[[ 8.18230441e+06 -2.11648141e+08  2.03465836e+08]
 [-2.42887885e+07  1.96412860e+08 -1.72124072e+08]
 [ 1.50091096e+07  7.11548645e+07 -8.61639741e+07]
 [ 2.02099472e+06  2.40874559e+07 -2.61084506e+07]
 [-2.54556560e+07  4.35760922e+07 -1.81204363e+07]
 [ 2.25646380e+06  3.60141709e+07 -3.82706347e+07]
 [ 1.11117354e+07  6.36333244e+07 -7.47450598e+07]
 [-1.23318469e+07  7.28552075e+07 -6.05233607e+07]
 [ 1.01424352e+06  1.00753749e+08 -1.01767993e+08]
 [ 1.09242016e+07 -8.32194622e+06 -2.60225543e+06]
 [ 1.61033212e+06  8.94344323e+07 -9.10447644e+07]
 [ 6.27617734e+06  1.23456319e+08 -1.29732496e+08]
 [-7.07160940e+06  3.85481971e+07 -3.14765877e+07]
 [-2.11435245e+06 -6.89449277e+07  7.10592802e+07]
 [ 3.82960723e+06 -2.84289438e+07  2.45993366e+07]
 [-2.50296859e+07 -3.50050489e+07  6.00347347e+07]
 [-6.95256225e+05 -5.26577032e+07  5.33529595e+07]
 [-1.65500249e+07  1.79675918e+08 -1.63125893e+08]
 [ 4.55786395e+07  5.09649839e+07 -9.65436234e+07]
 [ 3.13935895e+06 -1.23276405e+07  9.18828154e+06]
 [ 2.96648508e+06  5.48173952e+07 -5.77838802e+07]
 [ 5.36435407e+06  4.00552744e+07 -4.54196285e+07]
 [-9.09793940e+05  4.56986057e+07 -4.47888117e+07]
 [ 1.86202849e+07 -5.25331614e+07  3.39128765e+07]
 [ 6.78601630e+06 -1.70750919e+08  1.63964902e+08]
 [-7.63559016e+06 -4.61697458e+07  5.38053360e+07]
 [ 4.98479447e+06 -1.01371856e+08  9.63870611e+07]
 [-9.08220186e+06 -6.34719523e+06  1.54293971e+07]
 [-2.41812528e+06 -7.32303820e+07  7.56485073e+07]
 [-6.71844499e+06 -4.99711447e+06  1.17155595e+07]
 [ 3.42651107e+06  1.66959034e+08 -1.70385545e+08]
