[[ 1.05613594e+00 -2.71992817e+00  1.66753732e+00]
 [ 3.40749288e-01  7.55697061e+00 -7.88875386e+00]
 [ 1.38324759e+00 -2.98333141e+00  1.61103865e+00]
 [ 8.48381739e-01 -2.72415869e+00  1.87958650e+00]
 [-7.62101175e-01 -2.00775041e+00  2.78128457e+00]
 [ 1.97965015e+00  1.64957952e+00 -3.62362339e+00]
 [ 2.69176520e+00  2.37880344e+00 -5.06315569e+00]
 [ 5.12808410e-01  7.51926480e+00 -8.02711405e+00]
 [-1.55034053e+00  2.95708114e+00 -1.39971267e+00]
 [-1.39510599e-01  1.00444480e+01 -9.89878241e+00]
 [ 5.92369056e-01 -2.71069967e+00  2.12519445e+00]
 [-3.82138107e-01  2.34847291e+00 -1.95745367e+00]
 [ 4.49398352e-02 -5.15536483e+00  5.11798071e+00]
 [-1.73656103e-01  1.20267184e+00 -1.02052876e+00]
 [-2.21073436e+00 -5.52732924e-01  2.77368086e+00]
 [ 1.90780967e-01 -6.72446089e-02 -1.18278320e-01]
 [-1.79456581e-01 -1.38563948e-01  3.26533310e-01]
 [-9.41594982e-01 -1.15102155e-01  1.06298700e+00]
 [ 7.20878285e-01  2.88538922e+00 -3.59682490e+00]
 [ 1.96450814e-01 -8.05097545e-01  6.16571652e-01]
 [-7.46036243e-02 -2.26991305e+00  2.35105462e+00]
 [ 4.40293674e-01 -1.22653322e+00  7.92781797e-01]
 [ 1.99169409e+00 -4.70938414e+00  2.72307637e+00]
 [ 1.00991675e+00  5.30282820e+00 -6.29996471e+00]
 [ 3.86915913e-01 -5.06430753e-01  1.24161273e-01]
 [ 2.39645538e-01  9.52396794e-01 -1.18480792e+00]
 [-1.18076619e-01  1.96194461e-01 -7.15867449e-02]
 [ 5.55924310e-01  1.93932962e+00 -2.48783145e+00]
 [-1.40571506e+00 -5.43375266e+00  6.84657223e+00]
 [-6.41710183e-01  7.92795387e-01 -1.42742154e-01]
 [ 1.20127793e+00  2.94382783e+00 -4.13814189e+00]
 [-1.69762785e-01 -1.63046557e+00  1.80468771e+00]
 [ 1.19107774e+00  1.95921992e+00 -3.14310152e+00]
 [-1.00119707e+00 -9.89421541e+00  1.09072322e+01]
 [-1.88603737e+00  6.42257102e-02  1.82825483e+00]
 [ 1.32171793e-01  9.84201201e-01 -1.10830599e+00]
 [-1.79909239e-01 -2.32518411e+00  2.51304198e+00]
 [ 8.95587486e-02 -1.42035599e+00  1.33960019e+00]
 [ 5.41823178e-01 -1.16728466e+00  6.32380750e-01]
