[[-1.38611228e+02 -3.64501380e+02  5.03117088e+02]
 [ 1.55524499e+02 -4.37188359e+01 -1.11790486e+02]
 [ 3.57844044e+01  3.52999015e+02 -3.88770397e+02]
 [-3.22030128e+01  4.13920121e+02 -3.81706213e+02]
 [ 9.11924983e+01 -5.07065532e+02  4.15879089e+02]
 [ 1.24759430e+01 -5.85993266e+02  5.73523232e+02]
 [ 1.79502271e+01  6.48950890e+01 -8.28364494e+01]
 [-1.09244622e+01  3.33813008e+02 -3.22884155e+02]
 [-3.64809882e+01  3.57983728e+02 -3.21491961e+02]
 [-1.05956643e+02  1.14250442e+02 -8.28526119e+00]
 [-2.05616801e+02 -3.41516436e+01  2.39774104e+02]
 [ 2.47474482e+01 -3.13674122e+01  6.62021709e+00]
 [ 2.16271481e+01  4.97473414e+01 -7.13686410e+01]
 [-1.76721585e+01 -1.32040981e+01  3.08833526e+01]
 [ 6.28964759e+01 -4.59633035e+02  3.96749157e+02]
 [ 1.57685456e+02  2.75343501e+02 -4.33023530e+02]
 [-6.26336375e+01  2.08445160e+02 -1.45802684e+02]
 [ 7.60604827e+01  2.80190962e+02 -3.56246449e+02]
 [ 1.08940319e+02  1.37620114e+02 -2.46552306e+02]
 [ 1.02733315e+02  6.02514125e+02 -7.05244648e+02]
 [ 4.11244346e+01 -4.34602387e+01  2.34360784e+00]
 [ 3.51737850e+01 -6.95527370e+01  3.43886707e+01]
 [-2.78991146e+01  2.07216164e+02 -1.79305361e+02]
 [ 8.43676183e+01  4.40914419e+02 -5.25270925e+02]
 [ 1.50960413e+01  2.09668816e+02 -2.24752297e+02]
 [-2.64648147e+01 -1.08432027e+02  1.34905163e+02]
 [ 3.28816318e+01  1.34612634e+02 -1.67484218e+02]
 [ 3.62889207e+01  9.74010566e+01 -1.33687671e+02]
 [ 5.91390442e+01  4.18562053e+02 -4.77698225e+02]
 [ 6.20031858e+01  3.29486232e+02 -3.91479053e+02]
 [-1.33396468e+02  5.46716904e+01  7.87269783e+01]
 [ 3.16782991e+01 -1.85838011e+02  1.54168243e+02]
 [ 5.85662333e+01 -1.67241823e+02  1.08687691e+02]
 [-6.58595203e+01 -3.14766403e+02  3.80633211e+02]
 [ 2.87913804e+01 -5.09505426e+01  2.21640499e+01]
 [-4.56474678e+01  1.44432690e+02 -9.87796113e+01]
 [-4.52833866e+01  2.78718954e+02 -2.33427886e+02]
 [-1.57652099e+02  3.51036211e+02 -1.93367871e+02]
 [-3.03860800e+01 -3.73913277e+01  6.77962939e+01]
 [ 4.88452484e+01  2.78619032e+02 -3.27451777e+02]
 [-5.67549896e+00  4.49218777e+02 -4.43532505e+02]
 [ 6.18063911e+01  3.29380860e+02 -3.91176091e+02]
 [-1.48176704e+01  5.62109328e+01 -4.13876579e+01]
 [ 2.62516000e+01 -3.04296441e+02  2.78057596e+02]
 [-9.30694498e+00  2.46087963e+02 -2.36774999e+02]
 [ 2.66813715e+01  4.22424553e+01 -6.89150652e+01]
 [-1.68596934e+02 -1.03003028e+02  2.71612036e+02]
 [-5.16611066e+01  4.40134899e+02 -3.88469834e+02]
