[[ 9.90106661e+02  5.92921207e+02 -1.58302686e+03]
 [-9.76331157e+01 -3.87114022e+02  4.84752244e+02]
 [-1.62254265e+02 -8.28991196e+02  9.91255964e+02]
 [-4.13091191e+02  1.84177281e+03 -1.42867814e+03]
 [ 4.75990272e+02  5.61086162e+02 -1.03706888e+03]
 [ 3.83249539e+02  2.58849124e+02 -6.42093843e+02]
 [ 1.18190721e+03 -6.06410085e+02 -5.75498276e+02]
 [-5.59638913e+02  2.61241432e+01  5.33524788e+02]
 [-8.20459781e+02 -1.06760856e+03  1.88807680e+03]
 [-1.41489930e+02 -9.10277201e+01  2.32521695e+02]
 [ 4.32240070e+02 -9.14681539e+02  4.82440543e+02]
 [-4.41686657e+02 -6.70449638e+02  1.11214276e+03]
 [-1.32416303e+02 -1.24958857e+03  1.38201291e+03]
 [-3.16612663e+02  4.27913787e+02 -1.11292546e+02]
 [-5.85190305e+02 -1.62883958e+02  7.48082257e+02]
 [-7.17044503e+01 -9.56371472e+02  1.02808126e+03]
 [ 3.86412279e+02 -1.60560251e+02 -2.25853070e+02]
 [ 9.85029428e+01 -1.02093530e+03  9.22440674e+02]
 [-1.16787016e+02 -2.80207555e+02  3.97004018e+02]
 [-9.43924029e+02 -1.28060200e+03  2.22453420e+03]
 [ 5.19672779e+02  3.28933874e+02 -8.48601121e+02]
 [ 8.15526587e+02 -9.02431874e+02  8.69041382e+01]
 [-8.16598522e+01  7.89794683e+02 -7.08128778e+02]
 [ 5.82731992e+02  1.94001743e+02 -7.76727877e+02]
 [ 3.01549513e+02  1.20777409e+02 -4.22318696e+02]
 [-3.13526108e+02 -9.01961093e+02  1.21549445e+03]
 [ 8.18459851e+01  1.38823489e+03 -1.47007789e+03]
 [ 2.53366147e+01 -2.55232269e+02  2.29901371e+02]
 [ 3.65734893e+01  4.80913329e+02 -5.17480464e+02]
 [-1.04360426e+02 -1.32856125e+02  2.37220267e+02]
 [ 8.61248819e+01  4.96923868e+02 -5.83045935e+02]
 [-7.94752692e+01  1.42950971e+03 -1.35002696e+03]
 [ 3.59305699e+01  5.02958612e+02 -5.38886816e+02]
 [-1.20696159e+03  8.21746779e+02  3.85213534e+02]
 [-9.17860752e+00  6.08360396e+01 -5.16510881e+01]
 [-4.99571959e+02  1.18056696e+03 -6.80990268e+02]
 [-1.02088040e+02 -3.99924458e+01  1.42084438e+02]
 [ 1.44514639e+02  7.43249121e+02 -8.87755706e+02]
 [-1.02412256e+03 -8.21495977e+02  1.84562615e+03]
 [-5.77455920e+02 -1.13796560e+03  1.71543323e+03]
 [ 8.01869060e+02  1.67391655e+03 -2.47578543e+03]
 [ 5.49239235e+01  7.48148653e+00 -6.23989761e+01]
 [ 1.58477543e+02  1.09681915e+03 -1.25529172e+03]
 [ 2.08422467e+02 -3.54074916e+02  1.45654831e+02]
 [-5.95090992e+02 -1.16997111e+03  1.76506818e+03]
 [-9.73564861e+00 -8.58150843e+02  8.67894010e+02]
 [-1.19676244e+02  2.41323149e+02 -1.21646175e+02]
 [-8.36309928e+02 -1.02321517e+03  1.85953115e+03]
 [-4.74019266e+02 -1.84272091e+03  2.31675141e+03]
 [ 5.00142510e+02  7.24956543e+02 -1.22509004e+03]
 [ 9.36199051e+02  6.42254049e+02 -1.57844861e+03]
 [-8.16856205e+02 -1.00942713e+02  9.17806729e+02]
 [ 1.57455315e+02 -2.37324475e+02  7.98750725e+01]
 [-5.59233961e+02  8.30273491e+02 -2.71033370e+02]
 [-1.79635675e+02 -6.49680149e+02  8.29325158e+02]
 [-1.08374121e+02 -1.54939178e+02  2.63318741e+02]
 [-1.06129992e+02 -3.26578880e+02  4.32715721e+02]
 [-4.81029690e+02  1.06018868e+02  3.75020157e+02]
 [-4.64993613e+00  4.56893419e+02 -4.52237219e+02]
 [ 3.26995231e+02 -6.09765819e+02  2.82774966e+02]
 [-9.05286346e+02 -1.51223804e+02  1.05651624e+03]
 [ 2.17711664e+02  7.13413929e+01 -2.89052377e+02]
 [ 1.40044263e+02  1.17276237e+02 -2.57314775e+02]
 [-5.26928420e+02  8.86560593e+02 -3.59624488e+02]
 [ 7.28759494e+02 -7.80435551e+02  5.16806927e+01]
 [-2.97914837e+02 -6.65148618e+02  9.63073074e+02]
 [ 1.42591643e+01 -7.15232390e+02  7.00975233e+02]
 [-2.37838899e+01 -1.16653300e+03  1.19031816e+03]
 [ 2.72053471e+02  6.12807016e+02 -8.84852130e+02]
 [ 2.14429415e+02  4.94899356e+02 -7.09322279e+02]
 [-1.48780788e+02  8.74893918e+02 -7.26106381e+02]
 [-8.52784644e+00  2.78176989e+02 -2.69643292e+02]
 [-3.17461028e+02  4.73717213e+02 -1.56251201e+02]
 [-2.66237786e+01  8.11471613e+01 -5.45195015e+01]
 [ 2.83204251e+02  1.63939844e+03 -1.92259676e+03]
 [-2.35494143e+02  2.82494402e+01  2.07251767e+02]
 [-2.54451885e+01  1.33519921e+02 -1.08067520e+02]
 [-4.73553430e+00  7.80585853e+01 -7.33175049e+01]
 [-2.10842436e+02 -1.55761754e+02  3.66610154e+02]
 [-2.70414460e+02 -5.19254622e+01  3.22350374e+02]
 [-2.32730768e+02 -8.84213878e+02  1.11694482e+03]
 [ 1.98123741e+02  4.84354435e+02 -6.82472351e+02]
 [ 5.15769330e+02  6.14165518e+02 -1.12993112e+03]
 [-5.01404349e+02 -8.10435561e+02  1.31184127e+03]
 [-8.03527824e+02 -1.62693535e+03  2.43045706e+03]
 [-2.79604430e+02  1.25213250e+03 -9.72517916e+02]
 [ 4.07118978e+02  7.74279239e+02 -1.18139081e+03]
 [ 1.60220738e+01  2.18330952e+01 -3.78464342e+01]
 [ 3.58751611e+02 -5.02225289e+01 -3.08519884e+02]
 [-7.22198454e+02 -1.11407696e+02  8.33608949e+02]
 [-1.59056984e+02  8.27765207e+02 -6.68704959e+02]
 [-2.58631885e+01  1.13242995e+02 -8.73722912e+01]
 [-6.83810457e+02 -7.73722968e+02  1.45753164e+03]
 [ 1.25666910e+03 -1.00055915e+02 -1.15660675e+03]
 [ 6.83974761e+01  4.81874863e+02 -5.50266311e+02]
 [ 1.00949843e+02 -6.56005868e+02  5.55061131e+02]
 [ 4.49913020e+01 -9.16374654e+01  4.66507445e+01]
 [ 3.28861866e+02 -6.48892350e+02  3.20035652e+02]
 [ 1.24450661e+03 -4.45674926e+02 -7.98825382e+02]
 [ 5.72490815e+02 -1.20025389e+03  6.27770129e+02]
 [ 1.84884473e+02 -2.38385888e+02  5.35045385e+01]
 [ 6.78667256e+02  6.05357103e+02 -1.28402438e+03]
 [-3.68021868e+02 -1.60348651e+02  5.28379718e+02]
 [-2.26396168e+02 -4.27254085e+02  6.53656403e+02]
 [-2.90365071e+02 -7.92392793e+02  1.08276206e+03]
 [ 1.12132799e+02  5.46365246e+02 -6.58491982e+02]
 [ 3.89610397e+02  1.31927696e+03 -1.70888266e+03]
 [ 3.15962914e+02  4.93670046e+02 -8.09623754e+02]
 [-1.81729729e+02  2.21642285e+02 -3.99046548e+01]
 [ 1.47822808e+02  9.22930367e+02 -1.07074782e+03]
 [-1.53918539e+02 -4.54533907e+02  6.08457663e+02]
 [-4.44254383e+01 -5.71606945e+02  6.16038621e+02]
 [-1.02194063e+03 -4.33834992e+02  1.45577990e+03]
 [ 1.17519625e+03 -1.30745104e+02 -1.04444750e+03]
 [ 1.22607967e+02 -5.99192138e+02  4.76591189e+02]
 [ 1.34640349e+03  2.24885647e+03 -3.59525861e+03]
 [ 1.91187594e+03 -4.67335858e+02 -1.44454141e+03]
 [ 1.04975646e+01  1.61536490e+03 -1.62586178e+03]
 [ 6.83483763e+01 -8.57142077e+02  7.88798721e+02]
 [ 5.64387266e+02  3.53487088e+02 -9.17871277e+02]
 [ 4.21654058e+02 -5.10687256e+01 -3.70583025e+02]
 [ 1.17842790e+03 -1.43574332e+01 -1.16407224e+03]
 [-8.31942211e+02 -8.46304986e+02  1.67825727e+03]
 [ 4.60848718e+02 -1.01933320e+03  5.58491360e+02]
 [ 1.67309408e+02 -4.76190739e+02  3.08883156e+02]
 [-4.36264736e+02 -5.88826773e+02  1.02509523e+03]
 [ 4.31545696e+02 -4.90421549e+02  5.88812896e+01]
 [ 4.20873047e+02  2.85179669e+02 -7.06046128e+02]
 [-1.37915222e+03 -5.89870667e+02  1.96903165e+03]
 [-1.60927071e+03 -1.73093256e+03  3.34020757e+03]
 [ 5.85730923e+02  2.57178904e+02 -8.42906568e+02]
 [ 2.92321553e+02  8.77567833e+02 -1.16988228e+03]
 [ 1.37617822e+03  1.17497184e+03 -2.55114600e+03]
 [ 7.08691662e+01  2.74084289e+02 -3.44948748e+02]
 [-4.35256990e+02  9.89105936e+02 -5.53840492e+02]
 [-3.44846828e+02 -1.51257430e+02  4.96107270e+02]
 [-1.85824855e+02  1.32563141e+03 -1.13980304e+03]
