[[-5.03299551e-01  2.53920234e+00 -2.02998672e+00]
 [-1.23392343e-01  5.58474705e-01 -4.26212996e-01]
 [-3.54589828e+00  6.55530205e+00 -3.00066460e+00]
 [-4.46773637e-01  1.22802160e+00 -7.71597448e-01]
 [ 3.55051425e-01 -1.11601749e+00  7.64619820e-01]
 [ 9.66482743e-02 -7.97367650e-01  7.08341945e-01]
 [-6.43431406e-01  2.03773788e+00 -1.38496334e+00]
 [-1.04670507e+00  2.39557954e+00 -1.34039603e+00]
 [ 1.39156013e+00 -3.32982882e+00  1.94285581e+00]
 [-7.07557366e-01  1.39715544e+00 -6.76122040e-01]
 [ 7.22246829e-02  3.38453383e-01 -4.04459823e-01]
 [ 2.41794333e+00 -3.84219701e+00  1.43254993e+00]
 [-4.56820666e-01  1.32005091e+00 -8.55268064e-01]
 [ 1.90614835e+00 -4.05909148e+00  2.15854572e+00]
 [ 2.42677367e+00 -4.80675283e+00  2.38867471e+00]
 [ 1.35472091e-01 -8.98121927e-01  7.70242365e-01]
 [ 5.38167989e-01 -1.92665474e+00  1.39830677e+00]
 [-1.19899176e+00  4.17592913e+00 -2.97135434e+00]
 [-7.69528264e-01 -1.34328414e-01  9.13862500e-01]
 [-6.72540993e-01  2.54645470e+00 -1.86760270e+00]
 [-6.75255114e-01  1.27263394e+00 -5.88361089e-01]
 [ 1.22604599e+00 -1.51762185e+00  3.01619747e-01]
 [-1.97031232e-01 -2.50228809e+00  2.70878034e+00]
 [-3.48637997e-01  2.23271947e+00 -1.87477896e+00]
 [ 2.77422296e-01 -1.68217407e+00  1.41347249e+00]
 [ 4.00978690e-01 -1.58438732e+00  1.19104143e+00]
 [-8.73499752e-01  1.02432588e+00 -1.43546785e-01]
 [ 8.38528948e-01 -3.77530960e+00  2.95090467e+00]
 [ 8.77229431e-01 -1.56710504e+00  6.97808849e-01]
 [ 5.28201276e-01  6.01347966e-01 -1.12206082e+00]
 [ 3.90395328e+00 -5.69297636e+00  1.79423417e+00]
 [-3.31671191e+00  8.97643004e+00 -5.65499801e+00]
 [ 1.46484305e+00 -3.05113857e+00  1.59673072e+00]
 [ 9.87546205e-01  1.10242422e+00 -2.08032478e+00]
 [-1.34276745e-01 -3.53700662e-02  1.77665924e-01]
 [-5.42206958e-01  4.45637587e-01  1.03426520e-01]
 [-1.26969995e+00  3.04184282e+00 -1.76372852e+00]
 [ 4.12258605e-01 -2.24406344e+00  1.84141056e+00]
 [ 1.67818768e-01 -2.94070708e+00  2.78006763e+00]
 [-1.04616440e+00 -3.13362662e+00  4.18963721e+00]
 [ 1.16178195e-04 -2.29492408e-01  2.38058341e-01]
 [-5.36213439e-01  2.04507334e+00 -1.50164618e+00]
 [-5.55006172e-01  9.78279979e-01 -4.14816868e-01]
 [ 2.62986218e-01  1.73148112e-01 -4.27322760e-01]
 [-1.81424920e+00  5.24623961e+00 -3.42400293e+00]
 [-7.61792555e-01  2.34288007e+00 -1.56660692e+00]
