[[ 1.82289860e-01  2.09285891e+00 -2.27007205e+00]
 [-2.06730344e-01  3.34278261e+00 -3.13041994e+00]
 [ 5.94609928e-01  3.08474129e-01 -8.97802383e-01]
 [-4.22696076e-01  1.24023697e+00 -8.12431381e-01]
 [-6.98562190e-01  3.48148951e-01  3.54697773e-01]
 [-5.22151296e-01 -2.77220834e+00  3.29939600e+00]
 [ 1.71274523e+00 -3.19366456e+00  1.48758891e+00]
 [ 9.81760176e-01 -5.07928523e+00  4.10232201e+00]
 [-1.48845967e-01  1.15613041e+00 -1.00384822e+00]
 [ 1.04012507e-01  7.09516714e-01 -8.07906097e-01]
 [-1.94458813e-01  1.18409546e+00 -9.84699609e-01]
 [-2.61115111e-01 -9.49449653e-01  1.21554650e+00]
 [ 9.86768207e-01 -6.37617482e+00  5.39386838e+00]
 [-8.22889227e-01 -3.94407491e+00  4.77039317e+00]
 [-1.57402720e-01  1.68409237e+00 -1.52189615e+00]
 [-7.98690063e-02 -4.58210702e+00  4.66640610e+00]
 [ 4.11357514e-01  6.92211262e-01 -1.09991129e+00]
 [-2.63235486e-01  1.85538373e+00 -1.58722012e+00]
 [ 2.03742184e-01 -4.26748633e-01  2.28088426e-01]
 [ 7.01730769e-01 -3.78624173e+00  3.09014924e+00]
 [ 3.07699468e-01 -5.02794969e-01  2.00308036e-01]
 [-5.52557005e-02 -5.12406146e-01  5.72437310e-01]
 [ 5.56559818e-01 -5.83816225e+00  5.28590674e+00]
 [ 2.64886321e-01  8.39109003e-01 -1.09878834e+00]
 [-4.52354831e-01  1.00966359e+00 -5.51230633e-01]
 [-1.75771320e-02 -4.60637589e-01  4.82517181e-01]
 [ 9.03601769e-02  5.16562075e-01 -6.02284400e-01]
 [ 1.24453065e+00 -5.30090276e+00  4.06098270e+00]
 [-8.22990164e-01  4.79368094e+00 -3.96729248e+00]
 [-2.55897329e-01 -1.66506759e+00  1.92620543e+00]
 [ 5.08571280e-01 -4.59376588e-01 -4.35225289e-02]
 [ 1.14074819e-01  3.01580969e+00 -3.12480040e+00]
 [-7.95512184e-01  3.93100674e+00 -3.13167202e+00]
 [ 1.19938621e-01  6.15665212e-01 -7.31537119e-01]
 [-6.34397210e-01  1.84959660e+00 -1.21110385e+00]
 [-1.31824528e+00  5.94453386e+00 -4.62192041e+00]
 [-3.40899438e-01  2.76195270e+00 -2.41648292e+00]
 [-2.48291748e-01 -7.61086290e-01  1.01403608e+00]
 [-1.36072816e-01 -8.93731537e-02  2.30290220e-01]
 [ 1.47128268e+00  8.21242559e+00 -9.67644368e+00]
 [-1.47061348e-01 -1.15919873e-01  2.68369465e-01]
 [-2.26529476e-01 -2.69100822e-01  5.00479801e-01]
 [-3.65625063e-01  2.80086745e-01  9.05661707e-02]
 [ 2.77938688e-01 -6.89755926e-01  4.15709367e-01]
 [-1.16378547e+00  6.50788722e+00 -5.33973388e+00]
 [-1.31804769e-01 -1.60960573e+00  1.74733855e+00]
 [ 8.18951774e-01 -5.73420984e-01 -2.39537021e-01]
 [-4.53849245e-01  4.73048061e+00 -4.27187078e+00]
 [ 5.10924417e-01 -8.08952617e-01  3.02131012e-01]
 [-4.65686077e-02 -1.34433011e+00  1.39633834e+00]
 [-1.52081135e-01  2.04094357e+00 -1.88370202e+00]
 [ 5.89496529e-02 -7.01626922e-01  6.45608411e-01]
 [ 3.72979042e-01 -3.47819461e+00  3.11028036e+00]
 [-4.61657609e-01  1.04447843e+01 -9.97537544e+00]
 [ 3.54922925e-01 -2.73594629e+00  2.38794277e+00]
 [-2.34722089e-02  2.78990323e-01 -2.49912835e-01]
 [ 4.00509789e-02 -4.87081806e-01  4.51544904e-01]
 [-1.01382054e+00 -8.03090900e-01  1.82169420e+00]
 [ 1.08915133e+00 -4.45797806e+00  3.37364271e+00]
 [-8.45588907e-01  6.95418503e-02  7.80212998e-01]
 [-2.56945392e-01 -5.35768052e+00  5.61895603e+00]
 [ 1.37083532e+00 -5.55967559e+00  4.19267359e+00]
 [-7.65136924e-01  4.03490597e+00 -3.26526442e+00]
 [-2.22459213e-01  1.17365738e+00 -9.46454437e-01]
 [ 6.07369593e-01 -6.26489947e+00  5.66371759e+00]
 [ 3.59084069e-02  3.11277401e-01 -3.42396398e-01]
 [ 1.80834122e-03  3.92524725e+00 -3.92155103e+00]
 [-2.06598119e-01 -2.02914546e+00  2.24152440e+00]
 [-1.24294010e+00  1.68841940e+00 -4.41425893e-01]
 [ 5.34127625e-02  5.10832191e-01 -5.58969146e-01]
 [ 4.66164261e-01  4.96519202e-01 -9.57595496e-01]
 [-2.35865586e-01  3.08090857e+00 -2.83989771e+00]
 [-1.15240803e-01 -1.66560880e+00  1.78631653e+00]
 [-5.39993333e-02  7.14239602e-01 -6.55018238e-01]
 [ 3.03203023e-02  7.27554777e-02 -9.86848096e-02]
 [ 1.30747120e-01 -7.35638776e-01  6.10219355e-01]
 [ 7.30227750e-01 -6.15339444e+00  5.42866386e+00]
 [-1.15676725e+00  7.67907065e+00 -6.51810594e+00]
 [ 3.89690283e-01 -3.07010512e+00  2.68577931e+00]
 [ 8.60926864e-01 -4.91099596e+00  4.05536327e+00]
 [-3.20008342e-01 -5.05454675e-01  8.31193307e-01]
 [ 7.32065199e-02 -1.76182939e+00  1.69403873e+00]
 [ 1.22495992e+00 -9.41023462e+00  8.19254524e+00]
 [-4.37721756e-01  1.09708499e+00 -6.54968678e-01]
 [-7.07106192e-02  2.19721889e+00 -2.12151764e+00]
 [ 5.87063020e-01 -5.69952327e+00  5.11733768e+00]
 [ 7.62070991e-01 -9.06151369e+00  8.30501975e+00]
 [-1.88287519e-01  3.85270991e+00 -3.65910920e+00]
 [ 1.18724631e-02 -2.07600570e+00  2.06897241e+00]
 [ 5.76442578e-02  2.05340002e+00 -2.10495543e+00]
 [-3.19769779e-01 -6.10320868e+00  6.42817993e+00]
 [ 1.66989275e-01  5.63554949e-01 -7.25210602e-01]
 [ 6.33874666e-01 -7.19014618e-01  8.82664473e-02]
 [-3.08920894e-03  7.90237304e+00 -7.89462003e+00]
 [ 8.15456270e-01  1.85624017e+00 -2.66683446e+00]
 [ 1.34780574e+00 -4.79582704e+00  3.45228572e+00]
 [ 2.68748999e-01 -6.25670192e-01  3.61198350e-01]
 [-5.78668065e-01  6.98326626e+00 -6.39887340e+00]
 [ 1.64319570e-01 -3.81177380e-01  2.22300104e-01]
 [-4.37227539e-01  4.06248250e+00 -3.62123176e+00]
 [ 4.03968729e-01 -1.10951317e+00  7.11697560e-01]
 [-2.20039318e-01  2.01194896e+00 -1.78765849e+00]
 [ 4.69622472e-02  1.74379763e+00 -1.78646950e+00]
 [ 1.44711621e+00 -1.33291958e+01  1.18865665e+01]
 [-1.23184700e+00  2.18006447e+00 -9.44330485e-01]
 [-1.37083823e+00  1.40232140e+01 -1.26479709e+01]
 [ 2.99211988e-01  1.21815868e-01 -4.15394693e-01]
 [-6.19233742e-01  4.92942596e+00 -4.30616188e+00]
 [ 7.55542960e-01 -3.77186939e+00  3.02073374e+00]
 [ 2.05524973e-01  1.58019070e+00 -1.78093236e+00]
 [-9.28475987e-01  5.60678506e+00 -4.67344826e+00]
 [ 1.52290828e+00  7.20068902e+00 -8.71644070e+00]
 [-3.71091990e-01 -3.07116295e-02  4.06180192e-01]
 [-6.42356099e-01  4.15176498e+00 -3.50406065e+00]
 [-6.11942020e-02 -6.73118618e+00  6.79701930e+00]
 [-3.49916397e-01  1.44327701e+00 -1.08889057e+00]
 [-3.10581234e-01  2.38666586e+00 -2.07166809e+00]
 [-1.50221171e-01  1.63777547e+00 -1.48286830e+00]
 [ 3.18516217e-01  1.41715050e+00 -1.73244210e+00]
 [ 3.12261770e-01 -1.27738933e+01  1.24650257e+01]
 [ 7.92351823e-02  7.36336950e-01 -8.11030485e-01]
 [ 1.58141512e+00  5.63935370e+00 -7.21408627e+00]
 [-5.54860275e-02 -8.76202030e-01  9.36505787e-01]
 [ 5.35841246e-02 -3.39189502e+00  3.34322497e+00]
 [-8.71705225e-01  6.75910412e+00 -5.88219850e+00]
 [-2.88521637e-01  5.02109076e-01 -2.08865241e-01]
 [ 1.21618281e+00 -7.21099910e+00  6.00092194e+00]
 [ 1.80964893e-01  7.04217077e-01 -8.80214859e-01]
 [-9.65734270e-01  5.83564778e+00 -4.86477586e+00]
 [ 7.72417242e-01 -2.80111072e+00  2.03363378e+00]
 [-5.45236308e-01 -7.95447690e-01  1.34557277e+00]
 [-3.61187244e-01  5.91936954e+00 -5.55319472e+00]
 [-2.09359205e-01  3.28363862e+00 -3.06908021e+00]
 [ 1.12721570e+00 -6.11998519e+00  4.99827682e+00]
 [-4.53032959e-02  2.38736974e-01 -1.88718563e-01]
 [ 1.89057153e+00 -2.98016690e+00  1.09611556e+00]
 [ 6.45075418e-01 -1.38942137e+00  7.49071643e-01]
 [-6.39804915e-01 -1.57479438e-02  6.59944795e-01]
 [ 5.88864976e-01  1.28949632e+00 -1.87236368e+00]
 [-1.26481924e+00 -1.99406648e+00  3.26278516e+00]
 [-3.99289926e-01 -8.36487580e+00  8.76923596e+00]
 [-7.03906635e-01  1.90476352e+00 -1.19665276e+00]
 [ 9.49064587e-01 -8.85445380e+00  7.91059840e+00]
 [-8.13531992e-02  1.60891461e+00 -1.52287725e+00]
 [ 1.08277292e+00 -5.49124303e+00  4.41384137e+00]
 [ 2.05489248e-01 -7.87050219e-01  5.86839077e-01]
 [-3.12564605e-01  5.43722864e+00 -5.11935189e+00]
 [ 1.58013351e-01  1.69461711e+00 -1.84775036e+00]
 [ 2.84325888e+00 -3.64155583e+00  8.03384530e-01]
 [ 3.11157660e-01 -1.03598877e+00  7.29816395e-01]
 [ 4.88650595e-03  2.50006257e+00 -2.49995750e+00]
 [ 3.50351799e-01 -6.76046601e-01  3.30317250e-01]
 [-3.28708833e-02  2.52278011e+00 -2.48570303e+00]
 [-1.66615595e-01  9.55877916e-01 -7.84021143e-01]
 [-9.30055685e-02  4.43007068e-01 -3.44317545e-01]
 [ 3.42964239e-01 -7.21735038e-01  3.84875369e-01]
 [ 4.19526567e-01 -1.33820553e+00  9.24409525e-01]
 [ 5.50455302e-01 -2.26690527e+00  1.72189745e+00]
 [-8.36640493e-01  2.98635383e+00 -2.14447848e+00]
 [-7.40770067e-02  6.77549221e-01 -5.97982743e-01]
 [-2.36365335e-02  2.69768961e+00 -2.66971411e+00]
 [ 2.02631673e-01 -4.26250662e+00  4.06529719e+00]
 [ 9.16772026e-01 -6.72832113e+00  5.81659741e+00]
 [-7.14832820e-01  5.26908917e+00 -4.54962502e+00]
 [ 1.12802897e-02  6.19522013e-01 -6.26502359e-01]
 [-1.77559974e-01  1.77676089e+00 -1.59456197e+00]
 [ 7.34110568e-02 -2.28635484e+00  2.21766101e+00]
 [-1.28400038e+00  7.99274207e+00 -6.70441246e+00]
 [-3.11988097e-01 -2.62754220e+00  2.94398652e+00]
 [-9.47462968e-01  2.30831922e+00 -1.35683494e+00]
 [-1.97503308e+00  3.96316261e+00 -1.98432259e+00]
 [-8.45136049e-01 -5.01893910e+00  5.86685829e+00]
 [ 3.35698057e-02  1.21142233e+00 -1.24018424e+00]
 [ 6.49560981e-02 -5.08097963e-01  4.47959633e-01]
 [ 6.00843226e-01 -7.93815875e+00  7.34260076e+00]
 [ 2.55591969e-02 -4.66558053e-01  4.46432773e-01]
 [ 7.56714790e-01 -8.93231847e+00  8.18297263e+00]
 [-8.17721780e-01  4.33333072e+00 -3.51047057e+00]
 [ 1.73804223e-02  2.49209112e-01 -2.61825364e-01]
 [-1.34958987e-01 -9.79742828e-01  1.11993791e+00]
 [-4.58439033e-01 -4.38345857e+00  4.84587683e+00]
 [-4.54918649e-01  1.97672886e-01  2.61976530e-01]
 [-3.26352293e-01  1.32006050e+00 -9.89644792e-01]
 [ 7.73012112e-01 -1.31283804e+01  1.23583889e+01]
 [-1.02939536e+00  2.07398374e+00 -1.04044201e+00]
 [ 1.85537873e-01 -1.93760051e+00  1.75826640e+00]
 [ 6.59670490e-01  2.79073065e+00 -3.44536491e+00]
 [-1.53062021e+00  7.02229322e+00 -5.48715391e+00]
 [ 1.96318998e-01 -3.04876688e+00  2.85712503e+00]
 [-1.00438553e-01  2.15626738e-01 -1.10224706e-01]
