[[-9.57430940e+02 -3.12702618e+02  1.27013497e+03]
 [-7.12965250e+02 -3.23317028e+02  1.03629045e+03]
 [ 3.14487017e+02  1.67317518e+04 -1.70462349e+04]
 [-1.22961297e+03  1.28879464e+04 -1.16583330e+04]
 [ 6.50984917e+02  5.51213078e+03 -6.16309452e+03]
 [ 3.50232233e+02 -1.43821117e+03  1.08798734e+03]
 [ 1.29683247e+03  9.79536834e+01 -1.39479215e+03]
 [-1.80124093e+03 -8.57500068e+03  1.03762457e+04]
 [ 1.09543695e+03 -3.06846929e+03  1.97303460e+03]
 [-1.00884283e+03 -2.97789819e+04  3.07878414e+04]
 [ 7.86292327e+02  7.17789323e+03 -7.96417319e+03]
 [-1.90903244e+02  2.93096991e+03 -2.74006967e+03]
 [-1.25010395e+03 -4.72278100e+03  5.97288191e+03]
 [-2.27086298e+02  5.90867522e+03 -5.68158163e+03]
 [ 1.09889080e+03  4.84517055e+03 -5.94405412e+03]
 [-9.72018954e+01 -4.86157713e+03  4.95876853e+03]
 [-4.93403326e+01  4.03888484e+03 -3.98952820e+03]
 [ 7.11883506e+02 -1.13605150e+04  1.06486348e+04]
 [-1.85439431e+03  1.78105895e+03  7.33405327e+01]
 [ 2.21963810e+03  1.87557311e+03 -4.09521720e+03]
 [ 1.06660140e+03  4.58993682e+03 -5.65651558e+03]
 [-8.01276233e+02  2.61588116e+03 -1.81459113e+03]
 [-2.31215073e+02 -7.84889748e+03  8.08013976e+03]
 [-4.33076219e+02 -6.33083132e+03  6.76392194e+03]
 [ 8.73301605e+02  1.60699637e+04 -1.69432593e+04]
 [-5.03792488e+02  1.59466119e+04 -1.54428110e+04]
 [-6.72329893e+02 -2.69829648e+04  2.76552948e+04]
 [-9.46080838e+01  4.85648108e+02 -3.91037966e+02]
 [-1.37351640e+03 -2.10792442e+03  3.48144988e+03]
 [ 8.89143171e+01  7.17999357e+02 -8.06901209e+02]
 [-4.37286004e+01  1.13713896e+03 -1.09341082e+03]
 [ 2.85468334e+02 -6.83200341e+00 -2.78639360e+02]
 [ 1.15591823e+02 -8.40943016e+03  8.29385397e+03]
 [ 1.49621388e+03  2.78783064e+04 -2.93745141e+04]
 [-3.61358336e+02 -9.59236394e+03  9.95372470e+03]
 [-1.79559384e+02  4.97875523e+03 -4.79919225e+03]
 [ 1.61237945e+01  4.38801692e+03 -4.40414331e+03]
 [ 6.45035357e+02  1.21712892e+04 -1.28163100e+04]
 [-1.48184701e+02 -2.51841912e+03  2.66662413e+03]
 [ 1.91391024e+02 -4.20475114e+03  4.01336242e+03]
 [-1.65514846e+03 -7.55749752e+03  9.21265198e+03]
 [-1.31932558e+03 -1.30326661e+04  1.43519951e+04]
 [ 7.12215269e+02 -1.68069094e+04  1.60947147e+04]
 [ 5.03173545e+02  1.74893349e+03 -2.25209110e+03]
 [-1.24486719e+03 -4.93947033e+02  1.73880818e+03]
 [ 7.70794454e+01  1.47369408e+03 -1.55075300e+03]
 [ 9.28173893e+02  7.00451633e+03 -7.93268999e+03]
 [ 1.63749349e+02  2.44847204e+03 -2.61220370e+03]
 [ 9.54220163e+02  4.28854080e+03 -5.24275263e+03]
 [-1.12566436e+03 -4.12464446e+03  5.25031626e+03]
 [ 1.07325389e+03  2.22067352e+03 -3.29391500e+03]
 [-1.49312172e+02 -1.06882453e+04  1.08375705e+04]
 [ 4.98166505e+02  1.07122350e+04 -1.12103896e+04]
 [ 9.59025130e+02 -8.03763278e+03  7.07860221e+03]
 [-1.11466782e+03 -1.21178365e+04  1.32325070e+04]
 [-7.24372550e+02 -1.44394211e+04  1.51637934e+04]
 [ 5.41004055e+02  8.09176358e+03 -8.63275539e+03]
 [-8.49184891e+01  4.61003134e+03 -4.52509404e+03]
 [ 4.16357284e+02 -8.67744978e+03  8.26110103e+03]
 [ 2.15204313e+03  8.80738511e+03 -1.09594176e+04]
 [-2.96715118e+02  4.78211592e+03 -4.48537758e+03]
 [-2.27926307e+02  3.21256037e+03 -2.98462479e+03]
 [ 2.24937552e+02  1.22455201e+04 -1.24704372e+04]
 [ 4.89933979e+02  4.31149037e+03 -4.80141504e+03]
 [ 4.85292556e+02 -2.42449205e+01 -4.61030821e+02]
 [ 2.68704252e+03  1.56306049e+04 -1.83176415e+04]
 [-1.95891006e+02 -1.06209587e+04  1.08168668e+04]
 [ 1.69208948e+03  2.48214051e+03 -4.17422295e+03]
 [ 8.23443446e+02  6.00911631e+03 -6.83255812e+03]
 [-4.88777254e+03 -2.39169635e+04  2.88047435e+04]
 [-1.84101370e+02 -3.17968064e+03  3.36380256e+03]
 [-1.76472135e+02 -9.97153677e+03  1.01480358e+04]
 [-9.60963820e+02 -1.09051653e+04  1.18661402e+04]
 [-1.18966988e+03  3.37310078e+03 -2.18343131e+03]
 [ 2.45275440e+02 -2.36467114e+03  2.11941424e+03]
 [ 5.16398810e+02  3.98221183e+03 -4.49860217e+03]
 [-6.17728560e+02  4.01207545e+02  2.16524676e+02]
 [ 9.68976008e+02 -1.24269220e+04  1.14579453e+04]
 [-4.34910414e+02  1.23654903e+04 -1.19305802e+04]
 [ 3.55835403e+02  1.80633506e+03 -2.16216460e+03]
 [ 8.54746291e+01 -4.61625999e+03  4.53080407e+03]
 [ 1.32028060e+03  1.23180991e+04 -1.36383833e+04]
 [ 1.97725254e+02 -9.87096834e+02  7.89388061e+02]
 [-1.76609129e+03 -6.34736596e+03  8.11347605e+03]
 [-4.04642809e+02 -2.10734425e+03  2.51198581e+03]
 [-1.06887469e+02 -9.66606637e+01  2.03556996e+02]
 [ 1.39995598e+03 -8.53902413e+03  7.13906405e+03]
 [ 1.08735578e+03  1.74308588e+02 -1.26167862e+03]
 [-1.86798673e+02 -3.15061147e+03  3.33741999e+03]
 [-1.12701196e+02  1.40193462e+04 -1.39066365e+04]
 [-4.73361476e+02 -2.16234562e+04  2.20968321e+04]
 [-1.69902814e+03 -1.20178004e+04  1.37168348e+04]
 [-8.31850830e+02  1.56856543e+03 -7.36700543e+02]
 [-2.07416257e+03 -9.31338789e+03  1.13875475e+04]
 [-1.34692159e+01  5.38666250e+03 -5.37318413e+03]
 [-2.46003848e+02  4.21976664e+02 -1.75970757e+02]
 [-1.66652088e+02 -2.26829535e+03  2.43494494e+03]
 [-1.36732586e+03  3.43085701e+03 -2.06352369e+03]
 [-9.28748522e+02  4.91398339e+03 -3.98523901e+03]
 [ 6.44465489e+02 -1.27975119e+03  6.35295713e+02]
 [-2.30945655e+02 -1.07591157e+03  1.30685534e+03]
 [ 1.18967602e+03 -8.19480178e+03  7.00514165e+03]
 [-9.22059781e+02 -6.83226148e+02  1.60529997e+03]
 [-1.65404559e+03  4.68526510e+03 -3.03122321e+03]
 [-1.48176459e+03  3.40935998e+03 -1.92759719e+03]
 [ 1.53851943e+02  1.35645753e+04 -1.37184157e+04]
 [ 2.74092442e+02  2.93558573e+03 -3.20965719e+03]
 [-5.94064566e+02  2.66697513e+02  3.27365650e+02]
 [ 1.78622299e+02 -1.21945580e+04  1.20159547e+04]
 [-2.36804753e+02 -2.86665208e+03  3.10346179e+03]
 [ 5.96218047e+02 -5.75812480e+03  5.16192047e+03]
 [ 1.43000964e+03  4.54895283e+03 -5.97895183e+03]
 [-4.18606747e+02 -1.09593050e+04  1.13779125e+04]
 [-2.48759586e+03 -2.81708089e+04  3.06584113e+04]
 [-4.52696021e+02 -5.87575256e+03  6.32843915e+03]
 [ 1.58939801e+03  7.59627873e+03 -9.18566625e+03]
 [ 1.42492210e+03 -6.57654662e+03  5.15162934e+03]
 [-1.32562993e+02 -2.02856483e+03  2.16113994e+03]
 [-8.89865059e+02 -9.98008129e+03  1.08699410e+04]
 [ 1.70665794e+03 -2.75552579e+03  1.04887210e+03]
 [-4.85759081e+02 -4.08938032e+02  8.94713931e+02]
 [-3.60643548e+01 -2.17089260e+03  2.20695597e+03]
 [ 1.64829479e+02  4.82358612e+03 -4.98840199e+03]
 [ 1.62124615e+01 -1.03090288e+03  1.01471856e+03]
 [ 1.86452836e+03  4.09091145e+03 -5.95542049e+03]
 [ 3.96659484e+02  3.06459373e+02 -7.03094698e+02]
 [-6.59080334e+02 -5.60505738e+02  1.21959899e+03]
 [-6.64588978e+02 -1.33044956e+04  1.39690796e+04]
 [ 4.09013992e+02  1.11266563e+04 -1.15356703e+04]
 [-1.09661867e+03  4.65758409e+02  6.30870074e+02]
 [-3.95731524e+02 -7.40667334e+03  7.80242061e+03]
 [ 1.85596183e+02  1.86939884e+03 -2.05499923e+03]
 [-4.95302217e+02  4.56148572e+03 -4.06615843e+03]
 [-3.08915630e+02  5.99987695e+02 -2.91055369e+02]
 [ 6.25954092e+02 -1.03254526e+03  4.06605459e+02]
 [-5.16330740e+02  4.87783470e+03 -4.36149766e+03]
 [ 1.37171333e+03  7.74416842e+03 -9.11587462e+03]
 [-1.44822695e+03 -1.47638506e+04  1.62120924e+04]
 [ 5.57347982e+02  1.92355257e+04 -1.97928787e+04]
 [-1.32010596e+03 -4.34921832e+03  5.66932867e+03]
 [ 9.29322829e+01  1.15531711e+03 -1.24823507e+03]
