[[ 5.12258042e+06  4.87208376e+07 -5.38434180e+07]
 [-8.28030060e+06 -1.64317793e+07  2.47120799e+07]
 [ 1.03179302e+07  5.55538923e+07 -6.58718225e+07]
 [ 9.83118476e+06 -7.06375581e+06 -2.76742894e+06]
 [-3.70861880e+05 -1.51246440e+07  1.54955059e+07]
 [-1.65286344e+06  4.13155573e+06 -2.47869229e+06]
 [-4.33310472e+06  4.81832664e+06 -4.85221914e+05]
 [ 7.22387814e+06 -1.37324656e+07  6.50858752e+06]
 [-5.30551195e+06 -2.78465638e+07  3.31520758e+07]
 [-4.82341364e+06  1.48334067e+07 -1.00099931e+07]
 [-6.71542134e+06  1.85239160e+07 -1.18084946e+07]
 [ 1.76621246e+07 -7.90149193e+06 -9.76063269e+06]
 [-3.07710393e+06  3.23333370e+06 -1.56229772e+05]
 [-9.76625640e+05 -8.60281930e+06  9.57944495e+06]
 [ 2.17634287e+06 -4.48596013e+07  4.26832585e+07]
 [ 4.33565004e+06  1.84544877e+06 -6.18109881e+06]
 [ 4.86596264e+05  3.79517052e+07 -3.84383014e+07]
 [ 1.31489379e+06  1.73386458e+06 -3.04875837e+06]
 [ 1.46125658e+07  1.60606324e+07 -3.06731981e+07]
 [-5.83656571e+06  4.98037488e+06  8.56190830e+05]
 [ 1.08583158e+07 -3.59747197e+07  2.51164039e+07]
 [-8.59554277e+06  4.14511933e+06  4.45042345e+06]
 [-1.13624781e+06 -2.30848779e+07  2.42211257e+07]
 [ 4.72692668e+06 -6.02245529e+07  5.54976263e+07]
 [ 5.48010162e+06  4.28363367e+06 -9.76373527e+06]
 [ 1.04742726e+07  5.73053961e+07 -6.77796687e+07]
 [ 1.03125225e+06 -2.69704914e+05 -7.61547330e+05]
 [ 7.39462314e+06  3.64716146e+07 -4.38662377e+07]
 [-2.63897869e+06 -1.26409152e+07  1.52798939e+07]
 [ 1.27262213e+06  3.37632227e+06 -4.64894438e+06]
 [ 5.48194655e+06  4.20483368e+07 -4.75302833e+07]
 [-7.66218766e+06 -6.96864741e+06  1.46308351e+07]
 [-2.04055866e+07  1.88262130e+07  1.57937359e+06]
 [-2.22228857e+06 -2.34230503e+07  2.56453389e+07]
 [-5.16513976e+06  1.66637054e+07 -1.14985657e+07]
 [-3.64128380e+07 -1.05316009e+08  1.41728847e+08]
 [-3.97046896e+06 -4.55096484e+07  4.94801174e+07]
 [ 2.73164865e+06 -7.85212635e+06  5.12047770e+06]
 [ 9.20130114e+06  3.74859275e+07 -4.66872286e+07]
 [ 2.11179151e+06  2.66336123e+07 -2.87454038e+07]
 [-2.45816910e+06 -5.04816560e+07  5.29398251e+07]
 [ 1.39115958e+06 -1.34067654e+07  1.20156058e+07]
 [-2.00994054e+07 -3.22622014e+06  2.33256255e+07]
 [ 2.05543312e+06  1.48487628e+07 -1.69041959e+07]
 [-5.17835647e+06  1.88308255e+07 -1.36524691e+07]
 [-9.08758382e+06 -4.96390447e+07  5.87266286e+07]
 [ 2.63055133e+07  5.94164840e+07 -8.57219973e+07]
 [ 1.48847881e+07 -9.84446473e+07  8.35598592e+07]
 [ 3.72999688e+04 -2.01013535e+07  2.00640535e+07]
 [-9.43011659e+06 -6.39649876e+05  1.00697665e+07]
 [ 3.64409078e+06  3.42666467e+07 -3.79107374e+07]
 [ 1.55648809e+06 -5.76549255e+06  4.20900447e+06]
 [-2.32125749e+07  1.69137519e+07  6.29882295e+06]
 [-3.31684311e+06 -3.62021645e+06  6.93705957e+06]
 [-6.13197257e+06  7.89833965e+06 -1.76636707e+06]
 [-4.40581004e+06  9.98224288e+06 -5.57643283e+06]
 [ 1.21699957e+07  4.14689202e+07 -5.36389159e+07]
 [-1.35300674e+07  4.05886763e+07 -2.70586089e+07]
 [-1.95011384e+06 -1.11542396e+07  1.31043535e+07]
 [ 3.57489758e+06  4.20676735e+07 -4.56425711e+07]
 [ 2.48038898e+06  1.29837462e+07 -1.54641351e+07]
 [ 4.70567601e+06  1.44763042e+07 -1.91819802e+07]
 [ 1.68636593e+06 -2.06787679e+07  1.89924020e+07]
