[[ 1.83384539e+02  2.51710380e+02 -4.35092155e+02]
 [-2.09785709e+02  3.70537011e+02 -1.60746344e+02]
 [ 2.05218111e+02  3.94401808e+02 -5.99614303e+02]
 [-1.04253052e+01  2.75565240e+02 -2.65134272e+02]
 [ 4.44298336e+00 -9.26142421e+01  8.81746639e+01]
 [-3.10293866e+02 -3.52414567e+02  6.62712677e+02]
 [-1.26247394e+02  1.36212442e+02 -9.95814310e+00]
 [ 1.72507708e+02 -2.11769704e+02  3.92714191e+01]
 [-2.40886639e+02  6.12576121e+02 -3.71684518e+02]
 [ 1.29402542e+02 -2.54065616e+01 -1.03991079e+02]
 [-1.42924682e+02 -2.31488236e+02  3.74420267e+02]
 [-6.34314272e+01 -5.17575561e+02  5.81011455e+02]
 [ 8.24072079e+01 -5.66823767e+01 -2.57198601e+01]
 [-2.26988090e+02 -6.12886771e+02  8.39883272e+02]
 [ 4.28983695e+02 -1.54315628e+02 -2.74667204e+02]
 [ 1.02804068e+02  4.58787055e+01 -1.48679228e+02]
 [ 7.98490918e+01  5.23536127e+01 -1.32194708e+02]
 [ 2.00601914e+02 -3.29476676e+02  1.28880414e+02]
 [ 1.06375851e+01 -5.48496001e+01  4.42176537e+01]
 [ 8.70936011e+01 -6.40670935e+02  5.53585298e+02]
 [-3.64951036e+02 -4.22416359e+02  7.87370102e+02]
 [ 1.95621107e+01 -5.52630675e+02  5.33072885e+02]
 [ 1.57484429e+02 -1.74063510e+02  1.65830349e+01]
 [-6.73660187e+01 -1.76611470e+02  2.43984186e+02]
 [ 3.55861891e+01 -5.01053494e+02  4.65474195e+02]
 [-2.78234296e+02  9.31242848e+02 -6.53001818e+02]
 [ 1.09737796e+02 -1.47056290e+03  1.36082278e+03]
 [ 1.41836390e+02  6.24785033e+02 -7.66618255e+02]
 [ 8.59653002e+01 -5.10062485e+02  4.24101361e+02]
 [-1.41172535e+02  8.37795766e+01  5.73978166e+01]
 [-1.18812023e+02  2.44517106e+02 -1.25700450e+02]
 [-3.42105132e+02 -7.24906457e+02  1.06701631e+03]
 [-1.66917702e+01  3.62324504e+02 -3.45628425e+02]
 [-8.48298429e+01 -1.13781159e+02  1.98614855e+02]
 [ 1.65164594e+02  1.10941668e+03 -1.27457368e+03]
 [ 1.27411533e+02  2.43969475e+02 -3.71376895e+02]
 [ 2.30105064e+02  4.38348602e+02 -6.68445310e+02]
 [ 5.53958045e+01 -1.56216696e+03  1.50677665e+03]
 [ 1.17810478e+02 -3.70322860e+02  2.52513597e+02]
 [-1.86267695e+02 -2.03574618e+02  3.89849169e+02]
 [-6.93031482e+01 -1.93265359e+02  2.62574466e+02]
 [-3.07220380e+01  6.98265959e+02 -6.67542288e+02]
 [-4.31179142e+02 -2.08097742e+03  2.51216281e+03]
 [ 3.02899260e+01  4.02432290e+00 -3.43078315e+01]
 [ 2.13039909e+00 -7.94226201e+02  7.92099189e+02]
 [-4.85803229e+01  1.33177555e+02 -8.45908912e+01]
 [ 8.34348279e+01 -4.14549397e+02  3.31120801e+02]
 [ 1.21869301e+02  1.22409131e+03 -1.34595700e+03]
 [-1.98083224e+01 -7.37697940e+02  7.57512283e+02]
 [-3.40982784e+02 -3.48636764e+02  6.89622314e+02]
 [-1.42973708e+02  1.41756564e+03 -1.27459070e+03]
 [ 5.30777347e+01 -6.15522049e+02  5.62450206e+02]
 [ 2.08933564e+02 -1.07545455e+03  8.66526879e+02]
 [ 1.48198083e+02  4.46266129e+02 -5.94465903e+02]
 [-1.20531992e+02  1.02881745e+03 -9.08279987e+02]
 [-1.58249671e+02  1.19349212e+03 -1.03524174e+03]
 [ 2.12486779e+02 -7.16862542e+02  5.04382092e+02]
 [ 3.16590581e+02  7.75045011e+02 -1.09162686e+03]
 [-2.76068052e+02 -5.59677404e+02  8.35750947e+02]
 [-1.39509371e+02  7.17784261e+01  6.77372210e+01]
 [ 4.90967298e+01  3.77434715e+02 -4.26527109e+02]
 [ 1.74217007e+02  3.77642363e+02 -5.51855592e+02]
 [-6.71495248e+01  3.79448623e+02 -3.12290570e+02]
 [ 1.86466668e+02  5.06888804e+02 -6.93349752e+02]
