[[ 1.19878481e+02 -2.39171956e+02  1.19298153e+02]
 [ 6.03984255e+01 -3.95129781e+02  3.34734608e+02]
 [ 2.47059088e+01  2.52125387e+02 -2.76824679e+02]
 [-9.95021356e+00 -1.62016955e+02  1.71971316e+02]
 [ 6.25582817e+01  1.53050950e+02 -2.15602316e+02]
 [-2.08438601e+01 -5.78473115e-01  2.14261005e+01]
 [ 5.12276329e+01  1.30385769e+02 -1.81608851e+02]
 [ 3.52163892e+01  7.67803797e+00 -4.28915410e+01]
 [ 8.15134485e+01  1.46742409e+02 -2.28252912e+02]
 [ 4.95204626e+00 -3.02009633e+02  2.97062451e+02]
 [ 1.99508611e+01  2.12231889e+02 -2.32175969e+02]
 [-2.92330272e+01 -1.00264613e+02  1.29500043e+02]
 [-9.13797330e+01 -2.48811568e+02  3.40198603e+02]
 [ 8.76929127e+00  1.82101907e+02 -1.90865784e+02]
 [ 3.12253232e+01 -2.00852019e+02  1.69630168e+02]
 [-1.16238129e+01  9.66728712e+01 -8.50456561e+01]
 [ 4.16929616e+01  4.82903894e+01 -8.99823089e+01]
 [-3.33293856e+00  7.76512278e+01 -7.43106800e+01]
 [-2.26807616e+01 -6.34603295e+01  8.61467677e+01]
 [ 2.37524344e+01  3.86070694e+02 -4.09817479e+02]
 [-5.17955011e+01 -1.84889474e+02  2.36691120e+02]
 [ 3.36166636e+01  8.06332061e+01 -1.14243574e+02]
 [-5.48283150e+01  1.64459623e+02 -1.09628405e+02]
 [ 4.45444893e+00 -3.94870696e+01  3.50403409e+01]
 [ 8.06368832e+01  8.81379765e+01 -1.68767446e+02]
 [ 1.69810529e+01  1.42742709e+02 -1.59721145e+02]
 [ 2.94245512e+01  2.47972271e+02 -2.77391529e+02]
 [ 3.41571490e+01 -1.10041756e+02  7.58865606e+01]
 [ 3.29540436e+01  1.24977065e+02 -1.57926915e+02]
 [ 4.81662944e+01  2.81819055e+02 -3.29981826e+02]
 [ 4.87046065e+01  2.32547061e+02 -2.81247096e+02]
 [-1.98851151e+02 -4.33643936e+02  6.32496702e+02]
 [-2.75277572e+01 -7.73038503e+00  3.52638544e+01]
 [-3.97155193e+01  1.51145814e+02 -1.11425690e+02]
 [-4.92559495e+01  9.41999681e+01 -4.49390637e+01]
 [-6.12743326e+01 -1.13066897e+02  1.74345399e+02]
 [ 5.01232851e+01  1.85706216e+02 -2.35822539e+02]
 [ 4.71238768e+01 -1.25120080e+02  7.80023731e+01]
 [ 1.53661010e+02  3.63748904e+02 -5.17407190e+02]
 [ 8.19490529e+01 -3.39357443e+00 -7.85519450e+01]
 [-3.41479298e+01 -1.29079289e+02  1.63233811e+02]
 [-1.96570021e+01  1.46262616e+02 -1.26601777e+02]
 [ 1.03625817e+02  3.68018393e+02 -4.71636349e+02]
 [ 1.47198365e+01  3.21603482e+02 -3.36316994e+02]
 [-1.51586916e+01  9.10058065e+01 -7.58406871e+01]
 [-6.14959649e+01  9.09984092e+01 -2.94966453e+01]
 [-6.62407007e+01 -1.16913483e+02  1.83160452e+02]
 [ 1.46087544e+02 -8.80308102e+01 -5.80588255e+01]
 [-1.29143969e+00  3.20184119e+01 -3.07240006e+01]
 [-6.69375448e+01 -1.57857356e+02  2.24803319e+02]
 [-4.21818603e+01 -1.61546611e+02  2.03734100e+02]
 [-1.07709283e+01  7.24953613e+01 -6.17192674e+01]
 [-1.76896612e+01 -3.49708538e+01  5.26672392e+01]
 [ 1.52505604e+02 -2.80520015e+02  1.28021543e+02]
 [ 9.27108856e+01  1.31872857e+01 -1.05896015e+02]
 [-1.88631057e+01 -8.49322699e+01  1.03800308e+02]
 [-6.93121489e+01  2.29656636e+02 -1.60339130e+02]
 [ 5.20133200e+01  6.49589937e+01 -1.16968280e+02]
 [-6.27288466e+00 -1.24771533e+02  1.31050044e+02]
 [ 2.13360014e+01  2.57278422e+02 -2.78608648e+02]
 [ 2.71454614e+01 -1.07353102e+01 -1.64063134e+01]
 [-7.92181873e+01  1.22469352e+02 -4.32460491e+01]
 [ 3.81982031e+00 -1.01031259e+02  9.72151856e+01]
 [-9.43838189e+01 -1.49464698e+02  2.43853621e+02]
 [-8.39958821e+01 -3.05640011e+02  3.89641348e+02]
 [ 5.44927220e+01 -8.35705996e+01  2.90825371e+01]
 [ 5.78215886e+01  8.44531255e+01 -1.42268657e+02]
 [-2.52399145e+01 -3.22077790e+02  3.47321495e+02]
 [-2.31136881e+00  1.43761268e+02 -1.41445944e+02]
 [-2.33066990e+01  4.88379848e+01 -2.55272387e+01]
 [-8.49898843e+01 -3.69978419e+01  1.21994437e+02]
 [ 3.51090335e+01  2.02140022e+02 -2.37245501e+02]
