[[-1.40177439e+03 -3.17048029e+04  3.31065828e+04]
 [-4.39603779e+03  1.71561924e+04 -1.27601475e+04]
 [ 3.16886620e+03 -3.49375050e+02 -2.81948346e+03]
 [ 1.94231305e+03 -2.91001093e+03  9.67707315e+02]
 [-1.08788881e+04  1.41015777e+04 -3.22268255e+03]
 [ 4.15986031e+03 -1.81231297e+04  1.39632787e+04]
 [-1.82936861e+02 -1.47362642e+03  1.65656977e+03]
 [ 7.31904961e+03 -6.34453986e+03 -9.74496496e+02]
 [ 3.20202701e+03 -1.13710778e+02 -3.08830944e+03]
 [-3.68714647e+03  1.55599386e+04 -1.18727859e+04]
 [-5.99780254e+03  1.79742694e+04 -1.19764604e+04]
 [ 2.68117640e+03 -5.93028942e+03  3.24912096e+03]
 [ 5.39288713e+03 -1.30873524e+04  7.69447563e+03]
 [ 1.19219484e+03 -3.62351598e+04  3.50429728e+04]
 [-8.41563832e+02  2.27992227e+03 -1.43835009e+03]
 [ 2.23441242e+03 -9.46468152e+03  7.23027708e+03]
 [ 3.97545114e+02  1.33673552e+04 -1.37648923e+04]
 [ 3.03121993e+03 -4.02486636e+03  9.93659468e+02]
 [-3.15066892e+03  1.77258556e+04 -1.45751802e+04]
 [-2.46751120e+03 -5.51501343e+03  7.98253597e+03]
 [ 2.16073028e+02  1.30892464e+04 -1.33053116e+04]
 [ 4.80393918e+03 -5.07472440e+04  4.59433135e+04]
 [ 1.45541332e+02  1.31080253e+04 -1.32535568e+04]
 [ 4.17538125e+02  1.33361163e+04 -1.37536459e+04]
 [ 1.48312813e+03 -1.05917624e+04  9.10864333e+03]
 [ 1.23565994e+03 -3.89811270e+03  2.66246124e+03]
 [ 2.00542715e+03 -1.45214713e+04  1.25160483e+04]
 [-2.53648299e+01 -1.94512362e+04  1.94766052e+04]
 [ 1.08726450e+03  1.85452128e+03 -2.94177968e+03]
 [-1.84788758e+03 -7.57019131e+03  9.41808410e+03]
 [-1.06547707e+04  4.25239592e+04 -3.18691848e+04]
 [ 9.43689645e+02  2.02025604e+04 -2.11462409e+04]
 [ 8.75563675e+02  2.80536511e+04 -2.89292045e+04]
 [ 1.46080462e+03 -6.58308153e+03  5.12228657e+03]
 [-8.15126232e+02  1.10605658e+04 -1.02454330e+04]
 [-2.40422178e+03  1.38214017e+04 -1.14171737e+04]
 [-3.40116267e+03  2.45534415e+04 -2.11522764e+04]
 [-5.20697844e+02  1.67743668e+04 -1.62536603e+04]
 [ 4.15765413e+02  3.74323718e+03 -4.15899297e+03]
 [ 2.00680409e+03 -8.16847362e+03  6.16167861e+03]
 [ 1.90795369e+02 -6.20398748e+03  6.01319979e+03]
 [-6.39181440e+03  5.38857787e+03  1.00324728e+03]
