[[-1.56324180e+03  3.66222159e+03 -2.09898322e+03]
 [ 1.02884887e+03  1.07699864e+04 -1.17988273e+04]
 [-1.45380455e+03 -8.02218593e+03  9.47599840e+03]
 [-1.00346082e+03  6.77957887e+03 -5.77610749e+03]
 [ 2.95821944e+02  6.00017359e+02 -8.95847435e+02]
 [-1.22252295e+03 -5.56273220e+03  6.78526773e+03]
 [ 5.70739126e+01  2.34949321e+03 -2.40656461e+03]
 [ 9.66482627e+02  1.13589210e+04 -1.23253822e+04]
 [ 1.33159387e+03  4.97253866e+03 -6.30413719e+03]
 [ 3.39038013e+02  2.97241105e+03 -3.31143425e+03]
 [-3.39611789e+02 -4.38328179e+03  4.72290453e+03]
 [-8.94087919e+02  6.77277605e+03 -5.87868848e+03]
 [ 9.46003301e+02  2.42998594e+03 -3.37597766e+03]
 [-1.26307156e+01  7.28874423e+02 -7.16245098e+02]
 [ 2.12411923e+02  1.90589185e+03 -2.11828425e+03]
 [ 1.83491315e+02  2.78702571e+03 -2.97050360e+03]
 [-1.52526825e+03 -2.57137033e+03  4.09665040e+03]
 [ 6.19793975e+02  9.74734141e+03 -1.03671254e+04]
 [-2.00912720e+03 -7.04831409e+03  9.05745508e+03]
 [-6.61592054e+02 -5.65616722e+03  6.31778356e+03]
 [-1.21636951e+02 -8.97241038e+01  2.11368203e+02]
 [ 3.63794203e+01  2.40448566e+03 -2.44087050e+03]
 [ 7.81588852e+02  1.01029623e+03 -1.79188207e+03]
 [-6.58038689e+02  1.00338530e+04 -9.37580836e+03]
 [-2.03786932e+02 -4.52782291e+03  4.73162510e+03]
 [ 4.31736955e+02  5.40854273e+03 -5.84027286e+03]
 [ 2.42524090e+03  5.23632133e+03 -7.66155008e+03]
 [-3.66183960e+02 -1.32223045e+04  1.35884905e+04]
 [ 1.84133534e+02 -4.04742804e+03  3.86331249e+03]
 [ 2.90921869e+01 -1.62144505e+03  1.59234822e+03]
 [ 1.01474770e+03  1.41748036e+04 -1.51895671e+04]
 [ 1.60391270e+02 -1.19865083e+03  1.03827565e+03]
 [ 1.41496023e+03 -4.13885059e+03  2.72389647e+03]
 [-1.61033637e+03 -2.56342338e+03  4.17377085e+03]
 [-7.36801460e+02  2.48948024e+03 -1.75266468e+03]
 [-9.68240370e+01 -7.04111978e+03  7.13796764e+03]
 [-2.97991721e+03 -1.73436550e+04  2.03235795e+04]
 [ 2.12441227e+03 -3.84623994e+03  1.72183876e+03]
 [-2.58939290e+03 -1.47108189e+04  1.73002116e+04]
 [-1.55612187e+03 -1.86259590e+04  2.01820874e+04]
 [ 1.39144651e+02  8.46774631e+03 -8.60688627e+03]
 [-4.05420791e+02  1.86494707e+04 -1.82440553e+04]
 [-3.66977379e+02  3.92264007e+03 -3.55566621e+03]
 [-2.53467559e+02 -1.10464902e+03  1.35813190e+03]
 [-7.62308081e+00 -8.20433528e+03  8.21196617e+03]
 [-1.43876463e+02 -6.84074109e+03  6.98463083e+03]
 [ 1.84638974e+03  2.20577440e+03 -4.05214924e+03]
 [-1.07131469e+03 -5.12988668e+03  6.20121835e+03]
 [ 8.17530675e+02  1.19652054e+04 -1.27827217e+04]
 [-1.04429292e+03 -1.14539093e+04  1.24982129e+04]
 [ 5.86131866e+02  2.00665907e+03 -2.59277816e+03]
 [-5.67088980e+02  2.93999056e+03 -2.37288434e+03]
 [-5.65063464e+02 -5.50083748e+03  6.06590689e+03]
 [-1.04308995e+03  1.60541913e+03 -5.62310616e+02]
 [-7.19740199e+01  5.77640599e+03 -5.70441484e+03]
 [ 4.47553954e+02  6.70895913e+03 -7.15651149e+03]
 [ 1.05876315e+03  6.69302128e+03 -7.75178009e+03]
 [-9.43712700e+01 -4.48566641e+02  5.42956849e+02]
 [-1.29528615e+03 -6.54892021e+02  1.95019385e+03]
 [-1.31169711e+02  4.86243295e+03 -4.73126382e+03]
 [-5.89650143e+02 -5.04312749e+03  5.63277752e+03]
 [ 1.71469846e+01  1.99865603e+04 -2.00037020e+04]
 [-1.30168283e+03  1.23708994e+04 -1.10692190e+04]
 [-6.68596631e+02 -1.07863297e+04  1.14549212e+04]
 [ 4.18346155e+02  4.40229566e+03 -4.82063382e+03]
 [-6.27951844e+02  4.17654038e+02  2.10317545e+02]
 [-3.40604825e+02 -6.66520925e+02  1.00712530e+03]
 [-1.73550289e+03 -4.87390415e+03  6.60939697e+03]
 [ 1.07970475e+03 -1.01177862e+04  9.03809711e+03]
 [ 8.71700675e+02  7.70765667e+03 -8.57935619e+03]
 [ 2.41328401e+02  3.12473176e+03 -3.36605797e+03]
 [ 5.07270748e+02 -2.73165170e+03  2.22439680e+03]
 [ 1.28173882e+02 -9.81379205e+03  9.68563044e+03]
 [ 2.39338439e+02 -4.51037572e+03  4.27105344e+03]
 [ 9.11556042e+02  5.22888764e+03 -6.14044162e+03]
 [ 7.64733021e+02 -7.13764677e+03  6.37291277e+03]
 [-1.65283586e+03 -1.32054576e+04  1.48582890e+04]
 [ 1.52484861e+03 -2.45975299e+03  9.34904012e+02]
 [-1.21445599e+02 -2.39079586e+03  2.51223637e+03]
 [-3.20352925e+02 -6.19804039e+03  6.51838833e+03]
 [ 6.53690436e+02  4.89108930e+03 -5.54476538e+03]
 [ 8.26384283e+02  7.71792299e+03 -8.54430494e+03]
 [ 3.33915290e+02  3.35708758e+03 -3.69100099e+03]
 [-1.76452878e+02  7.85101676e+02 -6.08638932e+02]
 [-4.44835891e+02  7.53284886e+03 -7.08799981e+03]
 [ 1.59409505e+02 -3.43973839e+03  3.28034695e+03]
 [ 6.43893761e+02  1.84956957e+03 -2.49346180e+03]
 [ 1.94079483e+03  5.95463034e+03 -7.89540758e+03]
 [-6.75096450e+02 -3.73824240e+03  4.41336196e+03]
 [ 7.05695685e+01 -3.19059524e+03  3.12002515e+03]
 [ 5.06472208e+02 -2.00205328e+04  1.95140784e+04]
 [ 6.86330759e+01  7.17772509e+03 -7.24634764e+03]
 [-1.89233898e+02 -2.19117645e+03  2.38043075e+03]
 [ 1.07722786e+01  4.26238447e+03 -4.27314512e+03]
 [-3.16611356e+02  3.50761067e+03 -3.19099816e+03]
