[[-5.12865748e+06 -5.82398959e+06  1.09526471e+07]
 [ 1.28744225e+05 -7.95965089e+06  7.83090668e+06]
 [ 7.33804068e+06  1.94367278e+07 -2.67747685e+07]
 [ 6.35360977e+06 -3.04951731e+07  2.41415633e+07]
 [ 1.30006071e+06 -6.13417320e+07  6.00416713e+07]
 [-9.03961782e+06 -6.72617327e+07  7.63013506e+07]
 [ 1.35966339e+07  2.94280013e+07 -4.30246352e+07]
 [-1.09827225e+07  3.92012561e+07 -2.82185336e+07]
 [-1.05354009e+06  1.02920166e+07 -9.23847655e+06]
 [-9.73385071e+06  1.16785858e+07 -1.94473510e+06]
 [-1.34028691e+07 -6.11309171e+06  1.95159608e+07]
 [ 3.28751412e+06 -2.63343082e+07  2.30467941e+07]
 [ 6.34409329e+06 -1.18774897e+07  5.53339639e+06]
 [ 4.84636884e+06  2.64279951e+07 -3.12743639e+07]
 [-2.60292124e+07 -1.01992822e+07  3.62284946e+07]
 [-8.76041358e+06  1.83651677e+06  6.92389681e+06]
 [ 7.05368079e+05 -5.47277594e+07  5.40223914e+07]
 [ 1.68792300e+07  3.82007905e+07 -5.50800205e+07]
 [-7.59864000e+06 -2.50003300e+07  3.25989700e+07]
 [ 8.78598224e+06  1.60535560e+07 -2.48395382e+07]
 [ 8.80599487e+05  2.75969344e+07 -2.84775338e+07]
 [ 8.34499701e+06 -5.23163874e+07  4.39713904e+07]
 [-5.52654176e+06  1.28311393e+07 -7.30459749e+06]
 [-1.07462939e+07  2.71603913e+07 -1.64140974e+07]
 [-1.48709614e+07 -1.21580558e+06  1.60867670e+07]
 [ 2.34737711e+06 -3.27881982e+07  3.04408211e+07]
 [ 4.48210620e+06 -3.79375304e+07  3.34554242e+07]
 [ 3.34252417e+06 -1.74086312e+07  1.40661070e+07]
 [ 1.90119966e+07  1.13714430e+08 -1.32726427e+08]
 [-3.02946309e+06 -9.61538810e+06  1.26448512e+07]
 [ 1.64400767e+06  1.46840091e+06 -3.11240858e+06]
 [-1.22146133e+07 -2.64199454e+07  3.86345588e+07]
 [-5.79824299e+04 -4.52106967e+07  4.52686792e+07]
 [ 6.59825516e+06 -7.45934290e+06  8.61087732e+05]
 [ 1.18723853e+04 -1.73936050e+07  1.73817327e+07]
 [ 1.24572942e+07 -8.07437980e+06 -4.38291441e+06]
 [ 6.34418639e+06 -4.94114467e+04 -6.29477494e+06]
 [ 1.04799435e+06  5.91218031e+06 -6.96017464e+06]
 [ 6.51000494e+06 -6.67552663e+07  6.02452613e+07]
 [-6.32171607e+06  1.02648448e+08 -9.63267320e+07]
 [-7.65422475e+05  4.42063566e+04  7.21216129e+05]
 [-1.00948895e+07  9.54437784e+06  5.50511670e+05]
 [-1.91075994e+07  6.38533453e+06  1.27222649e+07]
 [-7.00305256e+06 -1.37321688e+07  2.07352213e+07]
 [ 2.78748392e+06  4.47392823e+06 -7.26141214e+06]
 [ 5.46456410e+06 -1.58212807e+07  1.03567166e+07]
 [ 1.84491106e+07 -1.75056152e+07 -9.43495486e+05]
 [ 1.51354581e+07 -1.13123432e+07 -3.82311493e+06]
 [ 6.04836281e+05 -3.01166132e+07  2.95117769e+07]
 [ 6.85886245e+06 -3.62520847e+07  2.93932223e+07]
 [ 3.25880992e+06 -4.48010341e+07  4.15422242e+07]
 [-3.08473464e+06 -1.25987214e+07  1.56834560e+07]
 [ 1.90403844e+06 -5.20559305e+06  3.30155461e+06]
 [-7.43213116e+05  2.35168890e+07 -2.27736759e+07]
 [-6.67694757e+06 -1.76335787e+07  2.43105262e+07]
 [ 5.89282716e+06 -9.04913181e+07  8.45984910e+07]
 [-9.05017011e+05  1.67685220e+06 -7.71835185e+05]
 [-5.38324468e+06  2.74143169e+07 -2.20310722e+07]
 [ 8.48538079e+05 -4.38395004e+07  4.29909623e+07]
 [ 3.79333237e+06 -2.91627408e+07  2.53694085e+07]
 [ 2.95962697e+06  2.12494756e+07 -2.42091026e+07]
 [ 8.74366421e+04  1.53087767e+07 -1.53962133e+07]
 [-1.06981765e+07 -2.57020912e+07  3.64002678e+07]
 [-2.28772842e+06  7.19875336e+06 -4.91102492e+06]
 [ 2.45887525e+06 -1.44475350e+07  1.19886598e+07]
 [-1.20786397e+06  8.57377035e+06 -7.36590638e+06]
 [ 5.61726017e+05  4.22138836e+07 -4.27756097e+07]
 [ 1.41149555e+07 -4.24000191e+07  2.82850637e+07]
 [-4.73312341e+06  6.27762334e+07 -5.80431099e+07]
 [-1.78139176e+07  1.02846198e+07  7.52929777e+06]
 [ 5.07485680e+06  5.93442200e+07 -6.44190768e+07]
 [ 6.05399707e+06  1.72492395e+07 -2.33032365e+07]
 [ 7.36474513e+06 -3.58924227e+06 -3.77550286e+06]
 [-6.70793052e+06  2.47947349e+07 -1.80868044e+07]
 [ 7.68649714e+05  2.12179766e+07 -2.19866263e+07]
 [-2.50951032e+06 -1.84705918e+07  2.09801021e+07]
 [-2.46163205e+06 -3.04114986e+07  3.28731306e+07]
 [ 5.22255614e+06  1.43728643e+07 -1.95954205e+07]
 [-4.85486757e+06  1.84040946e+07 -1.35492270e+07]
 [-7.79503303e+06  1.01550061e+07 -2.35997302e+06]
 [ 4.13694402e+06  8.20300167e+06 -1.23399457e+07]
 [ 8.45697232e+06 -1.08523929e+07  2.39542059e+06]
 [ 4.57994857e+05 -4.22012948e+07  4.17433000e+07]
 [ 2.02778983e+06 -1.96194080e+07  1.75916182e+07]
 [ 2.13017715e+06 -1.79173916e+07  1.57872144e+07]
 [ 7.64540538e+06 -3.36971647e+07  2.60517593e+07]
 [ 1.37159037e+07 -8.49916060e+06 -5.21674311e+06]
 [ 1.39550453e+07 -5.21413203e+07  3.81862751e+07]
 [ 1.04014275e+07 -4.08306279e+07  3.04292004e+07]
 [ 7.96610577e+06  4.46345838e+07 -5.26006896e+07]
 [-2.66500115e+06  1.13999851e+07 -8.73498391e+06]
 [ 4.67491267e+06  3.89485248e+07 -4.36234375e+07]
 [ 5.21936566e+05  5.44720699e+06 -5.96914355e+06]
 [-1.95158148e+07  2.41442647e+07 -4.62844987e+06]
 [-1.80262982e+06  5.96016009e+06 -4.15753025e+06]
 [ 1.22458952e+06 -1.26877634e+07  1.14631739e+07]
 [-5.55588338e+06 -3.91643515e+07  4.47202349e+07]
