[[ 1.42350530e+03  4.80959799e+03 -6.23308952e+03]
 [-1.02381185e+03  4.99388226e+03 -3.97005557e+03]
 [ 1.36737130e+03  5.22882613e+03 -6.59618820e+03]
 [ 1.02699351e+03 -6.89740136e+02 -3.37250487e+02]
 [-2.48982848e+03 -5.42703089e+03  7.91686193e+03]
 [ 2.31461715e+02  6.11110699e+02 -8.42566722e+02]
 [ 1.75339994e+03 -5.68080040e+03  3.92742536e+03]
 [-1.02491607e+03 -4.81893242e+03  5.84386035e+03]
 [ 7.67137965e+02 -1.55923276e+03  7.92110090e+02]
 [-4.74630444e+02  7.86295592e+03 -7.38832874e+03]
 [ 7.52354054e+02  8.39024425e+03 -9.14260697e+03]
 [ 7.62804506e+02  8.10583261e+03 -8.86862328e+03]
 [-1.82087118e+02 -8.51088400e+02  1.03317899e+03]
 [-1.58473258e+02 -2.78682742e+03  2.94531464e+03]
 [ 8.63811149e+02 -1.63759481e+03  7.73799852e+02]
 [-3.32641372e+02 -4.40333684e+03  4.73598886e+03]
 [ 6.29722601e+02 -4.22036830e+03  3.59066249e+03]
 [ 2.77928607e+02  3.60510882e+03 -3.88304475e+03]
 [ 3.91035141e+01 -6.41792249e+03  6.37882008e+03]
 [ 1.80662309e+01  1.23808666e+04 -1.23989299e+04]
 [-1.03948683e+03 -6.04286209e+03  7.08234928e+03]
 [ 1.77515680e+03 -9.80923609e+03  8.03407697e+03]
 [-7.03046227e+02  4.45362930e+02  2.57697673e+02]
 [-3.68343314e+02 -1.68386386e+03  2.05222878e+03]
 [-7.05449768e+01  8.00790983e+03 -7.93737065e+03]
 [-9.19840991e+02  5.81252196e+02  3.38603146e+02]
 [-9.39371193e+02 -1.21383072e+03  2.15321601e+03]
 [-4.98293352e+02  2.85760039e+03 -2.35930719e+03]
 [-1.11942849e+02 -1.91581799e+04  1.92701242e+04]
 [ 1.00517664e+03  3.90190058e+03 -4.90708674e+03]
 [-3.58968600e+02 -3.60808523e+03  3.96705056e+03]
 [-7.95726684e+02  8.88006016e+03 -8.08432938e+03]
 [-3.32045397e+02 -6.71102279e+02  1.00316130e+03]
 [ 3.20399146e+02 -1.34735983e+03  1.02697109e+03]
 [-9.26686316e+02 -1.49845516e+03  2.42514889e+03]
 [ 1.52223807e+02  2.08380285e+02 -3.60605576e+02]
 [-8.79033025e+02 -3.00874547e+03  3.88778440e+03]
 [ 2.15214723e+02  2.75408333e+03 -2.96929062e+03]
 [-5.53918294e+02  4.05518657e+03 -3.50126931e+03]
 [-1.42201098e+02  1.13332526e+04 -1.11910381e+04]
 [ 2.03387165e+03  1.07346249e+04 -1.27684862e+04]
 [ 8.79478840e+02 -7.64535885e+03  6.76589750e+03]
 [ 8.24382297e+02  7.44882452e+03 -8.27319868e+03]
 [ 5.16181566e+02  6.43955825e+03 -6.95573225e+03]
 [ 9.43678239e+02 -3.00780472e+03  2.06414778e+03]
 [-8.27904442e+02 -1.27381238e+04  1.35660426e+04]
 [ 9.77195597e+02 -1.18348713e+03  2.06298981e+02]
 [-1.86336373e+02 -3.14742445e+03  3.33376483e+03]
 [-5.81819027e+02 -7.16876457e+03  7.75059606e+03]
 [-8.61366393e+02 -2.60262850e+03  3.46399825e+03]
 [ 2.17595019e+03  1.15117417e+04 -1.36876742e+04]
 [ 3.09738511e+02  5.19233972e+02 -8.28958395e+02]
 [-1.94710273e+03 -1.09052273e+04  1.28523343e+04]
 [-4.34380999e+02  9.45641291e+03 -9.02203192e+03]
 [-1.94313819e+02 -7.10769059e+02  9.05082592e+02]
 [ 4.69960491e+02  2.05368555e+03 -2.52362876e+03]
 [-2.63217691e+01 -4.50920959e+03  4.53554241e+03]
 [-1.25892280e+03 -2.86850391e+03  4.12744716e+03]
 [ 2.68404803e+02  2.91687131e+03 -3.18526805e+03]
 [ 1.34914576e+03  3.74632395e+03 -5.09545741e+03]
 [ 5.21976442e+02  3.22949675e+03 -3.75147053e+03]
 [-1.80686489e+03 -4.70374740e+03  6.51063399e+03]
 [ 3.67142847e+02  2.31146136e+03 -2.67859487e+03]
 [-9.28226141e+02 -5.50943177e+03  6.43766250e+03]
 [-2.89543700e+02  2.94122092e+03 -2.65166360e+03]
 [-7.10445933e+02 -2.16854476e+02  9.27317920e+02]
 [ 1.14485367e+03 -2.94351655e+03  1.79866507e+03]
 [ 1.66147447e+03 -2.58113369e+03  9.19669640e+02]
 [-3.16967989e+02 -6.17419989e+03  6.49116177e+03]
 [ 3.31435248e+02  8.09908149e+03 -8.43051188e+03]
 [-1.66488346e+03 -1.77731085e+04  1.94380134e+04]
 [ 1.55621824e+03  6.23363731e+03 -7.78983495e+03]
 [ 5.56837616e+01 -1.45848120e+04  1.45291421e+04]
 [ 7.90173478e+02  6.29796131e+03 -7.08812531e+03]
 [ 4.32907536e+02  8.11690532e+03 -8.54982355e+03]
 [-1.26293805e+03 -5.02316353e+03  6.28611666e+03]
 [-1.65102880e+03  1.23566253e+04 -1.07055809e+04]
 [ 5.02934533e+02  5.52560111e+02 -1.05547304e+03]
 [-3.09604417e+02 -6.42589437e+00  3.16031975e+02]
 [-9.89721584e+02 -2.32868062e+04  2.42765228e+04]
 [ 9.09555286e+02 -3.98499498e+03  3.07544404e+03]
 [-3.63171344e+02  1.12556570e+03 -7.62380307e+02]
 [ 1.87877605e+02  2.93307448e+02 -4.81171377e+02]
 [-3.11883335e+02  1.22000006e+03 -9.08117317e+02]
 [ 5.24606516e+02 -2.64199407e+03  2.11739123e+03]
 [-1.58288441e+02 -1.43791269e+04  1.45374328e+04]
 [-2.90299707e+03 -3.51841140e+00  2.90652243e+03]
 [-1.00586138e+03 -9.55756728e+03  1.05634451e+04]
 [-6.37212489e+02 -1.15704789e+04  1.22076892e+04]
 [ 1.22522708e+03  1.17928322e+04 -1.30180533e+04]
 [ 7.22665190e+02  1.93448039e+03 -2.65713866e+03]
 [ 8.80208596e+02  7.25287594e+03 -8.13306549e+03]
 [ 1.57942770e+01 -1.56748290e+03  1.55168757e+03]
 [-2.69045257e+02 -4.86177298e+03  5.13082712e+03]
 [-1.40393555e+03 -7.41192684e+02  2.14513166e+03]
 [-9.15502017e+02  2.90657468e+03 -1.99106718e+03]
 [ 6.00578515e+02  7.57886246e+03 -8.17942370e+03]
 [ 1.04652775e+03 -1.03502136e+04  9.30369942e+03]
 [ 1.02920126e+02 -3.95636066e+03  3.85345698e+03]
 [-8.96715560e+02  3.87429261e+03 -2.97758077e+03]
 [-3.13465830e+02  1.84428477e+03 -1.53079612e+03]
 [ 2.98569988e+02  4.73181300e+03 -5.03036791e+03]
 [ 1.71752984e+02  1.46300719e+03 -1.63475696e+03]
 [-2.01575546e+02  1.74175641e+03 -1.54018229e+03]
 [ 7.77073199e+02 -4.53929677e+03  3.76222962e+03]
 [-1.77755608e+03  4.36713319e+03 -2.58957534e+03]
 [-6.22864478e+02 -6.07737382e+03  6.70026125e+03]
 [ 6.70983991e+02  7.31401967e+03 -7.98500188e+03]
 [ 8.33851951e+02 -5.48322499e+03  4.64937748e+03]
 [ 9.36772200e+02  3.69289041e+03 -4.62964436e+03]
 [-9.74196946e+02  2.48807539e+03 -1.51387857e+03]
 [-4.03406075e+02 -1.93049855e+03  2.33391975e+03]
 [-6.95737813e+01  2.51173024e+03 -2.44216215e+03]
 [ 4.16144173e+03  2.28380757e+04 -2.69995165e+04]
 [-1.12261380e+03 -1.66521222e+02  1.28915585e+03]
 [-2.62080423e+02 -2.00772380e+03  2.26982380e+03]
