[[-2.23723060e+03  4.01326180e+03 -1.77602383e+03]
 [-8.21625585e+02 -7.41583269e+03  8.23746775e+03]
 [ 6.00444380e+03  8.43751006e+03 -1.44419401e+04]
 [ 2.73602592e+03  6.73458404e+02 -3.40947644e+03]
 [ 1.06842933e+03  5.82057942e+03 -6.88900324e+03]
 [ 4.44007277e+03 -3.49999538e+04  3.05598899e+04]
 [ 4.95690441e+03  1.57373537e+04 -2.06942464e+04]
 [-1.75249341e+03 -2.58262387e+04  2.75787365e+04]
 [ 6.34592580e+03  6.48609165e+03 -1.28320048e+04]
 [-1.21472015e+03 -2.16806527e+03  3.38279216e+03]
 [ 8.20615353e+02 -1.97840312e+03  1.15779744e+03]
 [ 2.22629730e+03  4.15848174e+04 -4.38111012e+04]
 [-1.87820305e+03 -6.34663057e+04  6.53445106e+04]
 [-6.56062399e+03  1.85873209e+04 -1.20266900e+04]
 [-1.18783120e+04  2.47987219e+04 -1.29204095e+04]
 [ 1.35813723e+03  4.14308913e+03 -5.50121450e+03]
 [ 7.53198852e+03  8.86935292e+03 -1.64013276e+04]
 [-3.19123348e+03 -1.85119454e+03  5.04243571e+03]
 [ 5.35221433e+03 -1.10773462e+04  5.72514359e+03]
 [-9.18706195e+03  1.17850351e+04 -2.59796787e+03]
 [ 6.85540636e+02  7.90961154e+03 -8.59514862e+03]
 [ 9.39395412e+03 -2.71093037e+03 -6.68301243e+03]
 [ 1.94371268e+03 -8.49773516e+03  6.55402974e+03]
 [ 2.20209173e+03 -2.33922676e+04  2.11901842e+04]
 [ 1.10215056e+03 -5.37418979e+03  4.27204912e+03]
 [-5.86136602e+02  1.48003579e+04 -1.42142119e+04]
 [ 2.02508692e+03  1.16950983e+04 -1.37201818e+04]
 [ 1.10946426e+03 -2.50273566e+02 -8.59181933e+02]
 [ 1.07559422e+03  7.56472414e+03 -8.64030840e+03]
 [ 3.90712504e+03  7.42782369e+03 -1.13349373e+04]
 [ 4.08476598e+03  1.79132834e+04 -2.19980393e+04]
 [ 1.03054475e+03  2.15886907e+03 -3.18940446e+03]
 [ 2.30832192e+03 -6.03666778e+02 -1.70464611e+03]
 [ 2.10738903e+03 -2.35134932e+04  2.14061115e+04]
 [ 6.42104997e+03  5.09968173e+03 -1.15207235e+04]
 [ 6.59728446e+03 -1.68634510e+04  1.02661658e+04]
 [-8.09332773e+03 -2.53127173e+04  3.34060470e+04]
 [-4.25590012e+03 -3.18709279e+03  7.44299895e+03]
 [-3.21841463e+03  2.43825983e+04 -2.11641758e+04]
 [-3.71177252e+02  1.70393467e+04 -1.66681614e+04]
 [-1.30672293e+03  1.71103979e+03 -4.04308351e+02]
 [ 1.54838338e+03  9.88804386e+03 -1.14364162e+04]
 [-4.62346481e+03  1.62306981e+04 -1.16072251e+04]
 [-4.83992442e+03  1.47496200e+04 -9.90969436e+03]
 [ 7.82458637e+03 -4.87054307e+03 -2.95403502e+03]
 [ 2.23660372e+03  6.16624795e+03 -8.40284479e+03]
 [-3.64466432e+03 -1.47245419e+02  3.79191691e+03]
 [ 4.80756790e+03 -5.17101657e+02 -4.29045349e+03]
 [ 7.01828960e+02 -3.99298939e+04  3.92280667e+04]
 [ 1.64437256e+03 -1.24217119e+04  1.07773485e+04]
 [-1.30869304e+03 -3.46083276e+04  3.59170279e+04]
 [ 5.23259978e+02  3.93504740e+03 -4.45829589e+03]
 [-4.21217866e+03 -1.56906594e+04  1.99028448e+04]
 [-4.39089929e+03 -1.13060493e+03  5.52151063e+03]
 [ 2.70770112e+03  1.14161593e+04 -1.41238483e+04]
 [ 3.50995655e+03  1.31714371e+04 -1.66813823e+04]
 [-7.93774547e+03  1.24188850e+03  6.69586610e+03]
 [ 3.32582959e+02 -9.27755212e+03  8.94497796e+03]
 [-2.46603037e+03  2.20938898e+04 -1.96278530e+04]
 [ 3.16284933e+03  3.25157630e+03 -6.41441580e+03]
 [ 7.96166972e+03  1.21072675e+04 -2.00689243e+04]
 [ 4.06475621e+03  8.30752773e+03 -1.23722754e+04]
 [ 4.18296617e+02  8.75478215e+03 -9.17307310e+03]
 [ 2.54351692e+02 -9.76431010e+03  9.50996804e+03]
 [ 7.15414387e+03 -9.44501264e+03  2.29088185e+03]
 [-3.12530866e+03  4.91096610e+03 -1.78565910e+03]
 [-1.07550502e+02  2.31338869e+03 -2.20582892e+03]
 [ 1.26088266e+04 -3.39211234e+04  2.13123027e+04]
 [ 8.59923197e+03 -1.55624885e+04  6.96327038e+03]
 [-5.15717465e+02  2.93770707e+04 -2.88613439e+04]
 [ 3.56452487e+03 -2.17240529e+04  1.81595373e+04]
 [-8.55135417e+03  3.81094527e+04 -2.95580944e+04]
 [ 1.12395203e+03  1.44950224e+04 -1.56189687e+04]
 [ 4.15805963e+03  6.21508875e+03 -1.03731393e+04]
 [ 4.55557885e+03  3.49232670e+03 -8.04789815e+03]
 [-2.64419325e+03  1.23120983e+03  1.41299451e+03]
 [ 3.17168806e+03 -4.64145701e+04  4.32428871e+04]
 [-3.04718208e+03 -7.81446120e+03  1.08616508e+04]
 [-1.11113779e+04 -1.80662228e+04  2.91776006e+04]
 [ 5.19085044e+03 -2.49428056e+04  1.97519636e+04]
 [ 3.96426722e+03 -1.63408973e+04  1.23766391e+04]
 [ 7.22809931e+03 -3.83233335e+04  3.10952413e+04]
 [ 2.14941679e+03 -3.22934063e+03  1.07993281e+03]
 [ 9.69360573e+02 -1.07181959e+04  9.74884167e+03]
 [-2.86280297e+03  1.94517807e+04 -1.65889702e+04]
 [ 6.60725606e+03 -4.19484143e+04  3.53411567e+04]
 [-2.13328105e+03  4.97963277e+03 -2.84633825e+03]
 [ 2.17180521e+03 -2.63694252e+04  2.41976311e+04]
 [-5.17909370e+02  1.10163849e+04 -1.04984672e+04]
 [ 7.06372318e+02 -5.59936704e+03  4.89300325e+03]
 [-6.29393199e+02 -3.05393585e+03  3.68333859e+03]
 [-4.49347765e+02 -5.99754643e+03  6.44690271e+03]
 [ 1.99709626e+03  1.11417479e+04 -1.31388342e+04]
 [-4.16390910e+03 -3.03335465e+04  3.44974599e+04]
 [-2.79676010e+03  2.14560442e+04 -1.86592811e+04]
 [-1.57194252e+04 -1.20986411e+04  2.78180704e+04]
 [ 2.27702632e+03 -2.19284949e+04  1.96514769e+04]
 [ 4.12701054e+03 -1.75243097e+04  1.33973074e+04]
 [ 2.95868060e+03  5.92009504e+03 -8.87876562e+03]
 [-2.39893298e+03 -1.74867653e+03  4.14761360e+03]
 [ 1.75810148e+00 -1.23325656e+04  1.23308152e+04]
 [ 1.67217536e+03  1.13370154e+04 -1.30091841e+04]
 [ 6.18387242e+03  5.28364455e+03 -1.14675078e+04]
 [-8.40273507e+01  3.94303057e+03 -3.85899465e+03]
 [-1.28936138e+03  1.24171892e+04 -1.11278190e+04]
 [ 1.28596592e+03  7.38829530e+03 -8.67424792e+03]
 [ 9.00195935e+02  3.27957990e+03 -4.17976416e+03]
 [ 4.42649662e+02  7.39482752e+03 -7.83746845e+03]
 [-4.78167459e+03 -9.08869552e+03  1.38703748e+04]
 [ 3.58465603e+03  1.20075453e+04 -1.55921889e+04]
 [ 3.04800159e+03  2.80964737e+02 -3.32895717e+03]
 [-3.58927828e+03 -1.31861403e+04  1.67754144e+04]
 [-7.89256760e+03  2.22704584e+04 -1.43778861e+04]
 [ 2.08534447e+03  1.73293476e+04 -1.94146809e+04]
 [-2.41416242e+02  1.79037725e+04 -1.76623470e+04]
 [ 1.04745602e+04 -2.16383730e+04  1.11638246e+04]
 [-3.07933720e+03  3.39777131e+04 -3.08983742e+04]
 [-5.80137670e+03 -3.23437862e+03  9.03576506e+03]
 [-4.60194307e+03 -4.98766316e+03  9.58961092e+03]
 [ 2.47675443e+03 -1.35524843e+03 -1.12149748e+03]
 [ 9.54577507e+02 -1.95956917e+04  1.86411218e+04]
 [-1.33707833e+03  5.05308895e+03 -3.71600162e+03]
 [ 3.04345341e+03 -2.21921309e+03 -8.24232866e+02]
 [ 3.91260154e+02  1.35465238e+04 -1.39377755e+04]
 [ 9.76524612e+03 -4.13611242e+04  3.15958913e+04]
 [-5.51154139e+02 -1.62026729e+03  2.17142952e+03]
 [ 3.19561496e+03  4.06357993e+02 -3.60196267e+03]
 [-3.56679432e+03  7.82296053e+03 -4.25615797e+03]
 [ 2.62976191e+03 -3.20506786e+03  5.75315838e+02]
 [ 2.60706301e+02 -2.43766868e+03  2.17696787e+03]
 [-1.45441218e+03 -2.98630823e+03  4.44072636e+03]
 [-1.52507860e+03  1.47770307e+04 -1.32519413e+04]
 [-5.96616953e+03  8.08562257e+03 -2.11944604e+03]
 [-7.26064557e+03  3.45983474e+03  3.80081532e+03]
 [ 3.87977061e+02  7.82383262e+02 -1.17035216e+03]
 [-7.27241325e+03  1.82253198e+04 -1.09528996e+04]
 [ 2.57181639e+03 -2.44677487e+04  2.18959440e+04]
 [-2.62028835e+01  2.42759411e+04 -2.42497245e+04]
 [-2.71048825e+03 -7.83380984e+03  1.05443072e+04]
 [ 9.73515985e+02 -1.04925164e+04  9.51900501e+03]
 [ 8.62863165e+03 -1.57453225e+04  7.11670161e+03]
 [-6.99687447e+02 -8.18592318e+03  8.88561508e+03]
 [-1.10201621e+03  2.38789673e+04 -2.27769469e+04]
 [-6.29863036e+03 -1.23180095e+04  1.86166453e+04]
 [-1.86156491e+04  3.38118147e+04 -1.51961628e+04]
 [ 2.23366821e+03 -9.57031480e+03  7.33665915e+03]
 [ 1.78117583e+03 -5.68758508e+03  3.90641921e+03]
 [ 1.45960733e+03 -1.26972243e+04  1.12376256e+04]
 [ 2.31440662e+03 -3.51173665e+04  3.28029692e+04]
 [-1.00126008e+04  2.31878264e+04 -1.31752156e+04]
 [-4.99977248e+00 -1.31294196e+03  1.31795139e+03]
 [ 3.49012263e+03 -3.00707178e+04  2.65806062e+04]
 [ 1.43303280e+03  1.71355341e+04 -1.85685553e+04]
 [ 3.25845622e+03  7.23439707e+03 -1.04928480e+04]
 [ 3.88964137e+02 -2.29018662e+04  2.25129115e+04]
 [-2.46459844e+03  1.68909898e+03  7.75506863e+02]
 [-3.50373597e+03  2.03327498e+03  1.47047069e+03]
 [-4.70790140e+03  1.65673517e+04 -1.18594461e+04]
 [ 2.76128834e+03 -8.10719945e+03  5.34592087e+03]
 [ 2.35443689e+03  4.68078856e+03 -7.03521660e+03]
 [-1.89587595e+03  2.06042956e+04 -1.87084112e+04]
 [-9.34253921e+01 -2.46825621e+04  2.47759928e+04]
 [-1.52384019e+03 -1.96483071e+04  2.11721523e+04]
 [ 1.90502907e+03  7.37997993e+03 -9.28499961e+03]
 [-3.17881903e+03  1.04211819e+03  2.13671050e+03]
 [ 3.12696122e+03  2.01676295e+03 -5.14371339e+03]
 [-3.27585494e+03  5.62872388e+03 -2.35286131e+03]
 [-5.67126718e+03  6.59613988e+03 -9.24866346e+02]
 [ 2.20880539e+03  2.53295861e+04 -2.75383826e+04]
 [ 4.73425959e+03 -1.30955167e+04  8.36126854e+03]
 [ 2.66014057e+03  6.59403136e+03 -9.25415677e+03]
 [ 5.16243275e+03  3.10365553e+03 -8.26607931e+03]
 [-1.19938662e+03  8.52365114e+03 -7.32425447e+03]
 [ 4.71598524e+03  1.43462130e+04 -1.90621891e+04]
 [-5.87807821e+03 -2.15374908e+04  2.74155696e+04]
 [-3.45602704e+03  1.28881230e+04 -9.43208700e+03]
 [ 4.13940997e+03 -3.07066005e+03 -1.06874065e+03]
 [ 8.56282702e+02  5.48471322e+03 -6.34098859e+03]
 [-9.45058774e+03  3.62600576e+04 -2.68094591e+04]
 [ 4.00998650e+02  9.31963645e+03 -9.72062534e+03]
 [-5.79387045e+03 -1.33329381e+04  1.91268114e+04]
 [-1.92139222e+04  2.32159126e+04 -4.00198958e+03]
 [ 1.99049364e+03  5.43172928e+02 -2.53365782e+03]
 [ 2.98581272e+03 -2.81095463e+04  2.51237389e+04]
 [-6.57599532e+02 -2.58167447e+03  3.23928230e+03]
 [-2.45428035e+03  1.50378186e+04 -1.25835405e+04]
 [-1.44835097e+03  9.86487061e+03 -8.41651222e+03]
 [ 1.68840621e+03 -5.81209904e+04  5.64325921e+04]
 [ 1.02230672e+03 -2.55885810e+03  1.53655770e+03]
 [ 1.26855151e+03  3.64574722e+03 -4.91429005e+03]
 [-9.11701074e+03  1.19200248e+03  7.92501752e+03]
 [-8.10563064e+02 -1.52783060e+04  1.60888779e+04]
 [ 4.03376381e+02 -1.12165539e+04  1.08131797e+04]
 [-6.36559409e+02 -1.26657358e+04  1.33023030e+04]
 [ 6.30582024e+02  2.26341224e+04 -2.32647001e+04]
 [-3.57699671e+03  2.83929246e+03  7.37709744e+02]
 [-5.51215752e+03 -1.97608291e+04  2.52729916e+04]
 [ 1.21195980e+04 -2.43659481e+04  1.22463605e+04]
 [-1.26318001e+03 -7.62660589e+03  8.88979434e+03]
 [ 1.71615254e+03  3.79505017e+03 -5.51119020e+03]
 [-2.07689420e+03  9.47203150e+03 -7.39512899e+03]
 [-2.51317478e+02  8.27295705e+03 -8.02163249e+03]
 [ 3.36537685e+02  4.17850459e+03 -4.51503321e+03]
 [-6.50219308e+03  9.53868660e+03 -3.03648641e+03]
 [-7.79896836e+03  2.49664577e+04 -1.71674822e+04]
 [-4.37529152e+03  1.43903568e+03  2.93626278e+03]
 [ 3.01219023e+03 -3.58978839e+02 -2.65320149e+03]
 [-2.26372968e+03 -1.52513892e+04  1.75151240e+04]
 [-1.79889624e+03 -1.49767904e+04  1.67756937e+04]
 [ 3.35307051e+03 -5.57683277e+03  2.22377241e+03]
 [-1.58205982e+03  4.30262840e+04 -4.14442120e+04]
 [ 2.63679924e+01  5.09131721e+04 -5.09395269e+04]
 [-2.64341247e+03  6.93938818e+03 -4.29596939e+03]
 [ 7.66613931e+03 -1.02985086e+04  2.63238253e+03]
 [ 9.61454488e+02 -1.09845909e+04  1.00231443e+04]
 [-1.35746162e+03  1.64270423e+04 -1.50695724e+04]
 [ 3.71944061e+03 -2.46440122e+03 -1.25503093e+03]
 [ 1.57457966e+03  5.69111190e+03 -7.26568279e+03]
 [ 3.55397173e+03  7.56654042e+03 -1.11205012e+04]
 [-3.99383972e+02 -3.11545552e+03  3.51484601e+03]
 [ 8.51381331e+02 -2.06360431e+04  1.97846688e+04]
 [ 1.51649213e+03  8.40906419e+03 -9.92554619e+03]
 [ 3.10429600e+03  9.05810935e+03 -1.21623942e+04]
 [ 4.64756218e+03 -8.46651248e+03  3.81895941e+03]
 [ 2.08248126e+03  6.75794777e+03 -8.84041953e+03]
 [-3.44030500e+03 -6.59149934e+03  1.00318094e+04]
 [-9.61172412e+02 -1.01625267e+03  1.97743126e+03]
 [-3.52951438e+03  9.57510527e+03 -6.04558231e+03]
 [ 3.78291662e+03 -1.94130436e+03 -1.84160246e+03]
 [ 2.70730896e+03 -1.08515736e+03 -1.62214098e+03]
 [ 8.91536307e+02  7.43414106e+02 -1.63494099e+03]
 [ 3.34215979e+03 -2.55064310e+03 -7.91507013e+02]
 [ 5.90242761e+02 -9.99926098e+02  4.09690352e+02]
 [ 1.01952518e+03 -7.98271254e+03  6.96319782e+03]
 [-2.37708535e+03 -7.52613213e+03  9.90322321e+03]
