[[ 3.07315580e+07 -6.81762143e+07  3.74446562e+07]
 [ 1.04487848e+07  2.84608996e+07 -3.89096844e+07]
 [ 2.55387174e+07  1.44563053e+08 -1.70101770e+08]
 [-2.09429483e+07 -9.99712845e+07  1.20914233e+08]
 [-3.32991016e+07  3.02312365e+08 -2.69013263e+08]
 [ 4.22830789e+06  3.32436881e+07 -3.74719960e+07]
 [-3.76579122e+06 -2.59844617e+08  2.63610408e+08]
 [ 9.43233270e+05 -2.15738576e+08  2.14795343e+08]
 [ 9.89140976e+06  2.97282026e+07 -3.96196124e+07]
 [-4.76972954e+07 -1.83458143e+07  6.60431098e+07]
 [ 2.14816167e+07  8.71493322e+07 -1.08630949e+08]
 [ 8.20063960e+07  6.54579889e+07 -1.47464385e+08]
 [-8.90486748e+06  3.33532685e+08 -3.24627818e+08]
 [ 5.40498996e+07 -1.32213766e+08  7.81638666e+07]
 [-1.77153297e+07  1.57597115e+08 -1.39881785e+08]
 [-3.26181078e+06 -4.59443318e+07  4.92061426e+07]
 [-3.09611575e+07  6.83391319e+07 -3.73779744e+07]
 [ 3.63534678e+07  1.77018627e+08 -2.13372094e+08]
 [ 6.20025286e+07 -1.94218988e+08  1.32216460e+08]
 [ 1.67188579e+07  4.46814107e+07 -6.14002685e+07]
 [-4.26166298e+07 -5.80828971e+07  1.00699527e+08]
 [-2.61798699e+07  1.20108437e+08 -9.39285666e+07]
 [-3.32558997e+07  7.69412444e+07 -4.36853447e+07]
 [-1.32707604e+07  7.53943662e+06  5.73132378e+06]
 [ 1.20811985e+07  3.66209559e+07 -4.87021544e+07]
 [ 6.10028367e+06  3.96398201e+07 -4.57401037e+07]
 [ 1.14488380e+07  1.15782429e+08 -1.27231267e+08]
 [ 8.83662868e+06 -5.55700134e+07  4.67333847e+07]
 [-3.52547268e+07  1.81191523e+07  1.71355744e+07]
 [-1.04960390e+07  2.57232670e+07 -1.52272280e+07]
 [ 4.16827108e+07  4.88786365e+07 -9.05613473e+07]
 [ 2.27588272e+06  5.84373103e+07 -6.07131931e+07]
 [-1.52389630e+07  1.59051856e+08 -1.43812893e+08]
 [ 2.47050736e+07  2.22875539e+08 -2.47580612e+08]
 [-3.81199966e+07 -1.74091898e+08  2.12211895e+08]
 [ 2.39630825e+07  1.90871559e+08 -2.14834642e+08]
 [ 2.03427820e+07 -7.95795417e+07  5.92367597e+07]
 [-1.42807533e+06  5.46503649e+07 -5.32222896e+07]
 [-2.75899900e+07 -6.98271696e+06  3.45727070e+07]
 [-3.35243719e+07 -6.74054663e+07  1.00929838e+08]
 [-1.47884878e+07  3.64096603e+07 -2.16211725e+07]
 [ 2.52460029e+07  3.57028946e+06 -2.88162924e+07]
 [-5.59379632e+07  4.72718504e+07  8.66611287e+06]
 [-4.63455537e+07  3.60085086e+08 -3.13739532e+08]
 [-3.92272139e+07  1.96787907e+08 -1.57560693e+08]
 [ 1.48296730e+07 -9.85746696e+07  8.37449966e+07]
 [ 5.41400119e+06 -5.74241112e+07  5.20101101e+07]
 [-2.18060510e+07  5.08854196e+07 -2.90793686e+07]
 [ 1.02401913e+07 -1.07366357e+07  4.96444336e+05]
 [-2.76219509e+07 -9.53427969e+07  1.22964748e+08]
 [ 4.58545497e+07 -4.61395293e+07  2.84979581e+05]
 [-1.29850586e+07  1.56732258e+08 -1.43747199e+08]
 [ 5.72740775e+07 -1.40220795e+08  8.29467173e+07]
 [ 7.24799420e+07  3.91842100e+07 -1.11664152e+08]
 [-1.40481850e+06  1.59429979e+08 -1.58025161e+08]
 [-3.58681677e+06 -2.66604026e+07  3.02472194e+07]
 [-5.62747250e+07 -3.79559673e+07  9.42306923e+07]
 [-4.53348773e+07  1.47640983e+08 -1.02306106e+08]
 [-1.86716631e+07 -2.60191928e+08  2.78863591e+08]
 [-1.44508230e+06 -2.91576999e+07  3.06027822e+07]
 [ 6.58609390e+07  1.40170895e+08 -2.06031834e+08]
 [-3.15752363e+07  2.25467341e+08 -1.93892104e+08]
 [ 6.96947210e+06 -3.38427841e+07  2.68733120e+07]
 [-1.27540877e+07 -5.00990003e+07  6.28530881e+07]
 [ 4.13875483e+07 -2.88773602e+08  2.47386053e+08]
 [-1.70231557e+07 -2.98322169e+07  4.68553726e+07]
 [-9.53318761e+06 -2.21525682e+08  2.31058870e+08]
 [-3.72167143e+07 -1.95861758e+08  2.33078472e+08]
 [ 1.18621485e+07 -1.09908127e+08  9.80459789e+07]
 [ 2.43960442e+07  1.67274635e+07 -4.11235078e+07]
 [-5.08654602e+07 -1.63804709e+08  2.14670169e+08]
 [ 5.91108876e+07 -4.22375436e+07 -1.68733440e+07]
 [ 1.39835066e+07  5.77706846e+07 -7.17541912e+07]
 [-6.83788995e+07  1.17027987e+08 -4.86490873e+07]
 [ 3.44842961e+06 -1.11177743e+08  1.07729313e+08]
 [-6.09828176e+06 -3.02632289e+07  3.63615107e+07]
 [-8.37018387e+06  1.53828915e+08 -1.45458731e+08]
 [-4.03530520e+07 -2.61301985e+08  3.01655037e+08]
 [ 1.42881520e+07  3.33461941e+07 -4.76343460e+07]
 [ 1.87945717e+07 -1.49098456e+08  1.30303884e+08]
 [ 5.84592466e+06 -8.04937755e+07  7.46478508e+07]
 [ 2.26114575e+07  1.21500645e+08 -1.44112102e+08]
 [-1.18023387e+07 -1.16740735e+08  1.28543073e+08]
 [-1.46318529e+07  1.44408167e+08 -1.29776314e+08]
 [ 8.62008793e+07  3.07142571e+07 -1.16915136e+08]
 [-1.80778507e+07  2.71059299e+08 -2.52981448e+08]
 [-1.79705376e+07 -8.35717246e+07  1.01542262e+08]
 [ 2.57113700e+07 -6.52864724e+07  3.95751024e+07]
 [ 1.70904674e+07 -9.97491283e+07  8.26586609e+07]
 [-2.78356896e+07  6.59054945e+07 -3.80698049e+07]
 [-2.30332809e+07 -1.71107796e+08  1.94141077e+08]
 [-3.94525096e+06  1.15738818e+08 -1.11793567e+08]
 [ 1.43649561e+07 -2.33700997e+08  2.19336041e+08]
 [-2.67076787e+07  7.90337594e+06  1.88043028e+07]
 [-5.75071355e+07  5.46881027e+05  5.69602544e+07]
 [ 1.90363308e+07 -1.03684096e+08  8.46477651e+07]
 [ 6.51960844e+03  9.44698124e+07 -9.44763320e+07]
 [-3.15092237e+07 -9.50996815e+07  1.26608905e+08]
 [ 8.63351860e+05  1.56588901e+07 -1.65222420e+07]
 [ 4.42501697e+07  2.42483140e+08 -2.86733310e+08]
 [-2.32704543e+07 -5.48315153e+07  7.81019696e+07]
 [-1.99694794e+07 -3.82839468e+07  5.82534262e+07]
 [ 1.11178111e+08 -5.30468039e+07 -5.81313067e+07]
 [ 7.28129095e+07  1.37205552e+08 -2.10018462e+08]
 [-3.84261268e+07 -1.70984767e+08  2.09410894e+08]
 [ 3.88980955e+07  1.19704627e+08 -1.58602722e+08]
 [ 5.56488734e+07  4.22943956e+06 -5.98783129e+07]
 [ 4.22787358e+06 -4.02697132e+07  3.60418397e+07]
 [ 1.78983248e+07  1.62653112e+08 -1.80551437e+08]
 [-9.25076480e+06  5.17894905e+07 -4.25387257e+07]
 [ 1.97929494e+07  3.47193751e+07 -5.45123245e+07]
 [-4.64380175e+07 -1.98290406e+07  6.62670581e+07]
 [-2.75768321e+07 -3.13288088e+07  5.89056409e+07]
 [-1.68922147e+06 -6.70821013e+07  6.87713228e+07]
 [ 4.55361502e+07  2.37293561e+08 -2.82829711e+08]
 [ 3.64202547e+07 -1.13282820e+07 -2.50919726e+07]
 [-6.45934880e+07  2.18933483e+07  4.27001397e+07]
 [ 1.55321947e+07 -4.35603103e+07  2.80281156e+07]
 [-3.50724709e+07  5.77308242e+07 -2.26583532e+07]
 [ 3.28104280e+07  1.21551082e+08 -1.54361510e+08]
 [-2.16078094e+07 -9.68726866e+07  1.18480496e+08]
 [ 2.04030080e+07 -1.11408608e+07 -9.26214712e+06]
 [ 3.86125954e+07  8.64704355e+07 -1.25083031e+08]
 [ 5.55443883e+07  5.74684342e+07 -1.13012822e+08]
 [-2.40186538e+07  6.58227579e+07 -4.18041040e+07]
 [ 2.48476012e+07 -8.05023564e+07  5.56547552e+07]
 [-3.62587415e+07 -1.59675014e+08  1.95933756e+08]
 [ 3.09929086e+06  7.83980178e+07 -8.14973086e+07]
 [ 3.67096334e+06 -7.96024832e+07  7.59315198e+07]
 [ 2.06451293e+07 -9.74984003e+07  7.68532711e+07]
 [ 1.24731302e+07 -1.29782136e+07  5.05083394e+05]
 [ 3.25682499e+06  4.09997615e+07 -4.42565864e+07]
 [-3.68949698e+07  1.93381115e+08 -1.56486145e+08]
 [ 1.46327835e+07  8.76972679e+06 -2.34025103e+07]
 [-3.22573873e+07  1.01984777e+08 -6.97273896e+07]
 [-1.15890705e+07  9.32689838e+07 -8.16799132e+07]
 [-3.26346667e+07  2.46298981e+08 -2.13664314e+08]
 [-5.21535347e+07  1.68675555e+08 -1.16522021e+08]
 [ 3.14290930e+07  2.90580881e+07 -6.04871811e+07]
 [ 6.48349474e+07 -2.65928313e+08  2.01093365e+08]
 [ 2.95242908e+07 -6.62649138e+07  3.67406230e+07]
 [ 1.29260196e+07  3.07120020e+07 -4.36380216e+07]
 [-1.03849825e+07 -1.10575617e+08  1.20960600e+08]
 [ 2.19610670e+07  1.43438592e+08 -1.65399659e+08]
 [ 2.08962869e+07  2.30096655e+08 -2.50992942e+08]
 [-6.44774577e+06 -2.77066065e+08  2.83513810e+08]
 [-5.43739580e+07  1.23762802e+08 -6.93888445e+07]
 [-7.63434995e+07 -1.20236975e+08  1.96580475e+08]
 [-2.08598705e+07  9.75567334e+07 -7.66968629e+07]
 [ 9.77396214e+06 -9.32929751e+07  8.35190130e+07]
 [ 6.16239829e+06 -9.75652172e+07  9.14028189e+07]
 [-2.40410920e+07  1.65750033e+08 -1.41708941e+08]
 [-4.15193695e+07  1.36942746e+08 -9.54233770e+07]
 [-4.50970206e+07  5.56569094e+07 -1.05598888e+07]
 [ 2.14403892e+07 -1.50828614e+08  1.29388225e+08]
 [-3.92744446e+07  7.76858339e+07 -3.84113893e+07]
 [-1.06638788e+07  7.08944012e+07 -6.02305224e+07]
 [-2.65569122e+07  6.32273467e+07 -3.66704345e+07]
 [ 4.55412112e+07  1.26654317e+08 -1.72195528e+08]
 [ 4.56455234e+07 -9.45175942e+07  4.88720708e+07]
 [-5.68990410e+07  6.18629464e+07 -4.96390536e+06]
 [ 1.27200083e+07  5.74730302e+07 -7.01930385e+07]
 [-1.87375189e+06 -5.74047075e+07  5.92784594e+07]
 [-2.73674073e+07  9.44844467e+07 -6.71170394e+07]
 [-8.29517727e+07  1.06611171e+08 -2.36593982e+07]
 [-5.69132766e+07 -1.32893839e+08  1.89807115e+08]
 [-4.87703875e+07 -4.08999011e+07  8.96702886e+07]
 [-1.06472474e+07 -1.01458385e+08  1.12105632e+08]
 [ 4.97116150e+06  1.33711733e+08 -1.38682894e+08]
 [-4.10231627e+07 -1.15443823e+08  1.56466986e+08]
 [ 2.06983026e+07 -4.92875852e+06 -1.57695440e+07]
 [-4.35686423e+07 -4.69470156e+07  9.05156579e+07]
 [-9.09805464e+06 -8.54046110e+07  9.45026656e+07]
 [ 4.20424671e+07  1.07201567e+08 -1.49244035e+08]
 [ 4.94900084e+07 -2.38265342e+08  1.88775334e+08]
 [ 4.24981438e+07  3.00082751e+07 -7.25064189e+07]
 [ 2.27231910e+07 -2.15662059e+08  1.92938868e+08]
 [ 4.18916894e+07 -7.37608847e+07  3.18691953e+07]
 [ 8.97625422e+06  2.99006676e+08 -3.07982930e+08]
 [ 4.05897190e+07 -1.15759698e+08  7.51699787e+07]
 [ 2.90225405e+07  2.39864446e+07 -5.30089852e+07]
 [-3.68848470e+07  1.19269532e+08 -8.23846850e+07]
 [-8.83420528e+06 -2.50250851e+08  2.59085057e+08]
 [ 3.01190670e+07 -1.81728061e+08  1.51608994e+08]
 [-8.08022034e+07 -2.88175231e+08  3.68977434e+08]
 [-1.93463854e+07  2.48950299e+08 -2.29603914e+08]
 [-7.18815658e+06  1.01281156e+08 -9.40929994e+07]
 [-2.83735984e+07 -9.04210241e+07  1.18794622e+08]
 [ 7.42985274e+07 -1.30739565e+07 -6.12245709e+07]
 [ 4.41491182e+06 -7.74030991e+07  7.29881873e+07]
 [-9.24506845e+07 -2.46500719e+08  3.38951404e+08]
 [-2.07565688e+07 -8.51305136e+07  1.05887082e+08]
 [ 2.73040973e+07  4.05023935e+07 -6.78064908e+07]
 [-3.00016712e+07 -6.11459453e+07  9.11476165e+07]
 [ 5.31028102e+06 -5.37565893e+07  4.84463083e+07]
 [-1.68632007e+07 -6.21903848e+07  7.90535855e+07]
 [-1.72078074e+07 -9.34446061e+07  1.10652413e+08]
 [ 5.57335449e+07  2.95171188e+08 -3.50904733e+08]
 [-2.05681876e+07  1.91586615e+08 -1.71018428e+08]
 [-4.88852409e+07 -8.19016282e+07  1.30786869e+08]
 [-6.04773992e+07  1.60955507e+08 -1.00478107e+08]
 [-1.68334122e+05 -5.68442375e+06  5.85275787e+06]
