[[-1.84756547e+01  1.83646410e+02 -1.65164278e+02]
 [-2.45229842e+00 -1.82951617e+01  2.07490643e+01]
 [-1.78700263e+01  1.39615265e+01  3.91146692e+00]
 [-1.18982882e+01  4.13327379e+01 -2.94206571e+01]
 [ 3.58424625e+00  2.20016376e+01 -2.55755640e+01]
 [-4.80897249e+00 -1.19220713e+02  1.24036702e+02]
 [-1.20568962e+01 -7.23537729e+01  8.44213847e+01]
 [ 1.73745093e+01 -9.01287040e+01  7.27627024e+01]
 [ 1.54940714e+01  3.01568044e+02 -3.17054816e+02]
 [-2.46861977e+01 -5.48906722e+01  7.95792754e+01]
 [-5.07287339e+00 -1.12980202e+02  1.18061431e+02]
 [-6.62425080e+01  4.18825799e+01  2.43596831e+01]
 [-9.52585911e+00 -3.22109561e+01  4.17489059e+01]
 [ 8.09628354e+00 -1.76242245e+01  9.53270403e+00]
 [ 1.21606105e+01  9.01121511e+01 -1.02266623e+02]
 [ 8.72800942e-01  4.72052021e+01 -4.80687010e+01]
 [-1.13627239e+01  2.76411307e+01 -1.62702458e+01]
 [-1.31109128e+00  7.25799751e+00 -5.93657818e+00]
 [ 9.94827839e-01 -5.62634071e+01  5.52780229e+01]
 [ 1.43731862e+01 -7.54823932e+01  6.11184889e+01]
 [-6.83697693e-01 -3.20479462e+01  3.27427398e+01]
 [-8.56306754e+00 -7.48163195e+00  1.60501721e+01]
 [-4.55218932e+00 -5.63621074e+01  6.09233384e+01]
 [-9.36615230e+00 -2.82022834e+00  1.21953278e+01]
 [ 2.64488235e+01  1.35354042e+02 -1.61805145e+02]
 [ 5.75507188e-01  6.90562091e+01 -6.96207910e+01]
 [-5.96118065e+00  2.97182623e+01 -2.37477328e+01]
 [ 1.83956742e+00  1.11128374e+02 -1.12965950e+02]
 [ 1.15124113e+01 -1.36897986e+02  1.25392693e+02]
 [-8.93685815e+00  4.42188805e+01 -3.52710077e+01]
 [ 7.62729293e-01 -3.14868127e+01  3.07346357e+01]
 [ 4.07866123e+00 -6.85300629e+00  2.78518315e+00]
 [ 5.97351581e+00 -1.32635020e+02  1.26664619e+02]
 [ 4.98352398e-01 -2.28258826e+02  2.27756955e+02]
 [ 8.47231947e+00 -1.31323058e+02  1.22849680e+02]
 [-3.84664919e+00 -7.66802188e+01  8.05314814e+01]
 [-7.70926332e+00 -1.44668109e+01  2.21915096e+01]
 [-1.66638049e+01  3.64638893e+01 -1.97880844e+01]
 [ 9.58403801e+00  1.39315653e+02 -1.48891799e+02]
 [-5.62426026e+00 -2.83012909e+02  2.88649546e+02]
 [ 2.81687982e+00  2.30196319e+01 -2.58326840e+01]
 [-1.71820418e+01 -3.74174585e+01  5.46127835e+01]
 [ 2.00490362e+01  8.45441657e+01 -1.04590638e+02]
 [ 6.04026927e+00  1.67876411e+01 -2.28214413e+01]
 [-1.07177112e-01 -3.32231862e+01  3.33365545e+01]
 [-4.93114389e-01 -2.58051532e+01  2.63083966e+01]
 [ 3.08140460e+00 -5.70906139e+01  5.40172664e+01]
 [ 9.65973668e+00 -7.95767911e+01  6.99290109e+01]
 [ 1.81344459e+01  1.23242840e+02 -1.41369287e+02]
 [ 8.96716412e+00 -4.69675169e+01  3.80086173e+01]
 [-1.26745483e+00 -8.45900362e+01  8.58604071e+01]
 [-1.47892763e+01 -1.01067234e+01  2.49018162e+01]
 [ 3.47419002e+00  7.59680505e+00 -1.10617021e+01]
 [-1.39536232e+01  1.40839372e+02 -1.26873669e+02]
 [ 9.28508556e+00 -3.13269652e+01  2.20543696e+01]
 [-9.63870597e+00 -8.52037957e+01  9.48535157e+01]
 [ 9.28592080e+00 -2.99473490e-02 -9.24800883e+00]
 [-5.45868564e+00  2.79166628e+01 -2.24489883e+01]
 [ 3.43175617e+00 -2.56050783e+01  2.21790741e+01]
 [-1.05413376e+01  1.05362915e+02 -9.48137851e+01]
 [ 1.37446560e+01  2.28787797e+01 -3.66165715e+01]
 [ 8.09099014e+00 -4.30944510e+01  3.50107068e+01]
 [ 3.38704893e+01 -6.16526294e+01  2.77883608e+01]
 [ 1.73703909e+01 -7.37055574e+00 -9.99102432e+00]
 [ 9.71857881e+00  1.33939087e+02 -1.43644239e+02]
 [-4.40646250e+00  1.60358477e+00  2.81250657e+00]
 [ 2.59542256e+00  9.27647743e+01 -9.53508111e+01]
 [ 8.62832958e+00  3.43534000e+01 -4.29755364e+01]
 [-1.16363203e+01  8.29422692e+01 -7.12951769e+01]
 [-2.43346130e+01 -1.01914451e+02  1.26258903e+02]
 [-2.35829282e+01 -1.11368404e+02  1.34961008e+02]
 [ 4.11422248e+00 -1.27136030e+02  1.23029664e+02]
 [-7.55498113e+00  8.58092366e+01 -7.82482489e+01]
 [-1.60318117e+01  3.25017141e+01 -1.64704704e+01]
 [ 2.52873130e+01 -1.06638096e+02  8.13633877e+01]
 [-6.96156115e+01  1.88621124e+02 -1.19002581e+02]
 [ 4.79553880e+00 -6.18218725e+01  5.70380908e+01]
 [ 8.10258667e+00 -4.44211636e+01  3.63332335e+01]
 [-7.62945002e+00 -3.58030853e+01  4.34402617e+01]
 [ 5.00104079e+00  2.92513714e+02 -2.97509614e+02]
 [-1.17950670e+01 -1.68491377e+02  1.80294280e+02]
 [-1.04350281e+01  4.87413526e+01 -3.82985635e+01]
 [-4.42759481e+00 -2.71698183e+01  3.16069071e+01]
 [ 3.20726860e+01 -1.11385642e+02  7.93178114e+01]
 [ 1.44802197e+01  1.06753774e+02 -1.21221769e+02]
 [-7.40528941e+00 -3.90015250e+02  3.97422270e+02]
 [-2.09087306e+00  8.73807888e+01 -8.52847692e+01]
 [-6.79117843e-01 -1.35648677e+02  1.36335584e+02]
 [-1.88259713e+01  1.00084001e+02 -8.12494542e+01]
 [-1.52674178e+00 -6.44137060e+01  6.59503045e+01]
 [-3.93228533e+00  1.55530981e+01 -1.16094798e+01]
 [-2.85288463e+00 -4.80712613e+01  5.09311907e+01]
 [ 2.22325908e+01 -3.32615012e+01  1.10459671e+01]
 [-3.52598841e+00  1.58814706e+01 -1.23471762e+01]
 [ 7.09763102e+00 -1.11435141e+02  1.04351609e+02]
 [-5.88790466e+00 -6.85461556e+01  7.44414259e+01]
 [ 1.23606495e-01 -1.00170432e+02  1.00050253e+02]
 [-1.21548991e+01  1.96910739e+01 -7.52901133e+00]
 [ 6.78843034e+00 -1.93725097e+01  1.25957062e+01]
 [ 4.45638394e+01  1.58944471e+02 -2.03492681e+02]
 [-5.77729598e+00  5.77976591e+00  6.02572164e-03]
 [ 1.98265895e+01  8.73028934e+01 -1.07124830e+02]
 [-6.25992695e+00 -7.96754165e+01  8.59390719e+01]
 [-1.98739832e+00  1.18493268e+02 -1.16496926e+02]
 [-1.76254318e+01  3.22448201e+00  1.44119158e+01]
 [-2.31078903e+00  3.29208343e+01 -3.05967068e+01]
 [ 2.10247296e+01 -2.72171843e+02  2.51153871e+02]
 [ 3.58121578e+01  1.34062473e+01 -4.92133648e+01]
 [ 1.33830894e+01 -9.34243768e+01  8.00485983e+01]
 [-1.50227751e+01 -5.78214873e+00  2.08167835e+01]
 [ 1.11477166e+01 -4.07727245e+01  2.96322045e+01]
 [-1.44384916e+01 -9.85196130e+01  1.12969489e+02]
 [-1.35446321e+01 -3.33496216e+01  4.68992383e+01]
 [ 4.60949506e+00  1.20001919e+02 -1.24606258e+02]
 [ 1.74255306e+00  6.90466903e+01 -7.07802095e+01]
 [-8.90615141e+00  9.96848895e+01 -9.07742253e+01]
 [ 2.42554730e+01 -3.74649773e+01  1.32183366e+01]
 [-2.97686572e+01  9.80972100e+01 -6.83192199e+01]
 [-1.75639861e+01  2.03158755e+01 -2.74578569e+00]
 [ 4.33049598e+00  3.88180511e+01 -4.31402395e+01]
 [-2.38931103e+00  3.37988437e+01 -3.14015795e+01]
 [ 7.93181652e+00  3.70827428e+01 -4.50067936e+01]
 [ 9.97561468e+00 -4.73993424e+01  3.74297659e+01]
 [-2.54957970e+01  9.95187563e+01 -7.40271858e+01]
 [-1.34592413e+01  4.25200881e+01 -2.90507100e+01]
 [ 5.53210018e+00 -8.50074613e+00  2.97497638e+00]
 [ 6.20307576e+00 -3.23195333e+01  2.61200548e+01]
 [ 2.67150000e+00  3.09736805e+01 -3.36334997e+01]
 [-1.00302217e+01  1.52931352e+02 -1.42892998e+02]
 [-6.79439281e+00 -3.25713835e+00  1.00624709e+01]
 [ 1.17186380e+01  3.00545649e+01 -4.17648660e+01]
 [-2.83242377e+00 -3.92916114e+01  4.21316778e+01]
 [-1.48791926e+01  2.12145762e+02 -1.97265232e+02]
 [ 1.20467624e+01  3.75138583e+01 -4.95547887e+01]
 [-1.78791398e+00 -1.77734146e+02  1.79526137e+02]
 [ 4.44396386e+00  4.25652252e+01 -4.70042228e+01]
 [ 1.17764229e+01 -1.11694590e+02  9.99280996e+01]
 [ 3.86948627e+00  1.07046337e+02 -1.10908841e+02]
 [-1.29356322e+01  4.39900631e+01 -3.10443542e+01]
 [ 3.36967413e+01 -2.07502140e+02  1.73806238e+02]
 [ 3.21785331e+00  7.62477372e+00 -1.08326273e+01]
 [ 3.02019940e+01 -7.66388033e+01  4.64481322e+01]
 [ 1.68248104e-01 -2.13661809e+01  2.12057711e+01]
 [-1.43760141e+01  5.76598680e+01 -4.32750078e+01]
 [-1.22431545e+01 -1.22538498e+02  1.34789234e+02]
 [ 2.07944947e+01  1.37473959e+01 -3.45354212e+01]
 [-2.13873043e+00  1.41403030e+02 -1.39255884e+02]
 [ 9.08882931e+00 -3.50704070e+01  2.59913178e+01]
 [-1.58862881e+01  3.31820261e+01 -1.72864416e+01]
 [-3.69241098e+00  3.16663877e+01 -2.79663383e+01]
 [-4.04219911e+00  1.81352890e+02 -1.77302443e+02]
 [-1.69090739e+01  1.29948028e+02 -1.13027258e+02]
 [-5.77186953e+00 -1.20965117e+01  1.78785995e+01]
 [-1.58286811e+00 -9.34902963e+00  1.09399230e+01]
 [-1.09373855e+01 -4.65188967e+00  1.55951248e+01]
 [ 1.00691472e+01 -3.74058160e+01  2.73417317e+01]
 [ 9.44201227e+00 -2.00234140e+01  1.05887702e+01]
 [ 1.37384344e+00  3.69632846e+01 -3.83332536e+01]
 [ 1.04245772e+01 -1.37950350e+02  1.27535544e+02]
 [-6.74400015e-02 -1.51637527e+01  1.52390558e+01]
 [ 3.23722258e+00  5.28670074e+01 -5.60942699e+01]
 [-3.56258220e+01  1.73972987e+02 -1.38340734e+02]
 [ 2.03876231e+01 -1.97912248e+02  1.77531272e+02]
 [ 1.35462073e+01  2.74049941e+01 -4.09440015e+01]
 [-4.94372423e+00  1.52180566e+02 -1.47225955e+02]
 [ 1.60426860e+01 -1.32835883e+02  1.16804734e+02]
 [-1.71817505e+01  2.03662350e+01 -3.17784081e+00]
 [ 2.13476635e+01 -1.43860433e+02  1.22520051e+02]
 [ 2.85609092e-01 -2.71820845e+01  2.69075785e+01]
 [-1.14143234e+01  1.78285079e+02 -1.66863647e+02]
 [ 1.15783149e+01 -6.06800701e+01  4.91069176e+01]
 [ 1.21314069e+00  1.80575268e+02 -1.81782745e+02]
 [ 8.05369393e-01  5.74877489e+01 -5.82821935e+01]
 [ 1.06575268e+01 -1.05285428e+02  9.46346109e+01]
 [ 4.08791264e+00  1.61510776e+01 -2.02318926e+01]
 [-6.00678911e+00  1.08696644e+02 -1.02683889e+02]
 [ 5.91814762e+00 -3.68046374e-01 -5.54007140e+00]
 [-3.35878833e-01  1.33635528e+02 -1.33288475e+02]
 [ 8.80443685e+00  5.99226473e+01 -6.87166475e+01]
 [-4.35093326e+00 -1.50369749e+01  1.93981092e+01]
 [ 6.47999183e+00  1.02033281e+01 -1.66725191e+01]
 [ 5.04176700e+00 -3.76860665e+01  3.26567186e+01]
 [-4.52151449e+00  1.29587894e+01 -8.42956307e+00]
 [ 3.32778670e+00 -8.62346748e+01  8.29192934e+01]
 [ 3.37456513e+00 -7.35565743e+00  3.98671119e+00]
 [-9.44027438e+00  5.11964205e+01 -4.17483051e+01]
 [-6.32147957e+00 -5.45945330e+00  1.17861753e+01]
 [-3.46603687e+00 -2.86012899e+01  3.20712098e+01]
 [ 6.18639577e+00  4.69464912e+01 -5.31286223e+01]
 [-7.42403154e+00 -1.72634269e+01  2.47016875e+01]
 [ 1.84791240e+00  2.22853999e+02 -2.24696486e+02]
 [-3.52949269e+01 -6.53753523e+01  1.00670669e+02]
 [-2.08362968e+01  8.52532074e+01 -6.44040264e+01]
 [-9.21229719e-01  9.98656597e+01 -9.89389326e+01]
 [-1.66909292e+00  1.70865612e+02 -1.69189187e+02]
 [ 7.26477120e+00 -3.97722315e+01  3.25157566e+01]
 [ 9.31810113e+00 -9.50699620e+01  8.57630808e+01]
 [-3.76143630e-01  3.26462730e+01 -3.22591769e+01]
 [-1.29758541e+01 -2.89015915e+01  4.18849482e+01]
