[[ 1.16031195e+02 -8.57045713e+02  7.41023652e+02]
 [ 1.26343002e+02 -1.06569706e+03  9.39363291e+02]
 [ 1.30205267e+02  8.10024147e+02 -9.40224064e+02]
 [-2.55397201e+02  9.73762781e+02 -7.18356514e+02]
 [ 7.41891327e+02 -2.89383211e+03  2.15194958e+03]
 [-5.69083872e+01  1.93584039e+01  3.75582689e+01]
 [-1.88538120e+03  7.19282988e+03 -5.30743961e+03]
 [-5.52186615e+01  1.59418643e+02 -1.04187957e+02]
 [-1.53835807e+03  6.05573965e+03 -4.51737373e+03]
 [-1.51408621e+02 -1.78273592e+02  3.29690159e+02]
 [ 4.04926618e+02 -2.19031405e+03  1.78539731e+03]
 [ 8.80001320e+01  7.81790822e+02 -8.69785355e+02]
 [-5.65431521e+02  3.11929370e+03 -2.55385615e+03]
 [ 3.39264949e+02 -1.33987107e+03  1.00061584e+03]
 [ 7.73442973e+02 -4.22272259e+03  3.44928821e+03]
 [ 1.86329587e+02 -1.15026027e+03  9.63941136e+02]
 [ 8.80488837e+02 -1.99752492e+03  1.11704020e+03]
 [-5.68052039e+02  2.04077660e+03 -1.47271578e+03]
 [ 8.23759371e+02 -4.22586034e+03  3.40211050e+03]
 [ 8.93298813e+01 -1.95608018e+03  1.86675967e+03]
 [-1.53728941e+02  2.29250395e+03 -2.13877049e+03]
 [-5.36244761e+01  1.18530688e+02 -6.48987957e+01]
 [-2.43236916e+01  3.04702998e+02 -2.80371444e+02]
 [-5.57685511e+01  1.02763554e+03 -9.71859552e+02]
 [ 1.31927377e+02 -1.07445823e+03  9.42541807e+02]
 [ 6.21877071e+02 -1.88682393e+02 -4.33191327e+02]
 [ 2.63111110e+02 -6.79262424e+02  4.16157970e+02]
 [-2.16384714e+02  1.25153367e+03 -1.03514052e+03]
 [-1.12636872e+03  2.52281555e+03 -1.39643649e+03]
 [-3.75998253e+02  1.88061603e+03 -1.50460959e+03]
 [ 1.13704610e+03 -4.84865813e+03  3.71162031e+03]
 [ 9.72698595e+02 -3.50484630e+03  2.53215189e+03]
 [-4.13827458e+02  1.72217286e+03 -1.30833671e+03]
 [-1.04622600e+02  9.55833429e+02 -8.51202016e+02]
 [-1.58279078e+02 -4.21502418e+01  2.00437716e+02]
 [ 1.26562377e+02 -1.29936291e+03  1.17280939e+03]
 [ 8.69774925e+02 -3.23636394e+03  2.36659759e+03]
 [-3.59088390e+02  1.28300840e+03 -9.23910049e+02]
 [ 1.12135187e+02 -6.12096493e+02  4.99972156e+02]
 [ 4.24565466e+00 -8.24292761e+02  8.20055315e+02]
 [ 3.77227865e+02 -9.00701080e+02  5.23479937e+02]
 [-5.49201584e+02 -5.26050755e+02  1.07525801e+03]
 [-6.05957408e+02  1.63793521e+03 -1.03196614e+03]
 [ 1.33832238e+02 -7.34238828e+02  6.00414312e+02]
 [-6.86281779e+01  2.81928786e+02 -2.13291701e+02]
