[[ 4.50500279e+00 -5.74079640e+01  5.29066524e+01]
 [ 9.67861597e-01  4.12465102e+01 -4.22090199e+01]
 [-1.20363356e+01  3.12243935e+01 -1.91836679e+01]
 [ 2.27752674e+00 -1.58379770e+02  1.56104212e+02]
 [ 4.57543197e-01 -1.38629043e+01  1.34117638e+01]
 [ 4.04442389e+00  1.21111957e+01 -1.61527380e+01]
 [-1.49094286e+01  1.20311879e+01  2.88331763e+00]
 [-6.09790799e-01 -9.87400177e+01  9.93542282e+01]
 [ 2.23515895e+01 -3.04699388e+01  8.12321663e+00]
 [-8.81475562e+00 -3.73799959e+01  4.62007199e+01]
 [ 2.98290960e+01  5.16837240e+01 -8.15043129e+01]
 [ 8.41815263e+00 -1.96345854e+01  1.12225707e+01]
 [ 2.43902005e-01  1.77869653e+01 -1.80243908e+01]
 [ 1.02396643e+01 -5.96538558e+01  4.94216885e+01]
 [ 1.14088842e+01 -1.84774070e+01  7.07443354e+00]
 [-8.30365846e+00  2.80345213e+01 -1.97247636e+01]
 [ 3.68890308e-01 -6.54062120e+00  6.17761376e+00]
 [-4.69565759e+00  7.25447169e+00 -2.55436496e+00]
 [ 7.71070131e+00  2.79265219e+01 -3.56310623e+01]
 [-9.32476807e+00 -4.26685692e+01  5.19985325e+01]
 [ 1.67004079e+01 -1.46311688e+01 -2.06695405e+00]
 [ 5.32424219e+00  6.84424951e+00 -1.21642806e+01]
 [ 2.79453168e+01 -3.33044645e+01  5.36254272e+00]
 [-7.03174246e+00  2.78799420e+01 -2.08445888e+01]
 [-5.63912688e+00  4.74656281e+01 -4.18212395e+01]
 [-1.91005817e+01  9.55588225e+01 -7.64521643e+01]
 [-1.63463168e+01  4.15675844e+01 -2.52166902e+01]
 [-2.58331046e+01  4.61318242e+01 -2.02958178e+01]
 [ 8.93818276e+00  5.76077488e+01 -6.65397211e+01]
 [-2.89499752e+01 -1.48871905e+01  4.38415895e+01]
 [ 1.26146085e+01 -4.38611825e+01  3.12522016e+01]
 [ 2.10149949e+00 -6.99271027e+01  6.78307675e+01]
 [-7.54306085e+00  3.30029584e+01 -2.54541379e+01]
 [ 3.02533046e+01  4.52964748e+01 -7.55414659e+01]
 [ 3.09834054e+00 -5.36189473e+01  5.05245829e+01]
 [-2.01327283e+01 -7.61144141e+01  9.62486123e+01]
 [-1.03436836e+01 -2.49757104e+00  1.28453699e+01]
 [-2.78455467e+01  1.91693967e+02 -1.63845471e+02]
 [-1.42644054e+00  8.99996053e+01 -8.85685323e+01]
 [ 2.10846407e+01 -4.30404909e+01  2.19632639e+01]
 [ 1.70422979e+01  5.46436755e+01 -7.16787728e+01]
 [ 3.31506156e+00  7.71751012e+01 -8.04824735e+01]
 [ 1.00042859e+01  4.93145831e+01 -5.93134586e+01]
 [-1.49746471e+01 -4.76715010e+01  6.26497563e+01]
 [-4.83280794e+00 -5.81441353e+00  1.06541687e+01]
 [-1.21070060e+00 -9.22113414e+01  9.34262704e+01]
 [-4.83857574e+00  3.22890768e+01 -2.74446410e+01]
 [-3.58887862e+01 -1.35327200e+02  1.71218106e+02]
 [-2.03670172e+01 -1.62292186e+02  1.82662524e+02]
 [ 3.10759999e+00 -4.14279507e+01  3.83238866e+01]
 [-8.79869729e+00  8.49055811e+01 -7.61006515e+01]
 [-1.56645760e+01  1.22552143e+02 -1.06882296e+02]
 [-2.76691542e+01 -5.78560513e+01  8.55282675e+01]
 [ 1.81080148e+01  1.18051858e+01 -2.99078120e+01]
 [ 1.94528704e+01  3.70791227e+01 -5.65265592e+01]
 [ 6.57396844e+00  5.19923936e+00 -1.17682571e+01]
 [-6.91988439e-01  8.18152293e+01 -8.11185664e+01]
 [ 1.01805559e+01 -7.14368399e+01  6.12609804e+01]
 [ 1.01086213e+01 -3.82858154e+01  2.81825089e+01]
 [-1.44225860e+01 -8.75427164e+01  1.01970035e+02]
 [ 1.33239089e+01  8.53852228e+00 -2.18555401e+01]
 [ 3.74214561e-01 -1.12507151e+01  1.08811768e+01]
 [-1.34464235e+01 -1.05758443e+01  2.40276427e+01]
 [-2.42978042e+00 -4.78601846e+01  5.02955711e+01]
 [ 3.15165853e+00  8.89259756e+01 -9.20722947e+01]
 [-1.47314925e+01 -7.15767979e+01  8.63129514e+01]
 [ 5.86183940e+00 -4.77031385e+01  4.18481073e+01]
 [-1.61480572e+00  6.00325658e+01 -5.84109305e+01]
 [-9.34551490e+00  4.56866014e+01 -3.63377195e+01]
 [-1.09137819e+01 -3.25030339e+01  4.34216160e+01]
 [-1.84459560e+00 -1.14400380e+01  1.32900214e+01]
 [ 1.23498050e+01 -2.62509327e+01  1.39076404e+01]
 [-7.35492203e-01  9.46405722e-01 -2.07149965e-01]
 [-8.99651585e+00  2.12767716e+01 -1.22755546e+01]
 [ 3.88120323e+01  2.98249793e+01 -6.86306083e+01]
 [ 1.90198894e+01  8.93720231e+00 -2.79501403e+01]
 [ 3.95446089e+00  2.73821431e+00 -6.68500602e+00]
 [-2.90526007e+00  1.45809745e+02 -1.42899113e+02]
 [-1.48657103e+01  7.91690165e+01 -6.42986479e+01]
 [-4.12011131e+01 -6.06217557e+01  1.01825715e+02]
 [ 1.15681590e+01  5.84687684e+01 -7.00283807e+01]
 [-4.95895377e+00  2.66626067e+01 -2.16993535e+01]
 [ 5.32303065e+00  7.06975518e+01 -7.60122328e+01]
 [-1.16980886e+01 -5.34980940e+01  6.52012978e+01]
 [-3.01229549e+01  5.62443384e+01 -2.61177467e+01]
 [-1.05489215e+01  1.44698231e+01 -3.91633550e+00]
 [-3.29369030e+00 -8.51053199e+00  1.18105398e+01]
 [-2.18350113e+01  1.07078489e+02 -8.52399536e+01]
 [-9.15124179e+00 -1.35435472e+01  2.27001700e+01]
 [-2.81241329e+01  6.82900697e+01 -4.01645350e+01]
 [ 7.31682073e+00 -7.25290160e+01  6.52152357e+01]
 [-1.03440925e+01  1.90680252e+01 -8.71777472e+00]
