[[-7.16601068e+09  1.52068966e+11 -1.44902956e+11]
 [ 3.67551026e+09 -3.19027377e+10  2.82272274e+10]
 [-3.91188581e+09 -4.33288450e+11  4.37200336e+11]
 [ 2.06479811e+09  1.32959119e+11 -1.35023918e+11]
 [ 1.05092071e+10 -8.53833890e+10  7.48741819e+10]
 [ 1.43798544e+10  2.72111350e+11 -2.86491205e+11]
 [-1.91773115e+10  2.23493498e+11 -2.04316186e+11]
 [ 4.75205724e+09 -8.40262207e+10  7.92741635e+10]
 [-2.14350006e+09 -2.39485905e+11  2.41629405e+11]
 [-1.05589057e+10  2.50150465e+10 -1.44561408e+10]
 [ 1.46233137e+10 -1.71735184e+11  1.57111871e+11]
 [ 6.06759470e+09 -6.54486229e+10  5.93810282e+10]
 [ 1.53368079e+09 -2.90653198e+10  2.75316390e+10]
 [ 1.60977702e+10  1.02868788e+11 -1.18966558e+11]
 [ 7.33864257e+09 -7.96663710e+10  7.23277285e+10]
 [ 1.05929148e+10  3.11846422e+11 -3.22439337e+11]
 [-1.61812287e+10 -1.53760493e+11  1.69941722e+11]
 [ 4.86329382e+09 -1.93647414e+11  1.88784120e+11]
 [ 1.14038464e+10 -3.64667014e+10  2.50628550e+10]
 [ 2.66374480e+09 -7.21733043e+10  6.95095595e+10]
 [ 3.17542982e+09  5.34840958e+10 -5.66595256e+10]
 [-2.46721840e+10  6.80492244e+11 -6.55820060e+11]
 [-6.47892939e+09  1.12898010e+11 -1.06419081e+11]
 [-3.56637212e+07  5.41157647e+10 -5.40801010e+10]
 [ 2.59196026e+09 -1.55719936e+11  1.53127975e+11]
 [ 1.47957382e+10 -5.39486834e+11  5.24691095e+11]
 [ 2.02376650e+09  2.57310619e+11 -2.59334386e+11]
 [-4.49261594e+09 -9.77202052e+10  1.02212821e+11]
 [ 1.44518262e+10 -6.11912825e+10  4.67394563e+10]
 [ 7.72808238e+09 -1.77528589e+10  1.00247765e+10]
 [-1.40198276e+10  2.23333445e+11 -2.09313617e+11]
 [ 3.62124848e+09 -5.44698471e+10  5.08485987e+10]
 [ 3.90086909e+09  3.82772305e+08 -4.28364139e+09]
 [ 6.75028155e+09 -9.04704280e+09  2.29676125e+09]
 [ 8.71278690e+08  2.46458118e+11 -2.47329396e+11]
 [-1.41641158e+10 -1.20868084e+11  1.35032200e+11]
 [ 1.99603666e+09 -6.78541388e+10  6.58581021e+10]
 [-4.57794758e+09 -2.03164356e+10  2.48943832e+10]
 [-7.44304686e+09 -3.54571463e+11  3.62014510e+11]
 [-8.74982625e+09  4.48775719e+10 -3.61277456e+10]
 [ 2.42543850e+09  4.47076510e+10 -4.71330895e+10]
 [ 1.81224936e+10 -5.35435625e+11  5.17313132e+11]
 [-1.44885210e+10 -8.72171792e+10  1.01705700e+11]
 [-2.18912643e+10 -1.79160672e+11  2.01051936e+11]
 [-2.30324479e+09  5.33322532e+10 -5.10290084e+10]
 [ 2.19179494e+09  1.66892064e+10 -1.88810014e+10]
 [-2.20172924e+09  1.32055758e+11 -1.29854029e+11]
 [-4.41566701e+09  2.30963649e+11 -2.26547982e+11]
 [ 4.49301119e+10 -4.38651757e+11  3.93721645e+11]
 [ 1.12255826e+10 -8.02016626e+10  6.89760801e+10]
 [ 5.09074495e+09 -5.35598439e+09  2.65239447e+08]
 [ 1.58774433e+10 -1.44743866e+10 -1.40305664e+09]
 [-1.81031654e+08 -2.86089511e+11  2.86270543e+11]
 [ 8.00678914e+08  4.10493101e+10 -4.18499890e+10]
 [ 9.80080685e+09  3.10389237e+11 -3.20190044e+11]
 [ 1.90120094e+09 -5.30143771e+11  5.28242570e+11]
 [ 4.60199401e+09 -2.85668821e+11  2.81066827e+11]
 [ 9.32837162e+09 -1.37879271e+11  1.28550899e+11]
 [-2.41138926e+10  3.11443426e+11 -2.87329533e+11]
 [-4.44798146e+09  3.89234014e+10 -3.44754199e+10]
 [ 8.53847401e+08 -2.95092525e+10  2.86554051e+10]
 [-1.11039623e+10 -7.27906850e+10  8.38946474e+10]
 [-4.03247843e+09  8.59621016e+10 -8.19296231e+10]
 [ 5.10328812e+09 -1.84373386e+11  1.79270098e+11]
