[[ 2.10496527e+01 -2.70952342e+02  2.49908394e+02]
 [-1.47999272e+02 -1.38051752e+03  1.52852448e+03]
 [-1.90830402e+02 -3.52609926e+02  5.43447503e+02]
 [ 3.95445413e+02  1.15575079e+02 -5.11022130e+02]
 [-2.73378464e+02  1.20912574e+03 -9.35730643e+02]
 [-1.78174186e+01  3.24400188e+03 -3.22616339e+03]
 [-5.18234189e+02 -2.30271868e+03  2.82096770e+03]
 [-4.78505818e+02  3.61030814e+02  1.17484128e+02]
 [-5.16336044e+02  8.18263255e+02 -3.01923356e+02]
 [-3.94568152e+02  1.14668018e+02  2.79902421e+02]
 [-1.49901353e+02 -3.43915727e+03  3.58905676e+03]
 [-6.26963911e+01 -5.77164816e+02  6.39866836e+02]
 [-5.27368122e+01 -1.96333873e+03  2.01608369e+03]
 [ 1.03202350e+03 -2.49250628e+02 -7.82762762e+02]
 [-3.65129911e+01  2.02888640e+02 -1.66370205e+02]
 [ 1.00681029e+01 -1.20168747e+03  1.19162305e+03]
 [-3.96859334e+01 -9.41006278e+02  9.80698352e+02]
 [ 2.96771747e-01 -1.54821872e+03  1.54792431e+03]
 [-5.98175276e+02  1.74006816e+03 -1.14187513e+03]
 [-3.16327470e+02 -4.44084232e+02  7.60421818e+02]
 [ 7.31646028e+02 -1.11911876e+03  3.87482161e+02]
 [-6.78958690e+01  1.13689444e+03 -1.06898056e+03]
 [ 4.43015380e+02  6.11833204e+02 -1.05484607e+03]
 [ 3.43684171e+02  1.76038942e+02 -5.19702803e+02]
 [ 4.49608987e+02  2.29852455e+03 -2.74812702e+03]
 [-1.66298953e+02  6.13062634e+02 -4.46747450e+02]
 [-4.13387491e+02 -2.51926427e+03  2.93265263e+03]
 [ 3.47425939e+02  2.92479305e+03 -3.27220665e+03]
 [-6.47124958e+02 -9.21305320e+02  1.56843899e+03]
 [ 1.60174351e+02  3.00038972e+02 -4.60204206e+02]
 [-3.19693214e+02 -1.38265759e+03  1.70235495e+03]
