[[ 1.68777080e+07 -7.60969952e+07  5.92192872e+07]
 [ 3.27147865e+07  1.61192379e+08 -1.93907165e+08]
 [-1.40792153e+08  4.09632957e+08 -2.68840804e+08]
 [-2.36022204e+08 -2.53964977e+08  4.89987181e+08]
 [ 3.14326228e+07 -3.26863740e+08  2.95431117e+08]
 [ 1.48337474e+06 -1.20251731e+08  1.18768357e+08]
 [-6.22234675e+07  9.53819704e+08 -8.91596236e+08]
 [-1.71850503e+08 -2.78486125e+08  4.50336628e+08]
 [ 4.79868874e+07  2.41355217e+08 -2.89342105e+08]
 [-1.27672961e+08  1.00324611e+09 -8.75573145e+08]
 [ 8.14220585e+06  2.96129650e+08 -3.04271856e+08]
 [-2.57823685e+07 -4.45846704e+08  4.71629073e+08]
 [-3.69643538e+07 -1.76712657e+08  2.13677011e+08]
 [-1.72013191e+08  2.04228699e+08 -3.22155085e+07]
 [ 6.29549140e+07  3.47046096e+08 -4.10001010e+08]
 [ 1.27999691e+08 -4.91902190e+08  3.63902499e+08]
 [ 1.41072949e+08 -8.08349714e+08  6.67276765e+08]
 [ 3.77857326e+06 -2.86867466e+08  2.83088892e+08]
 [-2.35671022e+07  9.04638718e+08 -8.81071616e+08]
 [-5.89682076e+07 -1.98073758e+08  2.57041965e+08]
 [ 6.93234762e+07  4.18580246e+08 -4.87903722e+08]
 [ 2.37215604e+07 -1.52149452e+09  1.49777296e+09]
 [-1.30557400e+08  5.08354916e+07  7.97219080e+07]
 [-1.13188993e+07  1.06658281e+09 -1.05526391e+09]
 [-7.85958941e+07  2.38951564e+08 -1.60355670e+08]
 [ 2.62367182e+07  3.44878692e+08 -3.71115410e+08]
 [ 5.64571172e+07 -8.56849679e+07  2.92278507e+07]
 [-2.65747153e+06 -1.27196312e+09  1.27462059e+09]
 [ 2.86814975e+08 -6.16677522e+08  3.29862547e+08]
 [-2.29253133e+07 -1.98690327e+09  2.00982858e+09]
 [ 8.46919175e+07  3.44936518e+08 -4.29628435e+08]
 [-1.77787306e+08 -8.31391598e+08  1.00917890e+09]
 [ 1.12147824e+08 -1.00102545e+09  8.88877622e+08]
 [-6.72756834e+07 -9.34062565e+07  1.60681940e+08]
