[[-2.52651785e+07 -5.12183115e+07  7.64834900e+07]
 [-7.14207327e+06 -5.33206627e+07  6.04627360e+07]
 [-1.38592414e+07  1.78741484e+08 -1.64882242e+08]
 [-8.95814038e+05 -8.61786991e+07  8.70745131e+07]
 [-7.69640752e+06 -6.80777598e+07  7.57741673e+07]
 [-6.80510243e+05 -5.07569105e+07  5.14374208e+07]
 [ 1.42607709e+07  1.09066767e+08 -1.23327538e+08]
 [ 2.64325350e+07  7.07617987e+07 -9.71943337e+07]
 [-3.25850256e+07 -4.18871689e+07  7.44721946e+07]
 [-4.48299914e+06 -4.95719704e+07  5.40549695e+07]
 [-2.05188866e+06  6.45686886e+07 -6.25167999e+07]
 [-3.57410637e+06  9.47309787e+07 -9.11568723e+07]
 [-2.89688499e+07 -5.42759580e+07  8.32448079e+07]
 [ 3.33123020e+07  9.86717254e+07 -1.31984027e+08]
 [-8.67454332e+06 -1.97035785e+07  2.83781219e+07]
 [ 1.20638982e+07  2.94467012e+07 -4.15105994e+07]
 [-2.74174853e+07 -5.05392045e+06  3.24714057e+07]
 [ 1.03580326e+06  2.61157549e+08 -2.62193352e+08]
 [-7.06834918e+06 -1.89565860e+08  1.96634209e+08]
 [-1.42648443e+07 -1.17242109e+08  1.31506953e+08]
 [-1.27741627e+07 -1.06729222e+08  1.19503385e+08]
 [-9.55866955e+06  2.62053622e+07 -1.66466926e+07]
 [-3.41127910e+07 -1.00303556e+07  4.41431465e+07]
 [-3.50031316e+06 -7.27923290e+07  7.62926422e+07]
 [-9.79510920e+06 -3.95870966e+07  4.93822058e+07]
 [ 2.79702075e+06 -2.79882542e+07  2.51912334e+07]
 [-2.36770152e+06  1.50831789e+07 -1.27154774e+07]
 [ 1.50019252e+06 -1.57263831e+08  1.55763638e+08]
 [-1.72823182e+07 -2.20407239e+07  3.93230421e+07]
 [ 1.34297743e+07  3.07848861e+07 -4.42146604e+07]
 [ 7.19499099e+06 -2.43101856e+07  1.71151946e+07]
 [ 1.78318514e+07  1.33717357e+08 -1.51549209e+08]
 [-7.72988495e+06 -1.16219664e+08  1.23949549e+08]
 [ 2.60405685e+07  1.13536475e+08 -1.39577043e+08]
 [ 1.71605709e+06 -4.18596408e+07  4.01435837e+07]
 [ 1.31480787e+07  6.91034608e+06 -2.00584248e+07]
 [-1.23061766e+06  8.22367048e+07 -8.10060871e+07]
 [-4.00639825e+06  4.05233524e+07 -3.65169541e+07]
 [-3.41041653e+06 -1.16265026e+06  4.57306678e+06]
 [ 1.83392144e+07  7.34794827e+07 -9.18186971e+07]
 [-4.13528381e+07 -1.17562084e+08  1.58914922e+08]
 [-1.47033287e+07  2.15289156e+07 -6.82558692e+06]
 [ 2.74754571e+07  1.01565992e+08 -1.29041449e+08]
 [-1.14526458e+07  6.53816471e+06  4.91448113e+06]
 [ 7.16302130e+06  6.25393136e+07 -6.97023349e+07]
 [ 1.56515946e+07  7.36424994e+07 -8.92940940e+07]
 [-5.03588171e+06 -2.08598285e+08  2.13634167e+08]
 [-6.80185833e+06 -1.69961105e+07  2.37979688e+07]
 [-6.19598272e+06  7.40351297e+07 -6.78391470e+07]
 [-8.25574726e+06  7.11581058e+07 -6.29023586e+07]
 [ 3.29217624e+06 -7.22799971e+07  6.89878209e+07]
 [-2.76516053e+06 -3.18049697e+07  3.45701302e+07]
 [ 9.71108191e+06 -7.31177768e+06 -2.39930423e+06]
 [-1.97505775e+06 -6.90706979e+07  7.10457556e+07]
 [ 7.90196291e+06  1.76290088e+08 -1.84192051e+08]
 [-3.56948745e+06  2.34649528e+07 -1.98954653e+07]
 [-6.68924889e+06  3.13995840e+07 -2.47103351e+07]
 [ 8.32812464e+05 -1.37095797e+07  1.28767672e+07]
 [ 1.94489550e+07  1.11892671e+08 -1.31341626e+08]
 [ 1.96213771e+07  1.06155834e+08 -1.25777211e+08]
 [ 2.01535870e+07  1.53795132e+08 -1.73948719e+08]
 [-1.60171442e+07 -4.38050168e+07  5.98221610e+07]
 [-3.08353439e+06  5.49882383e+07 -5.19047039e+07]
 [-8.73035367e+06  1.61741208e+08 -1.53010854e+08]
 [-2.24524274e+07  9.37090794e+07 -7.12566520e+07]
 [ 1.50072114e+06 -7.31329715e+07  7.16322504e+07]
 [ 4.63162318e+06 -6.20332455e+06  1.57170138e+06]
 [ 1.43061088e+07  7.55888108e+07 -8.98949196e+07]
 [-1.29244444e+06  2.98489287e+07 -2.85564842e+07]
 [-3.81925081e+06  9.77165357e+07 -9.38972849e+07]
 [ 6.19117717e+06  7.44685970e+07 -8.06597742e+07]
 [-2.86238091e+07 -3.68980648e+07  6.55218740e+07]
 [ 1.11308080e+07  7.07683785e+07 -8.18991865e+07]
 [-3.85601481e+06  2.71894748e+07 -2.33334599e+07]
 [ 1.77616857e+07  1.62200457e+08 -1.79962143e+08]
 [ 1.89902714e+07  4.51799053e+06 -2.35082619e+07]
 [ 4.75281339e+06  1.31261012e+07 -1.78789146e+07]
 [-1.85910156e+07 -1.62937652e+08  1.81528668e+08]
 [-8.08477725e+05 -3.15273289e+07  3.23358066e+07]
 [-1.98697716e+07 -5.28580614e+07  7.27278329e+07]
 [-1.32412864e+07 -1.37630197e+08  1.50871484e+08]
 [ 9.58658882e+06  6.54903506e+07 -7.50769394e+07]
 [-2.89196680e+06 -1.56640451e+08  1.59532418e+08]
 [ 5.76689901e+06  1.42463516e+07 -2.00132506e+07]
 [-3.60886964e+06 -1.41955755e+08  1.45564625e+08]
 [ 4.75105327e+06 -1.96161684e+06 -2.78943642e+06]
 [-5.94490640e+06 -4.03578029e+07  4.63027093e+07]
 [ 8.33657841e+06  5.01063651e+07 -5.84429435e+07]
 [ 1.69035907e+07  5.12110970e+07 -6.81146876e+07]
 [-7.43612449e+06  1.14635077e+08 -1.07198953e+08]
 [-1.96906960e+06 -5.52338835e+07  5.72029531e+07]
 [-6.06056952e+06 -1.40007152e+07  2.00612847e+07]
 [ 1.99881883e+07  2.50735834e+07 -4.50617716e+07]
 [ 9.04799203e+06  3.57251037e+07 -4.47730957e+07]
 [ 9.05204185e+06 -7.63389859e+06 -1.41814326e+06]
 [-5.33143191e+05  7.48563182e+07 -7.43231750e+07]
 [ 9.77258414e+06 -2.87068260e+07  1.89342418e+07]
 [ 3.13643650e+06 -4.34195714e+07  4.02831349e+07]
 [ 7.52690656e+06 -1.10839445e+07  3.55703791e+06]
 [-3.77825438e+07 -1.68599569e+08  2.06382113e+08]
 [-2.00296954e+07 -9.66790431e+07  1.16708739e+08]
 [ 4.04041918e+05  8.11064984e+07 -8.15105403e+07]
 [ 9.96928629e+06  5.84457269e+07 -6.84150132e+07]
 [ 8.22440992e+06  4.73069050e+07 -5.55313149e+07]
 [-2.03181176e+06  1.67037106e+07 -1.46718988e+07]
 [-9.28952848e+06 -8.18260260e+07  9.11155545e+07]
 [ 1.04128233e+07 -1.00422965e+08  9.00101421e+07]
 [-3.71839821e+07 -3.35406909e+07  7.07246731e+07]
 [ 9.33246651e+06 -3.32561071e+07  2.39236406e+07]
 [ 5.33717423e+06  1.33798203e+06 -6.67515626e+06]
 [ 1.78488451e+07  1.63909495e+08 -1.81758340e+08]
