[[-2.24709334e+00 -1.62313863e+01  1.84856397e+01]
 [-7.38460701e+00 -8.91112413e+00  1.63047053e+01]
 [ 2.54012510e+00  2.28074048e+01 -2.53456687e+01]
 [ 1.54968577e-01 -1.41363835e+01  1.39896787e+01]
 [-2.62261634e+00  8.82590833e+00 -6.19127838e+00]
 [ 1.43801312e+00 -9.91151581e+00  8.47641425e+00]
 [ 1.00588587e+00 -1.51821424e+01  1.41836540e+01]
 [ 1.71745000e+00 -2.79163928e-01 -1.43398380e+00]
 [-5.94862111e+00  1.63619789e+00  4.31088452e+00]
 [ 1.24937752e+00  3.28393406e+00 -4.52214048e+00]
 [-3.80780711e+00  6.99130446e+00 -3.17363983e+00]
 [ 1.02626533e-01 -2.48380564e+01  2.47504072e+01]
 [-4.09399905e+00  5.07447859e+00 -9.75000486e-01]
 [ 1.72591857e+00  2.00720649e+01 -2.17909446e+01]
 [-2.12461265e+00  1.52472413e+01 -1.31193956e+01]
 [-2.07759491e+00  4.45932038e+01 -4.25073515e+01]
 [ 2.18193034e+00  2.53176848e+01 -2.74944029e+01]
 [ 1.31987153e+00 -1.71294315e+01  1.58178744e+01]
 [-7.41771305e+00 -1.85819891e+01  2.60100168e+01]
 [-4.54499423e+00  1.78356483e+01 -1.32860052e+01]
 [ 7.17517402e+00  9.95207173e+00 -1.71236147e+01]
 [ 3.05898667e+00  1.40521655e+01 -1.71029592e+01]
 [ 1.52296769e-01 -6.05799683e-01  4.65966713e-01]
 [ 1.27728468e+00  1.31685380e+01 -1.44425302e+01]
 [-7.66514321e+00  4.13277063e+00  3.54443690e+00]
 [-9.86619117e+00 -2.52231985e+01  3.50935976e+01]
 [ 5.89476723e+00  7.93803785e+00 -1.38238085e+01]
 [ 9.97241040e-01  5.46671559e+00 -6.45464213e+00]
 [-6.65639239e+00  3.59446753e+00  3.07268609e+00]
 [-3.34470927e+00  6.30859540e+01 -5.97383702e+01]
 [-2.24768238e+00 -1.07797807e+01  1.30392025e+01]
 [ 4.10183482e-01 -1.15325171e+01  1.11286966e+01]
 [-1.43923997e+00 -1.03797008e+01  1.18259228e+01]
 [-1.05741020e+01  7.63543662e+01 -6.57776765e+01]
 [ 4.67909100e+00  2.95653773e+01 -3.42405760e+01]
 [-1.14344062e+00 -3.20941377e+01  3.32505878e+01]
 [-2.18814242e+00 -8.91248513e+00  1.11075590e+01]
 [ 4.16688277e+00 -2.01680196e+01  1.60087288e+01]
 [-3.70292358e+00  2.22602677e+01 -1.85444490e+01]
 [ 6.69294924e+00 -2.10316547e+01  1.43416356e+01]
 [ 5.49777165e+00 -2.82586757e+01  2.27627223e+01]
 [-1.59731731e-01 -8.91305800e+00  9.07788669e+00]
 [-7.61668190e-01  1.39300429e+01 -1.31613093e+01]
 [ 8.83163403e+00  1.03791172e+01 -1.92004613e+01]
 [ 1.44538174e+01 -3.91793437e+01  2.47335065e+01]
 [-1.03906012e+01 -8.94974926e-01  1.12946238e+01]
