[[-9.78557527e+02  1.44932892e+03 -4.70764263e+02]
 [-4.32338649e+02  9.58061532e+03 -9.14826733e+03]
 [-1.22398429e+03  8.25181954e+03 -7.02782993e+03]
 [-3.11770957e+02  2.24010392e+03 -1.92832766e+03]
 [-1.12559631e+03 -1.98162595e+03  3.10722139e+03]
 [ 8.15299128e+02 -7.01797559e+03  6.20268583e+03]
 [-3.15384801e+01  3.23299345e+03 -3.20144803e+03]
 [ 2.46517489e+03  4.05605404e+03 -6.52122772e+03]
 [-1.22607405e+03 -9.28007015e+03  1.05061494e+04]
 [-7.69217795e+02  3.36818510e+03 -2.59896285e+03]
 [ 9.98933856e+02 -6.45484001e+02 -3.53434703e+02]
 [ 2.99601916e+02  4.19626935e+03 -4.49585584e+03]
 [ 4.30933026e+02 -2.10805619e+03  1.67713790e+03]
 [ 7.98730491e+02  3.67207291e+03 -4.47079898e+03]
 [ 3.43151875e+02 -1.67352748e+02 -1.75795744e+02]
 [-6.49370656e+02 -5.04482002e+03  5.69419359e+03]
 [-8.07645312e+02  7.02734077e+03 -6.21968101e+03]
 [-6.37016918e+02  5.32496770e+02  1.04526205e+02]
 [ 1.20926437e+02  1.77480784e+03 -1.89573834e+03]
 [ 9.66899629e+01 -8.36762099e+03  8.27093856e+03]
 [-1.30860058e+02  5.71646845e+03 -5.58559783e+03]
 [ 1.21997921e+03  9.45836322e+02 -2.16580338e+03]
 [-8.98124058e+02 -3.01707497e+03  3.91519530e+03]
 [ 8.58276420e+02  1.15202187e+03 -2.01028888e+03]
 [-1.06530438e+03 -3.89680335e+03  4.96211286e+03]
 [ 9.34269757e+02 -3.83841286e+03  2.90414933e+03]
 [-1.45208551e+01  3.73035429e+03 -3.71582477e+03]
 [-3.04985772e+02  1.45936130e+03 -1.15436250e+03]
 [ 2.55703159e+02  2.35531232e+02 -4.91223811e+02]
 [ 6.61272468e+02  8.19337159e+02 -1.48060289e+03]
 [-1.86166270e+02  1.04814044e+04 -1.02952249e+04]
 [ 1.20118160e+03 -9.65369684e+03  8.45251013e+03]
 [ 7.01196318e+01  8.65825680e+03 -8.72836752e+03]
 [-2.58406447e+02  1.12340468e+03 -8.64997346e+02]
 [-1.13276924e+03 -5.10166172e+03  6.23444713e+03]
 [ 1.09972493e+03  7.03877832e+03 -8.13849034e+03]
 [ 3.32533657e+01 -1.17869360e+04  1.17536816e+04]
 [ 1.46287029e+03 -4.95343559e+03  3.49057842e+03]
 [-2.34626269e+03 -1.43473502e+04  1.66936181e+04]
 [-1.47469244e+02 -9.67912960e+03  9.82660331e+03]
 [-1.91259250e+03  4.49538830e+02  1.46304737e+03]
 [ 5.44081202e+02  5.80991794e+03 -6.35398131e+03]
 [ 1.18496238e+03 -1.34785364e+04  1.22935778e+04]
 [ 7.12678124e+02  4.24803336e+03 -4.96071403e+03]
 [-1.30156917e+00 -7.15256625e+02  7.16562280e+02]
 [ 3.16754837e+02 -2.26326005e+03  1.94651082e+03]
 [-1.98072690e+02 -8.21299191e+03  8.41106449e+03]
 [-1.25787238e+02  8.51562010e+03 -8.38982473e+03]
 [ 4.95826753e+02 -2.08918530e+03  1.59336973e+03]
 [ 1.61487508e+03  5.81555971e+03 -7.43042058e+03]
 [-5.94532451e+02 -1.71495812e+03  2.30949691e+03]
 [-6.12259894e+02  2.73059650e+03 -2.11833185e+03]
 [-4.27433573e+02  1.13763583e+04 -1.09489192e+04]
 [-3.94770340e+02  7.55383273e+03 -7.15906132e+03]
 [-2.46471806e+02  2.98447730e+03 -2.73800279e+03]
 [-3.93788566e+02 -8.20228979e+03  8.59607791e+03]
 [-5.53794557e+02  4.55371275e+03 -3.99990830e+03]
 [-1.92227779e+02 -3.03834502e+03  3.23058970e+03]
 [-3.50376963e+02  1.05915919e+03 -7.08767473e+02]
 [ 1.09128683e+03  9.52762141e+03 -1.06189046e+04]
 [ 3.64755958e+02  1.50258305e+03 -1.86733146e+03]
 [-1.63427975e+03 -1.46607596e+04  1.62950405e+04]
 [-1.27777546e+03 -2.84291391e+03  4.12070041e+03]
 [ 6.34816790e+02 -1.57047533e+04  1.50699351e+04]
 [ 5.32972076e+01 -2.21855833e+03  2.16526696e+03]
 [ 1.09015141e+03 -4.35605515e+03  3.26590526e+03]
 [-8.49536389e+02  1.39432345e+04 -1.30936872e+04]
 [-2.07775231e+01 -1.38665606e+03  1.40744415e+03]
 [ 8.23924007e+02  2.66655944e+03 -3.49048052e+03]
 [ 2.55692544e+02 -6.35504630e+02  3.79830049e+02]
 [ 3.72247189e+02 -3.48184881e+03  3.10961746e+03]
 [-1.49559055e+03 -5.82848614e+03  7.32408914e+03]
 [ 1.62749329e+02 -7.42349759e+03  7.26075027e+03]
 [-1.28360725e+02  1.55638335e+03 -1.42801075e+03]
 [ 1.28422113e+03 -8.56405693e+02 -4.27801269e+02]
 [ 2.11929647e+02 -1.20052069e+04  1.17932881e+04]
 [ 2.70632252e+02  5.16951764e+03 -5.44013370e+03]
 [-2.28642030e+02 -6.57809867e+03  6.80674025e+03]
 [-9.16726644e+02  1.98155728e+03 -1.06481607e+03]
 [ 2.15126245e+02 -9.74779353e+03  9.53267566e+03]
 [-2.68050760e+02  4.52367846e+03 -4.25561827e+03]
 [-1.15354766e+01  5.30846456e+03 -5.29692435e+03]
 [-5.55384025e+02  1.02674901e+03 -4.71354912e+02]
 [-1.30687381e+03  6.71604670e+03 -5.40916312e+03]
 [ 7.81750100e+01 -1.05893252e+04  1.05111598e+04]
 [-2.69514903e+02 -5.67319992e+03  5.94272469e+03]
 [-1.96704083e+03 -2.59906994e+03  4.56611208e+03]
 [-8.25771994e+02 -1.61470674e+02  9.87249619e+02]
 [-3.97954476e+02 -7.21992807e+03  7.61789002e+03]
 [-6.97198346e+02  1.04315895e+04 -9.73439069e+03]
 [ 9.30260897e+02  2.65808613e+03 -3.58834436e+03]
 [ 1.99726845e+03  1.18847953e+04 -1.38820535e+04]
 [ 1.43901373e+03 -2.06834683e+03  6.29346230e+02]
 [ 1.12634151e+03 -1.05272172e+04  9.40087620e+03]
 [ 1.15164539e+03 -1.59579664e+02 -9.92064106e+02]
 [ 1.28051193e+03  4.41108391e+03 -5.69159380e+03]
 [ 3.63311646e+02  1.85317823e+04 -1.88950984e+04]
 [ 1.31759024e+03  2.68545421e+02 -1.58614093e+03]
 [-6.72629428e+02  7.65994260e+03 -6.98730180e+03]
 [-2.12580560e+02 -2.39999093e+04  2.42124947e+04]
 [ 7.67094595e+01 -2.25312477e+03  2.17640867e+03]
 [-5.47589209e+02 -4.82733872e+03  5.37493855e+03]
 [ 1.74540646e+03  2.91699945e+03 -4.66238742e+03]
 [-8.69772002e+02  3.62131703e+03 -2.75153645e+03]
 [-5.77379996e+01  3.28777538e+02 -2.71038019e+02]
 [ 1.25374750e+03  2.69688846e+03 -3.95061939e+03]
 [-4.00473092e+02  1.31739968e+04 -1.27735151e+04]
 [ 6.12740447e+02  5.20191528e+03 -5.81464896e+03]
 [-4.03763827e+02  9.62459511e+03 -9.22082480e+03]
 [-1.71725188e+03  5.61156221e+03 -3.89432181e+03]
 [ 2.21255544e+03 -2.98452822e+03  7.71968923e+02]
 [ 1.86888014e+03 -4.98758439e+03  3.11871239e+03]
 [-4.58600884e+01 -1.46650866e+03  1.51236823e+03]
 [-1.97955691e+03  7.82832997e+03 -5.84876729e+03]
