[[-1.65861721e+01 -7.17414568e+01  8.83368823e+01]
 [ 9.91357685e+00 -6.13447141e+01  5.14416206e+01]
 [ 9.62261133e+00  1.70184267e+02 -1.79806135e+02]
 [-1.48747040e+01 -4.34569602e+01  5.83389862e+01]
 [-1.48434451e+01 -1.04541461e+02  1.19400217e+02]
 [-1.18021458e+01  1.30817636e+02 -1.19006405e+02]
 [-7.49814103e+00 -5.75856419e+01  6.50941194e+01]
 [-1.20901346e+01 -4.62106809e+00  1.67207291e+01]
 [ 4.33824894e+01  9.80632077e+01 -1.41442907e+02]
 [-8.87272630e+00  1.70511052e+01 -8.17021431e+00]
 [ 7.21226369e-01 -1.35962363e+02  1.35255705e+02]
 [ 1.56150670e+01  6.72344887e+01 -8.28489095e+01]
 [ 3.82357928e+00 -7.16547918e+01  6.78373327e+01]
 [-1.82872648e+01  1.28421496e+02 -1.10131795e+02]
 [-1.28317923e+01 -9.16097254e+01  1.04452116e+02]
 [-4.08517534e+01  6.81363488e+01 -2.72816407e+01]
 [ 2.59634817e+01  1.49783961e+02 -1.75748670e+02]
 [ 5.80837143e+01 -1.18375781e+02  6.02850866e+01]
 [ 2.75020136e+01  1.86016597e+02 -2.13503314e+02]
 [ 7.94408426e+00  1.17876005e+02 -1.25817058e+02]
 [ 1.23537163e+01  6.17920898e+01 -7.41368906e+01]
 [ 5.44496769e+00 -5.70416023e+00  2.64376996e-01]
 [ 3.41530319e+01  8.15507196e+01 -1.15696361e+02]
 [ 7.03475599e+00 -8.85552501e+01  8.15303917e+01]
 [ 2.11166739e+01  2.11912267e+01 -4.23013217e+01]
 [ 7.44994216e+01  2.26385945e-01 -7.47230229e+01]
 [ 1.68245868e+01  3.43803522e+02 -3.60625143e+02]
 [ 6.39866955e-01  4.28802163e+01 -4.35205341e+01]
 [ 1.22627389e-01 -2.31856106e+01  2.30680515e+01]
 [-2.70207694e+01  2.56032070e+02 -2.28995810e+02]
 [ 4.80537554e+00  3.47466652e+01 -3.95397712e+01]
 [ 3.61049641e+00  4.97078167e+00 -8.57206599e+00]
 [-1.16111961e+01  8.35417590e+01 -7.19254713e+01]
 [ 1.57749428e+01  1.92269817e+01 -3.49926367e+01]
 [ 6.73874677e+00 -2.71272336e+01  2.03919646e+01]
 [ 2.44458810e+01  1.44777958e+02 -1.69217529e+02]
 [-2.90547325e+00 -1.08707963e+01  1.37861539e+01]
 [ 1.54541346e+01 -2.67214037e+01  1.12781501e+01]
 [ 2.94961409e+00  9.39899582e+01 -9.69357325e+01]
 [ 2.40077413e+01  3.92696170e+01 -6.32723578e+01]
 [ 2.92451477e+01 -1.33813007e+02  1.04577288e+02]
 [-6.25187776e+00  1.11276098e+01 -4.86484855e+00]
 [ 1.10969194e+00  1.23252344e+01 -1.34223177e+01]
 [ 1.76864544e+01 -2.71623986e+02  2.53948311e+02]
 [ 1.19473491e+00 -8.23243209e+00  7.04203439e+00]
 [ 2.71359105e+01 -1.04023658e+02  7.69031791e+01]
 [-6.87251050e+00 -1.31871429e+01  2.00648980e+01]
 [ 8.45700011e+00  9.94533126e+00 -1.83939569e+01]
 [-4.12325557e+01  1.37859646e+01  2.74553845e+01]
 [ 5.62186352e+00  2.46328040e+01 -3.02475621e+01]
 [-2.69567715e+01  7.02204249e+01 -4.32524150e+01]
 [-1.71163529e+01 -7.97656833e+01  9.68857809e+01]
 [-2.59435474e+01 -7.52494095e+01  1.01204920e+02]
 [-1.51824665e+01 -2.60461796e+01  4.12399358e+01]
 [ 8.85220949e+00  5.56105954e+00 -1.44037569e+01]
