[[ 9.93000744e+04 -2.72628935e+07  2.71635935e+07]
 [ 2.07761301e+05 -1.86630419e+07  1.84552806e+07]
 [-3.56348037e+03  2.12815795e+06 -2.12459447e+06]
 [ 1.06018847e+06 -9.39260772e+05 -1.20927645e+05]
 [ 5.21551909e+04 -3.63959404e+06  3.58743886e+06]
 [-4.26081002e+04  2.45567665e+06 -2.41306853e+06]
 [-1.30652972e+05 -4.39094548e+06  4.52159850e+06]
 [-3.54425851e+04  1.23156706e+07 -1.22802281e+07]
 [ 1.16896696e+05 -3.22712493e+06  3.11022822e+06]
 [ 7.08802883e+03 -1.99346600e+04  1.28466276e+04]
 [-4.31020854e+05  4.08873279e+07 -4.04563070e+07]
 [-2.19845622e+04 -3.69412369e+06  3.71610868e+06]
 [-1.58410376e+04 -1.44825975e+06  1.46410086e+06]
 [ 5.13413675e+04 -9.20305531e+06  9.15171395e+06]
 [ 1.09264613e+04  1.28629212e+06 -1.29721858e+06]
 [ 3.35095435e+04  7.63514354e+06 -7.66865311e+06]
 [-3.59855551e+04 -3.80718835e+05  4.16704396e+05]
 [ 2.91453630e+04  6.85013805e+06 -6.87928341e+06]
 [ 3.38235683e+03 -2.10355092e+06  2.10016856e+06]
 [-1.95149429e+05 -6.08129118e+06  6.27644062e+06]
 [-3.35895119e+05  2.29084566e+07 -2.25725615e+07]
 [-4.34760493e+04  1.78764104e+06 -1.74416503e+06]
 [ 1.43406329e+04 -1.02798909e+06  1.01364847e+06]
 [ 1.10829719e+05 -1.95272250e+04 -9.13025246e+04]
 [-2.84189090e+05  9.81155990e+06 -9.52737106e+06]
 [-1.76831274e+05  7.06809631e+06 -6.89126495e+06]
 [ 1.84883270e+04  4.44976227e+06 -4.46825060e+06]
 [-1.49107106e+05 -6.91993444e+07  6.93484519e+07]
 [-4.10695192e+04  1.49083219e+07 -1.48672524e+07]
 [ 9.50911387e+04 -5.32472084e+06  5.22962977e+06]
 [ 5.87375574e+04  2.98426871e+07 -2.99014245e+07]
 [ 1.97070032e+04  1.21358343e+06 -1.23329043e+06]
 [ 1.91474222e+04 -6.33573558e+05  6.14426160e+05]
 [-2.21113723e+05 -4.01260086e+06  4.23371459e+06]
 [ 2.42997709e+04 -1.17063130e+07  1.16820132e+07]
 [-2.33393110e+04 -3.99665825e+06  4.01999756e+06]
 [-2.97565751e+05  1.53701407e+07 -1.50725750e+07]
 [ 2.60818080e+04 -2.64852311e+07  2.64591494e+07]
 [-3.41131561e+04 -2.70135042e+06  2.73546358e+06]
 [ 1.66470873e+05 -1.55949057e+07  1.54284348e+07]
 [ 4.68418140e+03  1.86122307e+06 -1.86590725e+06]
 [ 5.13117330e+02 -5.55544318e+05  5.55031203e+05]
 [-4.34283434e+05  1.31929455e+07 -1.27586622e+07]
 [ 1.88623366e+05 -2.30518389e+07  2.28632156e+07]
 [ 6.05175015e+03  6.21598258e+05 -6.27650010e+05]
 [ 8.60956045e+05 -4.87543580e+07  4.78934020e+07]
 [-2.62249368e+02 -1.40643793e+06  1.40670019e+06]
 [-8.71238997e+04  2.53352577e+06 -2.44640184e+06]
