[[-1.36243095e+07  1.84865305e+07 -4.86222098e+06]
 [-4.37206371e+03 -2.34080858e+07  2.34124578e+07]
 [ 1.02917278e+07 -2.86159699e+06 -7.43013084e+06]
 [-2.68044789e+06 -3.01448884e+06  5.69493675e+06]
 [ 4.61947841e+06 -6.43827790e+06  1.81879950e+06]
 [ 5.34007733e+06 -6.18320858e+06  8.43131256e+05]
 [ 7.93216903e+05  5.27437820e+07 -5.35369989e+07]
 [ 5.41245578e+06  5.80152948e+06 -1.12139853e+07]
 [-1.43864918e+06 -2.09844193e+06  3.53709111e+06]
 [-7.50186111e+06 -1.07254770e+07  1.82273382e+07]
 [ 4.83966086e+06  4.15595093e+06 -8.99561177e+06]
 [-2.36794718e+06 -2.77597544e+06  5.14392263e+06]
 [ 1.64357925e+06 -1.53655944e+07  1.37220152e+07]
 [-1.21443324e+07 -2.27777184e+07  3.49220508e+07]
 [-1.90979259e+06  6.22248602e+06 -4.31269344e+06]
 [ 1.01536556e+07  2.69785893e+07 -3.71322449e+07]
 [-3.83512740e+06  1.32090044e+06  2.51422697e+06]
 [-5.63575592e+06 -2.33139319e+07  2.89496878e+07]
 [ 1.03629216e+07  6.68105465e+06 -1.70439762e+07]
 [-5.14635617e+06  2.24691248e+06  2.89944370e+06]
 [ 4.76897499e+06  2.79117880e+07 -3.26807630e+07]
 [-5.47847255e+06 -1.60213493e+07  2.14998219e+07]
 [ 3.60998646e+06  6.56458116e+06 -1.01745676e+07]
 [-6.19883278e+06 -1.38415961e+07  2.00404289e+07]
 [-2.27915010e+06  2.70043697e+07 -2.47252196e+07]
 [-9.56016560e+06  7.54128424e+05  8.80603718e+06]
 [ 9.40633634e+06  1.01126308e+07 -1.95189671e+07]
 [ 7.78040979e+06 -1.18154746e+07  4.03506484e+06]
 [-7.05153215e+06 -2.79010602e+07  3.49525923e+07]
 [ 4.57630006e+06 -2.06841246e+07  1.61078246e+07]
 [ 1.28227763e+06  1.72576393e+07 -1.85399169e+07]
 [-1.36861335e+07 -4.94724360e+07  6.31585695e+07]
 [ 3.90655615e+06 -1.16076271e+06 -2.74579343e+06]
 [ 6.21224830e+06  3.33213034e+07 -3.95335516e+07]
 [ 7.63299892e+05  2.02188062e+07 -2.09821061e+07]
 [ 1.32686489e+06  3.09129380e+06 -4.41815868e+06]
 [ 1.03235934e+07  1.55943574e+07 -2.59179508e+07]
 [-2.54085620e+06 -4.40367094e+05  2.98122330e+06]
 [ 4.42638212e+06  1.64298585e+07 -2.08562406e+07]
 [-3.14371995e+06 -1.14730620e+07  1.46167820e+07]
 [ 3.63532409e+06 -2.54397064e+07  2.18043823e+07]
 [-2.63126388e+06  1.98001432e+06  6.51249576e+05]
 [-1.89747026e+06 -3.95431441e+06  5.85178468e+06]
 [ 5.96811921e+06  3.13786961e+07 -3.73468153e+07]
 [-7.12330434e+04 -6.07731934e+04  1.32006247e+05]
 [-5.38759971e+05 -1.27863068e+07  1.33250668e+07]
 [-8.02497530e+06 -2.09296787e+07  2.89546540e+07]
 [-1.66240141e+06 -2.64678104e+06  4.30918246e+06]
 [-1.45528185e+07  2.18209796e+07 -7.26816107e+06]
 [-7.37579849e+05  2.41636792e+07 -2.34260994e+07]
 [-5.71551382e+06  1.34366020e+07 -7.72108819e+06]
 [ 4.54529544e+05 -1.67950556e+07  1.63405260e+07]
 [-1.62996980e+06 -9.78336103e+06  1.14133308e+07]
 [ 5.47656006e+06  5.39290101e+06 -1.08694611e+07]
 [-5.45803649e+05 -6.87446687e+06  7.42027053e+06]
 [ 1.45078442e+07  2.91151133e+07 -4.36229575e+07]
 [ 3.27168915e+06 -2.49070368e+07  2.16353476e+07]
 [ 5.61733408e+06  3.95524839e+06 -9.57258246e+06]
 [ 4.50393248e+06  4.73821670e+07 -5.18860994e+07]
 [ 1.35947273e+07  1.53544120e+07 -2.89491392e+07]
