[[-2.53291254e+00 -2.37917356e+01  2.63301927e+01]
 [ 1.86017345e+00 -4.98377819e+00  3.12917626e+00]
 [ 4.86288409e+00  1.02965084e+01 -1.51520252e+01]
 [ 3.01767990e+00  1.19288464e+01 -1.49404186e+01]
 [-4.00191889e-02  1.36014188e+01 -1.35556463e+01]
 [ 1.90014433e+00  2.16864107e+01 -2.35804892e+01]
 [ 1.26652233e+00 -8.93342834e+00  7.67241390e+00]
 [ 3.31703808e+00 -1.01790825e+01  6.86560143e+00]
 [-2.90439494e+00 -7.02736407e-01  3.61356968e+00]
 [-1.01017650e+00  9.55639415e+00 -8.54125561e+00]
 [ 2.44872506e+00  9.11608500e+00 -1.15596337e+01]
 [ 4.06710421e+00 -1.84312031e+01  1.43701321e+01]
 [ 1.70435763e+00  9.66418340e-01 -2.66582029e+00]
 [ 4.68379056e+00 -6.51022612e+00  1.82830139e+00]
 [ 2.53692054e+00 -4.98096085e+00  2.44888751e+00]
 [ 2.12592545e+00  1.20870986e+00 -3.32942734e+00]
 [ 3.47929401e+00 -1.65323943e+01  1.30583202e+01]
 [ 2.28288780e+00  4.82553239e+00 -7.10380519e+00]
 [-1.75138109e+00 -1.95674304e+01  2.13247987e+01]
 [ 7.16373336e-01  5.54200991e+00 -6.25235848e+00]
 [-3.96393155e-01 -3.84378686e-01  7.86108098e-01]
 [-1.35544175e+00  1.54166943e+01 -1.40566226e+01]
 [ 8.82251384e-01  2.99498780e+01 -3.08301776e+01]
 [-3.09870769e-01  1.09279645e+01 -1.06128018e+01]
 [-1.54934604e+01 -2.81969656e+00  1.83194209e+01]
 [-2.44320771e+00 -2.63519049e+00  5.08306327e+00]
 [-1.88922846e+00 -6.01742761e+01  6.20674188e+01]
 [ 4.50229317e-01  2.74565725e+01 -2.79007607e+01]
 [ 6.37766561e+00 -1.96489999e+01  1.32772604e+01]
 [ 3.95523786e-01  7.65074080e-01 -1.15592532e+00]
 [-1.14279049e+01 -4.35218089e+00  1.57829642e+01]
 [ 4.45471948e-01 -5.22315035e+00  4.78255075e+00]
 [-2.06618718e+00  2.25825463e+00 -1.87711315e-01]
 [-9.62074863e-01  8.04442336e+00 -7.07769903e+00]
 [ 1.99443123e-01  2.36732307e+00 -2.56180406e+00]
 [-2.99560140e+00  5.94767974e-01  2.40476063e+00]
 [ 6.81048666e+00 -1.73633004e+01  1.05547528e+01]
 [-8.21805379e+00  2.54706005e+00  5.67445606e+00]
 [ 3.51067509e+00  5.64320944e+00 -9.14879209e+00]
 [-2.31528540e+00  5.28311137e+00 -2.96305446e+00]
 [-5.03337375e+00  3.02929454e+01 -2.52554969e+01]
 [-4.30096538e-01 -4.75221334e+01  4.79559937e+01]
 [-2.18983298e+00  1.62715727e+01 -1.40757106e+01]
 [-2.86775039e+00 -1.47967396e+01  1.76691534e+01]
 [-4.87144153e+00  1.89590248e+01 -1.40833705e+01]
 [-2.47511688e-01 -2.12676572e+01  2.15208924e+01]
 [ 3.84500969e+00  2.37232816e+01 -2.75607812e+01]
 [ 4.59995656e-01 -8.72218610e+00  8.26632197e+00]
 [-6.89526721e+00 -1.39917177e+01  2.08902510e+01]
 [ 1.58664052e+00 -3.67108639e+00  2.09003067e+00]
 [-6.04806580e-01  1.04367772e+01 -9.82632013e+00]
 [-3.51140712e-01 -4.17089913e-01  7.72171439e-01]
 [ 5.06021738e+00  2.76633239e+01 -3.27172303e+01]
 [ 1.98751858e+00  3.96188271e+01 -4.15981955e+01]
 [ 7.91654316e+00  3.38763147e+01 -4.17894047e+01]
 [ 2.34911705e+00 -6.17298583e+00  3.82998806e+00]
 [ 4.06127260e+00  8.38218650e+00 -1.24370862e+01]
 [-4.56491347e-01  8.18199404e+00 -7.72046291e+00]
 [ 3.28236498e-01  4.83783073e-02 -3.71476886e-01]
 [-7.29348115e+00 -4.02022782e+01  4.74982134e+01]
 [ 4.68279866e+00  1.02563370e+00 -5.70357025e+00]
 [-2.46026551e+00 -8.26683201e-01  3.29164129e+00]
 [-4.20971226e+00  8.30757574e+00 -4.09496467e+00]
 [ 3.12356375e+00  5.82409850e+00 -8.94244554e+00]
 [ 9.15646574e-01 -1.90015362e+01  1.80898610e+01]
 [-7.03817054e-01  2.39039771e+00 -1.68191114e+00]
 [ 2.95314708e+00  4.18906761e+00 -7.13581245e+00]
 [ 2.94727392e+00 -1.08835186e+01  7.94169173e+00]
 [ 2.12819268e+00  5.13464311e+00 -7.25651334e+00]
 [-1.37878190e+00  1.86166810e+01 -1.72306358e+01]
 [-4.20965783e+00 -7.87079451e+00  1.20841417e+01]
 [-1.44107697e+00 -1.79588633e+00  3.23852196e+00]
 [ 3.52163573e+00 -4.03775631e+00  5.21907536e-01]
 [-6.51410518e+00 -3.30751791e+01  3.95924141e+01]
 [ 1.73408112e+00 -1.25997763e+01  1.08714809e+01]
 [-1.20283525e+00 -2.48070063e+01  2.60144828e+01]
 [-3.30923866e+00 -5.52933519e+00  8.84375215e+00]
 [-6.48955500e+00  3.92787824e+01 -3.27863909e+01]
 [ 4.01158150e-01  6.76817021e+00 -7.16358355e+00]
 [-1.40719496e+00 -7.51083936e-01  2.16306799e+00]
 [ 4.79644090e+00  2.48355029e+01 -2.96253278e+01]
 [ 2.24666347e+00 -5.17243770e+00  2.93163186e+00]
 [-2.03171087e-01  6.35607373e+00 -6.14654311e+00]
 [-4.36883044e-01 -1.55211003e+01  1.59640805e+01]
 [ 9.96142325e-01  1.41014576e+01 -1.50913587e+01]
 [ 3.91009606e+00 -4.39015947e+01  3.99956756e+01]
 [ 3.62689010e+00 -4.93675443e+00  1.31418840e+00]
 [-7.88821730e-01 -1.93714603e+01  2.01653771e+01]
 [ 2.86841632e+00 -6.43796340e-02 -2.79944139e+00]
 [-3.44186039e+00  9.03626536e+00 -5.58963920e+00]
 [-1.78936610e+00  2.98956084e+01 -2.80999718e+01]
 [-3.81612986e+00 -7.93181383e+00  1.17513351e+01]
 [ 5.46374688e+00 -4.84875406e-01 -4.97225954e+00]
 [ 9.98794379e-01 -6.87423872e+00  5.87894214e+00]
 [-8.07044378e-01 -1.89651902e+01  1.97752180e+01]
 [-2.03013205e+00 -7.71548618e+00  9.75005173e+00]
 [ 3.45292116e-02  1.52732347e+01 -1.53010917e+01]
 [ 8.94801661e-01  6.29346289e+00 -7.18280267e+00]
 [ 2.42389195e+00 -1.05721395e+01  8.15533573e+00]
 [-2.05135367e+00 -6.75729868e+00  8.81377607e+00]
 [ 4.63567640e+00  1.55326961e+00 -6.18461832e+00]
 [ 2.56545754e+00  4.33796868e+00 -6.89902529e+00]
 [ 1.34622603e+00 -1.53316195e+01  1.39878536e+01]
 [ 2.01132309e+00  6.20230010e+01 -6.40273964e+01]
 [-1.07436872e+00 -8.62239237e+00  9.70081005e+00]
 [-2.42823791e+00  9.11193169e+00 -6.67832681e+00]
 [ 3.96018790e+00  5.13200283e+01 -5.52765273e+01]
 [ 2.84375469e+00  4.18721390e+00 -7.02541522e+00]
 [-2.73968995e+00 -7.70453018e+00  1.04487321e+01]
 [-2.66205910e+00  3.37035589e+00 -7.03016467e-01]
 [-1.23136382e+01 -1.11997353e+01  2.35166612e+01]
 [-9.34235495e-01 -4.25834468e+00  5.19688328e+00]
 [ 8.35713286e+00  6.60453985e+00 -1.49556850e+01]
 [ 4.11946966e-01  5.62163526e+00 -6.02791813e+00]
 [-2.32921997e-01 -1.51144503e+01  1.53520076e+01]
 [ 3.00676420e+00  1.20364293e+01 -1.50400823e+01]
 [ 2.30242774e+00  1.51506202e+01 -1.74483494e+01]
 [ 4.40316472e+00 -1.75057046e+00 -2.64855290e+00]
 [ 3.17553386e+00 -2.79717541e+00 -3.75371996e-01]
 [ 2.10079138e+00  1.26153109e+01 -1.47109797e+01]
 [-1.65571469e+00 -7.18526601e+00  8.84485317e+00]
 [-3.65333360e+00 -1.65789256e+01  2.02361882e+01]
 [-3.32958346e+00 -5.29338078e+00  8.62716511e+00]
 [ 6.64308516e+00 -3.31106475e+01  2.64701578e+01]
 [-5.48946478e+00 -8.36704058e+00  1.38635231e+01]
 [ 4.85251702e+00  5.43066883e+00 -1.02781538e+01]
 [-5.44613556e+00 -3.23602807e+01  3.78116055e+01]
 [ 7.19246595e+00 -3.14619054e+01  2.42771667e+01]
 [-3.71778613e-01  1.82454744e+01 -1.78682732e+01]
 [-1.57057798e+00  3.74209826e+00 -2.16675868e+00]
 [-4.02440586e+00 -1.48061813e+01  1.88354835e+01]
 [ 1.23668231e+01 -4.45766509e+00 -7.90593102e+00]
 [-4.02405985e+00 -7.06674739e+00  1.10953329e+01]
 [ 3.41840050e-01  2.52186952e+00 -2.85830898e+00]
 [ 3.74796674e-01 -1.81743264e+01  1.78032168e+01]
 [ 7.32901750e-01 -5.29629776e+00  4.56985304e+00]
 [-2.57336532e+00  2.95343307e+01 -2.69558003e+01]
 [-1.94126093e+00 -1.46314718e+01  1.65769001e+01]
 [-2.75909407e+00  5.14915722e+00 -2.38506170e+00]
 [ 5.29635544e+00  1.65759165e+01 -2.18663888e+01]
 [ 3.73973797e+00 -6.90884216e+00  3.17548592e+00]
 [-1.03394742e+00  2.30015731e+00 -1.26143725e+00]
 [ 1.75713940e+00 -6.28259381e+00  4.52972676e+00]
 [-5.68826895e+00  3.30901838e+01 -2.73997051e+01]
 [-9.15081986e+00  3.82879197e+01 -2.91318364e+01]
 [-2.62844501e-01 -3.68109608e-01  6.37315462e-01]
 [ 5.08845228e+00 -4.72011346e+00 -3.64006960e-01]
 [ 5.96309995e-01 -1.34318675e+01  1.28403052e+01]
 [-5.55845575e-01  3.67662337e+00 -3.11571617e+00]
 [ 4.33041917e+00  4.56317322e+00 -8.88624198e+00]
 [ 6.03650862e-01 -2.27238020e+01  2.21256798e+01]
 [-3.24352255e+00 -2.45652483e+01  2.78137418e+01]
 [ 3.54683601e+00  7.47371328e+00 -1.10151969e+01]
 [-5.58799550e+00 -1.85912837e+01  2.41850345e+01]
 [ 6.77691285e-01 -4.92296003e+00  4.25072726e+00]
 [ 4.46154629e+00 -1.10765329e+01  6.62089716e+00]
 [ 2.57470159e+00 -2.60374676e+01  2.34663708e+01]
 [-3.10103153e-01 -2.09185838e+00  2.40710732e+00]
 [-9.22730316e-01  8.47923896e+00 -7.55159172e+00]
 [ 1.33925120e+00  7.41566263e+00 -8.74977302e+00]
 [ 2.69432375e-01 -4.09433075e-01  1.45199247e-01]
 [-2.57986402e+00  8.19912639e+00 -5.61330097e+00]
 [ 3.77948277e+00  2.78073539e+01 -3.15799264e+01]
 [ 3.25676485e+00 -1.83460465e+01  1.50929388e+01]
 [-5.91830584e+00 -3.49988556e+01  4.09237287e+01]
 [-6.54542170e-02 -1.51580979e+01  1.52289973e+01]
 [-5.72407666e+00  4.84042458e+00  8.87589134e-01]
 [ 1.76794041e+00 -2.05054756e+01  1.87391539e+01]
 [ 4.32235299e+00  2.46645437e+01 -2.89820335e+01]
 [ 3.94020682e+00  2.85346367e+01 -3.24682188e+01]
 [ 2.72393869e+00  2.31340623e+01 -2.58530738e+01]
 [ 1.79268972e+00 -9.72343525e-01 -8.14754284e-01]
 [-6.65967619e+00  2.67795396e+01 -2.01160904e+01]
 [ 7.20081257e-01 -7.44964670e+00  6.73557083e+00]
 [-1.86894563e+00  2.19979020e+01 -2.01219408e+01]
 [-2.71694517e+00 -2.54198254e+00  5.26501941e+00]
 [ 2.55419603e+00  4.97654689e+00 -7.52475912e+00]
 [-1.26960413e+00 -1.52023598e+01  1.64763665e+01]
 [ 7.12199480e+00  3.61865204e+00 -1.07339118e+01]
 [-5.47414013e+00  4.00737058e+01 -3.45953699e+01]
 [-8.67468581e-01 -5.11173667e+00  5.98458615e+00]
 [-1.84197655e+00  4.99728535e+00 -3.15134965e+00]
 [-2.74896207e+00 -6.56545061e-01  3.41254435e+00]
 [ 4.34872011e+00  7.34187407e+00 -1.16836575e+01]
 [ 8.27543862e-01 -6.67667054e+00  5.85639327e+00]
 [-1.50827371e+00  8.76392515e+00 -7.25072217e+00]
 [-4.66516561e+00  2.64628609e+01 -2.17928623e+01]
 [ 5.39001538e+00  1.75043653e+01 -2.28927865e+01]
 [-2.86415266e-01  4.53220675e+00 -4.24064299e+00]
 [ 2.16100900e-01 -4.17029021e+00  3.95846944e+00]
 [ 2.29867542e+00  2.00899418e+01 -2.23831701e+01]
 [ 5.62301986e-01  3.92769121e+00 -4.48367973e+00]
 [ 1.92403005e+00 -1.07654516e+01  8.84482026e+00]
 [-8.25518834e-01  1.37636989e+01 -1.29351361e+01]
 [ 5.69192090e+00  2.95118811e+01 -3.51979965e+01]
 [ 1.06161177e+00  7.27624777e+00 -8.33291739e+00]
 [ 5.05268292e-01 -1.85657300e+01  1.80640052e+01]
 [-1.55650705e+00 -6.84739145e+00  8.40920593e+00]
 [ 4.17346330e+00  3.32952436e+00 -7.49698679e+00]
 [ 1.67365394e+00  5.96119709e+00 -7.62982353e+00]
 [-5.06268781e-01 -6.85946377e-02  5.79758882e-01]
 [ 1.65944383e+00  2.81914329e-01 -1.93581466e+00]
 [ 3.05241326e+00  1.71137593e+01 -2.01617231e+01]
 [ 3.77725045e+00  2.84978251e+01 -3.22690860e+01]
 [ 3.02552413e+00  3.56900481e+01 -3.87112678e+01]
 [ 1.03331872e+00 -6.88686675e+00  5.85753415e+00]
