[[ 1.98639669e+02  6.80784386e+03 -7.00647467e+03]
 [ 6.39480858e+02 -1.33849736e+03  6.99013404e+02]
 [-3.47229453e+02 -6.34952674e+03  6.69675989e+03]
 [ 1.61868983e+03  4.91628636e+03 -6.53496626e+03]
 [ 1.43359912e+03 -2.45986101e+03  1.02626739e+03]
 [-1.39181728e+03 -1.84551166e+03  3.23733638e+03]
 [ 4.98535943e+02 -4.21873417e+03  3.72022082e+03]
 [-3.79020746e+02 -2.08378578e+03  2.46281305e+03]
 [-2.71836104e+02 -6.75133188e+02  9.46969905e+02]
 [-2.15880296e+02  1.17150867e+03 -9.55608449e+02]
 [-5.07137454e+02 -6.36838114e+03  6.87552446e+03]
 [ 4.18862769e+02  3.51941861e+03 -3.93826767e+03]
 [-6.66143693e+00  2.59882503e+02 -2.53207341e+02]
 [ 3.44610540e+02  1.12158523e+04 -1.15604512e+04]
 [ 3.13999765e+02  1.67212551e+03 -1.98611677e+03]
 [ 1.93013481e+02  5.19366297e+02 -7.12370336e+02]
 [ 5.54768480e+02  4.76909016e+03 -5.32385902e+03]
 [ 2.07281714e+02 -1.08819496e+04  1.06746684e+04]
 [-2.53609733e+02  2.45043660e+03 -2.19682720e+03]
 [-8.63925040e+01 -1.46930314e+03  1.55569975e+03]
 [ 3.43792826e+02 -1.64488327e+03  1.30109837e+03]
 [-6.77993839e+02 -2.39972615e+03  3.07771995e+03]
 [ 5.59930364e+02  3.22927807e+03 -3.78920068e+03]
 [ 5.31357982e+02 -3.79519077e+03  3.26385585e+03]
 [ 6.25896075e+02  2.19247482e+03 -2.81835683e+03]
 [ 2.60386733e+02 -1.79670177e+03  1.53633975e+03]
 [ 3.82354717e+02 -5.51677394e+02  1.69329271e+02]
 [-3.62137293e+02  1.83718394e+03 -1.47504254e+03]
 [-3.23091086e+02 -1.17725932e+03  1.50036152e+03]
 [ 2.13927377e+03 -5.88275450e+03  3.74349190e+03]
 [ 6.99452821e+02 -5.18575691e+03  4.48632606e+03]
 [ 6.63279737e+00 -3.02130325e+03  3.01467547e+03]
 [-5.61654945e+02  2.45048155e+03 -1.88882793e+03]
 [ 2.81905179e+01  1.11767698e+03 -1.14584786e+03]
 [-8.27373977e+02 -4.31940904e+03  5.14679105e+03]
 [-1.47403222e+03  5.59740260e+03 -4.12335273e+03]
 [-5.86840184e+02  4.99418182e+03 -4.40734206e+03]
 [ 1.59873458e+03  1.41925189e+03 -3.01799896e+03]
 [-2.63248409e+02 -1.22247866e+04  1.24880514e+04]
 [-1.77255602e+03  1.94213817e+03 -1.69579072e+02]
 [ 1.97348169e+02 -3.01153367e+03  2.81419651e+03]
 [-1.92308151e+03 -2.85147891e+03  4.77458592e+03]
 [ 1.51330851e+03  1.49467078e+03 -3.00797815e+03]
 [ 1.31636837e+02 -2.73452712e+03  2.60289826e+03]
 [-2.37831523e+02 -1.72165241e+03  1.95948846e+03]
 [ 2.53899834e+03  3.98260054e+03 -6.52160197e+03]
 [-1.53753342e+03 -5.54559406e+02  2.09209217e+03]
 [-1.05192162e+03  1.30573756e+03 -2.53807226e+02]
 [-3.16496852e+02  5.14817086e+03 -4.83165664e+03]
 [-7.71270597e+02 -6.26372763e+03  7.03500095e+03]
 [ 3.68330743e+02  5.43252522e+03 -5.80085285e+03]
 [ 3.25100166e+02  1.95475633e+03 -2.27984587e+03]
 [ 7.23031131e+02 -6.14108978e+03  5.41808770e+03]
 [-2.83431625e+02  4.63559373e+03 -4.35216472e+03]
 [-7.37897368e+02  1.01405307e+04 -9.40262205e+03]
 [-2.76580762e+02  4.23319332e+03 -3.95660187e+03]
 [ 3.16409659e+02  3.36052513e+02 -6.52459927e+02]
 [ 5.26987138e+02 -3.78765233e+03  3.26067135e+03]
 [-9.31171967e+02  1.83269088e+02  7.47903069e+02]
 [ 2.18838429e+02 -7.51258358e+03  7.29375422e+03]
 [ 1.06228465e+03  1.70793043e+03 -2.77021148e+03]
 [-5.57834169e+02 -1.23865718e+03  1.79649268e+03]
 [-1.33402733e+02 -1.15760033e+04  1.17094151e+04]
 [-1.09631994e+03 -4.49028111e+03  5.58660826e+03]
 [ 7.82217509e+01 -4.28886569e+03  4.21065349e+03]
 [ 8.76676811e+02 -4.35212970e+03  3.47547426e+03]
 [-9.03182993e+00  2.25943213e+03 -2.25040152e+03]
 [-1.09432566e+03 -2.51390148e+03  3.60824004e+03]
 [-6.41801563e+02 -8.46082394e+03  9.10263591e+03]
 [-1.83492777e+03 -8.00089412e+03  9.83583813e+03]
 [-2.00550936e+02  4.09928394e+03 -3.89873010e+03]
 [ 3.56669940e+02 -3.89894351e+03  3.54228101e+03]
 [-1.19970078e+02 -3.95960594e+03  4.07957741e+03]
 [ 1.56850842e+02  2.62631328e+03 -2.78315530e+03]
 [-3.87414065e+02  5.64530618e+03 -5.25787997e+03]
 [-6.60570465e+02 -6.14750014e+02  1.27532874e+03]
 [-8.32450890e+02  5.01595832e+03 -4.18349801e+03]
 [-1.10478126e+03  1.19923032e+03 -9.44303962e+01]
 [-4.64928178e+02 -2.13221326e+03  2.59714893e+03]
 [-8.79246945e+02  3.94741228e+03 -3.06816577e+03]
 [-4.73474596e+02 -7.37200846e+01  5.47213210e+02]
 [-1.07800225e+02  3.09726243e+03 -2.98945222e+03]
 [-3.12644063e+02  8.82510466e+03 -8.51246490e+03]
 [ 7.60037124e+02 -3.29481909e+03  2.53478884e+03]
 [ 3.47143151e+02  2.24382236e+03 -2.59095178e+03]
 [ 3.70549266e+02 -1.22397351e+03  8.53448816e+02]
 [ 1.04120962e+03 -1.11664629e+04  1.01252582e+04]
 [-1.50685299e+03 -6.57732699e+03  8.08418400e+03]
 [-1.00053803e+03  6.99183129e+03 -5.99127721e+03]
 [-5.91075828e+02 -2.76187273e+03  3.35295509e+03]
 [-9.52107402e+02  6.22873700e+03 -5.27663514e+03]
 [-1.01573643e+02 -2.40756142e+03  2.50914974e+03]
 [-1.17765089e+03 -3.55640452e+03  4.73406370e+03]
 [ 4.36521679e+02 -4.00720154e+03  3.57069681e+03]
 [ 1.04950906e+03  2.14905791e+03 -3.19856237e+03]
 [-2.16708720e+00 -4.58872911e+03  4.59091359e+03]
 [ 2.79840804e+02  7.24233582e+03 -7.52218323e+03]
 [-1.27127741e+02 -8.87727942e+03  9.00441040e+03]
 [ 4.43600315e+02  2.07280851e+02 -6.50877705e+02]
 [ 1.67485574e+02 -2.30484180e+03  2.13735560e+03]
 [-1.90825208e+02  7.65057694e+03 -7.45974254e+03]
 [ 5.46744031e+02 -2.96100644e+03  2.41426304e+03]
 [-1.40753876e+03  3.59929399e+03 -2.19175491e+03]
 [-4.64390761e+02 -1.72156362e+03  2.18596971e+03]
 [ 9.35419780e+02  3.25806457e+03 -4.19349582e+03]
 [ 6.24909300e+02 -1.92610325e+03  1.30120438e+03]
 [ 8.96424266e+02  2.81893746e+03 -3.71535441e+03]
 [-2.63980165e+02  3.63451816e+03 -3.37054018e+03]
 [ 4.61730861e+02 -2.26687023e+03  1.80514242e+03]
 [-4.08181937e+01 -2.30291794e+03  2.34375939e+03]
 [ 9.98126716e+01  5.02885505e+03 -5.12866481e+03]
 [ 3.59693865e+01  2.96648645e+03 -3.00245307e+03]
 [-1.45726380e+02  5.36957281e+03 -5.22383024e+03]
 [ 1.48185373e+02 -3.42212368e+03  3.27395460e+03]
 [-1.15031856e+02 -4.66309165e+03  4.77813402e+03]
 [ 5.02515875e+02  1.80741379e+03 -2.30992966e+03]
 [ 1.86510225e+02  2.84680793e+01 -2.14966992e+02]
 [ 5.75023038e+02 -4.76199066e+02 -9.88089545e+01]
 [ 1.58507863e+02 -3.44097646e+03  3.28247366e+03]
 [ 6.56199877e+02  4.28783347e+03 -4.94403608e+03]
 [ 6.56540775e+02  1.75685249e+03 -2.41339584e+03]
 [ 4.60744764e+02 -4.02556885e+03  3.56482406e+03]
 [ 8.91039326e+02  1.93634568e+03 -2.82736432e+03]
 [-8.15263092e+02 -3.10819127e+03  3.92347200e+03]
 [ 8.30830781e+01 -1.71733783e+02  8.86541969e+01]
 [ 1.31104721e+02 -3.10520266e+02  1.79426785e+02]
 [ 6.14112741e+02 -6.16463996e+02  2.34757413e+00]
 [ 1.35018893e+03  1.55262690e+03 -2.90280990e+03]
 [ 8.27629030e-01 -4.84657352e+03  4.84575079e+03]
 [ 3.67194437e+02  7.01483508e+03 -7.38201892e+03]
 [-1.35777070e+03 -6.28742043e+03  7.64521830e+03]
 [ 8.99435511e+02  3.45419807e+03 -4.35361818e+03]
 [-6.38757387e+02 -1.13158039e+03  1.77035433e+03]
 [ 2.55630167e+02  2.63731978e+03 -2.89294674e+03]
 [ 6.69411460e+02  1.08625667e+03 -1.75564817e+03]
 [-7.15864743e+00  2.38037260e+02 -2.30865235e+02]
 [ 5.15884344e+02  2.29145143e+03 -2.80731960e+03]
 [ 1.74994455e+02  8.37090649e+03 -8.54588513e+03]
 [ 3.05662139e+02  1.87129482e+03 -2.17696360e+03]
 [-1.08154627e+03  3.05414445e+03 -1.97258922e+03]
 [-5.86454717e+01  1.07203934e+03 -1.01338508e+03]
 [ 3.03903039e+02 -5.81808030e+03  5.51418211e+03]
 [ 1.60642619e+02  5.05305166e+02 -6.65928019e+02]
 [-1.21692962e+03 -2.43896366e+03  3.65590416e+03]
 [ 5.02172381e+01 -4.58014747e+02  4.07807292e+02]
 [ 1.11158953e+03  2.79951788e+03 -3.91110374e+03]
 [ 8.73854404e-01 -1.06646482e+03  1.06560489e+03]
 [ 6.77096756e+02  3.89164639e+03 -4.56873668e+03]
 [ 4.37390851e+02  2.58628814e+01 -4.63242199e+02]
 [ 1.70604820e+02  4.03434715e+02 -5.74025493e+02]
 [-2.33902556e+02  1.12646063e+02  1.21277816e+02]
 [ 4.88759865e+02 -7.56248321e+02  2.67502612e+02]
 [ 6.95175231e+01  3.80355822e+03 -3.87305506e+03]
 [-1.28200242e+02 -3.84739964e+03  3.97560599e+03]
 [-2.11598482e+02 -5.71001634e+03  5.92162849e+03]
 [-9.80195039e+02  6.20567519e+03 -5.22546773e+03]
 [ 8.97916868e+02 -5.14379585e+03  4.24588707e+03]
 [-1.34079797e+03 -5.13820443e+03  6.47901007e+03]
 [-8.88917467e+02  3.67193639e+03 -2.78300414e+03]
 [-6.13232983e+02 -3.95471575e+03  4.56796905e+03]
 [ 1.17172070e+03  6.14161282e+02 -1.78587570e+03]
 [-6.54701759e+02  5.92342787e+02  6.23664156e+01]
 [ 3.29765721e+02 -2.29418358e+03  1.96441777e+03]
 [ 6.48324348e+00 -4.85246812e+03  4.84599627e+03]
