[[ 5.56975818e+02  1.25856442e+03 -1.81552593e+03]
 [-2.64336361e+03  1.14901417e+03  1.49435797e+03]
 [ 1.09621242e+03 -2.55503076e+03  1.45882848e+03]
 [-7.06306037e+02 -1.14369758e+04  1.21432962e+04]
 [-4.20323539e+02  2.92831512e+02  1.27507053e+02]
 [-8.25107123e+01  1.09654814e+03 -1.01403694e+03]
 [-1.48718458e+03 -2.86843249e+03  4.35562714e+03]
 [ 1.10885016e+02  3.03341846e+02 -4.14215243e+02]
 [-1.12628970e+03 -5.34130475e+03  6.46761018e+03]
 [ 9.28164681e+01  1.28277177e+03 -1.37557540e+03]
 [ 1.03208448e+02 -3.22407207e+03  3.12087684e+03]
 [ 4.58374640e+02  6.39604713e+03 -6.85441598e+03]
 [ 5.74220565e+02 -6.89619678e+03  6.32199426e+03]
 [-7.93128379e+01 -2.59166815e+03  2.67098401e+03]
 [-1.92801753e+03 -1.79049087e+04  1.98329299e+04]
 [-1.57585053e+03 -4.86516177e+03  6.44102273e+03]
 [-1.27393003e+03 -5.45373851e+02  1.81929995e+03]
 [-9.96362509e+02  8.56763378e+03 -7.57126106e+03]
 [ 1.58696072e+03  1.17162258e+04 -1.33031719e+04]
 [-1.09413102e+02 -1.45280382e+04  1.46374563e+04]
 [-9.30148595e+02 -8.22465212e+03  9.15479937e+03]
 [-4.55234811e+02 -5.28459006e+03  5.73983925e+03]
 [ 3.91483402e+02  1.21796855e+03 -1.60943147e+03]
 [-9.68369883e+02 -6.40731409e+03  7.37569419e+03]
 [-3.11081991e+02 -2.30775922e+03  2.61884315e+03]
 [ 4.26564105e+02  1.36529771e+04 -1.40795328e+04]
 [ 7.03968083e+02  4.09026689e+03 -4.79423817e+03]
 [ 1.70372776e+03  6.07257964e+03 -7.77629434e+03]
 [ 1.02576198e+03  5.35819378e+03 -6.38395198e+03]
 [-1.32303495e+03 -8.32966016e+03  9.65270531e+03]
 [ 2.16451888e+02  5.60521378e+03 -5.82164944e+03]
 [-1.69965514e+03 -1.81090902e+03  3.51057132e+03]
 [-1.77371253e+03  5.74832420e+03 -3.97461005e+03]
 [-6.67418886e+02  1.29274713e+03 -6.25311601e+02]
 [-5.27583184e+02 -4.18845314e+03  4.71604724e+03]
 [ 6.72820008e+02 -4.69161212e+03  4.01880369e+03]
 [ 8.67149511e+02 -2.58574438e+03  1.71859250e+03]
 [-3.68075366e+02 -8.04027865e+02  1.17210157e+03]
 [-1.00294936e+03  1.07937836e+03 -7.64196916e+01]
 [-5.03987362e+02  1.80996698e+04 -1.75956718e+04]
 [ 3.56338193e+02 -3.71105928e+03  3.35472780e+03]
 [ 1.58583555e+03  6.89682785e+03 -8.48264467e+03]
 [-8.35793366e+02  8.90138435e+03 -8.06558978e+03]
 [-5.00036551e+02 -5.26919892e+03  5.76924983e+03]
 [ 8.06394977e+02  3.14533099e+03 -3.95170806e+03]
 [ 3.72061162e+00  6.86043996e+03 -6.86415344e+03]
 [ 1.84250012e+03  1.91741921e+02 -2.03423757e+03]
 [ 7.29477987e+02  8.47265029e+03 -9.20212954e+03]
 [ 1.08989546e+03  2.34185408e+03 -3.43174460e+03]
 [-6.14049714e+02 -7.17112138e+03  7.78518781e+03]
 [-5.70922582e+02  1.59621964e+03 -1.02528882e+03]
 [ 1.22689829e+03  9.81163264e+02 -2.20806723e+03]
 [ 6.97936506e+02  1.01385514e+04 -1.08364925e+04]
 [ 1.25126259e+03  4.67684940e+03 -5.92811253e+03]
 [ 1.11858387e+03  2.59499284e+03 -3.71357292e+03]
 [ 4.80309546e+02  6.37515917e+03 -6.85546511e+03]
 [-1.77481331e+03  1.43274132e+03  3.42076346e+02]
 [ 2.97958232e+02 -9.37771798e+03  9.07976216e+03]
 [ 1.08389683e+03 -1.24470882e+04  1.13631877e+04]
 [ 4.13192481e+02 -2.45224444e+03  2.03905461e+03]
 [ 3.45906779e+02 -7.55000234e+03  7.20411086e+03]
 [-3.58132886e+02 -7.42260726e+03  7.78075585e+03]
 [-2.15858107e+03 -2.49271109e+03  4.65129928e+03]
 [ 4.19100525e+02 -4.54207608e+02  3.51069747e+01]
 [-1.32888222e+03  4.73013157e+03 -3.40125448e+03]
 [ 6.27480104e+02  6.56071019e+03 -7.18818916e+03]
 [-5.46584070e+02  1.17459212e+04 -1.11993391e+04]
