[[ 5.26387690e+04  2.94882135e+07 -2.95408523e+07]
 [ 4.45480079e+03 -1.25118831e+08  1.25114376e+08]
 [ 2.86103699e+04  2.26152669e+08 -2.26181279e+08]
 [-3.41626209e+03 -1.22024720e+08  1.22028136e+08]
 [-6.70236945e+03 -6.72640783e+07  6.72707807e+07]
 [-4.06288406e+03  7.14774074e+06 -7.14367785e+06]
 [ 2.19242399e+04  1.48763627e+08 -1.48785551e+08]
 [-7.06140557e+03 -1.16148242e+08  1.16155304e+08]
 [ 4.04366708e+03  2.21057596e+07 -2.21098033e+07]
 [ 5.75336515e+04  3.84518359e+08 -3.84575892e+08]
 [-9.10461571e+02 -1.08555955e+07  1.08565059e+07]
 [ 1.28870466e+04  1.89324248e+07 -1.89453118e+07]
 [-1.95186341e+02 -4.39124099e+07  4.39126051e+07]
 [ 8.53717630e+03 -5.88662380e+07  5.88577008e+07]
 [-1.77593975e+04 -8.18784662e+07  8.18962256e+07]
 [-7.29820686e+04 -1.88588990e+08  1.88661972e+08]
 [-8.52816180e+03 -1.70679903e+07  1.70765184e+07]
 [-6.24638632e+03 -6.24438180e+07  6.24500644e+07]
 [ 1.44233965e+04 -2.49737977e+07  2.49593743e+07]
 [ 2.44647835e+03  3.52832338e+07 -3.52856802e+07]
 [ 3.16872492e+03  3.84040874e+07 -3.84072561e+07]
 [ 9.31213924e+03  3.99808292e+07 -3.99901413e+07]
 [-1.75116392e+02  8.29143213e+06 -8.29125700e+06]
 [ 9.19114629e+00 -1.21788580e+07  1.21788488e+07]
 [-5.41374240e+03  2.12805247e+06 -2.12263872e+06]
 [ 4.55458632e+03 -3.34695639e+07  3.34650094e+07]
 [ 1.36257649e+03 -9.57573375e+07  9.57559749e+07]
 [ 5.59331104e+03  1.85129219e+08 -1.85134813e+08]
 [-3.07029871e+04 -1.65744916e+08  1.65775619e+08]
 [ 3.28926085e+04 -2.59218876e+08  2.59185983e+08]
 [ 1.06353833e+03 -3.69865766e+07  3.69855131e+07]
 [-1.57741966e+04 -1.96245924e+08  1.96261698e+08]
 [-1.22700145e+04  5.40867332e+06 -5.39640330e+06]
 [ 8.54953832e+03 -3.32846025e+07  3.32760529e+07]
 [ 2.62675866e+04  4.02940611e+07 -4.03203287e+07]
 [ 1.56880584e+04  3.55673556e+08 -3.55689244e+08]
 [ 1.03450515e+04  1.32609620e+08 -1.32619965e+08]
 [-7.79272459e+03 -4.41407996e+08  4.41415789e+08]
 [-1.25262016e+03 -2.83631908e+07  2.83644435e+07]
 [-3.11065246e+03  1.47328358e+08 -1.47325247e+08]
 [ 2.04256245e+04  4.22009373e+07 -4.22213630e+07]
 [-3.34398107e+04  2.12198677e+07 -2.11864279e+07]
 [ 1.26069557e+03  4.55884333e+07 -4.55896940e+07]
 [-1.17167262e+04 -1.87602155e+08  1.87613872e+08]
 [-1.37581780e+04  6.37861164e+06 -6.36485344e+06]
 [ 6.57392253e+03  1.87177338e+08 -1.87183912e+08]
