[[ 3.05427984e+09  6.35394598e+10 -6.65937396e+10]
 [-3.78232273e+09 -3.73727131e+11  3.77509453e+11]
 [-2.93310043e+09  6.96924956e+09 -4.03614913e+09]
 [ 4.75495630e+09 -1.40622225e+11  1.35867269e+11]
 [ 3.19869853e+09 -1.01043833e+11  9.78451341e+10]
 [-6.81728119e+09  2.63231222e+11 -2.56413941e+11]
 [-4.96751218e+09  5.06878480e+11 -5.01910968e+11]
 [ 1.59478833e+10  2.52011248e+10 -4.11490080e+10]
 [-4.42432224e+09  3.74121673e+10 -3.29878451e+10]
 [-7.92565525e+09  2.11312528e+11 -2.03386873e+11]
 [-1.44458533e+10  6.89935577e+10 -5.45477044e+10]
 [-6.93259908e+09 -6.62871435e+10  7.32197426e+10]
 [ 8.74925987e+09 -5.56889394e+11  5.48140134e+11]
 [-1.95752246e+10 -3.25532598e+11  3.45107822e+11]
 [-2.61890900e+10  2.03147908e+11 -1.76958818e+11]
 [ 2.07217745e+09 -4.42869520e+10  4.22147745e+10]
 [ 9.88084867e+09 -5.07143127e+10  4.08334641e+10]
 [-9.18969714e+09 -8.43722205e+10  9.35619176e+10]
 [-6.13042441e+09 -1.09951078e+11  1.16081503e+11]
 [ 8.45079990e+09 -1.71945281e+09 -6.73134709e+09]
 [ 7.66218206e+09 -3.66325941e+11  3.58663759e+11]
 [-9.20520699e+08  5.56349476e+10 -5.47144270e+10]
 [-9.57325672e+09  1.65455810e+11 -1.55882554e+11]
 [-4.65630876e+09  2.53188450e+11 -2.48532142e+11]
 [-1.08435755e+10  3.73582028e+11 -3.62738452e+11]
 [ 8.03085738e+07  3.58538419e+11 -3.58618727e+11]
 [-1.65241303e+09 -1.25290438e+11  1.26942851e+11]
 [ 1.05046824e+10 -2.22899548e+11  2.12394865e+11]
 [ 2.73772539e+10 -1.78754311e+11  1.51377057e+11]
 [-1.66380431e+09 -2.95345006e+11  2.97008811e+11]
 [ 1.44293878e+09 -3.51023363e+11  3.49580424e+11]
 [ 2.02534184e+09  1.67241660e+11 -1.69267002e+11]
 [ 3.02627166e+09  2.34532974e+11 -2.37559245e+11]
 [-9.35570804e+09  1.26957317e+11 -1.17601609e+11]
 [-6.32187100e+09 -7.31817658e+11  7.38139529e+11]
 [-1.41322871e+10  4.01507833e+11 -3.87375546e+11]
 [-3.79001492e+09  2.36123607e+11 -2.32333593e+11]
 [ 1.53014160e+09 -1.00366326e+10  8.50649096e+09]
 [ 6.36126885e+08 -2.03071060e+11  2.02434933e+11]
 [ 7.32010891e+09  7.91430026e+10 -8.64631115e+10]
 [ 8.67283244e+09  1.26742479e+11 -1.35415311e+11]
 [ 8.49640796e+09 -1.00913640e+11  9.24172316e+10]
 [ 9.46127856e+09 -1.45548462e+11  1.36087183e+11]
 [-1.37816136e+10  4.07732099e+11 -3.93950486e+11]
 [-2.08469997e+09  8.37079451e+09 -6.28609453e+09]
 [-5.36418588e+08  2.86603114e+11 -2.86066696e+11]
 [ 5.72851290e+09 -1.11615143e+11  1.05886630e+11]
 [-7.93851517e+09  5.45461614e+10 -4.66076462e+10]
 [-1.51309265e+10  8.38586130e+11 -8.23455204e+11]
 [-6.75919096e+09 -2.40254666e+11  2.47013856e+11]
 [-3.05535066e+09  1.94339048e+11 -1.91283697e+11]
 [-1.99431495e+10  4.63119113e+11 -4.43175963e+11]
 [ 4.38837630e+09 -1.74549336e+10  1.30665573e+10]
 [-1.90427604e+10  6.04946902e+11 -5.85904142e+11]
 [ 1.19531311e+10 -6.28885977e+10  5.09354667e+10]
 [ 3.65881119e+09  9.39916466e+10 -9.76504578e+10]
 [ 3.41521456e+10 -8.45300525e+11  8.11148379e+11]
 [-2.25727814e+09 -1.31114939e+11  1.33372217e+11]
 [ 2.20347262e+10 -5.26454661e+11  5.04419935e+11]
 [-4.82397376e+07 -4.02377013e+10  4.02859410e+10]
 [ 6.36550912e+09 -7.63983946e+09  1.27433034e+09]
 [ 6.13359938e+08  4.52258693e+11 -4.52872053e+11]
 [-8.36762838e+09 -8.54346891e+10  9.38023174e+10]
 [-1.31971301e+10  1.14408346e+11 -1.01211216e+11]
 [-1.76816933e+09  1.23433317e+11 -1.21665148e+11]
 [ 1.65770499e+09 -1.96152801e+10  1.79575751e+10]
 [-7.06348608e+08 -1.97557480e+11  1.98263829e+11]
 [ 8.36751356e+08 -6.86276373e+10  6.77908860e+10]
 [-3.51113600e+09  3.19141947e+10 -2.84030587e+10]
 [ 9.54803508e+09 -4.24311045e+11  4.14763010e+11]
 [-3.68823258e+09  3.21536341e+11 -3.17848109e+11]
 [ 1.68871987e+09  1.45172987e+11 -1.46861707e+11]
 [-6.00622492e+09  1.82224026e+11 -1.76217801e+11]
 [ 7.93325400e+09 -1.29021139e+11  1.21087885e+11]
 [-1.37230142e+10  8.09795654e+11 -7.96072639e+11]
 [ 7.24075277e+08 -3.22800672e+11  3.22076597e+11]
 [ 2.24621727e+09 -5.65355828e+10  5.42893655e+10]
 [ 2.52172779e+09  7.60941799e+10 -7.86159077e+10]
 [ 6.37187696e+09  1.39569892e+10 -2.03288662e+10]
 [ 1.33520045e+10 -4.64544619e+11  4.51192615e+11]
 [ 3.37468437e+09  4.80135268e+10 -5.13882112e+10]
 [ 3.19026798e+09 -2.87655216e+11  2.84464949e+11]
 [-4.50801549e+09  3.30232090e+08  4.17778340e+09]
 [-3.88233423e+09  1.03682184e+11 -9.97998501e+10]
 [-8.44943886e+09  3.06358396e+11 -2.97908957e+11]
 [ 1.50208026e+10 -1.06282753e+11  9.12619507e+10]
 [ 1.46173951e+09  3.30652169e+11 -3.32113908e+11]
 [ 8.29314310e+09 -2.14031806e+11  2.05738662e+11]
 [-4.12897411e+08  3.92056647e+10 -3.87927673e+10]
 [-1.08095972e+10 -2.30878781e+10  3.38974753e+10]
 [-6.06866082e+09 -1.29863293e+11  1.35931953e+11]
 [-7.54980084e+08  2.83649899e+11 -2.82894919e+11]
 [ 2.24779710e+09 -2.95759820e+11  2.93512023e+11]
 [ 1.11142601e+10 -1.88694994e+11  1.77580734e+11]
 [-1.78817796e+09 -1.92246510e+11  1.94034688e+11]
 [ 6.99469499e+08  1.11907001e+10 -1.18901696e+10]
 [ 2.95682118e+09  1.83199494e+11 -1.86156316e+11]
 [-2.19775310e+09  4.11168830e+11 -4.08971077e+11]
 [-1.63311038e+09 -5.26719430e+11  5.28352541e+11]
 [ 2.05069886e+09  8.72452371e+11 -8.74503070e+11]
 [-5.31047439e+09 -1.21036189e+10  1.74140932e+10]
 [-1.20303345e+10  3.84159721e+11 -3.72129387e+11]
 [-2.73134990e+09 -1.62667137e+11  1.65398486e+11]
 [ 2.06573022e+08  2.89005647e+10 -2.91071378e+10]
 [ 2.49124716e+10  4.77515438e+10 -7.26640153e+10]
 [ 1.11534810e+10  9.64392072e+10 -1.07592688e+11]
 [ 6.17558169e+09 -1.03997610e+11  9.78220285e+10]
 [-5.00642964e+07 -7.73573907e+10  7.74074550e+10]
 [-1.04007181e+10  1.86481542e+11 -1.76080823e+11]
 [ 9.41175763e+09 -4.10757296e+11  4.01345538e+11]
 [ 1.00636768e+10 -3.73668345e+11  3.63604668e+11]
 [-5.60207316e+09  1.14782267e+11 -1.09180194e+11]
 [-9.94295630e+08  2.72908279e+10 -2.62965323e+10]
 [ 1.16658823e+10 -1.97680958e+11  1.86015076e+11]
 [-9.90321138e+09  1.37461566e+11 -1.27558355e+11]
 [ 4.16620248e+09  9.92625300e+10 -1.03428733e+11]
 [-2.73692546e+09 -7.25039806e+10  7.52409061e+10]
 [ 8.53480691e+09 -7.58568412e+10  6.73220343e+10]
 [-3.84236896e+09  2.48544900e+11 -2.44702531e+11]
 [ 1.94604411e+09 -9.06541373e+10  8.87080932e+10]
 [-1.24999648e+10  1.74554860e+11 -1.62054895e+11]
 [-1.46444044e+09  2.86185665e+10 -2.71541261e+10]
 [ 3.45881409e+09 -3.64549315e+11  3.61090501e+11]
 [-3.25130175e+09 -4.77389060e+10  5.09902077e+10]
 [-8.78390001e+09  4.17388502e+11 -4.08604602e+11]
