[[ 3.22578747e+02 -2.96568299e+02 -2.60013467e+01]
 [-2.11320166e+02  3.38789634e+02 -1.27452859e+02]
 [ 3.23091379e+02  7.90340953e+01 -4.02123398e+02]
 [ 2.86073315e+01  7.43371662e+02 -7.71973492e+02]
 [-5.20878909e+00 -1.78075840e+02  1.83293203e+02]
 [ 7.95393320e+00 -1.76909491e+02  1.68969693e+02]
 [ 1.95069604e+02 -2.74571682e+02  7.95060247e+01]
 [-2.14129721e+01 -3.85413431e+02  4.06826824e+02]
 [ 1.61118294e+02 -4.44498820e+02  2.83390370e+02]
 [ 1.96595688e+01 -2.45594313e+02  2.25945233e+02]
 [-1.43801139e+02 -1.60393475e+01  1.59849120e+02]
 [ 1.59162535e+02 -8.45044343e+02  6.85890478e+02]
 [ 1.67256575e+02 -2.68009259e+02  1.00755527e+02]
 [-1.97693542e+02 -8.01320167e+01  2.77843337e+02]
 [-7.17360045e+01 -2.88713527e+02  3.60463041e+02]
 [ 3.09069699e+02  1.21623774e+03 -1.52529519e+03]
 [-5.70912269e+02 -1.73502485e+02  7.44409155e+02]
 [-1.18717843e+02  2.61365077e+01  9.25919862e+01]
 [-4.36849376e+01 -5.64948933e+02  6.08644629e+02]
 [-4.75027188e+01  3.89805532e+02 -3.42290423e+02]
 [ 2.09155686e+02  3.96231573e+02 -6.05395318e+02]
 [ 2.92270217e+02 -2.99331847e+01 -2.62333311e+02]
 [-8.36088221e+01 -4.62726905e+02  5.46348117e+02]
 [ 2.63208562e+01  2.16881500e+02 -2.43188455e+02]
 [ 1.54090175e+02 -1.54560816e+02  4.77134466e-01]
 [ 4.21388844e+00  2.06410163e+02 -2.10619518e+02]
 [-1.41624169e+01 -6.35003149e+02  6.49181599e+02]
 [-7.25608888e+01 -7.35511766e+02  8.08084956e+02]
 [ 8.90389820e+01 -2.96661426e+01 -5.93727206e+01]
 [ 1.93814702e+02  1.70023183e+03 -1.89404868e+03]
 [ 2.06711632e+02  8.79652969e+02 -1.08635839e+03]
 [ 4.03261762e+01 -8.01307080e+02  7.60986455e+02]
 [ 4.04407834e+02 -1.57602089e+03  1.17161788e+03]
 [-1.33795774e+02 -3.91871743e+02  5.25676283e+02]
 [-3.16909637e+01  4.32896448e+02 -4.01193960e+02]
 [-2.42471682e+01  5.78632608e+02 -5.54376889e+02]
 [-1.21454872e+02  2.59950143e+02 -1.38477973e+02]
 [ 1.71873640e+02 -1.06226767e+03  8.90397934e+02]
 [-4.46449215e+01  4.99915983e+02 -4.55264218e+02]
 [ 1.39487454e+02  4.19004793e+01 -1.81382022e+02]
 [-8.21824226e+01  2.49700405e+02 -1.67509005e+02]
 [-4.78420344e+01  7.10548547e+02 -6.62699778e+02]
 [ 1.40795380e+01 -3.25259980e+02  3.11193803e+02]
 [-8.31166954e+01 -5.07075300e+02  5.90203216e+02]
