[[-3.11703899e+07 -1.93186761e+08  2.24357151e+08]
 [ 3.10882599e+07  2.33279682e+08 -2.64367942e+08]
 [-1.59380673e+07 -1.30424288e+08  1.46362355e+08]
 [ 4.42407218e+06  1.54952440e+08 -1.59376513e+08]
 [ 1.98043915e+07  1.45563874e+08 -1.65368266e+08]
 [-6.90701436e+06 -3.37041674e+07  4.06111818e+07]
 [ 4.40097447e+07  3.37110847e+07 -7.77208293e+07]
 [-5.63399944e+07 -7.97369131e+07  1.36076908e+08]
 [-1.79177560e+07  1.63559310e+07  1.56182502e+06]
 [ 1.35465517e+07 -7.00030958e+07  5.64565441e+07]
 [-1.59853622e+04 -3.19202049e+07  3.19361902e+07]
 [-4.94484540e+06 -8.10417289e+06  1.30490183e+07]
 [-2.99411417e+06 -2.81673834e+07  3.11614976e+07]
 [ 6.91402096e+06  1.84365491e+08 -1.91279512e+08]
 [-3.03443160e+07 -6.18945093e+07  9.22388254e+07]
 [ 3.81015988e+06  6.85726430e+06 -1.06674242e+07]
 [ 4.62557061e+07  8.91007090e+07 -1.35356415e+08]
 [-9.78738299e+06  2.48365933e+07 -1.50492103e+07]
 [-2.35162293e+06  8.15022814e+07 -7.91506584e+07]
 [-3.70771900e+06  4.13318493e+07 -3.76241303e+07]
 [-2.97920074e+07  1.11651428e+07  1.86268646e+07]
 [-2.10931166e+07 -2.50120416e+08  2.71213532e+08]
 [ 7.14443420e+07 -9.47311495e+06 -6.19712270e+07]
 [ 1.49726906e+07  2.98748524e+08 -3.13721215e+08]
 [ 1.37797359e+07  6.21909374e+07 -7.59706733e+07]
 [ 1.00280307e+07  3.54195185e+07 -4.54475492e+07]
 [-2.65735465e+06 -2.65142306e+07  2.91715852e+07]
 [ 3.63699735e+07 -1.04848178e+08  6.84782048e+07]
 [-2.42111808e+07  3.55238736e+07 -1.13126928e+07]
 [-1.82788897e+07  2.55695447e+06  1.57219352e+07]
 [ 2.55302091e+07  4.18198026e+07 -6.73500117e+07]
 [ 3.23106863e+07  2.61626214e+08 -2.93936900e+08]
 [ 8.04095741e+06  2.22523799e+08 -2.30564757e+08]
 [ 2.21899120e+06 -8.31514987e+06  6.09615867e+06]
 [ 9.84641399e+06  8.47730774e+07 -9.46194914e+07]
 [ 2.48369786e+07  1.66538877e+08 -1.91375856e+08]
 [-3.64859401e+07 -5.20647562e+07  8.85506962e+07]
 [ 2.50357155e+07  7.59453453e+07 -1.00981061e+08]
 [ 1.39880538e+07 -2.73568233e+07  1.33687695e+07]
 [ 1.16015386e+07 -9.68835909e+07  8.52820523e+07]
 [ 2.54410695e+06  9.24266523e+07 -9.49707592e+07]
 [ 3.58441020e+07  1.73087717e+08 -2.08931819e+08]
 [ 1.34779807e+06 -9.66660241e+07  9.53182260e+07]
 [ 2.41656094e+07  1.60442579e+08 -1.84608189e+08]
 [-3.38526962e+07 -5.35934306e+07  8.74461269e+07]
 [-5.81622373e+05 -1.16598943e+07  1.22415167e+07]
 [ 1.71088821e+06  1.92156243e+08 -1.93867131e+08]
 [ 2.87414896e+07 -1.96134847e+07 -9.12800490e+06]
 [ 3.10683069e+07 -4.29462297e+07  1.18779228e+07]
 [ 1.51926251e+07  5.87582461e+07 -7.39508712e+07]
 [ 1.84041456e+07 -2.15174045e+08  1.96769899e+08]
 [-2.81930890e+07 -1.71930824e+08  2.00123913e+08]
 [-5.23850525e+07  6.18347196e+07 -9.44966711e+06]
 [ 1.23963209e+07  4.11939504e+08 -4.24335825e+08]
 [-4.49856553e+06  6.86967757e+07 -6.41982102e+07]
 [ 2.84727853e+07 -3.53768558e+07  6.90407058e+06]
 [ 1.65510508e+07  7.92794321e+07 -9.58304829e+07]
 [ 1.96939312e+07  1.12238016e+08 -1.31931947e+08]
 [-9.25775771e+06 -7.31816560e+07  8.24394137e+07]
 [ 1.71739878e+07  2.59115986e+07 -4.30855864e+07]
 [ 2.20377738e+06 -2.10273882e+07  1.88236108e+07]
