[[ 2.09837890e+08  7.11951622e+08 -9.21789512e+08]
 [ 5.00251776e+07  6.56872364e+08 -7.06897542e+08]
 [ 1.68037081e+08  4.73723436e+07 -2.15409424e+08]
 [-5.24534695e+07  3.94603434e+08 -3.42149965e+08]
 [ 4.09292248e+07 -5.26261868e+08  4.85332643e+08]
 [-3.28181320e+07 -1.15811375e+08  1.48629507e+08]
 [-4.80406530e+07 -4.75006784e+07  9.55413314e+07]
 [ 1.89827479e+07  4.62431469e+08 -4.81414217e+08]
 [-4.46158327e+07  2.83549268e+08 -2.38933435e+08]
 [-2.03222137e+07  2.85437739e+08 -2.65115525e+08]
 [-7.13139668e+07  4.65951611e+08 -3.94637644e+08]
 [-1.05631148e+08  2.69941534e+08 -1.64310386e+08]
 [ 6.94190897e+07  4.20926067e+08 -4.90345157e+08]
 [-1.19353253e+08  1.13878507e+08  5.47474627e+06]
 [-5.99438326e+07  8.33820829e+07 -2.34382504e+07]
 [-1.53205020e+07 -6.80101363e+08  6.95421865e+08]
 [-2.92080220e+07 -2.61798268e+08  2.91006290e+08]
 [ 3.71443280e+07  5.45463835e+07 -9.16907115e+07]
 [-1.42204194e+07  1.08861408e+08 -9.46409882e+07]
 [-2.03331208e+07  7.66431865e+07 -5.63100657e+07]
 [ 6.59790370e+07  4.78273929e+07 -1.13806430e+08]
 [-2.28220893e+07 -3.41486921e+08  3.64309010e+08]
 [ 1.82880197e+08 -2.73591756e+08  9.07115592e+07]
 [-6.33167997e+07  1.68082685e+08 -1.04765886e+08]
 [-2.45448035e+07  1.21875301e+08 -9.73304978e+07]
 [ 6.09452026e+07 -5.80438995e+08  5.19493793e+08]
 [ 1.62709773e+08  5.65954024e+08 -7.28663797e+08]
 [ 7.08591915e+06 -8.45482395e+07  7.74623203e+07]
 [ 1.00475782e+08  6.55330644e+06 -1.07029089e+08]
 [ 1.47786157e+08 -1.27736319e+08 -2.00498383e+07]
 [-1.46288623e+08 -2.60249567e+08  4.06538190e+08]
 [-3.13934583e+07 -2.96557618e+08  3.27951076e+08]
 [-1.62525209e+07  1.80037170e+08 -1.63784649e+08]
 [-5.18280801e+07  8.72031578e+07 -3.53750778e+07]
 [-9.51426586e+07  1.12024005e+08 -1.68813466e+07]
 [ 5.56111277e+07 -4.42002905e+08  3.86391777e+08]
 [ 4.35438890e+07  1.32079467e+08 -1.75623356e+08]
 [ 1.07768879e+08 -3.60957188e+07 -7.16731601e+07]
 [-1.58143514e+07  2.44967237e+08 -2.29152886e+08]
 [ 7.53041226e+06 -6.24498637e+08  6.16968224e+08]
 [-6.02450591e+07  1.43294614e+06  5.88121130e+07]
 [-3.13197608e+07  3.58611745e+08 -3.27291984e+08]
 [ 2.40356306e+07 -8.44624390e+07  6.04268084e+07]
 [ 6.77066909e+06  2.59656717e+08 -2.66427386e+08]
 [ 2.37215704e+07  2.74537816e+08 -2.98259386e+08]
 [ 4.38742897e+06  1.60000861e+08 -1.64388290e+08]
 [ 1.15980102e+08 -5.44215880e+07 -6.15585144e+07]
 [-1.93176098e+06  4.92746926e+07 -4.73429316e+07]
 [-1.46742802e+08  1.60513159e+06  1.45137670e+08]
 [-2.38755598e+07  1.37244280e+08 -1.13368721e+08]
 [-2.01458844e+07  3.87532157e+08 -3.67386273e+08]
 [-7.23237033e+07 -2.96488329e+08  3.68812032e+08]
 [-2.50224555e+07 -2.51300795e+08  2.76323251e+08]
 [ 3.53199730e+07  6.54044678e+07 -1.00724441e+08]
 [ 1.60910735e+08  3.82808257e+08 -5.43718992e+08]
 [-5.88225383e+07 -1.84641910e+07  7.72867293e+07]
 [-3.33499604e+07  8.51294394e+07 -5.17794790e+07]
 [ 4.86648946e+07  1.98364061e+08 -2.47028956e+08]
 [ 8.45228676e+07  4.55698366e+08 -5.40221234e+08]
 [-3.11057526e+07 -1.29377383e+07  4.40434909e+07]
 [-2.56465740e+07 -1.10562407e+08  1.36208981e+08]
 [-2.25365083e+07 -1.39820493e+08  1.62357002e+08]
 [-8.45927004e+06 -8.02344866e+07  8.86937566e+07]
 [-9.22570887e+06 -2.90012169e+08  2.99237878e+08]
 [ 5.72290489e+07 -2.93616771e+08  2.36387722e+08]
