[[-9.31162924e+01  5.85596966e+03 -5.76283859e+03]
 [ 7.27386882e+02 -4.44432028e+02 -2.82949643e+02]
 [ 3.27203626e+02  1.84362058e+02 -5.11552685e+02]
 [ 5.09941731e+02  1.32822600e+04 -1.37921868e+04]
 [-2.66873173e+02 -2.31802564e+03  2.58489988e+03]
 [-1.05811973e+03 -1.10343771e+04  1.20924974e+04]
 [-5.56675002e+01  3.05642892e+02 -2.49959512e+02]
 [-1.36253967e+02 -3.29563796e+03  3.43190237e+03]
 [-2.91078350e+02 -9.93560724e+03  1.02267034e+04]
 [ 6.11968282e+01 -3.55168851e+03  3.49049790e+03]
 [-1.15154896e+02  3.99560970e+02 -2.84407481e+02]
 [-7.61193354e+01  6.37776259e+03 -6.30164168e+03]
 [ 2.30409513e+02 -5.94904391e+02  3.64505911e+02]
 [-4.84090472e+02 -3.57651231e+03  4.06059410e+03]
 [ 2.66680324e+02 -1.21311116e+04  1.18644302e+04]
 [-6.81758889e+02 -5.12591808e+03  5.80768949e+03]
 [-1.77619287e+02  2.69583555e+03 -2.51821052e+03]
 [-4.54303209e+02 -8.43716066e+03  8.89147537e+03]
 [-6.48212738e+02 -1.13332496e+03  1.78154952e+03]
 [ 1.37144817e+03  7.73438867e+03 -9.10583519e+03]
 [-1.83912629e+02 -7.33253094e+02  9.17180928e+02]
 [-1.07109736e+03 -7.45355614e+03  8.52465891e+03]
 [ 1.54348894e+02 -4.95020787e+03  4.79587361e+03]
 [-9.05617150e+02 -1.73357577e+03  2.63920964e+03]
 [-3.92003902e+02 -2.73170644e+02  6.65187005e+02]
 [ 2.14357240e+01 -4.01252068e+03  3.99109039e+03]
 [ 9.52694074e+02  7.11380086e+02 -1.66407136e+03]
 [-1.30682129e+03 -5.06283239e+03  6.36966698e+03]
 [ 1.23455955e+02 -1.20653374e+04  1.19418810e+04]
 [ 1.11554353e+03  2.14712507e+02 -1.33026361e+03]
 [ 1.52098682e+02 -2.17442490e+03  2.02233260e+03]
 [ 1.67794276e+03  1.21613822e+04 -1.38393262e+04]
 [-2.77974909e+02 -5.02535128e+03  5.30333126e+03]
 [ 4.90008566e+02  2.25480711e+03 -2.74481235e+03]
 [ 2.65125009e+02  7.92945508e+03 -8.19456008e+03]
 [ 5.51908819e+02  4.87878164e+03 -5.43067913e+03]
 [ 2.59376775e+02  7.03778791e+03 -7.29716112e+03]
 [-8.17713347e+02 -1.21736972e+03  2.03508697e+03]
 [-5.07520785e+01  4.60731361e+03 -4.55654582e+03]
 [-1.81719780e+02  5.49966841e+03 -5.31793883e+03]
 [-5.30340293e+02 -4.97747100e+03  5.50780995e+03]
 [-9.28056060e+02  7.78276080e+02  1.49796998e+02]
 [-2.15600596e+02 -3.07464426e+03  3.29025476e+03]
 [ 2.50737195e+02  1.57296284e+03 -1.82369611e+03]
 [-5.85590967e+02 -8.73575785e+03  9.32137103e+03]
 [-1.26657555e+02 -1.18481149e+03  1.31147916e+03]
 [-1.98680244e+02 -1.30910412e+04  1.32897304e+04]
 [-3.40122723e+02 -6.64195552e+03  6.98208775e+03]
 [-1.28440886e+02 -5.84006114e+02  7.12446674e+02]
 [ 3.56658717e+02  4.90302103e+03 -5.25966555e+03]
 [ 1.02077778e+03 -4.64391029e+03  3.62314497e+03]
 [ 1.60318429e+02  6.39734341e+03 -6.55765231e+03]
 [-1.84143070e+02 -4.33264432e+03  4.51679962e+03]
 [ 7.69288273e+02  5.01974059e+03 -5.78903131e+03]
 [-1.07238329e+03  7.39378877e+01  9.98444765e+02]
 [ 1.26204494e+02  3.12002389e+03 -3.24621069e+03]
 [ 3.78796381e+02  4.51148858e+03 -4.89027873e+03]
 [-4.87828730e+02 -9.61510003e+03  1.01029389e+04]
 [-1.96628979e+02 -9.68854822e+03  9.88518621e+03]
 [ 5.06238055e+02 -3.77542304e+03  3.26919068e+03]
 [ 4.25394380e+02  3.14902868e+02 -7.40285122e+02]
 [-1.29602095e+03 -1.42669755e+03  2.72272659e+03]
 [ 2.95386325e+02  1.57008872e+03 -1.86546860e+03]
 [ 4.00201780e+02 -1.22133441e+03  8.21138847e+02]
 [ 3.75666672e+02  4.74312129e+03 -5.11878503e+03]
 [ 3.39894728e+02  1.31384086e+03 -1.65372083e+03]
 [ 8.31170471e+01  3.16718808e+03 -3.25030529e+03]
 [ 1.05800740e+02 -2.78863509e+03  2.68284654e+03]
 [-5.12874743e+01  5.09170742e+02 -4.57883063e+02]
 [-4.57041011e+02  1.02905751e+03 -5.72015896e+02]
 [-5.14323066e+02 -1.30202882e+03  1.81636858e+03]
 [ 2.93823051e+02 -2.01828475e+03  1.72446557e+03]
 [-2.22383755e+02 -2.66778226e+03  2.89016925e+03]
 [-2.32206894e+02 -2.06460320e+03  2.29681160e+03]
 [ 2.89948032e+02  1.56298043e+03 -1.85291766e+03]
 [ 2.34964416e+02 -1.33926564e+03  1.10428989e+03]
 [ 1.27635526e+02 -6.11816852e+03  5.99053547e+03]
 [ 9.32913339e+01 -3.79184720e+03  3.69856820e+03]
 [-3.28885871e+02  2.13059300e+03 -1.80170523e+03]
 [-2.36778635e+02 -2.46917317e+02  4.83695066e+02]
 [ 5.62835680e+02 -6.14326286e+02  5.15097191e+01]
 [-2.15200176e+02 -6.20987349e+03  6.42508205e+03]
 [ 5.68693310e+02  6.87350581e+02 -1.25603630e+03]
