[[ 1.85260555e+00 -9.26786084e+01  9.08317812e+01]
 [ 1.00985641e+01  5.47039885e+01 -6.47962591e+01]
 [ 1.33390712e+01 -5.43340625e+00 -7.90513703e+00]
 [ 2.31657019e+00  3.51201879e+01 -3.74336933e+01]
 [ 1.34352880e+01 -2.16142384e+00 -1.12682606e+01]
 [-3.99412721e+00  8.25659115e+00 -4.25619265e+00]
 [-6.52204545e+00  7.06132634e+01 -6.40868188e+01]
 [-5.56998224e+00 -7.25429427e+01  7.81188535e+01]
 [ 8.39988810e+00 -6.73771329e+00 -1.65744567e+00]
 [-5.32522926e+00  1.62493603e+01 -1.09204242e+01]
 [ 6.81689763e+00 -2.33857274e+01  1.65733629e+01]
 [ 3.61973751e+00  2.07383127e+01 -2.43542236e+01]
 [-5.33382827e+00  2.12519249e+01 -1.59139880e+01]
 [-6.72762002e+00  9.17890552e+01 -8.50600968e+01]
 [ 2.91492914e+00 -4.32381573e+01  4.03264456e+01]
 [-2.88295920e+01  5.70488443e+01 -2.82145187e+01]
 [-8.30225393e+00 -9.52032507e+01  1.03508964e+02]
 [ 5.36253971e+00  1.39440742e+02 -1.44797039e+02]
 [ 7.55993677e-01 -1.63533270e+01  1.56024177e+01]
 [ 7.05867974e+00 -3.38425264e+01  2.67893030e+01]
 [-1.66178242e+01  1.96421407e+02 -1.79798035e+02]
 [-2.04298923e+01  9.28776155e+01 -7.24481082e+01]
 [-5.03237639e+00  4.53476908e+01 -4.03100642e+01]
 [ 3.79049966e+00 -6.24647387e+01  5.86772178e+01]
 [ 7.01622777e+00  6.75611010e+01 -7.45779165e+01]
 [-2.09453475e+01  5.27762564e+01 -3.18242923e+01]
 [-6.35368385e+00  7.34624688e+01 -6.71036238e+01]
 [ 6.08929050e+00 -2.23350790e+01  1.62500500e+01]
 [-5.75992046e+00  1.35102108e+02 -1.29335520e+02]
 [ 8.17071608e-01  2.02490776e+01 -2.10589908e+01]
 [ 2.01902509e-01  1.52993121e+01 -1.54951762e+01]
 [-8.70312974e+00  1.03038267e+02 -9.43290834e+01]
 [-2.52400985e+00 -1.83421192e+01  2.08731944e+01]
 [-2.86290152e+01  9.71675386e+01 -6.85351517e+01]
 [-7.33199927e+00  5.22151426e+01 -4.48782189e+01]
 [ 7.71825414e+00 -1.50430371e+02  1.42711665e+02]
 [-5.51883725e+00  2.66653500e+01 -2.11395725e+01]
 [ 5.06932641e+00 -1.99803013e+01  1.49161936e+01]
 [-1.38301496e+00  9.93412352e+00 -8.54558780e+00]
 [-9.25242719e+00  5.91589497e+01 -4.98996075e+01]
 [-7.29343385e+00  7.61431752e+01 -6.88451328e+01]
 [-3.68187748e+00  2.39853137e+01 -2.02997188e+01]
 [-5.71719756e+00 -5.32099402e+01  5.89275369e+01]
 [ 2.38651748e+01 -1.09033499e+02  8.51688739e+01]
 [-2.37160591e+00 -1.42963354e+01  1.66726102e+01]
 [-6.42785486e+00  4.14293751e+01 -3.49969023e+01]
 [ 1.71897432e+01  1.44942934e+01 -3.16789204e+01]
 [-2.27184168e+01  1.61465305e+02 -1.38740094e+02]
 [-2.64085845e+00 -4.68318430e+01  4.94755069e+01]
 [-7.08820792e+00  8.02490257e+01 -7.31586083e+01]
 [ 1.88074405e+00 -2.27936970e+01  2.09180602e+01]
 [ 3.02945469e+00  4.37027537e+01 -4.67258898e+01]
 [-2.00809839e+01  7.74216892e+01 -5.73356403e+01]
 [-8.97716776e+00  5.48801766e+01 -4.58982174e+01]
 [ 1.44829708e+01 -5.53929389e+01  4.09183101e+01]
 [ 1.01921136e+01 -1.20087491e+02  1.09900654e+02]
 [ 2.51011937e+00  7.82524222e+01 -8.07595996e+01]
 [ 1.63928217e+01 -1.34987098e+02  1.18600208e+02]
 [ 1.34777782e+01  1.02105699e+01 -2.36824349e+01]
 [-6.42469502e+00 -1.83264634e+01  2.47520836e+01]
 [-1.31413519e+01 -2.77924189e+01  4.09416384e+01]
 [ 6.57093046e+00 -1.34518288e+02  1.27953302e+02]
 [-1.31829368e+01  1.69594270e+01 -3.77031549e+00]
 [-1.24225993e-01 -2.54823779e+01  2.56137956e+01]
 [ 5.01132559e+00  2.05201031e+02 -2.10210770e+02]
 [ 6.65046312e+00 -9.06636921e+01  8.40190696e+01]
 [-8.47531443e-02 -8.86569106e+01  8.87476436e+01]
 [ 2.00626492e+01  7.70734705e+01 -9.71344025e+01]
 [-1.77248776e-01 -1.60899573e+02  1.61081708e+02]
 [-1.87656935e+00  8.55137167e+01 -8.36320855e+01]
 [-4.31612786e+00 -3.27417077e+01  3.70641873e+01]
 [-1.28824625e+00  6.89374513e+01 -6.76441500e+01]
 [-2.57730118e+01 -4.44180854e+01  7.01946651e+01]
 [ 7.73177444e+00 -8.96512057e+01  8.19230548e+01]
 [-4.32384588e+00 -1.71976716e+01  2.15278338e+01]
 [-9.91838446e-01  3.31269271e+01 -3.21304019e+01]
 [ 1.62103842e+00 -6.59611825e+01  6.43461830e+01]
 [ 1.72509648e+01 -8.80268412e+01  7.07820642e+01]
 [-1.04935196e+01  1.33792595e+02 -1.23299918e+02]
 [-6.65519595e+00  5.19446641e+00  1.46830457e+00]
 [ 1.06194987e+01 -4.82824153e+01  3.76674237e+01]
 [ 5.38884143e-01 -7.60544811e+00  7.07262181e+00]
 [ 4.88026212e+00 -1.02065782e+00 -3.85356116e+00]
 [ 3.22453014e+00 -6.72291124e+00  3.50387499e+00]
 [ 3.83513290e+00  7.70258786e+00 -1.15331312e+01]
 [-6.65108574e+00 -4.21121081e+01  4.87684988e+01]
 [ 2.32586856e+00  2.11594768e+01 -2.34776533e+01]
 [-4.74122917e-01 -5.96959348e+01  6.01757817e+01]
 [-9.60598484e+00  4.95262349e+01 -3.99106536e+01]
 [-6.95082266e+00  8.37636895e+01 -7.68072697e+01]
 [-3.91508134e+00  1.03841837e+02 -9.99225222e+01]
 [ 1.06484521e+01  8.19843822e+01 -9.26291943e+01]
 [-3.08050933e+00  7.32049103e+00 -4.23481067e+00]
 [-9.80161223e+00 -2.96892868e+01  3.94971093e+01]
 [ 3.68696082e+00  7.40573202e+01 -7.77397903e+01]
 [ 2.66013336e+01  2.17540798e+02 -2.44140362e+02]
