[[ 6.45146608e+01 -3.16553420e+02  2.52041287e+02]
 [-1.66918342e+01 -7.12111458e+01  8.79089583e+01]
 [ 8.52662606e+01  6.80528132e+01 -1.53316021e+02]
 [-1.89764958e+01  6.63023024e+01 -4.73188284e+01]
 [-8.18285606e-02 -2.62825381e+01  2.63723136e+01]
 [ 2.72643802e+01 -8.03072320e+01  5.30525860e+01]
 [-9.53001047e+01 -2.05782954e+02  3.01088944e+02]
 [ 7.55108264e+00  1.17077976e+02 -1.24624901e+02]
 [ 6.40251084e+01  2.47173534e+01 -8.87409462e+01]
 [-7.21644483e+01 -2.35162031e+02  3.07332318e+02]
 [-2.37703975e+01 -3.30971283e+01  5.68739210e+01]
 [ 7.91086865e+01  9.95890089e+01 -1.78691299e+02]
 [ 1.32493455e+01 -8.47078960e+01  7.14660402e+01]
 [ 3.64834995e+01  2.29290180e+02 -2.65768915e+02]
 [ 3.78969633e+01  5.81947178e+01 -9.60920379e+01]
 [-5.85511284e+00  1.72752025e+02 -1.66891282e+02]
 [-1.83217146e+01 -1.23634586e+02  1.41959492e+02]
 [-4.89915246e+00  2.83893934e+01 -2.34843349e+01]
 [-2.14084474e+01  2.84312774e+02 -2.62898261e+02]
 [ 1.35856550e+02  3.78024194e+02 -5.13875752e+02]
 [ 9.12944364e+01 -2.17650951e+02  1.26364950e+02]
 [ 4.79868863e+01 -4.45814112e+01 -3.40128305e+00]
 [-1.56400330e+01 -4.55463212e+01  6.11893308e+01]
 [-2.29814228e+01  1.15818501e+01  1.14031802e+01]
 [-2.00354497e+01 -2.32467336e+02  2.52509330e+02]
 [-1.66352547e+01  3.18111746e+01 -1.51721828e+01]
 [ 1.03771519e+02  2.14145470e+02 -3.17913117e+02]
 [ 8.55025999e-01 -3.84864297e+00  2.99762471e+00]
 [ 5.63492288e+00  1.68504374e+02 -1.74137187e+02]
 [-1.40962825e+00 -2.29725450e+02  2.31143098e+02]
 [-1.03035672e+02 -4.91588825e+02  5.94631844e+02]
 [-6.11397672e+00  3.45234509e+02 -3.39114542e+02]
 [-1.09575301e+01  1.43584614e+02 -1.32622349e+02]
 [ 2.92659082e+01  4.48745196e+02 -4.78010456e+02]
 [ 1.21760124e+01 -1.61866856e+01  4.01676122e+00]
 [ 1.11028122e+01 -8.85407869e+01  7.74438176e+01]
 [-6.09273801e+01 -9.60093296e+01  1.56942318e+02]
 [ 2.95839199e+00  1.70106882e+02 -1.73057332e+02]
 [ 9.37178191e+01  2.66922425e+02 -3.60633231e+02]
 [ 5.41617911e+00  3.43232814e+02 -3.48647815e+02]
 [ 3.91260468e+01 -2.35671386e+02  1.96548417e+02]
 [-4.68196627e+01 -2.31109235e+02  2.77933646e+02]
 [ 9.51315559e+00  1.60169007e+02 -1.69685267e+02]
 [ 2.79331978e+01 -1.35160661e+02  1.07233029e+02]
 [-3.70651219e+01 -1.05447039e+02  1.42516899e+02]
 [ 1.63713727e+02  2.49750566e+01 -1.88684010e+02]
 [-1.01547267e+02 -2.61826867e+02  3.63381170e+02]
 [ 8.82288342e+00 -2.76508174e+02  2.67692982e+02]
 [ 1.31988811e+02  5.04422947e+02 -6.36406815e+02]
 [-3.44947747e+00 -2.90446938e+02  2.93901202e+02]
 [-8.45051683e+01 -4.77033449e+01  1.32213125e+02]
 [-2.66819686e+01 -1.32724017e+02  1.59410218e+02]
 [ 1.51144638e+00  1.97224033e+02 -1.98729836e+02]
 [ 6.00124648e+00  1.66966017e+02 -1.72961899e+02]
 [ 4.77327223e+01 -7.87496351e+01  3.10173976e+01]
 [-4.59305379e+01 -2.41307350e+02  2.87242768e+02]
 [ 1.37482527e+01  5.67255567e+00 -1.94163714e+01]
