[[ 9.75779245e+05  7.49401880e+05 -1.72518112e+06]
 [ 1.04100220e+05 -3.42549642e+05  2.38449435e+05]
 [ 4.58821426e+03 -1.92027983e+06  1.91569162e+06]
 [-6.86787385e+05 -7.06784037e+05  1.39357143e+06]
 [ 2.72911762e+05 -7.03957835e+05  4.31046081e+05]
 [-4.16830435e+05 -5.64967783e+05  9.81798231e+05]
 [ 5.12697519e+05  2.24605558e+06 -2.75875309e+06]
 [-7.46640080e+05 -3.12337736e+05  1.05897783e+06]
 [ 6.22395372e+05 -1.84122949e+04 -6.03983066e+05]
 [-1.76797253e+06 -2.23727433e+06  4.00524686e+06]
 [-4.90826576e+05  8.32169366e+05 -3.41342778e+05]
 [ 3.06554710e+05 -2.62515307e+06  2.31859837e+06]
 [ 5.46888323e+05  4.46066878e+04 -5.91494996e+05]
 [-5.92900986e+05 -6.31948535e+04  6.56095852e+05]
 [ 5.51459865e+05  1.41073697e+06 -1.96219682e+06]
 [-6.60667068e+05 -6.48801351e+04  7.25547214e+05]
 [-2.33499801e+05  9.50279273e+05 -7.16779466e+05]
 [ 1.39111484e+06  2.25285687e+06 -3.64397170e+06]
 [ 8.68319928e+04  1.34670043e+06 -1.43353240e+06]
 [-7.80190995e+04  3.94523454e+05 -3.16504345e+05]
 [ 1.16140894e+06  1.97706896e+06 -3.13847790e+06]
 [ 2.91511228e+05 -1.10947985e+06  8.17968629e+05]
 [-4.72369218e+05  4.45061297e+04  4.27863094e+05]
 [ 2.04034968e+05  1.72313630e+06 -1.92717127e+06]
 [-9.50682711e+05 -9.54803040e+05  1.90548576e+06]
 [ 7.95290519e+04  1.98492107e+06 -2.06445011e+06]
 [ 1.67815695e+05  3.36290639e+06 -3.53072208e+06]
 [ 2.56340496e+05 -2.30801595e+06  2.05167547e+06]
 [ 9.44484498e+05  1.00173284e+06 -1.94621732e+06]
 [-5.53966189e+05  1.07334839e+05  4.46631348e+05]
 [ 6.85560004e+04 -5.29103365e+05  4.60547377e+05]
 [-2.77394818e+05 -2.49612590e+05  5.27007416e+05]
 [-4.74748665e+05 -6.41519958e+05  1.11626864e+06]
 [ 5.91811872e+05  2.51018265e+06 -3.10199451e+06]
 [-1.00537612e+06 -1.04573206e+06  2.05110818e+06]
 [-4.06800972e+04 -1.42458586e+06  1.46526596e+06]
 [-1.11675579e+06 -2.25918321e+06  3.37593901e+06]
 [-5.29666530e+05 -3.14157369e+05  8.43823915e+05]
 [ 3.28405031e+05  5.70739532e+05 -8.99144553e+05]
 [ 5.47861902e+04  1.04624489e+05 -1.59410666e+05]
