[[ 7.12175910e+01 -7.48709044e+01  3.65707869e+00]
 [-1.73444073e+01 -5.18223139e+02  5.35569331e+02]
 [-1.23336424e+02 -2.64947209e+02  3.88298335e+02]
 [ 1.00552629e+02 -1.07255959e+02  6.71632007e+00]
 [ 2.23998357e+01 -1.01399711e+03  9.91604286e+02]
 [-9.51740031e+01  2.98181243e+02 -2.02999704e+02]
 [-2.74373431e+02 -8.93644827e+02  1.16802350e+03]
 [ 7.52888397e+01  9.89065849e+02 -1.06435528e+03]
 [ 1.11806096e+00 -7.05981174e+02  7.04877462e+02]
 [-7.55586970e+01  4.49346053e+02 -3.73785832e+02]
 [ 4.36749778e+01 -3.99964121e+02  3.56300112e+02]
 [-9.23546669e+01 -1.35601837e+02  2.27966517e+02]
 [ 2.70201373e+02  5.21999490e+02 -7.92198184e+02]
 [-1.75652491e+02  1.24607442e+03 -1.07041525e+03]
 [-7.28352413e+01  6.42196788e+02 -5.69348013e+02]
 [ 5.49057627e+01 -4.34883353e+02  3.79996143e+02]
 [ 8.82047594e+01  1.05513493e+02 -1.93716241e+02]
 [-1.43614431e+02  6.72496784e+02 -5.28873422e+02]
 [-3.76483015e+02 -6.01343465e+02  9.77820149e+02]
 [ 1.45275214e+02  1.49022047e+03 -1.63549705e+03]
 [-1.39501669e+02 -2.43260384e+02  3.82770914e+02]
 [ 3.77793120e+01 -5.33082580e+02  4.95314791e+02]
 [-8.40395042e+01  6.92243332e+02 -6.08192124e+02]
 [-1.33328310e+02 -6.75360604e+01  2.00858945e+02]
 [ 9.41836242e+01  1.30437985e+02 -2.24614708e+02]
 [-2.09353424e+02  3.74202137e+02 -1.64839535e+02]
 [-2.24230067e+02 -4.53798357e+01  2.69604184e+02]
 [ 1.33241696e+02 -5.62494221e+02  4.29257201e+02]
 [ 1.52464239e+02  8.23988033e+02 -9.76441258e+02]
 [ 1.37828841e+02 -2.73093511e+02  1.35275182e+02]
 [ 5.30771870e+01  1.36169400e+03 -1.41476870e+03]
 [-2.36298257e+02 -2.15530241e+03  2.39160519e+03]
 [-5.96771142e+01 -9.88104806e+02  1.04778444e+03]
 [ 1.73637702e+02 -1.08557992e+03  9.11948071e+02]
 [ 7.48702437e+01  7.58810110e+02 -8.33665791e+02]
 [-1.48576260e+02 -2.16775613e+02  3.65359962e+02]
 [-1.24581499e+02 -3.10681371e+02  4.35272923e+02]
 [ 3.64684467e+01  3.30230828e+01 -6.94776521e+01]
 [ 3.11829763e+02  5.76740565e+02 -8.88570253e+02]
 [ 2.41952007e+02  1.30601981e+03 -1.54795915e+03]
 [-2.74079113e+01 -9.54541999e+02  9.81956346e+02]
 [-1.40766997e+02  1.59761494e+03 -1.45683867e+03]
 [ 1.27552506e+02 -2.14088423e+03  2.01333358e+03]
 [-1.42059136e+02  6.53675237e+02 -5.11609226e+02]
 [-1.54881096e+02 -4.88801976e+01  2.03777384e+02]
 [-4.09486489e+01  1.64930860e+03 -1.60834548e+03]
 [ 2.40606448e+02  1.18036262e+03 -1.42097495e+03]
 [ 6.77349971e+01 -1.33400912e+03  1.26628447e+03]
 [ 3.57471286e+02 -1.20994046e+03  8.52482904e+02]
 [ 3.11832089e+01 -9.19343456e+02  8.88167654e+02]
 [ 2.13378907e+01 -5.24399629e+02  5.03073603e+02]
 [-1.01642078e+02 -1.21627478e+03  1.31792496e+03]
 [-3.14790193e+01  2.22691230e+02 -1.91203730e+02]
 [-1.28049903e+02  4.72001440e+02 -3.43950136e+02]
 [ 3.53489341e+01  1.32685577e+03 -1.36219893e+03]
 [-3.01668721e+02 -3.19380450e+02  6.21055817e+02]
 [ 3.03809586e+01 -1.12807478e+03  1.09770533e+03]
 [-3.09193477e+01 -1.71408721e+02  2.02329856e+02]
 [-1.57231122e+02  2.37811105e+02 -8.05774959e+01]
 [-7.63048470e+01  1.01791770e+02 -2.54752289e+01]
 [ 6.48479256e+02  1.59009575e+03 -2.23857176e+03]
 [-1.91378438e+02  4.01337835e+02 -2.09946448e+02]
 [ 1.08365750e+02  4.84412895e+02 -5.92771505e+02]
 [ 1.84335902e+02  2.89378552e+01 -2.13256290e+02]
 [-1.78746603e+01 -1.12058983e+03  1.13847336e+03]
 [-1.26715201e+02 -3.46893903e+02  4.73618543e+02]
 [ 2.09667129e+02  6.28797049e+01 -2.72535433e+02]
 [-1.52887468e+02 -6.12055419e+02  7.64957587e+02]
 [ 4.39757856e+01 -8.16731350e+01  3.77024498e+01]
 [-8.79104929e+01  6.81259713e+01  1.97924127e+01]
 [ 1.99397556e+02 -4.29105619e+02  2.29715996e+02]
 [-8.21689096e+01  3.60879750e+02 -2.78702788e+02]
 [ 7.19080045e+01 -9.66440939e+02  8.94536270e+02]
 [ 1.69955302e+01 -1.90417352e+03  1.88718352e+03]
 [ 1.58659542e+02 -1.90783726e+03  1.74919055e+03]
 [ 1.71737456e+02  1.23867234e+03 -1.41040384e+03]
 [ 1.57267572e+02  2.72188057e+02 -4.29443168e+02]
 [ 5.55729914e+01 -6.70906929e+02  6.15349530e+02]
 [-8.23093871e+01 -1.74825615e+01  9.98011773e+01]
 [ 1.02759557e+02  6.32363361e+02 -7.35112448e+02]
 [ 3.65668435e+01  1.26601210e+03 -1.30257898e+03]
 [ 2.01684461e+02  6.23125813e+02 -8.24801941e+02]
 [ 1.40122718e+02 -2.02964828e+02  6.28544663e+01]
 [ 9.07331167e+01  5.55942408e+02 -6.46659451e+02]
 [ 1.30185324e+02 -5.09329814e+02  3.79155928e+02]
 [-2.41695286e+02  2.16456755e+02  2.52470681e+01]
 [ 2.29023526e+02 -1.43338832e+02 -8.56625344e+01]
 [-9.90678964e+01 -8.99438760e+02  9.98520672e+02]
 [-2.19933638e+01  1.12511091e+02 -9.05090935e+01]
 [-9.18326739e+01  3.77296401e+02 -2.85453762e+02]
 [ 1.00660556e+02  1.58509682e+02 -2.59161823e+02]
 [-2.47547943e+02  7.09408374e+02 -4.61858390e+02]
 [ 1.12769875e+02  6.20013872e-01 -1.13382505e+02]
 [-1.86986173e+01  1.51263794e+03 -1.49394050e+03]
 [ 3.57917989e+02  1.12248145e+03 -1.48039699e+03]
 [ 3.33653036e+02  5.70092909e+02 -9.03738235e+02]
 [ 1.26745766e+02 -3.54400610e+02  2.27662612e+02]
 [ 3.43382535e+01 -1.58347539e+03  1.54915123e+03]
 [-1.06635740e+02  5.50509781e+02 -4.43862560e+02]
 [-4.03215904e+02  2.27411878e+02  1.75810415e+02]
 [ 3.69979381e+02  1.63759666e+02 -5.33729278e+02]
 [-7.44252546e+01  7.43210878e+02 -6.68776152e+02]
 [-2.04923964e+02 -1.51432679e+03  1.71924833e+03]
 [-7.57123902e+01  7.76705239e+02 -7.00979411e+02]
 [ 2.88274660e+02  1.14119647e+03 -1.42945856e+03]
 [-4.46133522e+00 -7.15472435e+02  7.19950126e+02]
 [-1.88503727e+02  5.68272591e+02 -3.79760657e+02]
 [-1.34135575e+02  5.95472620e+02 -4.61322916e+02]
 [ 2.57752991e+01 -3.11690498e+02  2.85925125e+02]
 [ 4.06136358e+01  1.84016220e+02 -2.24616116e+02]
 [ 1.30085274e+02  5.68577569e+02 -6.98655235e+02]
 [-2.59860142e+01 -1.71408195e+03  1.74007585e+03]
 [ 1.45577127e+02  4.50246005e+02 -5.95814449e+02]
 [-3.47915091e+02 -9.29886202e+02  1.27780487e+03]
 [ 2.46905360e+01 -1.09580425e+03  1.07112355e+03]
 [-2.58266743e+01  7.85206659e+02 -7.59368174e+02]
 [ 2.56189838e+02  6.94887451e+02 -9.51075717e+02]
 [ 1.20914804e+02  2.65619272e+02 -3.86527998e+02]
 [ 2.83203165e+00 -1.54151450e+02  1.51336231e+02]
 [-6.89911888e+01 -8.98084302e+02  9.67094469e+02]
 [-7.70983434e+01 -9.00387304e+02  9.77490812e+02]
 [ 4.05794912e+02  3.39327278e+02 -7.45111215e+02]
 [ 5.20935441e+01  1.61470790e+02 -2.13551162e+02]
 [ 9.25835507e+01 -1.06837058e+02  1.42638215e+01]
 [ 1.09269074e+02  3.77302594e+02 -4.86562615e+02]
 [-3.78929752e+02  6.43470329e+01  3.14607252e+02]
 [ 1.18194554e+02 -6.91861527e+02  5.73677886e+02]
 [-1.96428167e+02 -1.66899739e+02  3.63337085e+02]
 [ 7.33569766e+00 -4.28478190e+02  4.21147689e+02]
 [-1.22987577e+02 -1.64836991e+03  1.77135775e+03]
 [ 1.62532288e+02 -3.08986642e+02  1.46458976e+02]
 [ 5.09771530e+01  1.80320370e+02 -2.31299472e+02]
 [-1.70074322e+02 -1.95107777e+02  3.65187799e+02]
 [ 4.85244408e+01 -1.25603113e+02  7.70920843e+01]
 [-1.02888034e+02 -3.81418467e-01  1.03277071e+02]
 [-9.84058507e+01  1.66085368e+03 -1.56243666e+03]
 [ 2.44999485e+02  1.57498157e+02 -4.02486546e+02]
 [ 2.39380487e+02 -2.15418990e+03  1.91481880e+03]
 [-1.65015843e+02  1.46601356e+02  1.84170280e+01]
 [ 3.87036910e+02  3.20442656e+02 -7.07467683e+02]
 [-1.94493807e+02  1.40125814e+03 -1.20677088e+03]
 [-6.44470119e+01  6.58423548e+02 -5.93966417e+02]
 [-1.97356014e+02  7.63667205e+02 -5.66296668e+02]
 [-2.51765326e+02  8.40474949e+02 -5.88707517e+02]
 [-1.48473528e+01  5.95553228e+02 -5.80698882e+02]
 [-3.41126449e+02 -5.06282350e+02  8.47412688e+02]
 [ 1.69256173e+00 -9.12458676e+02  9.10775321e+02]
 [-6.28152398e+00 -1.29987599e+02  1.36272235e+02]
 [ 9.22065850e+01  1.13899122e+03 -1.23118528e+03]
 [ 2.64877150e+02 -9.82115848e+02  7.17247713e+02]
 [ 5.83191980e+01  2.22513919e+03 -2.28345686e+03]
 [-6.33379732e+01  4.36915324e+02 -3.73563899e+02]
 [ 9.30738733e+01 -5.44986853e+02  4.51920235e+02]
 [-1.51695428e+02 -7.53483666e+02  9.05192905e+02]
 [-2.17103397e+02 -8.75769009e+02  1.09288506e+03]
 [-3.17249063e+01  1.21970938e+03 -1.18798175e+03]
 [-3.64361094e+01  3.28209995e+02 -2.91763401e+02]
 [-2.47570938e+02  8.05515036e+02 -5.57938931e+02]
 [-2.80854192e+02 -7.76591498e+02  1.05744875e+03]
 [ 4.87239879e+01 -2.23095467e+02  1.74377493e+02]
 [-1.02185443e+02 -2.82114485e+01  1.30400449e+02]
 [ 9.66220231e+01  4.64055987e+02 -5.60666622e+02]
 [-1.19324480e+02  6.31093235e+02 -5.11763210e+02]
 [ 8.12635367e+00 -8.93454623e+02  8.85340190e+02]
 [-4.74207014e+02  1.75329037e+03 -1.27908024e+03]
