[[-1.62819458e+03  3.07782384e+03 -1.44960416e+03]
 [-7.35347188e+02  5.79097052e+03 -5.05561140e+03]
 [-1.22963534e+03  9.97384918e+03 -8.74420362e+03]
 [-1.29576873e+03 -8.33585924e+03  9.63163863e+03]
 [ 4.36041922e+02  1.58501791e+04 -1.62862009e+04]
 [-1.08611413e+03  2.43863027e+04 -2.33001729e+04]
 [ 2.82545181e+02 -1.63178731e+03  1.34924018e+03]
 [ 2.01214607e+03 -1.30612870e+04  1.10491341e+04]
 [-1.14258346e+03  6.75570651e+03 -5.61311351e+03]
 [-2.85205382e+02  3.03109568e+03 -2.74587287e+03]
 [ 1.30022151e+03  5.02284377e+03 -6.32305322e+03]
 [ 1.25964085e+03 -8.74329065e+03  7.48365188e+03]
 [ 3.49306336e+02 -5.04741962e+03  4.69812262e+03]
 [ 3.17201082e+02  1.82269441e+03 -2.13989378e+03]
 [ 2.78413303e+02 -7.77350554e+03  7.49510554e+03]
 [-1.22675107e+03  9.13087332e+03 -7.90411941e+03]
 [ 9.70425343e+02 -1.25370978e+04  1.15666905e+04]
 [-1.90232956e+03  1.00866923e+04 -8.18436126e+03]
 [-7.43909096e+02 -5.65025479e+03  6.39416923e+03]
 [ 7.66979476e+01 -1.31041100e+03  1.23371613e+03]
 [-1.96171772e+03 -6.93717367e+03  8.89889748e+03]
 [-2.55989144e+02  7.06660187e+03 -6.81060524e+03]
 [ 1.79752738e+03  1.46364216e+04 -1.64339474e+04]
 [ 4.91367176e+02  1.57135482e+03 -2.06271575e+03]
 [-9.91533603e+02 -9.00319272e+03  9.99473905e+03]
 [ 3.02976566e+02  1.91290428e+03 -2.21587364e+03]
 [-3.54346135e+02 -4.29988896e+03  4.65426258e+03]
 [-2.53499390e+02 -1.54751843e+02  4.08257133e+02]
 [ 7.88386680e+02  1.47285874e+04 -1.55169592e+04]
 [-6.30677359e+02  5.21706380e+03 -4.58638700e+03]
 [-1.14224528e+03  3.72062500e+02  7.70185545e+02]
 [-2.28908726e+02 -1.88182802e+03  2.11072896e+03]
 [ 2.81800666e+01 -1.79067259e+04  1.78785537e+04]
 [ 1.28050082e+02  1.19411301e+03 -1.32215939e+03]
 [ 5.48025328e+02  3.67714312e+03 -4.22516597e+03]
 [ 2.02612465e+03 -1.01437093e+04  8.11759061e+03]
 [ 8.37048525e+02  8.94536568e+03 -9.78239898e+03]
 [-7.41615910e+02  2.91523643e+03 -2.17360436e+03]
 [-1.50335562e+02 -3.27865228e+03  3.42899273e+03]
 [ 1.04102176e+02  9.10085508e+03 -9.20495323e+03]
 [-5.72139855e+02 -5.94796691e+02  1.16694355e+03]
 [ 1.13296739e+03 -1.65988816e+04  1.54659400e+04]
 [-1.68673493e+02  7.70568350e+03 -7.53699486e+03]
 [ 1.39932952e+03 -2.84138889e+03  1.44205625e+03]
 [-5.20921396e+02  8.62185814e+03 -8.10094367e+03]
