[[-2.78767559e+02 -8.37787348e+02  1.11656452e+03]
 [-1.78459874e+02 -9.05973899e+02  1.08444406e+03]
 [ 1.57293835e+02 -5.85455670e+02  4.28180251e+02]
 [ 4.04067958e+01  1.69990235e+03 -1.74029838e+03]
 [-1.39686281e+02 -3.58697222e+03  3.72666779e+03]
 [-1.74683149e+02 -1.01534395e+03  1.19004534e+03]
 [-2.26250089e+00  3.65145610e+02 -3.62885752e+02]
 [ 1.16581389e+02  4.68937833e+02 -5.85501378e+02]
 [-2.16609066e+02 -2.12138103e+03  2.33798591e+03]
 [-1.66303148e+02 -2.76341533e+02  4.42654353e+02]
 [-2.46270667e+02 -3.54629198e+01  2.81743643e+02]
 [-1.18454291e+02 -1.34877763e+03  1.46724523e+03]
 [ 1.71894364e+02  1.35066860e+03 -1.52255839e+03]
 [-2.41381871e+02 -1.86270098e+03  2.10408935e+03]
 [ 7.72860263e+01 -1.56759033e+02  7.94886213e+01]
 [-2.61461889e+02 -7.58691580e+02  1.02016531e+03]
 [-1.10518703e+02  2.49161026e+03 -2.38108256e+03]
 [ 3.07814409e+02 -1.07621959e+02 -2.00184015e+02]
 [-1.03089295e+02  2.11955151e+03 -2.01645310e+03]
 [ 1.12268913e+02 -5.92119099e+02  4.79863272e+02]
 [ 2.26778764e+02  3.05212511e+02 -5.31990013e+02]
 [ 3.07373275e+02 -5.23848420e+02  2.16488077e+02]
 [-2.44060982e+02 -1.97806663e+03  2.22214088e+03]
 [-1.03456941e+02 -8.09749289e+02  9.13209870e+02]
 [-6.40879478e+01 -2.31470095e+02  2.95570868e+02]
 [-1.67306559e+02  7.62569834e+01  9.10572097e+01]
 [-6.76254656e+01 -3.63097690e+02  4.30730145e+02]
 [ 1.55159266e+02 -1.04234469e+01 -1.44721376e+02]
 [-2.80860520e+01  9.63422871e+02 -9.35321721e+02]
 [ 2.68459691e+02 -7.82943943e+02  5.14494326e+02]
 [ 8.74780732e+01  3.36386441e+02 -4.23850113e+02]
 [-2.51640036e+02  5.64560620e+02 -3.12904782e+02]
 [-2.48765922e+02  1.19826405e+03 -9.49498351e+02]
 [ 3.30297579e+02  5.83882755e+02 -9.14164126e+02]
 [-1.06245276e+02 -1.19720528e+03  1.30345835e+03]
 [-1.13275083e+02  1.36880244e+03 -1.25551508e+03]
 [-2.65730840e+01 -1.54734059e+03  1.57392891e+03]
 [ 2.36587744e+02  1.11111726e+03 -1.34769110e+03]
 [-1.07289471e+02 -3.18462204e+02  4.25763352e+02]
 [ 1.33931811e+02  2.36551353e+03 -2.49944140e+03]
 [ 1.41902387e+02  1.95878763e+03 -2.10068748e+03]
 [ 1.81792327e+02  1.08124329e+03 -1.26302226e+03]
 [-7.86684983e+01 -2.21049626e+03  2.28918042e+03]
 [-6.57548309e+01  2.07703478e+03 -2.01127904e+03]
 [ 2.19161203e+02 -6.92297427e+02  4.73141175e+02]
 [ 2.32311420e+01 -9.71904319e+02  9.48682584e+02]
 [-6.65136736e+01 -1.40660765e+03  1.47313016e+03]
 [-1.93715795e+01  1.64480122e+03 -1.62542275e+03]
 [ 3.72881187e+01 -1.80454704e+02  1.43173199e+02]
 [-7.74433197e+00 -3.58134027e+03  3.58909907e+03]
 [ 2.06514340e+02  1.90185716e+03 -2.10835668e+03]
 [-1.69982826e+02 -3.44335318e+03  3.61334812e+03]
 [ 4.03676156e+01  5.19630043e+02 -5.59981852e+02]
 [-2.32215264e+02 -4.67473556e+02  6.99695168e+02]
 [ 3.04919810e+01 -4.45117397e+02  4.14635390e+02]
 [-1.30854278e+02  1.41252048e+03 -1.28166103e+03]
 [-1.13791867e+02 -1.42705899e+02  2.56510868e+02]
 [-5.41575697e+01  1.65965935e+03 -1.60550029e+03]
 [-2.20463376e+02 -1.92505243e+02  4.12971036e+02]
 [-2.60562825e+02 -4.11439317e+02  6.72001739e+02]
 [ 1.58192921e+02 -1.03655666e+03  8.78371369e+02]
 [-1.38766904e+02 -4.07136265e+02  5.45905670e+02]
 [-7.01911490e+01  1.48325867e+03 -1.41306269e+03]
 [-1.13342578e+02  1.39316802e+03 -1.27981682e+03]
 [ 1.79831172e+02 -1.08473074e+03  9.04912959e+02]
 [ 1.22628356e+02 -8.59274131e+02  7.36654645e+02]
 [-5.30239373e+01 -1.01832718e+03  1.07135992e+03]
 [ 8.51406251e+01 -6.21640194e+02  5.36514766e+02]
 [-2.42541547e+01 -1.35824890e+03  1.38250773e+03]
 [ 8.18269783e+01 -3.64571753e+02  2.82761471e+02]
 [-2.19023217e+01 -4.69206419e+02  4.91115263e+02]
 [ 1.71968573e+02 -3.34176914e+03  3.16980803e+03]
 [-7.07152432e+01 -1.24720819e+03  1.31793966e+03]
