[[-8.28963686e+01 -4.33579328e+03  4.41869751e+03]
 [-2.53536175e+02  7.81905058e+01  1.75345764e+02]
 [-4.19018482e+02  3.31338497e+03 -2.89435972e+03]
 [ 1.85169715e+02  1.88190800e+02 -3.73346413e+02]
 [ 1.45741430e+02  6.20237579e+02 -7.65969936e+02]
 [-5.55615740e+01 -3.65955959e+03  3.71513146e+03]
 [ 6.43279555e+02  1.36367688e+03 -2.00693361e+03]
 [ 3.43715534e+02  7.97298839e+02 -1.14100650e+03]
 [ 2.48426439e+02 -8.22973688e+02  5.74553278e+02]
 [-6.11866315e+02 -4.10116555e+03  4.71303383e+03]
 [ 2.23386847e+02  3.99090504e+03 -4.21427505e+03]
 [-1.57962063e+02  1.75696750e+03 -1.59898928e+03]
 [-3.28663538e+02 -1.59525183e+03  1.92392335e+03]
 [-2.77281988e+02  5.78172614e+02 -3.00878720e+02]
 [ 1.27120979e+02 -1.56482359e+03  1.43771040e+03]
 [ 3.34906972e+02 -1.86681905e+02 -1.48229583e+02]
 [-2.13879638e+02  3.54905695e+03 -3.33516362e+03]
 [-5.12071609e+02 -4.39789213e+03  4.90997074e+03]
 [-2.83345005e+02 -3.01748867e+03  3.30084728e+03]
 [-2.75259571e+02  2.63448086e+02  1.18222874e+01]
 [-8.35067243e+01  5.03669697e+03 -4.95316474e+03]
 [-4.80940073e+01 -1.88712189e+03  1.93521801e+03]
 [-1.03204071e+02  1.25626988e+03 -1.15305490e+03]
 [ 1.13652866e+03  5.19692247e+03 -6.33345316e+03]
 [ 9.90878275e+02  3.95000710e+03 -4.94086774e+03]
 [ 1.78407265e+02  4.04603529e+02 -5.82998704e+02]
 [-9.33648658e+01 -3.24187266e+03  3.33524722e+03]
 [-5.54150744e+02 -2.61455193e+03  3.16870786e+03]
 [-2.39175731e+02 -1.98819403e+02  4.37996229e+02]
 [ 4.86180047e+01  3.05011317e+03 -3.09872854e+03]
 [-5.36110128e+02 -6.37756735e+03  6.91368567e+03]
 [ 7.00424526e+02  1.88406080e+03 -2.58448114e+03]
 [ 3.84779432e+02  4.98314719e+02 -8.83076680e+02]
 [ 4.05386956e+02 -6.31709182e+02  2.26321854e+02]
 [ 3.01051576e+00  1.00735058e+03 -1.01034524e+03]
 [ 1.39542844e+02 -4.45837748e+03  4.31884489e+03]
 [ 4.73387843e+02  7.40117287e+02 -1.21350029e+03]
 [ 7.27276134e+02  3.76091281e+03 -4.48818296e+03]
 [ 3.24589113e+02  1.38852559e+03 -1.71309978e+03]
 [-6.82460180e+02  3.38464524e+02  3.43997261e+02]
 [ 2.52004818e+01  1.71956475e+03 -1.74475339e+03]
 [-3.06790804e+02 -7.23903336e+02  1.03069956e+03]
 [-1.30008326e+02 -3.03347848e+03  3.16350159e+03]
 [-6.51222507e+02 -2.05588113e+03  2.70710666e+03]
 [-7.51493884e+02 -5.78614409e+02  1.33010180e+03]
 [-2.80877090e+01 -3.70262561e+03  3.73070760e+03]
 [ 2.55481650e+02  1.75264985e+03 -2.00812049e+03]
 [ 8.73008688e+02  7.74531612e+02 -1.64752716e+03]
 [-9.51111209e+01 -2.41916102e+03  2.51427496e+03]
 [ 4.78832149e+02  4.12918092e+03 -4.60800219e+03]
 [-7.04413873e+01  5.44575298e+03 -5.37529022e+03]
 [-8.89559279e+01 -1.93390625e+03  2.02286577e+03]
 [ 2.26417604e+01  3.78998164e+03 -3.81260569e+03]
 [ 1.49418697e+02  3.33497313e+02 -4.82916192e+02]
 [-2.52791454e+02  2.29862386e+03 -2.04582170e+03]
 [ 1.80149715e+02  4.43256235e+03 -4.61268876e+03]
 [-1.78558785e+02  1.08243876e+03 -9.03880036e+02]
