[[ 7.16874499e+01  1.34800169e+02 -2.06473831e+02]
 [-1.00515829e+02 -5.53065408e+02  6.53586373e+02]
 [-9.85156920e+01 -4.84671917e+01  1.46987676e+02]
 [ 1.34707520e+01 -5.90436635e+02  5.76974745e+02]
 [-7.97392212e+00 -3.10521448e+02  3.18506072e+02]
 [ 9.49633930e+01  3.10571565e+02 -4.05535102e+02]
 [ 1.45413022e+02 -1.90883996e+01 -1.26317898e+02]
 [-2.39826521e+01 -1.41732740e+01  3.81541265e+01]
 [ 2.91323045e+01  3.81836573e+02 -4.10959079e+02]
 [-2.95039926e+01  1.92471961e+02 -1.62956650e+02]
 [ 5.64150164e+01  8.64523893e+01 -1.42852287e+02]
 [-4.26809744e+01 -2.99325417e+02  3.42013467e+02]
 [ 3.97964713e+01  2.37817518e+01 -6.35666323e+01]
 [ 2.97078737e+01 -5.20853896e+01  2.23869162e+01]
 [-1.54994153e+02 -5.95862330e+02  7.50854296e+02]
 [ 2.37842421e+02  2.56357466e+02 -4.94201493e+02]
 [ 6.82936555e+01  3.38961644e+01 -1.02194334e+02]
 [ 1.82111615e+01  4.78517385e+01 -6.60569044e+01]
 [-3.93801225e+01 -1.29989996e+02  1.69376412e+02]
 [ 4.75477378e+01  4.21839907e+02 -4.69382562e+02]
 [ 1.19437206e+01 -2.74035321e+02  2.62099303e+02]
 [-7.74980246e+01 -4.37878327e+02  5.15392147e+02]
 [-4.88776201e+01 -2.66289339e+02  3.15179257e+02]
 [ 1.71406856e+02  5.50214163e+02 -7.21619736e+02]
 [ 3.20907620e+01  4.51708243e+02 -4.83782142e+02]
 [-2.08176717e+02 -6.82424954e+02  8.90613321e+02]
 [-3.85308525e+01 -1.70549153e+02  2.09095378e+02]
 [ 1.78753291e+01 -2.27198643e+01  4.85771820e+00]
 [ 3.07709777e+00  2.12623264e+01 -2.43351929e+01]
 [ 3.18853648e+01 -5.28142831e+02  4.96270449e+02]
 [-7.73127937e+01  3.68758735e+01  4.04509755e+01]
 [-9.18606419e+01 -6.10320802e+00  9.79641376e+01]
 [-1.52188119e+01 -5.07359853e+02  5.22589969e+02]
 [ 1.58535827e+01  3.46745328e+02 -3.62586821e+02]
 [ 2.11796168e+01 -6.28758165e+01  4.16969618e+01]
 [-5.36334780e+01 -1.05543278e+02  1.59191055e+02]
 [-1.01648542e+02  3.96943923e-01  1.01262352e+02]
 [-1.36561756e+02  1.34915117e+02  1.65137618e+00]
 [-7.44274893e+01 -4.76227716e+02  5.50657197e+02]
 [ 5.34893642e+01  9.58725285e+00 -6.30723101e+01]
 [ 1.52244546e+01 -3.03512562e+02  2.88305481e+02]
 [-5.38367059e+01 -3.09807452e+02  3.63658931e+02]
 [-5.65926463e+00 -9.20535434e+01  9.77097621e+01]
 [ 3.81838082e+01 -7.53511839e+00 -3.06486423e+01]
 [ 1.04910675e+02 -1.64485952e+02  5.95860196e+01]
 [ 1.13817659e+02 -1.54133971e+02  4.03364835e+01]
 [ 7.04290567e+01  2.98307899e+02 -3.68732162e+02]
 [ 1.00477934e+02  5.48403576e+02 -6.48880016e+02]
 [-3.65931498e+00 -2.57429085e+02  2.61100563e+02]
 [-6.14147739e+00 -2.71056129e+02  2.77195851e+02]
 [-2.08278685e+02 -6.01574439e+02  8.09878995e+02]
 [-2.16038166e+01 -2.13236080e+02  2.34840788e+02]
 [-1.17205058e+02 -2.03671979e+02  3.20891808e+02]
 [ 3.07121532e+01 -3.67479836e+02  3.36769585e+02]
 [ 7.35600369e+01  3.38045533e+02 -4.11596313e+02]
 [-2.64484311e+01  2.27590912e+02 -2.01142075e+02]
 [ 7.60558943e+01  1.26610095e+00 -7.73241458e+01]
 [ 1.09122060e+02  6.51374576e+02 -7.60480118e+02]
 [-3.74495744e+01  3.50244385e+01  2.43393690e+00]
 [ 4.80725990e+01  4.03418427e+02 -4.51483083e+02]
 [ 3.98577611e+01  3.41406657e+01 -7.39917891e+01]
 [-8.01376419e+01  9.97785653e+01 -1.96359529e+01]
 [ 4.60877936e+01  6.19204778e+01 -1.07998365e+02]
 [-3.82590611e+01 -5.61974699e+02  6.00243898e+02]
 [ 9.35482435e+01  1.86509151e+02 -2.80054010e+02]
 [-1.61117778e+02  3.38442835e+02 -1.77317646e+02]
 [ 1.91113149e+01  3.10638179e+01 -5.01672620e+01]
 [ 9.93838261e+01 -3.56227209e+02  2.56856585e+02]
 [ 3.27029519e+01  3.72319183e+02 -4.05024871e+02]
 [-3.03665164e+01 -1.43952020e+02  1.74324367e+02]
 [ 6.47837939e+01  3.11568963e+02 -3.76321665e+02]
 [-4.54202806e+01  2.20899643e+02 -1.75475146e+02]
 [ 1.44271194e+01  2.58488053e+01 -4.02628256e+01]
 [-2.48533788e+01  4.48446643e+01 -1.99798370e+01]
 [-2.84552431e+01 -2.42081335e+02  2.70535984e+02]
 [ 1.30022416e+00  1.01274903e+02 -1.02575999e+02]
 [ 2.48706874e+01 -1.25540070e+02  1.00673145e+02]
 [-5.53435518e+01  2.90922905e+02 -2.35562657e+02]
 [-2.10829751e+01  3.44437845e+02 -3.23338106e+02]
 [ 1.49921586e+02 -8.88902932e+01 -6.10301918e+01]
 [-9.24640280e+00 -2.42678681e+02  2.51935148e+02]
 [-9.15691127e+01 -2.00705102e+02  2.92288464e+02]
 [-5.62216623e+01 -2.26759589e+02  2.82991755e+02]
 [ 6.05033361e+01 -4.10643934e+02  3.50149642e+02]
 [-7.62556241e+01 -5.89615806e+02  6.65880266e+02]
 [ 2.40047847e+01 -3.37666852e+02  3.13668990e+02]
 [-5.34348099e+01  5.01000377e+01  3.34154699e+00]
 [-2.87231363e+01 -5.57485301e+02  5.86217593e+02]
 [ 7.33431460e+01  4.16356374e+02 -4.89681471e+02]
 [-3.28305307e+02 -1.50409353e+02  4.78723218e+02]
 [-4.30089401e+01  4.31823970e+02 -3.88822865e+02]
 [-8.29460821e+00  4.95479570e+02 -4.87179974e+02]
 [-8.70119556e+01 -3.30151335e+02  4.17157454e+02]
 [ 3.64463167e+01 -1.15863390e+02  7.94297993e+01]
 [-7.84834629e+01 -4.39146295e+02  5.17633307e+02]
 [ 6.44203954e+01 -2.46836303e+02  1.82421475e+02]
 [-4.23105652e+01  5.11401067e+01 -8.81221484e+00]
 [-4.32977054e+01  1.01985763e+02 -5.86764602e+01]
 [ 3.71935206e+00  2.36190837e+02 -2.39894536e+02]
 [-1.31753996e+02 -5.30429395e+02  6.62192417e+02]
 [ 9.59366602e+00  1.84708282e+02 -1.94295973e+02]
 [-5.54753072e+01 -3.04258876e+01  8.59044940e+01]
 [ 3.80809792e-01 -1.20422873e+02  1.20055850e+02]
 [ 3.32912109e+00 -9.97335770e+01  9.64141940e+01]
 [ 2.29371992e+01 -8.85402735e+00 -1.40680683e+01]
 [ 9.59508284e+01  1.23688494e+03 -1.33283182e+03]
 [ 2.17465990e+01  3.99652925e+00 -2.57382187e+01]
 [-2.26619154e+01  8.60819603e+02 -8.38159827e+02]
 [-6.92739322e+01 -7.88186858e+01  1.48098903e+02]
 [-4.85784790e+01 -9.05487145e+01  1.39125878e+02]
 [-4.58468613e+00  3.66762066e+02 -3.62168112e+02]
 [-2.57995627e+01 -1.06206439e+02  1.32016143e+02]
 [-1.47422872e+02 -7.74977939e+02  9.22408235e+02]
 [ 1.21191247e+02  5.67241928e+01 -1.77914321e+02]
 [-4.09057872e+01 -1.21591255e+02  1.62515159e+02]
 [-1.39578150e+02 -2.82059689e+02  4.21639378e+02]
 [-2.10979219e+02  4.21073573e+02 -2.10084016e+02]
 [ 1.08026295e+02  8.42209963e+02 -9.50228468e+02]
 [-6.69068613e+01 -1.30177928e+02  1.97096475e+02]
 [-2.24304480e+01  1.16206462e+02 -9.37643572e+01]
 [ 1.98421937e+01 -4.25940703e+02  4.06105602e+02]
 [ 4.93577116e+01  1.94553210e+02 -2.43895652e+02]
 [ 1.53550126e+01  3.22043697e+02 -3.37390654e+02]
 [-6.47261216e+01  2.63942554e+02 -1.99205314e+02]
 [ 2.37296688e+02  7.90883252e+02 -1.02817330e+03]
 [ 1.49810269e+02  2.85689875e+02 -4.35486808e+02]
 [-1.08501115e+02  2.97294898e+02 -1.88791920e+02]
 [ 3.74877490e+01  1.95054640e+02 -2.32536341e+02]
 [-3.92815716e+01 -1.17263959e+02  1.56548471e+02]
 [ 4.27388854e+01 -1.64871709e+02  1.22130478e+02]
 [-2.98356033e+01  1.31095827e+02 -1.01250539e+02]
 [ 1.81305165e+01 -1.39294147e+02  1.21166489e+02]
 [-1.32071615e+01 -2.40106222e+02  2.53314471e+02]
 [-2.17881930e+01  1.62871193e+02 -1.41070034e+02]
 [ 8.66241909e+01  1.94353437e+02 -2.80972145e+02]
 [ 5.93074434e+01  2.52934457e+02 -3.12238909e+02]
 [ 1.73328132e+02 -1.01430201e+02 -7.18803537e+01]
 [ 1.65416951e+02  9.25965178e+01 -2.58018516e+02]
 [-6.05481125e+01  4.21733242e+01  1.83810653e+01]
 [ 3.47922881e+01 -1.59904694e+02  1.25118780e+02]
 [ 9.91098852e+01 -2.67138588e+02  1.68042238e+02]
 [-8.16219124e+00  2.66906626e+01 -1.85230877e+01]
 [ 7.18824901e+01  4.01583540e+02 -4.73461366e+02]
 [ 1.42353057e+02  6.85484647e+02 -8.27821330e+02]
 [ 4.81840943e+01  2.08358266e+02 -2.56528582e+02]
 [ 1.21921238e+01  1.01461296e+02 -1.13642542e+02]
 [ 7.17088237e+01  6.58411176e+02 -7.30103595e+02]
 [ 5.76419307e-02 -4.58178422e+02  4.58121722e+02]
 [-5.61113990e+01 -4.03923834e+02  4.60037275e+02]
 [-3.21926513e+01 -5.60598850e+02  5.92802149e+02]
 [-1.33461920e+02 -8.66826439e+01  2.20138324e+02]
 [-7.01472521e+01 -3.66455179e+02  4.36616444e+02]
 [-9.94584240e+01 -3.73932825e+02  4.73402016e+02]
 [-8.17837980e+01 -2.04697678e+02  2.86481923e+02]
 [ 4.13701583e+01  8.98927451e+01 -1.31253149e+02]
 [ 7.99094181e+01  4.11025907e+02 -4.90923390e+02]
 [-1.16551210e+02 -8.76631006e+01  2.04229352e+02]
 [-8.76177596e+00  2.67949831e+02 -2.59180756e+02]
 [-8.86763004e+01 -9.87039141e+01  1.87388472e+02]
 [-3.89899998e+01 -5.76839368e+01  9.66860534e+01]
 [-2.11401779e+01  1.37085624e+02 -1.15936005e+02]
 [-5.92230375e+01 -2.76903677e+02  3.36138827e+02]
 [-7.73224830e+01 -8.74204422e+01  1.64751880e+02]
 [-2.77211258e+01 -8.80842195e+01  1.15821868e+02]
 [ 4.70867347e+01 -2.56875839e+02  2.09787353e+02]
 [-3.45194371e+01  1.18112639e+02 -8.35776020e+01]
 [-3.70426075e+01 -6.23863750e+02  6.60912866e+02]
 [-5.29625887e+01  2.37351658e+02 -1.84375701e+02]
 [-2.93663566e+01 -1.99669814e+02  2.29051885e+02]
 [ 2.08121809e+00  1.00502147e+02 -1.02574697e+02]
 [ 4.09281188e+01 -1.43736951e+02  1.02803493e+02]
 [ 6.27521940e+01 -1.61314943e+02  9.85664767e+01]
 [ 6.64746622e+01  4.60464938e+02 -5.26937808e+02]
 [ 4.15844579e+01 -3.08231212e+02  2.66661266e+02]
 [-1.18075351e+02 -2.28899438e+02  3.46986670e+02]
 [ 2.55073766e+01  4.02541593e+02 -4.28055505e+02]
 [-1.16807420e+02 -4.91005645e+02  6.07824726e+02]
 [-1.36108197e+01 -1.16247166e+02  1.29860976e+02]
 [-1.50790865e+02 -1.22969895e+03  1.38049105e+03]
 [ 4.41869428e+01 -2.74504878e+02  2.30326919e+02]
 [ 5.98006858e+00  9.50516145e+01 -1.01021678e+02]
 [-3.28898371e+01 -4.30163124e+02  4.63060113e+02]
 [-1.58278887e+02 -6.80582575e+02  8.38874398e+02]
 [-8.38137133e+00  1.19980282e+02 -1.11590626e+02]
 [ 2.64019453e+01 -7.65326531e+01  5.01446739e+01]
 [ 1.54909987e+02  5.33595692e+02 -6.88491984e+02]
 [-4.57885635e+01  4.49536625e+01  8.49062844e-01]
 [-3.27063591e+01  5.00929328e+02 -4.68219255e+02]
 [ 3.03200664e+01  1.04758717e+02 -1.35064968e+02]
 [-1.75272664e+02 -1.02723658e+03  1.20251382e+03]
 [ 1.17496076e+01 -3.52142439e+01  2.34856215e+01]
 [ 4.07179858e+01 -4.44984672e+02  4.04291538e+02]
 [ 2.23841072e+02  8.46710603e+02 -1.07055016e+03]
 [ 4.43524072e+01  2.97249262e+02 -3.41600626e+02]
 [-4.69394189e+01  2.18222287e+02 -1.71276976e+02]
 [ 8.75158191e+01 -2.04464698e+02  1.16951190e+02]
 [ 2.34360113e+01 -1.39398501e+02  1.15977529e+02]
 [-7.56051529e+01  1.89829222e+02 -1.14210076e+02]
 [ 5.92285948e+01  6.47090814e+02 -7.06304660e+02]
 [ 8.31652200e+00 -1.86816226e+02  1.78510237e+02]
 [ 1.74655674e+01 -2.66119319e+01  9.15853627e+00]
 [-6.35914907e+01  2.71554593e+02 -2.07962906e+02]
 [-8.11816677e+01 -2.83699982e+02  3.64886685e+02]
 [-6.36439968e+01 -3.95430819e+02  4.59087891e+02]
 [-1.99455831e+01  8.31562056e+01 -6.32005752e+01]
 [ 2.24870625e+02  7.10423132e+02 -9.35291891e+02]
 [ 1.52347335e+02 -8.01771921e+01 -7.21584678e+01]
 [-7.52803114e+01 -3.02378561e+02  3.77660698e+02]
 [ 2.16023773e+01  4.00302618e+02 -4.21895254e+02]
 [-5.17612597e+01 -3.66909849e+02  4.18680551e+02]
 [ 1.97461319e+01  1.48794501e+02 -1.68535766e+02]
 [-3.34065963e+01  3.70814667e+02 -3.37392901e+02]
 [-2.93832021e+01 -1.82528312e+02  2.11917908e+02]
 [-7.33029487e+01 -1.73185656e+02  2.46500773e+02]
 [-1.17085322e+02 -1.38541395e+01  1.30940295e+02]
 [-1.94338397e+01  3.94948809e+01 -2.00482479e+01]
 [-4.73094033e+01 -1.13897443e+02  1.61219521e+02]
 [ 1.65479461e+01  8.74810975e+01 -1.04031809e+02]
 [ 1.57951991e+02  6.00237079e+02 -7.58193982e+02]
 [ 3.82801099e+01  3.98933899e+02 -4.37205929e+02]
 [ 9.46109756e+00  3.61424465e+02 -3.70884106e+02]
 [-1.00278311e+01 -3.48388053e+02  3.58428465e+02]
 [-1.02147298e+02 -4.64237806e+02  5.66389931e+02]
 [ 9.33710038e+01  4.26615662e+02 -5.19975175e+02]
 [-9.90295813e+01  9.84917098e+02 -8.85882296e+02]
 [-4.41275002e+00  9.59515800e+01 -9.15310249e+01]
 [ 1.98668972e+02  3.86393670e+02 -5.85058287e+02]
 [ 6.33515134e+01 -1.35336552e+02  7.19964714e+01]
 [-3.22234828e+00  1.19237862e+02 -1.16002801e+02]
 [-8.88158540e+01 -5.88994104e+02  6.77823367e+02]
 [-2.80812349e+01 -6.39753626e+02  6.67834853e+02]
 [ 4.65936060e+01  4.04650759e+02 -4.51230461e+02]
 [-5.79633950e+01 -1.39947649e+02  1.97926947e+02]
 [ 2.39591558e+02  1.09715932e+03 -1.33674977e+03]
 [ 8.83426313e+01  4.30848575e+02 -5.19177448e+02]
 [ 4.69794778e+01  4.45515185e+02 -4.92478273e+02]
 [-2.12670264e+01 -1.10096943e+02  1.31377070e+02]
 [ 1.72918337e+01 -7.83591537e+02  7.66300912e+02]
 [ 1.38290178e+02  5.26500083e+02 -6.64790567e+02]
 [ 7.83516936e+01  1.35619582e+01 -9.18976137e+01]
 [-7.11247245e+01 -3.24070057e+02  3.95203249e+02]
 [ 8.85428189e+01  1.62539426e+02 -2.51080275e+02]
 [-2.63256159e+01 -1.12615171e+02  1.38952957e+02]
 [ 1.34948804e+02 -1.04746208e+02 -3.01926096e+01]
 [-1.19030951e+02  2.39130690e+02 -1.20096834e+02]
 [-6.76743722e+01 -5.76097661e+02  6.43774810e+02]
 [ 6.53316324e+01  2.00228279e+02 -2.65547853e+02]
 [ 6.08791630e+01  1.30046531e+02 -1.90916490e+02]
 [ 3.12292903e+01  1.25993497e+02 -1.57209241e+02]
 [-2.25417319e+02 -3.25077933e+02  5.50488745e+02]]
