[[ 3.56898223e+01  4.53855567e+02 -4.89540170e+02]
 [-3.37372839e+01  5.83414094e+01 -2.45957670e+01]
 [-8.17379066e+01  2.05016387e+01  6.12430173e+01]
 [-7.99137754e+01  2.81098134e+02 -2.01176036e+02]
 [-5.61691421e+02  3.88336449e+02  1.73362049e+02]
 [ 1.66142730e+02  6.00076493e+02 -7.66207038e+02]
 [ 1.89582700e+02 -5.14776104e+02  3.25188664e+02]
 [-3.46236307e+02 -2.60161643e+02  6.06405155e+02]
 [ 2.79903887e+01 -7.75068588e+02  7.47086718e+02]
 [ 1.19004066e+01 -7.36029850e+02  7.24146283e+02]
 [-1.76036030e+01 -2.22008448e+02  2.39617522e+02]
 [-5.20436744e+01  1.13232760e+02 -6.11682331e+01]
 [ 5.26904409e+01 -1.17499835e+03  1.12231370e+03]
 [-1.17130825e+00  9.58744620e+01 -9.46868842e+01]
 [-3.18158066e+02 -2.20316312e+02  5.38475253e+02]
 [-5.85896907e+01  1.03240568e+03 -9.73810811e+02]
 [-1.38835232e+02 -7.14481372e+02  8.53321354e+02]
 [-2.08206837e+02 -6.68549172e+02  8.76759726e+02]
 [ 1.97249170e+02 -5.81965432e+01 -1.39038844e+02]
 [-3.05039641e+01  6.47881182e+02 -6.17368855e+02]
 [ 1.88934818e+02 -7.77385490e+01 -1.11190352e+02]
 [ 1.21347626e+02  3.70952580e+02 -4.92285518e+02]
 [ 3.43651042e+02 -3.85147973e+02  4.15030190e+01]
 [-2.69847158e+01 -1.03147907e+03  1.05846518e+03]
 [-2.07259282e+02 -9.11897563e+02  1.11916002e+03]
 [-1.44504958e+02 -1.42568510e+02  2.87087759e+02]
 [ 9.04703342e+01  1.97775011e+02 -2.88236578e+02]
 [ 2.11930015e+01 -4.12844894e+02  3.91661635e+02]
 [-2.38265234e+01  4.56576644e+01 -2.18156087e+01]
 [ 2.85655401e+02 -7.96960738e+02  5.11311884e+02]
 [ 3.06199841e+01 -2.09535929e+02  1.78925660e+02]
 [ 2.96456244e+02 -3.95474710e+02  9.90195360e+01]
 [ 3.31809302e+02  2.59470223e+02 -5.91259028e+02]
 [-6.62897641e+02 -6.57496433e+02  1.32039787e+03]
 [ 2.30545007e+02  7.34777755e+02 -9.65313423e+02]
 [ 1.48587136e+02 -3.78255154e+02  2.29676636e+02]
 [ 4.57353262e+01 -6.53694076e+02  6.07960340e+02]
 [-4.54428910e+01  2.74479541e+02 -2.29019140e+02]
