[[ 6.83308560e+02 -1.55358673e+03  8.70288111e+02]
 [ 9.63833975e+01  1.74851801e+02 -2.71226339e+02]
 [-1.62497159e+02  5.03381108e+02 -3.40876127e+02]
 [ 1.81302173e+02 -1.67697878e+02 -1.35982944e+01]
 [-1.83456630e+02  5.92441983e+02 -4.08976486e+02]
 [-5.42500677e+02  1.29230476e+03 -7.49798472e+02]
 [-9.90457986e+01  2.10179225e+02 -1.11126534e+02]
 [-7.32045237e+01  1.70642703e+03 -1.63321263e+03]
 [-3.76501830e+02  1.11633903e+03 -7.39828621e+02]
 [ 1.73314440e+02 -5.35382146e+02  3.62075651e+02]
 [-6.74291041e+01  2.72280549e+02 -2.04843809e+02]
 [ 8.85672054e+02 -1.82844681e+03  9.42784961e+02]
 [-4.74895806e+02  1.04210786e+03 -5.67204339e+02]
 [-2.98823154e+02  1.11794031e+03 -8.19111193e+02]
 [-7.68167670e+02  1.47954010e+03 -7.11366367e+02]
 [ 2.17033220e+02 -3.05900810e+02  8.88760039e+01]
 [ 4.12410491e+01  1.09982627e+01 -5.22319516e+01]
 [-3.82739786e+02  1.17611737e+03 -7.93371065e+02]
 [-5.48842888e+02  1.28268405e+03 -7.33835021e+02]
 [ 1.57543557e+02  3.13146454e+02 -4.70680106e+02]
 [ 7.02983407e+02 -1.91161363e+03  1.20863890e+03]
 [ 1.42418989e+02 -2.35567466e+02  9.31565353e+01]
 [-1.93932244e+03  3.30909026e+03 -1.36976441e+03]
 [ 4.33228328e+02 -9.83800060e+02  5.50580516e+02]
 [-4.15611397e+02  1.01269597e+03 -5.97076771e+02]
 [-6.71788333e+02  1.10515367e+03 -4.33359630e+02]
 [ 5.21951236e+02 -1.22578597e+03  7.03843926e+02]
 [-1.52483229e+02  6.51474236e+02 -4.98981277e+02]
 [ 1.80614733e+03 -3.29202963e+03  1.48588719e+03]
 [ 2.57311581e+02 -3.63887665e+02  1.06584315e+02]
 [-1.12640832e+02  4.50813108e+02 -3.38165974e+02]
 [ 6.52017323e+02 -1.40705122e+03  7.55043399e+02]
 [-6.64003256e+01  1.34300426e+02 -6.78919241e+01]
 [-4.53379335e+02  1.14438029e+03 -6.90992944e+02]
 [-1.77650578e+03  3.46940668e+03 -1.69289525e+03]
 [ 5.23468118e+02 -1.34034101e+03  8.16879867e+02]
 [ 5.10785568e+02 -4.60836876e+02 -4.99374513e+01]
 [ 1.62427646e+02 -4.51060805e+02  2.88642262e+02]
 [ 1.65223780e+02 -1.58314491e+02 -6.90389787e+00]
 [ 1.05985082e+03 -2.03304303e+03  9.73202513e+02]
 [-7.18945659e+02  1.76379569e+03 -1.04484326e+03]
 [-2.88965273e+02  3.85241859e+02 -9.62665613e+01]
 [-1.20827788e+03  2.54070438e+03 -1.33242008e+03]
 [ 3.88973769e+01 -7.54490712e+00 -3.13442779e+01]
 [ 1.11672833e+02  5.71193274e+02 -6.82856578e+02]
 [-4.83238665e+02  9.69461181e+02 -4.86215997e+02]
 [-4.17296168e+02  4.64073760e+02 -4.67686473e+01]
 [-5.36153693e+02  1.10131181e+03 -5.65150846e+02]
 [-2.23905366e+02  6.85934829e+02 -4.62021175e+02]
 [ 6.11230665e+02 -1.21680143e+03  6.05577517e+02]
 [-1.71240620e+01  4.63253014e+02 -4.46120846e+02]
 [ 1.54669222e+03 -3.41041613e+03  1.86373412e+03]
 [-3.34960234e+03  7.93869349e+03 -4.58908461e+03]
 [-1.07549953e+03  2.16269266e+03 -1.08718487e+03]
 [-6.69793329e+02  1.24173202e+03 -5.71931915e+02]
 [-2.09708487e+02  1.94749447e+02  1.49680035e+01]
 [-1.11558054e+03  2.41978699e+03 -1.30419958e+03]
 [-7.25072064e+01  4.02325184e+02 -3.29811739e+02]
 [-5.85938885e+02  1.08518881e+03 -4.99242662e+02]
 [ 5.86277604e+02 -8.64233038e+02  2.77964400e+02]
 [-8.69754813e+02  1.86079694e+03 -9.91035806e+02]
 [-6.02256453e+02  6.15417356e+02 -1.31537211e+01]
 [ 1.31084687e+02 -5.63500304e+02  4.32424200e+02]
 [ 2.66586648e+02 -5.07753888e+02  2.41177910e+02]
 [ 4.70257592e+02 -1.25258953e+03  7.82340816e+02]
 [ 5.25024336e+02 -9.46815150e+02  4.21798225e+02]
 [ 1.86320542e+03 -4.07793982e+03  2.21474476e+03]
 [-2.43824936e+01 -3.51650307e+02  3.76041766e+02]
 [ 7.07544971e+02 -1.68249597e+03  9.74961503e+02]
 [-2.40758724e+02  2.86546857e+02 -4.57841087e+01]
 [-4.84070384e+02 -2.02720542e+02  6.86798085e+02]
 [-1.04935022e+03  2.10522827e+03 -1.05587251e+03]
 [ 6.06045288e+02 -1.01957127e+03  4.13534718e+02]
 [ 9.67362355e+01  1.73556372e+02 -2.70283891e+02]
 [ 2.82464416e+02 -8.54606154e+02  5.72149843e+02]
 [-6.08365192e+01  6.11123183e+01 -2.67664347e-01]
 [-9.49505293e+02  1.48276734e+03 -5.33254385e+02]
 [-5.80559133e+02  6.84910959e+02 -1.04345263e+02]
 [-1.06953836e+03  2.16657105e+03 -1.09702552e+03]
 [ 8.60048696e+02 -1.96767727e+03  1.10763868e+03]
 [ 4.42543980e+02 -1.32472381e+03  8.82188592e+02]
 [-6.41027246e+01  8.81117096e+02 -8.17002576e+02]
 [ 4.00795223e+02 -9.15407445e+02  5.14618841e+02]
 [-3.14654395e+02  8.29977077e+02 -5.15314429e+02]
 [ 1.87600423e+03 -3.51141462e+03  1.63542312e+03]
 [-1.02668826e+03  2.42383135e+03 -1.39713753e+03]
 [-5.99496327e+01 -5.78742130e+02  6.38702160e+02]
 [ 1.43789748e+03 -2.92487898e+03  1.48699214e+03]
 [ 2.05426305e+02 -4.29767587e+02  2.24350355e+02]
 [-2.77597327e+03  7.15611108e+03 -4.38013179e+03]
 [ 5.74426580e+02 -1.44017250e+03  8.65756536e+02]
 [-2.68129609e+02  5.01162363e+02 -2.33023396e+02]
 [-9.80452306e+02  2.20093017e+03 -1.22047296e+03]
 [-1.11296870e+03  2.38865174e+03 -1.27567664e+03]
 [-5.13330985e+02  1.34639023e+03 -8.33051364e+02]
 [ 4.61864859e+02 -1.01528953e+03  5.53431733e+02]
 [ 3.87140865e+02 -8.40046434e+02  4.52915849e+02]
 [ 5.10336474e+02 -1.32514102e+03  8.14814947e+02]
 [ 1.03615279e+03 -1.47048733e+03  4.34344787e+02]
 [ 3.56251733e+02 -9.04212328e+02  5.47969430e+02]
 [-9.20985167e+02  1.41967855e+03 -4.98688159e+02]
 [ 8.24894202e+02 -1.80572583e+03  9.80840897e+02]
 [-5.12585842e+02  1.43441006e+03 -9.21818426e+02]
 [-1.06592437e+03  1.94175708e+03 -8.75828255e+02]
 [-3.99756574e+00 -1.46544039e+02  1.50550366e+02]
 [-3.45821788e+02  6.61400443e+02 -3.15570525e+02]
 [ 3.91619583e+02 -7.04016684e+02  3.12406029e+02]
 [ 4.19654803e+02 -4.87820763e+02  6.81741261e+01]
 [ 1.91423452e+02 -5.03542463e+02  3.12128727e+02]
 [-3.65939144e+01  9.23087979e+01 -5.57068595e+01]
 [ 4.49120401e+02 -1.11624115e+03  6.67129234e+02]
 [ 1.17368647e+00  6.31651114e+02 -6.32817259e+02]
 [-2.99190829e+02  9.86697582e+02 -6.87499146e+02]
