[[ 1.04265199e-01 -3.81851669e+00  3.72146809e+00]
 [-1.08340280e+00  2.99382337e+00 -1.90436571e+00]
 [-1.16947950e+00 -7.05049543e+00  8.22474133e+00]
 [-4.35629315e-01 -2.58035243e+00  3.02056146e+00]
 [ 1.85443058e-01  3.85464755e+00 -4.03484189e+00]
 [ 8.44678657e-01  1.49329383e+00 -2.33061121e+00]
 [-1.64274526e-01 -1.93087529e+00  2.10061789e+00]
 [-1.64570713e+00 -2.16747154e+00  3.82010889e+00]
 [ 5.70052237e-02 -3.27652001e+00  3.22385867e+00]
 [ 2.58168263e-01 -2.64678586e+00  2.39434318e+00]
 [-9.50648109e-02  5.09790229e+00 -4.99669625e+00]
 [ 2.48319138e+00  1.14824051e+01 -1.39643458e+01]
 [ 3.67073709e+00  1.55566160e+01 -1.92278014e+01]
 [-8.42533168e-01  6.50752123e-02  7.84275135e-01]
 [ 2.65619118e-01  6.84725722e+00 -7.10750308e+00]
 [-2.00290274e-01 -2.96150430e+00  3.16608980e+00]
 [ 1.33286204e+00  1.12815059e+01 -1.26097144e+01]
 [ 1.31993897e+00  7.78421540e+00 -9.09939330e+00]
 [-1.26065315e-01 -3.76116159e+00  3.89202967e+00]
 [ 1.19906263e+00  8.68876278e+00 -9.88318240e+00]
 [-4.97840848e-01 -3.32693494e+00  3.82954298e+00]
 [-3.51424703e-01 -8.43289909e+00  8.78900551e+00]
 [ 1.43145001e+00  2.75213962e+00 -4.17868721e+00]
 [-3.52544248e-01 -4.41890296e+00  4.77595927e+00]
 [-3.91761678e-01 -1.51280890e+00  1.91084642e+00]
 [-3.53799225e-01 -1.69980182e+00  2.05902039e+00]
 [-4.32272152e-02 -7.65844036e-01  8.14969208e-01]
 [ 6.25052919e-01  8.04667938e+00 -8.66773745e+00]
 [-2.35705045e-01 -2.68697298e+00  2.92839425e+00]
 [ 2.40856307e-01  7.09961399e+00 -7.33492980e+00]
 [ 4.31019538e-01  8.71850111e+00 -9.14495519e+00]
 [ 4.28849618e-02  4.86333511e+00 -4.90141215e+00]
 [-7.77760270e-01 -5.58266489e+00  6.36345782e+00]
