[[-3.78503887e+03 -1.80173815e+06  1.80552320e+06]
 [ 5.48366677e+04 -6.34796760e+05  5.79960093e+05]
 [-6.77348103e+04  5.44803219e+05 -4.77068402e+05]
 [-2.96124492e+05 -6.62846246e+05  9.58970748e+05]
 [-7.49428980e+05 -4.98702365e+05  1.24813134e+06]
 [ 3.08857475e+04 -2.52837501e+05  2.21951761e+05]
 [-5.57251553e+04 -7.47545035e+05  8.03270200e+05]
 [ 1.71213932e+05  4.51421713e+05 -6.22635643e+05]
 [ 5.53969348e+04  8.65314086e+05 -9.20711009e+05]
 [-4.93196411e+04  3.32006892e+05 -2.82687245e+05]
 [ 5.26132175e+04 -2.10705572e+06  2.05444251e+06]
 [ 2.65027888e+05  1.92356508e+06 -2.18859296e+06]
 [ 5.27139410e+04 -1.95985964e+06  1.90714571e+06]
 [-9.45312619e+04 -2.14807417e+05  3.09338674e+05]
 [-5.57254207e+05 -8.41309537e+06  8.97034958e+06]
 [-1.29941750e+05 -1.73288204e+06  1.86282379e+06]
 [-1.38395283e+05 -9.13452718e+05  1.05184801e+06]
 [ 2.08645121e+05 -1.06064852e+06  8.52003414e+05]
 [-6.92064144e+03 -1.36895937e+06  1.37588001e+06]
 [-3.71887228e+04 -3.31714026e+05  3.68902759e+05]
 [ 9.97151226e+04  1.10759794e+06 -1.20731306e+06]
 [-4.27881762e+04 -2.06000650e+06  2.10279469e+06]
 [-1.30325217e+05 -4.64385702e+05  5.94710922e+05]
 [-2.70530954e+05  7.81529518e+05 -5.10998559e+05]
 [-8.84025849e+04 -4.28385024e+05  5.16787618e+05]
 [-8.45336905e+04 -2.73673984e+05  3.58207682e+05]
 [ 2.31087962e+04 -1.79517669e+06  1.77206790e+06]
 [ 3.97373924e+05  1.50246144e+06 -1.89983536e+06]
 [-2.88063052e+05 -5.87547682e+05  8.75610747e+05]
 [-9.01265599e+04  2.82590651e+05 -1.92464086e+05]
 [ 7.04816270e+04  9.81338979e+05 -1.05182060e+06]
 [-4.64170623e+05 -2.04017288e+06  2.50434351e+06]
 [-2.02071419e+05 -8.59445628e+05  1.06151705e+06]
 [ 1.45526683e+05  5.92235102e+05 -7.37761778e+05]
 [ 6.47368749e+04  3.59607673e+04 -1.00697635e+05]
 [-1.35901660e+05  3.12526571e+04  1.04649008e+05]
 [-7.98209054e+04 -1.31592269e+06  1.39574361e+06]
 [-1.36059965e+05 -1.25503930e+06  1.39109928e+06]
 [-2.16603501e+05 -6.47399523e+05  8.64003035e+05]
 [ 1.34522270e+05  4.85326549e+05 -6.19848810e+05]
 [-1.92844855e+05 -1.64645021e+06  1.83929507e+06]
 [ 3.29610443e+05  2.26507882e+05 -5.56118316e+05]
 [ 9.73969192e+03  5.59771736e+05 -5.69511420e+05]
