[[ 7.53868357e+02  1.45041785e+04 -1.52580362e+04]
 [ 2.61566807e+03  1.55455903e+04 -1.81612493e+04]
 [-4.10697621e+03 -3.50005611e+04  3.91075408e+04]
 [-6.25512432e+03  7.78428823e+04 -7.15877571e+04]
 [ 4.71994761e+03  9.54056052e+03 -1.42605023e+04]
 [ 5.32922263e+03  8.10865935e+03 -1.34378724e+04]
 [ 2.77946798e+02  2.40896795e+04 -2.43676179e+04]
 [-2.03252331e+03 -1.91491336e+04  2.11816675e+04]
 [-3.28626200e+03 -4.99892796e+03  8.28519478e+03]
 [-4.80685385e+03 -1.97768775e+04  2.45837373e+04]
 [-4.54350734e+03  1.89552084e+03  2.64799892e+03]
 [ 2.25006593e+03  6.43910637e+03 -8.68917029e+03]
 [-1.31975492e+03 -4.22909141e+03  5.54885307e+03]
 [ 3.73335565e+03  8.05013485e+03 -1.17834835e+04]
 [-5.03385505e+03 -5.02444726e+03  1.00583120e+04]
 [-5.15599472e+03 -2.53602862e+04  3.05162872e+04]
 [-6.78733246e+03 -5.65509691e+04  6.33383105e+04]
 [-7.68109837e+03  3.69474092e+04 -2.92663033e+04]
 [ 1.44892386e+03  2.28937004e+04 -2.43426182e+04]
 [ 1.20805698e+04  3.12692792e+04 -4.33498416e+04]
 [ 1.85167778e+03  1.03477890e+04 -1.21994664e+04]
 [-1.16620378e+03 -8.25716172e+03  9.42337502e+03]
 [-2.33656158e+03  7.25345833e+03 -4.91688459e+03]
 [ 1.42340014e+04  2.02980777e+04 -3.45320695e+04]
 [-4.32070073e+02 -6.52468237e+03  6.95676145e+03]
 [ 3.44291149e+03 -1.45667140e+04  1.11238074e+04]
 [-3.67457020e+03 -2.22132448e+04  2.58878230e+04]
 [-5.60841037e+03  1.32375319e+04 -7.62911114e+03]
 [-1.78050277e+03 -1.02942288e+04  1.20747422e+04]
 [-2.70794159e+03 -4.97694515e+01  2.75771660e+03]
 [-5.69347394e+03  1.53553344e+04 -9.66185238e+03]
 [ 1.97135629e+03 -4.17199220e+04  3.97485729e+04]
 [-2.27266678e+03  2.11356177e+04 -1.88629467e+04]
 [-6.02931225e+03 -4.40498866e+04  5.00792069e+04]
 [ 5.89523865e+03 -8.45227716e+04  7.86275417e+04]
 [ 1.03407538e+03  4.71718931e+03 -5.75125678e+03]
 [-8.95848762e+03  2.28489892e+04 -1.38904934e+04]
 [ 2.66903982e+03  5.17381070e+03 -7.84284024e+03]
 [-3.98199411e+03  2.88352564e+04 -2.48532519e+04]
 [-9.46759624e+03  1.40996914e+04 -4.63208036e+03]
 [ 4.71042378e+03  7.36481593e+03 -1.20752324e+04]
 [ 2.70036510e+03 -3.17186979e+04  2.90183439e+04]
 [-1.25301995e+03 -3.11608348e+03  4.36911400e+03]
 [ 3.04555266e+03  2.47970006e+04 -2.78425439e+04]
 [-3.35808298e+03 -2.66850455e+02  3.62493854e+03]
 [-6.08261055e+02 -1.57265854e+03  2.18093133e+03]
 [-1.99593852e+03 -1.74266652e+04  1.94226118e+04]
 [-2.96060084e+03 -3.78270803e+03  6.74331712e+03]
 [ 5.15794312e+03  1.70004812e+04 -2.21584130e+04]
 [-6.66554800e+03 -7.08950309e+03  1.37550586e+04]
 [-5.30130459e+03  2.02618579e+04 -1.49605397e+04]
 [-3.13275070e+03 -5.25901896e+04  5.57229451e+04]
 [-1.67720106e+03  1.62033556e+04 -1.45261493e+04]
 [-6.45547654e+03 -2.96712765e+04  3.61267592e+04]
 [-5.69740891e+03  1.66588079e+03  4.03153660e+03]
 [-8.52455183e+02 -1.54561917e+03  2.39808120e+03]
 [ 2.42610522e+03 -2.02090790e+04  1.77829853e+04]
 [ 1.88193598e+03  3.08656485e+04 -3.27475692e+04]
 [-3.75870880e+03  6.68056671e+03 -2.92185878e+03]
 [ 2.91668522e+03 -5.03258918e+03  2.11591030e+03]
 [-2.70830905e+03  3.25314698e+04 -2.98231504e+04]
 [-2.41493297e+03 -1.41201806e+04  1.65351227e+04]
 [-2.91155795e+03 -1.47526285e+04  1.76641954e+04]
 [-4.08121143e-01 -1.87941310e+04  1.87945451e+04]
 [ 9.42319690e+03 -1.62335678e+04  6.81037805e+03]
 [ 1.46674594e+03 -4.60012609e+04  4.45345149e+04]
