[[ 2.29635441e+00  1.50639389e+01 -1.73522622e+01]
 [ 1.37310677e+01 -2.27496750e+00 -1.14476141e+01]
 [ 9.55466786e+00  5.72271225e+01 -6.67733627e+01]
 [-1.19821625e+01 -5.64486417e+01  6.84311641e+01]
 [ 1.88386055e+01 -1.19530538e+01 -6.87531341e+00]
 [ 6.97226129e+00  1.69006150e+01 -2.38666136e+01]
 [-7.58592041e+00 -3.32676147e+00  1.09230849e+01]
 [-2.64336504e+01  8.95283420e+01 -6.30835711e+01]
 [-1.79731018e+01 -9.71045677e+01  1.15081629e+02]
 [-1.94244917e+01  1.15166159e+02 -9.57322384e+01]
 [ 8.48903689e+00  1.39042533e+01 -2.23881005e+01]
 [-2.99879528e+01 -4.40644432e+01  7.40625612e+01]
 [-5.61566408e-01 -1.34318295e+00  1.91509451e+00]
 [-1.52297299e+01 -3.50826125e+01  5.03184159e+01]
 [ 9.44064960e+00  2.03938760e+00 -1.14674766e+01]
 [-9.03204151e+00  3.46089651e+00  5.57885886e+00]
 [ 7.47459934e+00 -1.34574249e+02  1.27104234e+02]
 [ 4.22370274e+00 -1.03357681e+01  6.12253044e+00]
 [-1.80539030e+01  5.32315152e+01 -3.51719186e+01]
 [ 6.93467676e+00  6.01044986e+01 -6.70279704e+01]
 [ 7.26947224e-01  4.35884769e+01 -4.43032779e+01]
 [-1.01841038e+01 -1.85376346e+01  2.87271175e+01]
 [ 2.71636660e-01 -3.98600308e+01  3.95960019e+01]
 [-1.94728258e+00 -3.87365701e+01  4.06953013e+01]
 [ 3.92783573e+00 -1.26308208e+01  8.70825094e+00]
 [ 5.55896676e+00  1.09816377e+01 -1.65303451e+01]
 [-1.10605131e+01 -3.34449788e+01  4.45127164e+01]
 [ 4.02567258e-01 -1.39208747e+01  1.35302365e+01]
 [-2.69134370e+00  3.16950168e+01 -2.89939719e+01]
 [ 1.66077408e+01 -8.77396445e+01  7.11397845e+01]
 [ 1.47190287e+01  8.10532332e+01 -9.57646547e+01]
 [-1.76676773e+00 -3.56789242e+01  3.74524435e+01]
 [-1.28567334e+00 -2.75275293e+01  2.88211145e+01]
 [ 1.41864374e+01 -3.74950299e+01  2.33120844e+01]
 [-1.62640972e+00 -1.33855168e+01  1.50175214e+01]
 [-7.84423977e+00  6.06280030e+00  1.79005485e+00]
 [ 1.22126093e+01  2.13185305e+01 -3.35202870e+01]
 [-8.07748475e+00 -2.78366822e+01  3.59235907e+01]
 [-7.92713859e+00 -6.57292144e+00  1.45106393e+01]
 [-1.39816523e+01  1.91883587e+01 -5.20022883e+00]
 [-5.08305466e+00 -3.09026551e+01  3.59940581e+01]
 [ 3.37092497e+01 -3.58046961e+01  2.10764727e+00]
 [-3.54294286e+00  7.05871118e+01 -6.70336113e+01]
 [ 8.67984195e+00 -3.11880966e+01  2.25174395e+01]
 [-3.16775031e+01  2.30579408e+01  8.62426677e+00]
 [ 6.32090523e+00  3.05611664e+01 -3.68745115e+01]
 [-4.95095248e+00 -1.09379909e+02  1.14333013e+02]
 [-1.07599335e+01 -2.76820547e+01  3.84509061e+01]
 [ 1.95593410e+01 -4.90928826e+01  2.95407479e+01]
 [ 1.77959814e+01  3.74745909e+01 -5.52610045e+01]
 [-2.24566459e+00 -6.90021150e+01  7.12561987e+01]
 [ 4.51837629e-01 -8.91446669e+01  8.87036173e+01]
 [ 1.34884324e+01 -4.68759208e+01  3.33877490e+01]
 [ 1.13313183e+01 -2.70202141e+00 -8.62150621e+00]
 [-7.57425240e-01  1.69311567e+01 -1.61650681e+01]
 [-2.91759015e+00 -3.33836585e+01  3.63111409e+01]
 [ 5.81231245e+00 -4.52897103e+00 -1.27284109e+00]
 [-8.51969778e+00  6.81348189e+00  1.71473333e+00]
 [-1.43746619e+01 -1.12554892e+02  1.26941803e+02]
 [-8.95994964e+00  3.51225400e+01 -2.61507845e+01]
 [ 1.72426284e+01  5.78744539e-01 -1.78111202e+01]
 [ 2.79204990e+01 -9.19047511e+01  6.39887273e+01]
 [-1.03073146e+01 -6.43204027e+00  1.67405172e+01]
 [-8.23736805e+00 -4.67504757e+01  5.49981247e+01]
 [ 6.48950373e+00  5.74417396e-01 -7.05570000e+00]
 [-8.71660961e+00 -7.98119657e+01  8.85359220e+01]
 [-3.90936907e+00 -4.31567889e+01  4.70731753e+01]
 [ 1.08145132e+01  5.34221290e+01 -6.42333152e+01]
 [ 3.73952489e+00 -9.14558398e+01  8.77285313e+01]
 [-1.84446503e+01  1.07026582e+02 -8.85779358e+01]
 [-4.48105744e+00 -5.11037206e+01  5.55924978e+01]
 [ 2.70906673e+00  8.93914762e+00 -1.16414016e+01]
 [ 1.28043460e+00 -4.27813811e+00  3.00536761e+00]
 [-2.90657208e+00 -1.08963341e+01  1.38025382e+01]
 [-5.77216777e+00 -1.11506044e+01  1.69301964e+01]
 [-1.22868772e+00  2.50634040e+01 -2.38281802e+01]
 [ 9.93321948e-01 -2.17822489e+01  2.08022912e+01]
 [ 8.07475646e+00 -5.81891609e+00 -2.24982566e+00]
 [ 6.38206259e+00  5.54596532e+01 -6.18349698e+01]
 [ 1.60404110e+01  2.36566298e+01 -3.96956560e+01]
 [ 8.16931517e+00 -5.85914368e+01  5.04313667e+01]
 [ 8.23676026e+00  5.70213551e+01 -6.52482474e+01]
 [ 1.80310630e+01  7.69890477e+01 -9.50112435e+01]
 [-4.53238056e+00  1.44920964e+01 -9.95356004e+00]
 [ 1.58817492e+01 -2.86970414e+01  1.28234773e+01]
 [-1.04518995e+01  1.93913598e+01 -8.93293656e+00]
 [-2.16731702e+00 -2.09076774e+01  2.30810462e+01]
 [ 1.25018258e+01  6.95163982e+01 -8.20099981e+01]
 [-9.94742462e+00 -4.37205372e+01  5.36729155e+01]
 [ 1.17976872e+01 -1.18017836e+01  1.49873064e-02]
 [-5.37905188e+01  1.95671182e+01  3.42321636e+01]
 [ 3.94575331e+00  2.67420786e+01 -3.06770379e+01]
 [-1.48081999e+01  1.25786540e+02 -1.10968223e+02]
 [-1.30722716e+01 -4.77261814e+00  1.78529700e+01]
 [ 2.89569690e+01  8.72979378e+01 -1.16244688e+02]
 [ 3.47802255e+00  1.06304828e+02 -1.09771700e+02]
 [-1.43137358e+01  4.60324250e+00  9.71858232e+00]
 [-2.76897054e+00 -3.01914448e+01  3.29692193e+01]
 [-1.49569790e+01 -2.39227611e+01  3.88912829e+01]
 [-2.24068842e+01  3.61418777e+01 -1.37315419e+01]
 [ 9.91149475e+00  3.26946084e+00 -1.31724882e+01]
 [-1.58164219e+01  5.58544450e+01 -4.00301102e+01]
 [-2.49077479e+00 -3.53637290e+01  3.78659946e+01]
 [ 9.03327045e+00 -1.44687315e+01  5.44279233e+00]
 [ 3.56105932e+01 -5.42652083e+01  1.86621605e+01]
 [-1.97376701e+01  1.14287616e+02 -9.45504908e+01]
 [-3.81578628e+01 -1.40665393e+01  5.22335538e+01]
 [-1.19585619e+01 -3.38369121e+00  1.53480817e+01]
 [ 1.96690472e+01 -2.57743259e+01  6.11394683e+00]
 [-9.82853504e+00 -4.72291547e+01  5.70683891e+01]
 [-2.51841263e+00 -4.76386644e+01  5.01653508e+01]
 [ 1.99865346e+01  8.78445146e+01 -1.07827486e+02]
 [ 4.68845310e+00  4.43537640e+01 -4.90397349e+01]
 [-3.46702996e+00 -5.00767318e+01  5.35487898e+01]
 [-1.15974032e+01 -8.39401782e+01  9.55485426e+01]
 [ 3.28575627e+00  6.24375806e+00 -9.52937401e+00]
 [-4.38928209e+01 -5.52700226e+01  9.91671602e+01]
 [-1.12225250e+01  6.26983452e+01 -5.14739927e+01]
 [ 1.32060812e+00  7.24698502e+01 -7.37817982e+01]
 [-9.40516497e+00 -2.32478790e+01  3.26633662e+01]
 [ 5.80829455e+00  1.45745206e+01 -2.03723324e+01]
 [ 1.42544088e+01  6.13041143e+01 -7.55470970e+01]
 [ 5.73978489e+00 -1.17982319e+01  6.06556367e+00]
 [ 1.04578201e+01 -3.24238942e+01  2.19733889e+01]
 [-1.40310681e+01  2.67656959e+01 -1.27288476e+01]
 [ 5.79622024e+00  3.31651531e+00 -9.09802592e+00]
 [ 6.68924187e+00 -5.39988201e+01  4.73187009e+01]
 [ 2.59379488e+00  2.88585493e+00 -5.47285538e+00]
 [ 1.24416532e+01  1.12999700e+02 -1.25435186e+02]
 [-7.28010316e+00 -4.52834241e+01  5.25719748e+01]
 [-1.10315710e+01 -5.27792044e+01  6.38113492e+01]
 [ 4.26227509e+00  6.44108745e+01 -6.86673167e+01]
 [-2.31884889e+00 -3.70402664e+01  3.93667960e+01]
 [-5.75896352e+00  1.99154923e+01 -1.41501002e+01]
 [ 4.37073088e+00  1.53908020e+02 -1.58274892e+02]
 [-1.03967915e+01  4.77296404e+01 -3.73241873e+01]
