[[ 8.84305809e+08  1.91693994e+10 -2.00537052e+10]
 [-6.43662699e+09  5.52771487e+10 -4.88405217e+10]
 [ 1.13822619e+10  5.49150754e+10 -6.62973373e+10]
 [-1.43624697e+10  1.42287770e+11 -1.27925300e+11]
 [-1.71497024e+10  1.06081989e+11 -8.89322869e+10]
 [ 9.67676978e+09 -4.64597629e+08 -9.21217215e+09]
 [ 5.09381046e+09 -2.92951167e+11  2.87857357e+11]
 [ 5.89698281e+09 -8.39759108e+10  7.80789280e+10]
 [ 9.02650392e+09 -7.32684070e+10  6.42419031e+10]
 [ 1.38597692e+09 -4.66975894e+10  4.53116125e+10]
 [ 6.70338924e+09  7.21102384e+10 -7.88136277e+10]
 [ 3.47194843e+09 -1.80413578e+11  1.76941629e+11]
 [ 4.46099202e+08  9.24680951e+09 -9.69290871e+09]
 [-3.62256687e+09  7.87922138e+10 -7.51696469e+10]
 [ 1.14697694e+10 -6.28147834e+10  5.13450140e+10]
 [-5.56777470e+09 -1.85695372e+10  2.41373119e+10]
 [-9.61317397e+09  8.99278701e+10 -8.03146961e+10]
 [-1.11806314e+10  7.74939136e+10 -6.63132822e+10]
 [ 7.19707580e+09 -2.85178386e+10  2.13207628e+10]
 [ 2.85190293e+09  8.94330500e+10 -9.22849529e+10]
 [ 3.69071583e+09 -3.55888197e+10  3.18981039e+10]
 [ 2.84997935e+09 -7.15677990e+10  6.87178196e+10]
 [-4.46127825e+09  5.02722846e+10 -4.58110063e+10]
 [ 1.58205990e+09  3.96960973e+10 -4.12781572e+10]
 [-1.00434102e+10  8.30627575e+10 -7.30193472e+10]
 [ 1.78258765e+09  1.29317418e+11 -1.31100006e+11]
 [ 9.28611727e+09  4.14478343e+09 -1.34309007e+10]
 [ 1.65389028e+10 -1.15619887e+11  9.90809847e+10]
 [ 1.85317299e+09 -6.02412052e+10  5.83880322e+10]
 [ 7.75153231e+09  1.21650299e+10 -1.99165622e+10]
 [ 9.59004719e+08  1.34451053e+11 -1.35410058e+11]
 [-5.57271834e+09  3.66802189e+09  1.90469645e+09]
 [ 6.06461298e+09 -4.34827321e+10  3.74181192e+10]
 [-5.42779747e+09  7.38189644e+10 -6.83911670e+10]
 [-3.67832748e+09  4.74907430e+10 -4.38124156e+10]
 [-6.26010494e+09  1.64451673e+10 -1.01850624e+10]
 [-4.00546723e+09  9.24862188e+10 -8.84807516e+10]
 [-9.18973709e+09  1.52971120e+10 -6.10737486e+09]
 [ 1.98912295e+10 -1.65006658e+11  1.45115429e+11]
 [-7.84464963e+09  4.19174954e+10 -3.40728458e+10]
 [-7.09611054e+09  6.57618499e+10 -5.86657393e+10]
 [-2.10988733e+09 -1.22116701e+10  1.43215575e+10]
 [-1.61197228e+10  1.74445031e+11 -1.58325308e+11]
 [ 2.50753760e+09 -6.78015794e+10  6.52940418e+10]
 [-1.16126843e+10  2.49187704e+10 -1.33060861e+10]
 [-5.63419048e+09  2.08136258e+10 -1.51794353e+10]
 [ 8.57718776e+09 -8.52700127e+10  7.66928250e+10]
 [-3.42816384e+10  1.45216704e+11 -1.10935066e+11]
 [ 3.74089437e+09 -4.37498105e+10  4.00089162e+10]
 [ 1.39058885e+10 -5.14454931e+10  3.75396046e+10]
 [-1.29859742e+08 -4.07624662e+10  4.08923260e+10]
 [ 6.93066259e+09  2.22802638e+09 -9.15868897e+09]
 [-8.74900327e+09  1.08181771e+11 -9.94327678e+10]
 [-6.94664078e+09  4.70288002e+10 -4.00821595e+10]
 [-8.20505375e+09  5.88651538e+10 -5.06601000e+10]
 [ 1.18657883e+10 -1.00371370e+11  8.85055816e+10]
 [-8.78099554e+08  2.20480474e+10 -2.11699478e+10]
 [ 6.92868490e+08 -3.74836853e+10  3.67908168e+10]
 [ 1.23249070e+09  2.92762112e+10 -3.05087019e+10]
 [-4.32029637e+09  2.96328456e+10 -2.53125492e+10]
 [-1.03496453e+10  1.32479489e+11 -1.22129844e+11]
 [ 7.97247073e+09  1.97596907e+10 -2.77321615e+10]
 [ 5.99828102e+09 -1.21111489e+11  1.15113208e+11]
 [ 8.02839989e+09 -5.78604049e+10  4.98320050e+10]
 [ 1.54871195e+10 -1.58237004e+11  1.42749884e+11]
 [ 2.82570888e+09 -3.64853081e+10  3.36595992e+10]
 [-5.34010183e+08 -8.79251859e+10  8.84591960e+10]
 [-8.31416325e+09  4.04305569e+10 -3.21163937e+10]
 [-1.72645481e+10  1.73999285e+11 -1.56734736e+11]
 [-1.33787391e+08  6.80923560e+10 -6.79585686e+10]
 [ 2.52944824e+09  7.43694926e+09 -9.96639750e+09]
