[[ 5.82585109e-01 -4.46995962e+00  3.89369462e+00]
 [-4.48704968e-01 -5.90396875e-02  5.15248052e-01]
 [ 9.25697009e-01  2.24720423e+00 -3.16982613e+00]
 [ 2.91188988e-01 -1.88750000e-01 -9.76455885e-02]
 [-3.80155374e-01 -2.05523017e+00  2.44335941e+00]
 [ 3.46986933e-01 -5.65748611e-01  2.25398679e-01]
 [ 3.44830277e-02 -2.60523076e+00  2.57788590e+00]
 [-3.63065472e-01 -5.60428530e-02  4.26892563e-01]
 [ 7.63626507e-02  4.13045490e+00 -4.20095904e+00]
 [ 1.19294738e+00  2.26776123e+00 -3.45456121e+00]
 [ 5.83480765e-01 -3.82309663e+00  3.24910695e+00]
 [ 6.13452678e-02  3.21808846e-01 -3.72993994e-01]
 [-1.51877985e-01  9.32269310e+00 -9.16495257e+00]
 [ 8.52885807e-02 -4.00915271e-01  3.25526973e-01]
 [-8.23910844e-01 -4.09062966e+00  4.92465154e+00]
 [ 3.14065808e-01 -2.47412200e+00  2.16779923e+00]
 [ 1.95826618e-01 -3.12624121e-01  1.21607084e-01]
 [-1.04040667e+00  2.87806707e+00 -1.82925395e+00]
 [-6.22238057e-02 -6.86860261e-01  7.57638686e-01]
 [ 8.72379348e-01 -2.15650075e+00  1.29114146e+00]
 [ 2.77939400e-01  4.89645233e-02 -3.17626192e-01]
 [-1.19429075e-01  1.05876220e+00 -9.30938349e-01]
 [-2.24086565e-01 -1.36698622e-02  2.40914982e-01]
 [ 9.94710065e-01 -1.35311497e+00  3.65165464e-01]
 [-2.94757962e-01 -1.37544175e+00  1.67762205e+00]
 [-1.03480941e-01  5.91790824e-01 -4.80446386e-01]
 [ 7.70272148e-01  1.84763252e+00 -2.61098946e+00]
 [-8.64593557e-02 -8.72134933e-01  9.66813073e-01]
 [-2.95507663e-01  4.18974310e+00 -3.88580060e+00]
 [ 1.08159773e+00  3.96294013e+00 -5.04090290e+00]
 [ 1.59534454e-01 -1.33745450e+00  1.18443527e+00]
 [-3.36449195e-01  2.20948695e+00 -1.86549420e+00]
 [ 1.30884421e-01 -1.65838318e-01  4.22492466e-02]
 [-2.57056684e-01  2.39317556e+00 -2.12746205e+00]
 [-5.18458550e-01  1.19501781e+00 -6.67383334e-01]
 [-2.44148551e-01  1.41131584e+00 -1.15766981e+00]
 [ 3.85133811e-01  2.25054959e+00 -2.62334597e+00]
 [ 8.54481020e-02  8.39337095e-01 -9.16821224e-01]
 [-5.85840182e-01 -8.12447538e-01  1.40348880e+00]
 [-1.31852364e-01  8.45741976e-01 -7.04558136e-01]
 [-1.38839098e-01  5.43025640e-01 -3.96148941e-01]
 [-1.07653070e-02  8.90329748e-01 -8.72134674e-01]
 [ 3.52172902e+00 -1.16300025e+01  8.12263646e+00]
 [-5.34188660e-01  3.69150835e+00 -3.14944098e+00]
 [ 4.24368116e-01  5.27691334e-01 -9.43267930e-01]
 [ 1.24817521e-01  4.08057301e-01 -5.26088368e-01]
 [ 7.78563922e-01  1.87457638e+00 -2.64649630e+00]
 [ 3.92470851e-01 -1.84609088e+00  1.46118118e+00]
 [ 4.24799319e-02  2.45257975e-03 -3.61189743e-02]
 [ 2.56788020e-01 -7.93230270e-01  5.45108799e-01]
 [ 1.46921260e+00 -2.66869375e+00  1.20442870e+00]
 [-8.11038541e-01 -1.33648952e-01  9.55131402e-01]
 [-1.02111745e+00  3.44972611e+00 -2.42138172e+00]
 [-8.65063279e-01 -2.02911906e+00  2.90016714e+00]
 [ 5.16915454e-01 -1.49667495e+00  9.85076837e-01]
 [-5.39300524e-01  4.69903020e+00 -4.15299407e+00]
 [-6.96517800e-01  5.13040348e+00 -4.42703894e+00]
 [ 1.20543706e-01 -3.69381331e+00  3.58443793e+00]
 [-1.21215284e+00  3.14512079e+00 -1.92416948e+00]
 [ 1.04165766e+00 -8.54737618e+00  7.51859278e+00]
 [-2.88327101e-01  5.94031539e-02  2.37997372e-01]
 [ 2.47433985e-01 -5.00873429e+00  4.76821658e+00]
 [ 2.42621445e-01 -2.83631349e+00  2.59980153e+00]
 [-1.84426147e-01  2.93342882e+00 -2.74014848e+00]
 [ 2.75396385e-01  1.36297601e+00 -1.63043482e+00]
 [-6.90200050e-01  1.01628378e+00 -3.18937406e-01]
 [-1.84210500e+00  4.78811541e+00 -2.94111201e+00]
 [ 1.90753757e-01 -1.28502368e+00  1.10039860e+00]
 [ 7.69332479e-01  1.38751896e+00 -2.15330508e+00]
 [ 8.81872959e-01  3.10456985e-01 -1.18492974e+00]
 [ 2.08524079e-01  3.69167399e+00 -3.89654881e+00]
 [-7.88248731e-01 -3.92034824e+00  4.71383708e+00]
 [-1.03044060e-01  1.48629682e+00 -1.37300821e+00]
 [-9.77873543e-02  4.44622066e-02  6.13920393e-02]
 [ 6.81351745e-02 -8.74281212e-02  2.57211092e-02]
 [ 1.51908379e+00 -3.69866920e+00  2.18740474e+00]
 [ 4.33853731e-01 -5.42936577e+00  5.00455162e+00]
 [-2.73096465e-01 -2.97247752e+00  3.25145100e+00]
 [ 3.98219079e-02 -1.44012373e+00  1.40633410e+00]
 [-4.10784986e-01  1.90522915e-01  2.29283686e-01]
 [ 1.64761656e-01 -2.37747138e+00  2.22233621e+00]
 [ 5.04125415e-01  6.91671728e-01 -1.18888090e+00]
 [ 1.58843459e-01 -2.36369124e+00  2.21105142e+00]
 [ 2.84607767e-02 -1.07727751e+00  1.05674292e+00]
 [-4.55459825e-01  2.79564577e+00 -2.33024433e+00]
 [ 1.01359633e+00 -2.16116171e+00  1.15393821e+00]
 [-1.91019764e-01  1.88233476e+00 -1.68345344e+00]
 [-2.90507356e-01  9.90793670e-01 -6.91551519e-01]
 [ 4.47978973e-01 -4.18172036e+00  3.74224492e+00]
 [ 1.13534937e-01 -3.26697480e-01  2.20779334e-01]
 [-6.21484743e-02 -9.56361279e-01  1.02591267e+00]
 [ 1.41918837e-01 -2.01644294e+00  1.88249102e+00]
 [ 1.85633276e-01 -1.04709914e+00  8.71728190e-01]
 [ 2.31880801e-01 -4.40029185e+00  4.17565226e+00]
 [ 7.89413876e-02 -1.84636725e+00  1.77441872e+00]
 [-1.40964629e-01 -2.32200208e+00  2.46750095e+00]
 [-2.64828661e-02 -1.01031292e+00  1.04578838e+00]
 [ 1.21359614e+00 -2.69244095e+00  1.48788303e+00]
 [-4.16067786e-01 -1.49888293e+00  1.92229516e+00]
 [ 5.88749040e-01 -1.56020900e+00  9.81167088e-01]
 [-1.06169320e-01 -3.23207230e-01  4.41338073e-01]
 [-9.07083272e-01  2.75662902e+00 -1.84180686e+00]
 [-2.07625539e-02 -9.16823512e-01  9.47917740e-01]
 [ 1.57987295e-01  5.84116374e-01 -7.32484111e-01]
 [ 8.35335571e-01 -2.12684387e+00  1.30203959e+00]
 [ 1.05550005e-01  1.81216450e+00 -1.91241927e+00]
 [-5.55518328e-01 -4.00591740e-01  9.63567320e-01]
 [ 1.72565779e-01 -5.14338605e-01  3.48062086e-01]
 [-2.43760014e+00  1.78251862e+00  6.61417066e-01]
 [ 3.36502236e-04 -5.41489615e+00  5.41953245e+00]
 [ 1.20320752e+00 -2.24991748e+00  1.05245079e+00]
 [-7.85469434e-01  7.31848565e+00 -6.52749723e+00]
 [-4.15240668e-01 -6.15186298e+00  6.57607173e+00]
 [ 8.49684465e-01 -2.98268161e-01 -5.47231782e-01]
 [-4.99775118e-01 -2.36930624e+00  2.87623956e+00]
 [-4.63797820e-01 -5.71354586e+00  6.18556577e+00]
 [-9.88319745e-01  6.51161094e+00 -5.51435891e+00]
 [ 1.58618211e-01 -2.23545440e+00  2.08420529e+00]
 [-2.58430353e-02  8.69198680e-02 -5.58884119e-02]
 [ 9.19752891e-02 -1.29524592e+00  1.21067437e+00]
 [ 8.14461495e-02  4.75557902e-01 -5.47449199e-01]
 [-5.82420564e-01  3.30659754e+00 -2.71622344e+00]
 [-6.77482957e-01  1.51389804e+00 -8.28397996e-01]
 [-8.23175684e-04  2.38778749e+00 -2.37775035e+00]
 [-1.11951092e-01  1.40984678e+00 -1.29082350e+00]
 [ 3.53236372e-01  5.04676688e-01 -8.51860444e-01]
 [-4.57310768e-01 -3.79763183e+00  4.25782119e+00]
 [-1.73675466e-01  6.30993670e-01 -4.48971487e-01]
 [-2.91036473e-01  1.91810747e+00 -1.61751781e+00]
 [-2.91407798e-02 -6.10201298e-01  6.46503116e-01]
 [ 2.16274861e-01 -7.35057896e-01  5.25038037e-01]
 [-1.61560214e-01 -1.18251374e+00  1.35435307e+00]
 [ 6.59608460e-01  5.07986275e-01 -1.16052865e+00]
 [-7.34350409e-01 -2.97876642e+00  3.72278642e+00]
 [-3.81201470e-01  1.29862296e+00 -9.09169758e-01]
 [ 2.66031257e-01 -7.10406837e-01  4.52114030e-01]
 [-9.88057928e-01  6.02226841e+00 -5.02227808e+00]
 [-2.46438200e-01 -4.33625902e+00  4.59288170e+00]
 [ 4.81753574e-01 -3.32717675e-01 -1.44224203e-01]
 [ 6.92307338e-01 -6.98494146e+00  6.29973240e+00]
 [-2.32699487e-01  9.57734535e-01 -7.16195149e-01]
 [-2.67329083e-01 -1.39859468e+00  1.67235435e+00]
 [-2.35123324e-01  1.69160672e+00 -1.44774577e+00]
 [-7.11239582e-01  1.79967963e+00 -1.08062529e+00]
 [ 6.79718967e-01  1.34891675e+00 -2.02623102e+00]
 [-6.23397056e-01 -1.02196705e+00  1.65564841e+00]
 [-1.53454068e-01  3.05668593e+00 -2.89669961e+00]
 [ 2.59549127e-01 -3.78455206e-01  1.27677289e-01]
 [ 2.74467309e-01  5.51840479e+00 -5.78774848e+00]
 [ 5.24087309e-02  3.81140479e-01 -4.22797578e-01]
 [-5.90851450e-02  2.78949939e-01 -2.12899644e-01]
 [-9.60953064e-02 -8.80897733e-01  9.86567856e-01]
 [-4.08337203e-01  4.96729723e+00 -4.55253572e+00]
 [ 5.94496171e-02 -6.87622425e-01  6.35995299e-01]
 [-1.16972423e+00  2.19193521e+00 -1.01509044e+00]
