[[-4.96783512e+03  2.18522352e+05 -2.13554503e+05]
 [-1.21159536e+04  3.48846984e+04 -2.27687369e+04]
 [ 3.24178807e+04 -4.74684706e+04  1.50506010e+04]
 [ 4.26063711e+04  1.36706560e+04 -5.62770207e+04]
 [ 5.80082105e+04  3.07924025e+04 -8.88006042e+04]
 [ 1.07340461e+04  1.61324139e+05 -1.72058176e+05]
 [-1.04742151e+04  1.37773722e+05 -1.27299500e+05]
 [ 6.89886451e+04  1.99019988e+05 -2.68008627e+05]
 [ 3.15605768e+04  5.46323134e+04 -8.61928808e+04]
 [-1.99795109e+03  1.42014711e+05 -1.40016746e+05]
 [-4.80150153e+04 -1.94879479e+05  2.42894505e+05]
 [-9.35704617e+03 -6.64405476e+04  7.57975993e+04]
 [ 3.27116291e+04  1.04499603e+05 -1.37211224e+05]
 [-5.28694360e+04 -1.84113940e+05  2.36983385e+05]
 [ 1.59172795e+04  1.05360945e+05 -1.21278218e+05]
 [-1.43762151e+04 -6.25259675e+04  7.69021870e+04]
 [-5.00442572e+04 -3.97974302e+04  8.98416949e+04]
 [ 1.84154377e+04 -2.76178493e+05  2.57763065e+05]
 [ 8.40086081e+04  1.24297963e+05 -2.08306562e+05]
 [-1.49061244e+05 -3.23626590e+05  4.72687835e+05]
 [-1.18983357e+05  1.55134149e+05 -3.61507898e+04]
 [-6.52401641e+04 -2.13257888e+04  8.65659583e+04]
 [ 3.64656026e+04 -1.43178451e+04 -2.21477476e+04]
 [-2.52595447e+04 -6.05933095e+04  8.58528672e+04]
 [-5.50211295e+04 -1.74072857e+05  2.29093991e+05]
 [-1.53890902e+04 -1.74538868e+05  1.89927967e+05]
 [-5.00284544e+04 -9.18733906e+04  1.41901849e+05]
 [-4.07752715e+04 -7.55848636e+03  4.83337653e+04]
 [-5.19306020e+04  5.24189773e+04 -4.88369602e+02]
 [-3.15881643e+04 -1.24550088e+05  1.56138265e+05]
 [ 9.50162018e+04  3.10585460e+05 -4.05601649e+05]
 [ 3.65133039e+04  1.22725287e+05 -1.59238583e+05]
 [-1.16236776e+05 -1.49290406e+05  2.65527189e+05]
 [-2.17785989e+04  1.21101154e+05 -9.93225468e+04]
 [ 7.27483299e+04  4.73762690e+03 -7.74859471e+04]
 [ 6.91352712e+04  7.28239170e+04 -1.41959180e+05]
 [ 8.03697679e+04  9.63447499e+04 -1.76714509e+05]
 [ 4.37649953e+04  1.27241622e+05 -1.71006606e+05]
 [-1.37561236e+04  7.77750104e+03  5.97862735e+03]
 [-1.74336987e+04  4.09825574e+03  1.33354459e+04]
 [-1.82559563e+04  7.42074392e+03  1.08352186e+04]
 [-6.94922550e+04  1.40224953e+05 -7.07326881e+04]
 [-3.05531446e+04 -5.07510089e+04  8.13041642e+04]
 [ 3.15558835e+04  1.76625888e+04 -4.92184632e+04]
 [ 6.35453815e+04  3.23573613e+04 -9.59027270e+04]
 [ 9.57676781e+03  2.60326135e+04 -3.56093674e+04]
