[[-5.32003254e+00  5.46534545e+01 -4.93334032e+01]
 [ 1.96347021e+01  6.59892718e+01 -8.56188896e+01]
 [ 7.07434748e+00  2.34361688e+01 -3.05059521e+01]
 [ 1.11368627e+02  1.36425218e+02 -2.47790004e+02]
 [ 1.01012444e+02 -2.55799437e+01 -7.54261162e+01]
 [-5.46192146e+01  2.61224689e+02 -2.06605128e+02]
 [-6.75627824e+01 -6.90485023e+01  1.36615208e+02]
 [ 6.76405793e+00 -6.97385346e+01  6.29801796e+01]
 [ 6.52110977e+00  1.09771592e+02 -1.16287162e+02]
 [ 1.37155918e+01  9.08569279e+00 -2.27942383e+01]
 [ 5.25473791e+01 -2.21774166e+02  1.69236224e+02]
 [-5.43473083e+00  1.64268914e+01 -1.09850292e+01]
 [ 1.72617427e+01 -9.06733357e+01  7.34187768e+01]
 [ 1.36539465e+01  2.62593494e+02 -2.76243156e+02]
 [-8.17714945e+00 -1.67303868e+02  1.75488687e+02]
 [ 1.56849746e+01  4.33441380e+00 -2.00147647e+01]
 [-2.83707079e+01 -3.11870105e+01  5.95642820e+01]
 [ 2.71276537e+01  1.58055722e+02 -1.85177271e+02]
 [-7.70048250e+01 -5.30046829e+01  1.30012753e+02]
 [-4.70310958e+01 -2.72712243e+02  3.19748506e+02]
 [ 2.22667549e+01 -2.06912148e+02  1.84648550e+02]
 [-7.20856847e+00  8.58544236e+01 -7.86404795e+01]
 [-1.07733164e+02 -1.85278124e+02  2.93013728e+02]
 [-2.77028877e+01 -6.82981929e+01  9.60056996e+01]
 [-4.58208825e+01 -9.22060969e+01  1.38033297e+02]
 [-1.78309285e+01  4.39923708e+01 -2.61578113e+01]
 [-8.68513000e+00  2.98015763e+02 -2.89329320e+02]
 [-3.35559161e+01  2.07419574e+02 -1.73861374e+02]
 [-2.94657701e+00  4.06158632e+02 -4.03206572e+02]
 [-1.72603799e+01 -2.06019350e+01  3.78672160e+01]
 [ 1.23396355e+01 -2.48717774e+02  2.36386096e+02]
 [ 2.27653962e+01  6.81256294e+01 -9.08843443e+01]
 [-6.52756230e+01  2.07204795e+02 -1.41929228e+02]
 [-1.42653883e+01  1.32010156e+02 -1.17740490e+02]
 [-3.77009301e+01  2.19977047e+02 -1.82272905e+02]
 [-1.74843746e+01  9.73724100e+00  7.75186686e+00]
 [ 1.80303059e+01  8.57145572e+01 -1.03740743e+02]
 [-9.21364189e+00  4.18819058e+00  5.03041631e+00]
 [-1.17067692e+02 -6.94251444e+02  8.11321366e+02]
 [ 4.13914755e+01  7.90973770e+01 -1.20485731e+02]
 [ 1.67330738e+01  1.16132550e+02 -1.32860973e+02]
 [ 3.84931008e+00  1.47082842e+01 -1.85511713e+01]
 [ 5.59943009e+01  7.62995507e+01 -1.32290614e+02]
 [ 2.50791254e+01 -2.64255703e+01  1.35107436e+00]
 [ 4.95633457e+01  7.96808510e+01 -1.29237985e+02]
 [-2.08078525e+00  2.41328738e+02 -2.39248370e+02]
 [-1.30405443e+01  6.35778452e+01 -5.05275482e+01]
 [ 8.06984209e+01  4.91485459e+01 -1.29850720e+02]
 [ 3.61019555e+01 -1.14141968e+02  7.80469434e+01]
 [-1.53136830e+01 -5.56149251e+01  7.09353063e+01]
 [-2.17136599e+01  4.48091792e+01 -2.30917185e+01]
 [ 4.62131121e+01 -2.63478524e+01 -1.98673336e+01]
 [-1.39095410e+02 -3.60076994e+02  4.99175202e+02]
 [ 5.49277623e+01 -1.06834212e+02  5.19115598e+01]
 [ 7.56229150e+00 -2.12422624e+00 -5.43275842e+00]
 [-1.28608706e+01 -6.75859131e+01  8.04554910e+01]
 [ 3.40774281e+00 -1.26748895e+02  1.23346084e+02]
 [-1.12654756e+01 -2.45611411e+02  2.56883043e+02]
 [-1.33742200e+01 -9.83990939e+01  1.11775988e+02]
 [-1.28223975e+01  8.34432543e+01 -7.06153866e+01]
 [ 2.54526099e+01 -1.06959352e+02  8.15119282e+01]
 [-5.04031483e+01  7.68431963e+01 -2.64330347e+01]
 [-6.06888006e+01  7.21417317e+01 -1.14469065e+01]
 [-9.71138506e-01  1.11039302e+02 -1.10065147e+02]
 [-1.02445310e+01  7.34134408e+01 -6.31631586e+01]
 [-3.75276340e+01  1.49203773e+02 -1.11669773e+02]
 [-3.62848443e+01 -1.99647578e+01  5.62535267e+01]
 [-5.17381386e+01  4.30698809e+02 -3.78954571e+02]
 [ 3.17181830e+01 -1.63856691e+00 -3.00747563e+01]
 [-4.21413069e+01  2.83331812e+02 -2.41187925e+02]
 [-2.19650435e+01 -1.21567163e+02  1.43532907e+02]
 [-4.96567299e+01 -8.79834042e+01  1.37645555e+02]
 [-2.26035708e+01  6.31642049e+01 -4.05531422e+01]
 [ 7.19090270e+01 -9.11162154e+01  1.92110980e+01]
 [-7.53741818e+00 -2.33407686e+02  2.40950511e+02]
 [ 9.00236112e+01  1.46306473e+02 -2.36323083e+02]
 [ 7.43606841e+01 -1.57245293e+02  8.28938508e+01]
 [ 4.00763117e+00 -3.06644154e+02  3.02643271e+02]
 [ 2.39459365e+01 -2.18237324e+02  1.94299999e+02]
 [-2.78658508e+01  3.54016853e+02 -3.26147449e+02]
 [ 2.34993287e+01  1.96872223e+02 -2.20369283e+02]
 [-1.04815799e+01 -5.65921378e+01  6.70794094e+01]
