[[ 2.26544556e+01 -6.50991286e+01  4.24498804e+01]
 [-7.99873064e+01 -1.73464836e+02  2.53454963e+02]
 [-7.98301038e+00 -2.18937970e+01  2.98821414e+01]
 [-8.97426052e+00 -2.11138702e+01  3.00925485e+01]
 [-1.14281792e+01 -9.33172658e+01  1.04751283e+02]
 [-1.21228741e+01  1.56337236e+02 -1.44209184e+02]
 [ 8.89603248e+00 -1.38059241e+02  1.29170282e+02]
 [-1.03420423e+01 -9.88829334e+01  1.09229938e+02]
 [ 9.04408042e+00 -5.23126879e+01  4.32736807e+01]
 [-3.23022147e+00 -6.17864425e+01  6.50206235e+01]
 [ 1.31197895e+01 -6.07757898e+01  4.76606475e+01]
 [ 1.27210187e+01 -7.04346964e+01  5.77191030e+01]
 [-1.39969838e+01 -4.65296683e+01  6.05323986e+01]
 [-2.10311173e+01  1.49019482e+02 -1.27982911e+02]
 [-5.08795809e+00 -2.01731520e+01  2.52672010e+01]
 [-1.57796185e+01 -5.18358742e+01  6.76204399e+01]
 [ 4.21035052e+01 -1.15496328e+02  7.33966434e+01]
 [ 1.55771254e+01 -1.09631085e+02  9.40592247e+01]
 [ 1.88153098e+00  9.40472649e+01 -9.59243180e+01]
 [-9.40516815e+00  3.30955831e+01 -2.36847479e+01]
 [ 1.11044878e+01  1.62766160e+01 -2.73771973e+01]
 [ 1.61368984e+00  7.96333048e+01 -8.12429596e+01]
 [-2.32816775e-01  8.92499424e+01 -8.90099329e+01]
 [ 1.34314175e+01  3.77036885e+01 -5.11278898e+01]
 [ 1.22706855e+01 -1.15440427e+02  1.03173357e+02]
 [-7.11651428e+00 -2.06479202e+01  2.77692060e+01]
 [ 7.84641991e+00 -7.81022580e+00 -3.14577071e-02]
 [-8.26283916e+00  7.65090840e+01 -6.82411523e+01]
 [ 8.13394737e-01 -8.29104068e+01  8.21043246e+01]
 [ 3.63021190e+01  3.21796969e+01 -6.84777559e+01]
 [ 2.49593639e+01  4.66003289e+01 -7.15584450e+01]
 [-4.16004819e+00 -2.54343075e+01  2.96013284e+01]
 [-1.45880219e+01  5.85845320e+01 -4.39924790e+01]
 [-3.67201759e+01 -1.14701447e+02  1.51424217e+02]
 [-1.99354623e+01 -1.34601808e+02  1.54543139e+02]
 [ 7.73081041e+00  1.25668291e+02 -1.33394099e+02]
 [ 2.28241022e+01  1.38883454e+01 -3.67065575e+01]
 [ 6.28992937e+00  9.49021604e+01 -1.01186966e+02]
