[[-5.65064355e+04  3.30638765e+05 -2.74132323e+05]
 [ 2.91598607e+04 -2.26631256e+05  1.97471406e+05]
 [-1.42158962e+04 -2.34162510e+05  2.48378411e+05]
 [ 2.36696459e+04 -8.55756751e+04  6.19060375e+04]
 [-1.33714208e+04 -5.13807012e+04  6.47521298e+04]
 [ 3.73600172e+03 -4.68523785e+04  4.31163837e+04]
 [-2.57779878e+04  6.34045495e+04 -3.76265514e+04]
 [-3.82601985e+03  3.03333457e+04 -2.65073151e+04]
 [-2.87862658e+04  3.09816774e+03  2.56880980e+04]
 [ 4.98667645e+04 -4.92238378e+05  4.42371623e+05]
 [ 3.21868642e+04 -2.06667174e+05  1.74480318e+05]
 [-3.03493139e+04  1.60896372e+05 -1.30547052e+05]
 [ 2.56507401e+04 -1.66080745e+05  1.40430014e+05]
 [-2.59676591e+04  2.74899323e+05 -2.48931663e+05]
 [ 1.95524382e+04 -7.58756318e+04  5.63232037e+04]
 [ 3.56126498e+03 -4.34907129e+04  3.99294552e+04]
 [ 3.77516708e+04 -1.58040406e+05  1.20288748e+05]
 [ 4.39783522e+04 -1.78543250e+05  1.34564909e+05]
 [-1.42260042e+03  9.06205535e+04 -8.91979414e+04]
 [ 3.30576472e+04 -1.42956444e+05  1.09898807e+05]
 [ 9.81032900e+03 -1.01543779e+05  9.17334604e+04]
 [-2.24408159e+04  1.56760864e+05 -1.34320034e+05]
 [ 1.44094068e+04 -8.94691719e+04  7.50597752e+04]
 [-3.39468448e+04  2.41258117e+05 -2.07311272e+05]
 [-6.72613449e+03  1.02657022e+05 -9.59308857e+04]
 [-5.56332324e+04  4.62131504e+05 -4.06498266e+05]
 [-3.69505198e+04  3.17552341e+05 -2.80601811e+05]
 [ 5.47510635e+04 -2.71906832e+05  2.17155780e+05]
 [-9.20988543e+04  3.98042267e+05 -3.05943403e+05]
 [ 4.38904045e+04 -1.90531042e+05  1.46640646e+05]
 [ 2.80937568e+04 -2.22939042e+05  1.94845297e+05]
 [-1.15924779e+04  8.58564917e+04 -7.42640050e+04]
 [ 1.28445106e+04  7.72725166e+04 -9.01170186e+04]
 [-2.07219221e+04  3.04611941e+05 -2.83890010e+05]
 [-2.35613628e+04  5.10512723e+05 -4.86951351e+05]
 [ 3.17150449e+04 -5.29425502e+04  2.12275124e+04]
 [-4.77739443e+04  3.14507820e+05 -2.66733873e+05]
 [-6.39812560e+04  3.78196066e+05 -3.14214804e+05]
 [-8.08442891e+03 -2.16811043e+04  2.97655425e+04]
 [-1.50897034e+04  1.54151311e+05 -1.39061597e+05]
 [-7.57861791e+03 -1.77420662e+04  2.53206908e+04]
 [-4.23408242e+04  2.92773318e+05 -2.50432486e+05]
 [ 4.58098871e+04 -3.17012638e+05  2.71202761e+05]
 [ 2.89349070e+04 -2.69143526e+04 -2.02054618e+03]
 [ 8.37871629e+04 -7.90029465e+03 -7.58868632e+04]
 [ 1.04425076e+03 -8.07723603e+03  7.03299439e+03]
 [ 2.67516571e+04 -1.23672001e+05  9.69203530e+04]
 [ 1.51894546e+04 -9.86204326e+04  8.34309883e+04]
 [ 9.91417760e+03 -1.20622448e+05  1.10708279e+05]
 [-1.10454299e+04  6.67971085e+04 -5.57516710e+04]
 [ 1.87050208e+04 -1.38726260e+05  1.20021248e+05]
 [ 3.20324456e+04 -1.13470179e+05  8.14377407e+04]
 [-2.20498669e+03  4.61061503e+04 -4.39011553e+04]
 [-7.19473324e+04  3.75544829e+05 -3.03597490e+05]
 [ 5.07261806e+04 -2.40599853e+05  1.89873681e+05]
 [-2.67872149e+04 -1.03164099e+04  3.71036311e+04]
 [-3.97339092e+04  1.52767851e+05 -1.13033934e+05]
 [-5.48568507e+03  4.64320036e+04 -4.09463091e+04]
 [-2.93709077e+04  2.67619299e+05 -2.38248382e+05]
 [-3.64233881e+04  1.51341241e+05 -1.14917845e+05]
 [ 3.36882258e+04 -3.31874964e+05  2.98186741e+05]
 [ 8.19708132e+04 -4.06540867e+05  3.24570059e+05]
 [-7.92108448e+04  4.69687691e+05 -3.90476834e+05]
 [-8.14641328e+04  4.00964515e+05 -3.19500376e+05]
 [-4.12556071e+04  1.86164420e+05 -1.44908805e+05]
 [ 9.40818359e+03 -4.16185380e+04  3.22103632e+04]
 [-1.11895941e+04  1.48717455e+05 -1.37527852e+05]
 [-1.53596256e+04  1.61339076e+05 -1.45979442e+05]
 [ 1.06319784e+04 -5.59209136e+04  4.52889427e+04]
 [-8.47830074e+04  1.69322174e+05 -8.45391543e+04]
 [-3.11890998e+04  2.76348506e+05 -2.45159399e+05]
 [ 9.14760839e+04 -5.59587114e+05  4.68111041e+05]
 [ 1.98130821e+04 -1.44918510e+05  1.25105437e+05]
 [-1.44448114e+04  2.24748456e+04 -8.03002711e+03]
 [ 2.13202924e+04 -2.14402011e+04  1.19916322e+02]
 [-3.37925203e+04  1.53776935e+05 -1.19984410e+05]
 [-4.84893747e+04  1.86951721e+05 -1.38462337e+05]
 [ 6.75473443e+03  1.13074317e+05 -1.19829043e+05]
 [ 3.10836682e+04 -9.03319652e+04  5.92483052e+04]
 [ 1.42188297e+03 -6.11542439e+04  5.97323610e+04]
 [ 7.97256242e+03  5.69671387e+04 -6.49396935e+04]
 [-5.86020501e+03 -3.47458704e+05  3.53318917e+05]
 [ 3.86558525e+04 -1.52279017e+05  1.13623175e+05]
 [ 8.70706926e+04 -6.85993790e+05  5.98923101e+05]
 [-1.11942571e+05  6.88058811e+05 -5.76116236e+05]
 [ 2.25412440e+04 -9.22701082e+03 -1.33142266e+04]
 [ 2.05143986e+04  4.05061812e+04 -6.10205712e+04]
 [ 3.65806172e+04 -1.61261229e+05  1.24680622e+05]
 [-6.37659141e+03  4.20534562e+04 -3.56768596e+04]
 [ 7.26428027e+04 -3.74119103e+05  3.01476311e+05]
 [ 3.83201739e+04 -4.36970833e+04  5.37691796e+03]
 [-6.26220077e+03  1.86362203e+05 -1.80099999e+05]
 [ 1.60631750e+04 -1.30804013e+05  1.14740849e+05]
 [ 1.96611437e+04 -7.18178798e+04  5.21567434e+04]
 [ 4.47663191e+04 -1.95883635e+05  1.51117325e+05]
 [-5.84081663e+04  3.60303242e+05 -3.01895069e+05]
 [-1.33093223e+04 -2.33640221e+04  3.66733531e+04]
 [-1.09308399e+04  2.61338125e+05 -2.50407277e+05]
 [-4.64625913e+04  4.10153515e+05 -3.63690917e+05]
 [ 5.12800593e+04 -4.30385210e+05  3.79105162e+05]
 [-1.86238561e+03 -8.66764282e+03  1.05300337e+04]
 [ 8.98174380e+04 -3.75846836e+05  2.86029405e+05]
 [-3.12955500e+03 -9.86903034e+04  1.01819864e+05]
 [-3.45743387e+04  9.64230796e+04 -6.18487315e+04]
 [-4.00801417e+04  2.28583495e+05 -1.88503347e+05]
 [ 7.33909813e+03 -1.27484335e+05  1.20145244e+05]
 [-1.76081247e+04 -1.91927194e+04  3.68008535e+04]
 [ 9.02802791e+03 -2.22039054e+05  2.13011036e+05]
 [ 3.47617430e+04  3.13066197e+03 -3.78923978e+04]
 [ 3.31997196e+04 -9.14159191e+04  5.82162083e+04]
 [-3.99476689e+04  1.67800432e+05 -1.27852752e+05]
 [-5.39771804e+03 -2.03424509e+04  2.57401776e+04]
 [ 4.70933081e+04 -3.06955708e+05  2.59862407e+05]
 [ 5.20095370e+03 -5.92511682e+04  5.40502249e+04]
 [ 3.89609498e+03  1.26428628e+05 -1.30324710e+05]
 [ 3.26357586e+04  2.94927673e+04 -6.21285195e+04]
 [-9.89974546e+03  7.16102953e+04 -6.17105407e+04]
 [ 6.10883734e+04 -4.32668863e+05  3.71580494e+05]
 [ 2.61646059e+04 -1.32029116e+05  1.05864514e+05]
 [-1.51697109e+04  4.51567057e+04 -2.99869896e+04]
 [-2.37996138e+03  2.20499124e+02  2.15947118e+03]
 [ 1.52803236e+04 -1.29124051e+05  1.13843737e+05]
 [-4.99513642e+04  2.83135427e+05 -2.33184058e+05]
 [-5.77529431e+04  1.86234330e+05 -1.28481382e+05]
 [ 1.14221926e+04 -3.34892743e+05  3.23470558e+05]
 [-1.85288786e+04  5.06492279e+04 -3.21203425e+04]
 [ 7.65884194e+04 -5.69521461e+05  4.92933054e+05]
 [-2.01618714e+04  5.48995692e+03  1.46719247e+04]
 [-6.06607139e+04  5.40320331e+05 -4.79659611e+05]
 [ 3.66694092e+04 -2.81149265e+05  2.44479866e+05]
 [-1.17674230e+05  7.44539788e+05 -6.26865554e+05]
 [-2.29809898e+04  2.22404038e+05 -1.99423042e+05]
 [ 1.15957403e+04 -8.11805939e+04  6.95848563e+04]
 [ 7.48872197e+04 -2.39534249e+05  1.64647038e+05]
 [ 5.65597175e+04 -1.72206416e+05  1.15646707e+05]
 [-3.65879563e+04  1.18499207e+05 -8.19112450e+04]
 [-1.44123837e+04 -1.23713657e+03  1.56495287e+04]
 [-2.38352200e+04  1.49789341e+05 -1.25954115e+05]
 [ 1.31033818e+04  1.46410429e+05 -1.59513800e+05]
 [-4.16739439e+04  1.28335669e+05 -8.66617283e+04]
 [ 6.76674202e+03 -1.95153881e+05  1.88387150e+05]
 [ 2.06627650e+04 -3.22838339e+05  3.02175584e+05]
 [-4.68119328e+04  1.58644610e+05 -1.11832669e+05]
 [ 4.05049292e+04 -1.17992042e+05  7.74871208e+04]
 [-2.74120403e+04  6.21800992e+04 -3.47680516e+04]
 [ 1.47418571e+04 -1.30018567e+05  1.15276716e+05]
 [ 1.22008791e+04  1.03500546e+05 -1.15701416e+05]
 [ 8.49426072e+03 -1.23484282e+04  3.85417857e+03]
 [-6.91244652e+03  5.78804076e+04 -5.09679516e+04]
 [ 9.97799921e+03  1.32936214e+04 -2.32716157e+04]
 [-4.09689424e+04  1.16561455e+05 -7.55925038e+04]
 [ 2.43019014e+04 -1.34080116e+05  1.09778218e+05]
 [ 3.38482079e+04 -1.78233739e+05  1.44385540e+05]
 [ 1.13469432e+03  4.93940359e+04 -5.05287232e+04]
 [-3.07707268e+04  5.04065203e+05 -4.73294464e+05]
 [ 3.12702231e+04 -1.34486516e+05  1.03216304e+05]
 [-2.04897019e+04  2.83328401e+05 -2.62838688e+05]
 [ 8.23426870e+03 -2.33987332e+05  2.25753072e+05]
 [ 2.52214301e+03 -9.97441706e+03  7.45228343e+03]
 [-3.62794706e+04  1.17629527e+05 -8.13500509e+04]
 [-2.90628326e+04  2.76886088e+05 -2.47823246e+05]
 [ 8.25602156e+03 -1.29014627e+05  1.20758616e+05]
 [-1.43202031e+04 -1.96722861e+04  3.39924956e+04]
 [-9.26306735e+04  3.41589129e+05 -2.48958447e+05]
 [ 8.08178428e+04 -3.96933206e+05  3.16115361e+05]
 [-4.04021948e+04  2.87563466e+05 -2.47161267e+05]
 [-3.48467640e+04  2.77172840e+05 -2.42326069e+05]
 [ 7.83079573e+04 -7.08925016e+05  6.30617073e+05]
 [-2.40468788e+04  1.57783081e+05 -1.33736191e+05]
 [-3.11203160e+04  2.17244718e+05 -1.86124392e+05]
 [ 7.76078628e+04 -1.17915848e+05  4.03079998e+04]
 [ 1.82886101e+04 -7.55860849e+04  5.72974846e+04]
 [-1.05467211e+04 -4.18462984e+04  5.23930307e+04]
 [-1.52509230e+04  7.32142262e+04 -5.79632947e+04]
 [-2.18408240e+04  1.44828356e+05 -1.22987523e+05]
 [ 2.00630124e+04 -1.34351258e+05  1.14288253e+05]
 [-2.88016938e+03  3.95457904e+04 -3.66656114e+04]
 [ 1.79164386e+04 -5.69182043e+05  5.51265613e+05]
 [-2.34303760e+03 -4.34358919e+04  4.57789405e+04]
 [ 3.11412425e+04 -2.09752640e+05  1.78611407e+05]
 [ 1.73735487e+04 -8.50157369e+04  6.76421954e+04]
 [ 2.02327286e+04 -3.00530289e+05  2.80297572e+05]
 [-7.45352080e+03 -1.01691951e+04  1.76227236e+04]
