[[-4.13703870e+07  6.88653025e+07 -2.74949155e+07]
 [-2.52799222e+07 -1.63933684e+08  1.89213606e+08]
 [-2.59190957e+07 -2.17018743e+08  2.42937839e+08]
 [ 5.40597069e+06  1.99277288e+08 -2.04683258e+08]
 [ 1.78819892e+07  2.66146726e+07 -4.44966618e+07]
 [-1.30428782e+07 -6.63580425e+07  7.94009207e+07]
 [-6.57248649e+05 -3.32120452e+08  3.32777701e+08]
 [ 1.75383016e+07  1.00177280e+08 -1.17715582e+08]
 [ 4.88023864e+07 -1.41614474e+08  9.28120875e+07]
 [-1.73033228e+07  4.23974662e+07 -2.50941434e+07]
 [ 1.89438347e+07  3.13698184e+07 -5.03136532e+07]
 [-5.83339272e+06  7.47663505e+07 -6.89329578e+07]
 [-3.32468686e+07  4.04966664e+08 -3.71719796e+08]
 [-9.38706330e+05  5.15743163e+07 -5.06356099e+07]
 [-4.43895615e+05 -8.20707588e+07  8.25146544e+07]
 [ 1.24559920e+07 -1.12001329e+08  9.95453366e+07]
 [ 1.69167414e+07  3.34424131e+08 -3.51340873e+08]
 [-3.69762988e+07 -1.86056938e+08  2.23033237e+08]
 [ 4.90306096e+07  1.93040457e+08 -2.42071066e+08]
 [-3.12956303e+07 -1.96954281e+08  2.28249911e+08]
 [-8.90607894e+06  6.20128065e+08 -6.11221986e+08]
 [ 7.58967520e+07  4.54435774e+07 -1.21340329e+08]
 [ 4.43493230e+07 -3.92924483e+07 -5.05687474e+06]
 [ 1.31068454e+07 -5.59900173e+07  4.28831719e+07]
 [-2.22298161e+06 -2.60576133e+08  2.62799115e+08]
 [ 5.69124355e+07 -2.63627643e+08  2.06715207e+08]
 [-1.20486311e+07  3.38558534e+07 -2.18072223e+07]
 [ 1.06073366e+07 -1.28014517e+08  1.17407180e+08]
 [ 4.57903701e+07  7.54208859e+07 -1.21211256e+08]
 [-4.05069663e+07 -4.53877346e+07  8.58947008e+07]
 [ 2.55368715e+07 -1.44367390e+08  1.18830519e+08]
 [-1.25537548e+07 -3.82204219e+07  5.07741766e+07]
 [ 3.97583023e+07  3.46280440e+08 -3.86038742e+08]
 [ 4.84673438e+06 -5.87052186e+07  5.38584842e+07]
 [ 5.27177569e+06 -3.40753623e+08  3.35481847e+08]
 [-3.74784471e+07  2.91073338e+08 -2.53594890e+08]
 [ 1.60680720e+06  1.44494856e+08 -1.46101663e+08]
 [-2.31866787e+06  2.14983190e+04  2.29716956e+06]
 [ 2.98623486e+07  2.31000286e+08 -2.60862634e+08]
 [ 1.16352079e+07  2.83267711e+06 -1.44678850e+07]
 [ 7.02397346e+06  2.59834348e+08 -2.66858322e+08]
 [ 2.40629894e+07  2.61167756e+08 -2.85230746e+08]
 [-5.31730559e+06 -1.66541735e+08  1.71859040e+08]
 [ 8.74362687e+06  2.24480466e+08 -2.33224092e+08]
 [ 3.15574304e+06 -3.08506935e+08  3.05351192e+08]
 [ 2.58943154e+07  1.46688598e+08 -1.72582914e+08]
 [-2.73366826e+07  2.72194576e+08 -2.44857893e+08]
 [ 7.13667962e+04 -2.16734740e+07  2.16021072e+07]
 [-7.52521854e+07 -1.94043817e+08  2.69296002e+08]
 [ 8.77028156e+05  1.98619959e+08 -1.99496988e+08]
 [-8.53297761e+06  1.18418720e+08 -1.09885743e+08]
 [-4.73247333e+07  1.75667679e+08 -1.28342945e+08]
 [ 2.09500313e+05 -8.62739056e+07  8.60644053e+07]
 [-3.70689219e+07  1.24338948e+08 -8.72700256e+07]
 [-1.27493989e+07 -1.19536431e+08  1.32285830e+08]
 [-1.92141933e+07 -1.32597945e+08  1.51812138e+08]
 [-5.21375447e+06 -1.63206030e+08  1.68419785e+08]
 [-2.35349367e+07 -1.08330585e+08  1.31865522e+08]
 [ 1.57029357e+05 -8.61327350e+07  8.59757056e+07]
 [-2.11136970e+07 -1.58866137e+08  1.79979834e+08]
 [ 5.67159564e+07 -4.29459250e+08  3.72743293e+08]
 [-3.75721353e+07  2.42470950e+08 -2.04898815e+08]
 [ 1.14097103e+06  1.21034711e+08 -1.22175682e+08]
 [ 8.33741171e+06 -1.66468140e+08  1.58130728e+08]
 [-1.44082175e+06  2.63134187e+07 -2.48725969e+07]
 [ 6.38880268e+06 -3.91585219e+08  3.85196416e+08]
 [-2.36144393e+07 -2.93821240e+07  5.29965633e+07]
 [-2.08127740e+07  3.26103267e+08 -3.05290493e+08]
 [-4.51845154e+06 -3.01250851e+06  7.53096005e+06]
 [-3.45853980e+07 -1.97508514e+08  2.32093913e+08]
 [ 1.61915559e+07 -1.99202503e+08  1.83010947e+08]
 [ 7.46788556e+06 -2.55587386e+08  2.48119500e+08]
 [-2.55398263e+07  6.51717513e+07 -3.96319250e+07]
 [-3.66948589e+07 -9.30257580e+07  1.29720617e+08]
 [ 5.48597243e+07 -5.02822438e+08  4.47962713e+08]
 [ 1.89143688e+07 -1.45291556e+08  1.26377188e+08]
 [ 2.50995816e+06 -6.87707934e+07  6.62608352e+07]
 [-3.82673240e+07  2.19095969e+08 -1.80828645e+08]
 [-2.84476271e+07 -1.64144862e+08  1.92592489e+08]
 [ 5.37359796e+07 -1.99879745e+08  1.46143765e+08]
 [ 2.25613858e+07 -1.70570736e+08  1.48009350e+08]
 [ 1.52504251e+07 -4.06304967e+07  2.53800716e+07]
 [-1.16641105e+07  9.93939447e+06  1.72471608e+06]
 [-4.76874484e+07 -4.45602641e+07  9.22477124e+07]
 [ 2.96641217e+07  8.12552224e+07 -1.10919344e+08]
 [-1.27045810e+07 -1.43545614e+08  1.56250195e+08]
 [-2.85983849e+07 -3.72200487e+08  4.00798872e+08]
 [-2.98003820e+06  4.26297069e+07 -3.96496687e+07]
 [-1.71757734e+07 -8.35212811e+07  1.00697054e+08]
 [ 1.90122674e+07 -1.18510741e+08  9.94984740e+07]
 [ 8.92934615e+06  1.25634936e+07 -2.14928397e+07]
 [-1.32961885e+07 -1.82608682e+08  1.95904870e+08]
 [ 1.07746880e+07  8.71918251e+07 -9.79665131e+07]
 [-2.29131913e+07  2.14042689e+08 -1.91129498e+08]
 [-2.36281844e+07  1.10605075e+08 -8.69768908e+07]
 [ 7.95938618e+07 -2.54119906e+08  1.74526045e+08]
 [ 2.97536922e+07 -8.10407083e+07  5.12870162e+07]
 [-2.64868093e+07  2.01288220e+08 -1.74801411e+08]
 [ 4.07453727e+06  2.90720156e+08 -2.94794693e+08]
 [-1.81206905e+07  1.52980427e+08 -1.34859736e+08]
 [-8.73698686e+06  9.60693938e+07 -8.73324069e+07]
 [-4.19563701e+07 -3.94636010e+08  4.36592380e+08]
 [-1.97216176e+07  9.04723996e+07 -7.07507820e+07]
 [ 1.90426374e+07  4.09626379e+06 -2.31389012e+07]
 [-1.70557119e+05 -1.19420243e+08  1.19590800e+08]
 [ 1.00403389e+07 -1.06553975e+08  9.65136360e+07]
 [-7.10555350e+07  2.43511350e+06  6.86204215e+07]
 [-2.70311819e+06  1.52921059e+08 -1.50217941e+08]
 [-1.17595929e+07 -3.64210576e+07  4.81806506e+07]
 [ 1.65087370e+07 -2.69571342e+08  2.53062605e+08]
 [-2.41618869e+07  4.06317688e+08 -3.82155801e+08]
 [-7.86570646e+07 -9.64736166e+07  1.75130681e+08]
 [-4.38244382e+07  4.23447437e+08 -3.79622999e+08]
 [-1.56556042e+07 -5.00468916e+06  2.06602934e+07]
 [-1.32068207e+07  2.15268873e+08 -2.02062052e+08]
 [-3.07603304e+07 -1.51909106e+06  3.22794215e+07]
 [-3.52153768e+07 -1.41888613e+08  1.77103989e+08]
 [-4.51864193e+07  7.05196943e+07 -2.53332750e+07]
 [ 2.30477734e+07  1.48736491e+08 -1.71784264e+08]
 [-1.11429766e+07  3.81548663e+07 -2.70118897e+07]
 [-3.43266519e+07 -3.03880508e+08  3.38207160e+08]
 [-2.01206500e+06 -1.35191663e+08  1.37203728e+08]
 [ 4.33201191e+07  5.21237533e+07 -9.54438724e+07]
 [-3.00132708e+07 -3.22906186e+07  6.23038894e+07]
 [ 5.03519581e+07  2.40333995e+08 -2.90685953e+08]
 [ 4.66803399e+06  4.27198556e+07 -4.73878896e+07]
 [-3.09775074e+07  2.07957284e+08 -1.76979776e+08]
 [ 3.51452878e+07 -5.34149981e+08  4.99004693e+08]
 [ 8.40266629e+06 -7.38873443e+07  6.54846780e+07]
 [ 2.02143277e+07  7.02940890e+07 -9.05084166e+07]
 [ 1.81491591e+07  3.23268603e+08 -3.41417762e+08]
 [ 1.43609607e+07 -3.35868029e+07  1.92258422e+07]
 [-7.41312991e+07  7.63303619e+07 -2.19906287e+06]
 [ 3.03176650e+07 -1.38488701e+08  1.08171036e+08]
 [-1.19897434e+07  1.80039948e+08 -1.68050204e+08]
 [ 4.98009921e+07  3.14146879e+08 -3.63947871e+08]
 [ 7.68007843e+05 -6.83260346e+07  6.75580268e+07]
 [ 1.28613980e+07 -1.13583487e+08  1.00722089e+08]
 [-2.63147508e+06  9.99884259e+07 -9.73569508e+07]
 [ 8.58522004e+06 -1.01971804e+08  9.33865835e+07]
 [-2.94539019e+07  3.42574172e+08 -3.13120270e+08]
 [ 2.17685953e+06 -5.83807024e+07  5.62038429e+07]
 [ 3.05326842e+07 -9.18593868e+07  6.13267026e+07]
 [ 5.49312232e+06  9.56097569e+07 -1.01102879e+08]
 [-3.83691175e+07 -7.87057460e+07  1.17074863e+08]
 [ 2.31843161e+07 -3.62938182e+08  3.39753866e+08]
 [-6.25323581e+07 -2.73424064e+08  3.35956422e+08]
 [ 3.71702635e+06 -2.30627093e+08  2.26910067e+08]
 [ 6.99199125e+06  4.38178151e+08 -4.45170142e+08]
 [ 3.32143657e+07  1.23557116e+08 -1.56771482e+08]
 [ 3.40129259e+06  1.26384388e+08 -1.29785680e+08]
 [-1.89253898e+07 -5.39992101e+08  5.58917490e+08]
 [-9.10567797e+06 -4.33336267e+07  5.24393047e+07]
 [-5.35264714e+07 -6.58775645e+08  7.12302117e+08]
 [ 1.95717425e+07 -6.98281037e+07  5.02563611e+07]
 [-3.99863408e+07 -1.45695730e+08  1.85682071e+08]
 [-1.88794064e+07  1.31981227e+08 -1.13101820e+08]
 [-9.24085353e+05  7.42572369e+07 -7.33331516e+07]
 [ 9.84385054e+06  5.26905794e+08 -5.36749645e+08]
 [ 1.25819338e+07 -5.39537238e+07  4.13717900e+07]
 [ 1.24962256e+07  2.60126938e+08 -2.72623164e+08]
 [-1.46154278e+06  3.22063567e+07 -3.07448139e+07]
 [ 1.42203719e+07 -1.63094163e+08  1.48873791e+08]
 [ 4.54909627e+07  4.12723081e+08 -4.58214043e+08]
 [-3.45675076e+07 -1.18258919e+08  1.52826427e+08]
 [ 3.01086964e+07  1.82720905e+08 -2.12829601e+08]
 [-2.48055016e+07 -4.42661123e+07  6.90716139e+07]
 [ 2.29059433e+07  1.18388075e+08 -1.41294019e+08]
 [ 7.58327856e+05  4.62143556e+08 -4.62901884e+08]
 [-8.48560304e+06  1.79363206e+08 -1.70877603e+08]
 [ 1.32452803e+07 -7.27491607e+07  5.95038804e+07]
 [-2.41717684e+07 -1.68479351e+08  1.92651119e+08]
 [ 2.95770201e+07 -1.36191394e+08  1.06614374e+08]
 [-3.40808024e+07  3.24265127e+08 -2.90184324e+08]
 [ 5.23666077e+06  2.36487188e+05 -5.47314793e+06]
 [-4.42757633e+06 -2.47097502e+08  2.51525078e+08]
 [-1.39480734e+07 -2.65930846e+08  2.79878919e+08]
 [ 3.11072632e+07 -1.89527552e+07 -1.21545080e+07]
 [-2.95694894e+07  6.98203316e+07 -4.02508423e+07]
 [ 1.21203475e+07  9.71020247e+07 -1.09222372e+08]
 [-5.05240789e+07 -9.55718561e+06  6.00812645e+07]
 [ 5.31795269e+07  8.52948244e+07 -1.38474351e+08]
 [ 2.21503385e+07  1.75319902e+08 -1.97470240e+08]
 [-1.26198159e+07 -1.48895481e+08  1.61515297e+08]
 [-2.95059690e+07  2.78080553e+07  1.69791374e+06]
 [ 3.09694883e+07  2.51122058e+08 -2.82091546e+08]
 [ 2.45717485e+07 -1.54174299e+08  1.29602550e+08]
 [ 1.09841223e+07 -4.12279398e+08  4.01295276e+08]
 [ 9.22834786e+06 -1.38239861e+08  1.29011513e+08]
 [ 2.52963209e+07 -2.68673645e+07  1.57104367e+06]
 [ 4.58016384e+06 -1.89397173e+08  1.84817009e+08]
 [-1.85954687e+07  3.86601650e+08 -3.68006181e+08]
 [ 2.96612107e+07  2.40954510e+07 -5.37566617e+07]
 [ 2.54403908e+07  1.92102654e+08 -2.17543044e+08]
 [-5.21880236e+07  4.06777186e+08 -3.54589163e+08]
 [-3.70896621e+06 -3.07463601e+07  3.44553263e+07]
 [ 5.21152698e+07 -3.69030672e+08  3.16915403e+08]
 [-1.70106329e+07 -1.11912517e+08  1.28923150e+08]
 [-4.37175813e+07 -4.60452799e+08  5.04170381e+08]
 [-2.94952880e+07  2.57696461e+08 -2.28201173e+08]
 [-3.65612835e+07 -3.85569703e+06  4.04169805e+07]
 [ 3.89808304e+07  4.45019724e+07 -8.34828029e+07]
 [-3.76315697e+07 -4.06699733e+08  4.44331302e+08]
 [-1.69519298e+07 -2.48099682e+08  2.65051612e+08]
 [-6.96256808e+07 -1.48113405e+08  2.17739085e+08]
 [-3.20835666e+07  2.52435547e+08 -2.20351980e+08]
 [-4.75148759e+06 -1.53334252e+08  1.58085740e+08]
