[[ 9.41972206e+02  3.01748449e+03 -3.95943831e+03]
 [-1.02928819e+03  5.47588924e+03 -4.44659064e+03]
 [-5.65795809e+02 -1.90825133e+03  2.47405928e+03]
 [-2.38751277e+01  2.54281831e+03 -2.51893902e+03]
 [ 1.10101417e+02 -4.61012494e+02  3.50927171e+02]
 [-5.06217256e+02 -3.12823602e+03  3.63445283e+03]
 [ 4.25207190e+02  1.82807091e+02 -6.07999535e+02]
 [ 4.35372276e+02  1.34140067e+04 -1.38493711e+04]
 [ 8.43594683e+02  4.58897187e+03 -5.43254661e+03]
 [-2.21316789e+02  1.00038498e+03 -7.79065829e+02]
 [-6.66712275e+02 -8.36001449e+03  9.02673014e+03]
 [ 9.29915975e+01  6.90521172e+02 -7.83513982e+02]
 [ 1.98503833e+02  8.18768770e+03 -8.38617521e+03]
 [-3.06813079e+02  2.78834489e+03 -2.48152859e+03]
 [-3.06688746e+02 -9.91372890e+03  1.02204238e+04]
 [ 7.15942481e+02 -4.67411482e+03  3.95817610e+03]
 [ 7.01822250e+02  1.91894820e+03 -2.62075857e+03]
 [ 4.42592795e+02  9.79155821e+03 -1.02341437e+04]
 [-5.66588821e+02  4.08413096e+02  1.58178851e+02]
 [-5.87026295e+02  2.54774578e+03 -1.96070781e+03]
 [ 2.19807903e+02  5.89285033e+03 -6.11265916e+03]
 [-8.75832309e+01  1.51405788e+03 -1.42646464e+03]
 [ 4.35977790e+02  1.50189488e+04 -1.54549239e+04]
 [ 4.04182609e+02 -1.22009181e+02 -2.82161978e+02]
 [-4.42313702e+02 -1.81784355e+04  1.86207560e+04]
 [ 1.11179838e+03  1.24129626e+03 -2.35308590e+03]
 [-4.31770434e+02 -2.57058970e+02  6.88840743e+02]
 [-5.28514505e+02 -2.13868519e+03  2.66721443e+03]
 [-1.00459220e+03 -7.88221142e+03  8.88680933e+03]
 [ 3.49939491e+02  1.01364887e+04 -1.04864258e+04]
 [ 6.26755938e+02 -1.96889469e+03  1.34215067e+03]
 [-1.14074856e+02 -1.43127207e+04  1.44268141e+04]
 [-3.40046194e+02 -4.20734901e+03  4.54740867e+03]
 [ 3.29045236e+02  1.52916618e+04 -1.56206954e+04]
 [-6.36904205e+02 -7.06216528e+03  7.69906765e+03]
 [-1.53478124e+03 -7.80914672e+03  9.34393790e+03]
 [-9.17001938e+02 -8.56887004e+03  9.48587840e+03]
 [ 1.94159449e+02  2.03570085e+03 -2.22984573e+03]
 [-4.35185012e+02 -1.05651530e+04  1.10003483e+04]
 [ 5.55731670e+02  6.10824065e+03 -6.66396545e+03]
 [-9.98082156e+02  5.76024251e+03 -4.76216291e+03]
 [ 3.26458009e+02 -3.70855358e+03  3.38211585e+03]
 [-2.99675321e+01  1.10949176e+03 -1.07952004e+03]
 [ 1.39020850e+02  8.77851359e+03 -8.91752089e+03]
 [ 7.83965435e+02  3.63385245e+03 -4.41780210e+03]
 [-3.63299278e+02 -3.39448660e+03  3.75780349e+03]
 [-4.56194588e+01 -1.47345370e+03  1.51906718e+03]
 [ 7.92878594e+02  5.73521135e+03 -6.52808375e+03]
 [ 4.89153563e+02  5.97268728e+03 -6.46183542e+03]
 [-5.26429826e+02 -1.67552066e+03  2.20195203e+03]
 [-5.90703659e+02  6.39983444e+03 -5.80912341e+03]
 [ 4.47875206e+02  5.31255038e+03 -5.76040917e+03]
 [-6.99345640e+02  1.66086371e+03 -9.61515545e+02]
 [ 7.94921936e+02 -2.96913739e+03  2.17422613e+03]
 [-1.78278801e+02  1.12985300e+01  1.66984563e+02]
 [ 8.23066154e+02 -1.26614726e+04  1.18384181e+04]
 [ 1.03440193e+02  4.38297843e+02 -5.41722245e+02]
 [-3.40622101e+01 -2.91742683e+03  2.95149165e+03]
 [ 8.88445849e+02 -1.26319148e+04  1.17434803e+04]
 [ 4.60772514e+02 -2.98294075e+03  2.52217997e+03]
 [-5.36628066e+02 -8.00751209e+03  8.54414803e+03]
 [ 1.77499913e+02  5.32196631e+03 -5.49946476e+03]
 [ 1.20319447e+02 -8.91883463e+02  7.71576256e+02]
 [-3.87869925e+02  1.29500140e+03 -9.07116134e+02]
 [ 3.15553944e+02  2.85857458e+02 -6.01412593e+02]
 [ 6.79989389e+02  7.36892485e+02 -1.41687608e+03]
 [-3.03055975e+02 -1.95985696e+03  2.26292842e+03]
 [-1.35930970e+02  1.95218715e+03 -1.81624040e+03]
 [ 1.91628707e+03  1.41733159e+04 -1.60896014e+04]
 [-7.70032447e+02 -4.54560089e+03  5.31564726e+03]
 [-2.14228908e+02  3.35572632e+03 -3.14149765e+03]
 [-2.97923471e+02 -2.20783707e+03  2.50577125e+03]
 [ 1.24775434e+02  3.54128818e+03 -3.66606439e+03]
 [ 9.12742673e+01  6.33224001e+03 -6.42349854e+03]
 [ 7.01438911e+01  2.48542848e+03 -2.55557204e+03]
 [-1.05699000e+03 -5.40411199e+03  6.46110667e+03]
 [-1.14750093e+02  1.24245579e+03 -1.12768534e+03]
 [ 3.25795140e+02  2.43597727e+03 -2.76176032e+03]
 [-1.66781397e+02 -2.04404807e+02  3.71190608e+02]
 [-1.12964397e+02  6.25953164e+02 -5.12979337e+02]
 [-5.54559986e+02 -8.17295325e+03  8.72751843e+03]
 [ 3.88949104e+02  5.09772171e+03 -5.48666467e+03]
 [ 1.18364660e+02 -7.57064092e+03  7.45229550e+03]
 [-2.45928225e+01 -4.86611764e+02  5.11214362e+02]
 [ 3.28411453e+02 -2.62388998e+03  2.29548908e+03]
 [-1.19533330e+03 -3.61069140e+03  4.80603854e+03]
 [-5.17158555e+02  4.81742382e+03 -4.30026126e+03]
 [ 1.23420722e+02 -1.08581844e+03  9.62408629e+02]
 [-2.66631877e+02 -3.31700905e+03  3.58364242e+03]
 [ 6.28496797e+02 -2.98907373e+03  2.36058993e+03]
 [-4.89949949e+02 -7.30163749e+03  7.79159085e+03]
 [ 3.03007518e+02 -1.76383721e+03  1.46083590e+03]
 [-6.62510709e+02 -6.27014837e+03  6.93266877e+03]
 [ 3.31520606e+02 -4.58321286e+03  4.25168613e+03]
 [-6.58904814e+02 -6.54361080e+03  7.20252965e+03]
 [-1.70261779e+02  3.22655573e+03 -3.05628847e+03]
 [ 2.04669867e+02  9.77424733e+03 -9.97890637e+03]
 [ 3.49407454e+02  5.37999501e+03 -5.72939752e+03]
 [ 2.66857371e+02  9.30273540e+03 -9.56957950e+03]
 [-8.64072958e+01 -8.35592781e+02  9.22016212e+02]
 [ 5.74262942e+02  1.13937853e+04 -1.19680349e+04]
 [-4.88459957e+01 -3.41757738e+03  3.46644023e+03]
 [ 2.94543982e+02 -7.83861207e+03  7.54408540e+03]
 [ 2.42623201e+02 -6.60191829e+03  6.35930821e+03]
 [-7.25620104e+02  1.18551725e+03 -4.59889459e+02]
 [-6.38332882e+01  6.78737994e+03 -6.72353857e+03]
 [ 5.36937012e+02  8.53243160e+02 -1.39016794e+03]
 [ 3.86762310e+02  8.35148416e+01 -4.70270180e+02]
 [-3.54825797e+02 -1.20034306e+03  1.55517969e+03]
 [-7.56887935e+02 -6.73717954e+03  7.49408421e+03]
 [ 1.86819029e+02 -3.05236723e+03  2.86556473e+03]
 [-2.55191180e+01 -2.05865108e+03  2.08416818e+03]
 [-1.00574375e+03  8.45406128e+02  1.60350226e+02]
 [-1.18339751e+03  3.42163574e+02  8.41239948e+02]
 [ 8.80885313e+02  3.60058241e+03 -4.48146076e+03]
 [ 1.09148498e+02 -1.16713118e+04  1.15621806e+04]
 [ 1.69858051e+02 -3.20072898e+03  3.03087559e+03]
 [-3.94456588e+02  7.55670195e+02 -3.61208639e+02]
 [ 8.57041370e+01  7.76510306e+02 -8.62196318e+02]
 [-6.10682196e+01 -2.30339880e+03  2.36448091e+03]
 [ 1.62941488e+02  1.21994102e+04 -1.23623562e+04]
 [-1.80338763e+02 -8.02070275e+03  8.20104343e+03]
 [-2.28718575e+02 -2.40361733e+03  2.63235204e+03]
 [-1.69929317e+02 -2.37146884e+02  4.07090567e+02]
