[[-5.24192263e+00 -3.21501660e+01  3.73974077e+01]
 [ 8.58276404e+00 -2.05918234e+01  1.20129643e+01]
 [ 1.39427338e+01 -4.39066850e+01  2.99701734e+01]
 [ 1.80980008e+01 -8.28064368e+01  6.47116995e+01]
 [ 9.82232449e+00 -9.79392652e+01  8.81198280e+01]
 [-1.21483442e+01  8.25989758e+00  3.89231143e+00]
 [ 6.27271743e+00 -4.34761678e+01  3.72076275e+01]
 [-7.17334054e+00 -1.32457027e+01  2.04244022e+01]
 [-7.11461790e+00 -6.96053329e+01  7.67241084e+01]
 [ 1.68976452e+01 -7.05657892e+01  5.36745089e+01]
 [-1.46430933e+01 -1.49872115e-01  1.47994146e+01]
 [ 1.36607256e+01 -1.65082022e+02  1.51428336e+02]
 [-3.43128038e+00 -3.63191206e-01  3.79958674e+00]
 [-2.48299380e+00 -3.98332475e+01  4.23219155e+01]
 [ 4.83537770e+00 -2.38942159e+01  1.90613196e+01]
 [-6.90952732e+00 -1.98793641e+02  2.05710116e+02]
 [ 1.74629210e+01 -2.46092008e+01  7.15179699e+00]
 [ 2.00682775e+01 -7.81480385e+01  5.80870093e+01]
 [ 2.82850963e+00  5.19911035e+01 -5.48147320e+01]
 [-1.51209485e+01  2.48446271e+01 -9.71894412e+00]
 [ 4.74155090e+00  2.62453486e+00 -7.36040541e+00]
 [ 1.17939327e+00  2.47160592e+01 -2.58900084e+01]
 [-3.15104469e+00 -7.57145661e+00  1.07269713e+01]
 [-3.25817061e+01  1.19847100e+02 -8.72594390e+01]
 [ 2.52930032e-01  3.08531579e+01 -3.10994745e+01]
 [ 2.59741397e+01 -9.31620310e+01  6.71922471e+01]
 [-2.46499418e+00 -6.96425706e+01  7.21142200e+01]
 [-4.44754053e+00 -1.21446279e+01  1.65980514e+01]
 [ 2.89004550e+00 -8.50259472e+01  8.21398149e+01]
 [ 3.53964919e+01  3.13284633e+01 -6.67206020e+01]
 [-8.14590354e-01 -1.12898856e+02  1.13717200e+02]
 [-1.13715579e+01  9.99747642e+01 -8.85965456e+01]
 [-4.67936395e+00 -1.63756453e+02  1.68441311e+02]
 [-1.74577616e+01  8.05823173e+01 -6.31203105e+01]
 [ 1.63644461e+01  1.21040860e+02 -1.37399630e+02]
 [ 3.66503486e+00  8.06412792e+00 -1.17243624e+01]
 [ 9.64115848e+00 -3.41959351e+01  2.45591161e+01]
 [ 1.29299749e+01 -1.94062834e+01  6.48083502e+00]
 [-1.64584660e+01 -8.94142774e+01  1.05876340e+02]
 [ 4.01004541e+01  1.34677352e+02 -1.74771683e+02]
 [-2.59245856e+01  7.95459687e+01 -5.36172434e+01]
 [-4.31650268e+00 -3.36171944e+01  3.79384744e+01]
 [ 7.40894453e+00  3.39431830e+01 -4.13453583e+01]
 [-8.51759850e+00  4.94455134e+01 -4.09227097e+01]
 [ 1.13098415e+01 -7.74041638e+01  6.60980126e+01]
 [-2.67030699e+01  5.20617097e+01 -2.53518191e+01]
 [-1.45561988e+01  1.37194300e+01  8.41555795e-01]
 [ 3.61514795e+00  1.56190694e+01 -1.92288151e+01]
 [-2.98769876e+01 -5.54553409e+00  3.54293590e+01]
 [-1.02304332e+01 -6.80394393e-01  1.09154858e+01]
 [-5.55234548e+00 -9.93595328e+00  1.54941645e+01]
 [ 7.33426129e+00 -1.00782986e+02  9.34533714e+01]
 [-6.64208107e-01  1.47670485e+01 -1.40968768e+01]
 [-5.01577394e+00  1.57091810e+01 -1.06902526e+01]
 [-3.54353445e+00  2.91262992e+00  6.34257577e-01]
 [-1.84304594e+01  2.16902017e+00  1.62655085e+01]
 [ 1.42831744e+01 -3.79282273e+01  2.36507083e+01]
 [-2.74819153e+01  1.48754156e+01  1.26117236e+01]
 [-1.03452372e+01 -6.08620140e+01  7.12140895e+01]
 [-5.88498562e+00  6.48177519e+01 -5.89286181e+01]
 [ 1.18575603e+01 -5.29031917e+01  4.10472376e+01]
 [-2.89038225e-01  2.21749026e+01 -2.18807597e+01]
 [-2.80215610e+00  1.32835090e+02 -1.30029160e+02]
 [ 4.64926091e+01  6.11879320e+01 -1.07676965e+02]
 [-2.01231539e+01  6.51148356e+01 -4.49866758e+01]
 [-1.23848023e+01  2.86708770e+01 -1.62823821e+01]
 [ 1.29223471e+01  2.62348035e+00 -1.55402949e+01]
 [-5.96215291e+01 -5.60212403e+01  1.15651333e+02]
 [-8.41616317e+00 -2.64898459e+01  3.49099867e+01]
 [ 2.73290288e+01 -4.44492209e+00 -2.28783742e+01]
 [ 5.96741358e+00  1.93724987e+01 -2.53333496e+01]
 [-9.84473507e+00 -8.25071770e+00  1.81004520e+01]
 [-1.05462698e-01 -1.62837308e+01  1.63943649e+01]
 [ 3.80082343e+00 -6.06007577e+01  5.68040051e+01]
 [ 1.84431130e+01 -1.00219900e+02  8.17808812e+01]
 [ 1.36718662e+01 -8.63607537e+00 -5.03066983e+00]
 [-7.39235214e+00  6.30269877e+01 -5.56283545e+01]
 [-6.67636731e+00  4.80777672e+01 -4.13968857e+01]
 [ 1.99150859e+01 -1.63733240e+01 -3.53548746e+00]
 [ 2.52748613e+01  5.71299223e+01 -8.23993698e+01]
 [-3.49375450e+00  9.56384152e+01 -9.21404770e+01]
 [ 1.73293471e+01 -4.36922253e+01  2.63678005e+01]
 [-4.99491125e+00 -4.16129252e+01  4.66133526e+01]
 [ 3.65718388e+00 -1.53093244e+01  1.16553715e+01]
 [-1.08343914e+00 -1.06273349e+02  1.07361169e+02]
 [-2.45807986e+01 -4.40594190e+01  6.86448207e+01]
 [ 1.11091478e+01  4.42310944e+01 -5.53334804e+01]
 [-1.00624840e+00 -3.14636851e+01  3.24764304e+01]
 [ 5.58224028e+00  8.41747190e+01 -8.97535772e+01]
 [-1.32043336e+01  7.96658799e+01 -6.64560348e+01]
 [ 3.85061976e+00 -2.71033460e+01  2.32563212e+01]
 [ 1.49387844e+01  1.39587027e+02 -1.54521785e+02]
 [-3.55780074e+00 -2.24798780e+01  2.60454851e+01]
 [ 1.46676607e+00  8.80414360e+01 -8.95031563e+01]
 [ 2.88981126e+01 -8.88887914e+01  5.99962411e+01]
 [ 7.17351405e+00 -5.03280953e+01  4.31589905e+01]
 [-1.64075258e+00  1.41614330e+01 -1.25171188e+01]
 [ 9.77629950e-01 -1.55159273e+01  1.45428705e+01]
 [ 1.01672177e+01  9.17216090e+01 -1.01885535e+02]
 [-4.83259620e+00 -8.49796037e+01  8.98160303e+01]
 [-1.74854168e-01 -8.02358178e+00  8.20441847e+00]
 [-3.94955795e+01  2.30556861e+01  1.64441012e+01]
 [-2.12708138e+01  4.49078459e+01 -2.36322089e+01]
 [-2.54511551e+00 -9.98033507e+00  1.25316621e+01]
 [ 4.20266397e+00 -2.67457756e+01  2.25468490e+01]
 [ 3.45857670e+00 -6.92617456e+01  6.58082544e+01]
 [-1.72416083e+01  1.82083913e+01 -9.60769004e-01]
 [ 5.26412439e+01 -4.63880884e+00 -4.79984079e+01]
 [ 4.79881239e+00 -3.31502220e+01  2.83564924e+01]
 [ 5.01890452e+01  4.28509100e+01 -9.30379181e+01]
 [ 3.11374842e+00  5.98685837e+00 -9.09556187e+00]
 [ 1.20046276e+01 -8.79735160e+01  7.59731929e+01]
 [-3.48036500e+00  2.69945521e+01 -2.35087694e+01]
 [-1.04936259e+01 -1.36886195e+01  2.41877483e+01]
 [-1.13099351e+01  1.54680664e+02 -1.43365244e+02]
 [ 1.99096814e+00  3.68261920e+01 -3.88131045e+01]
 [-3.38061154e+01  7.69382725e+01 -4.31284223e+01]
 [-2.79291429e+01  8.19374198e+01 -5.40021936e+01]
 [ 6.82337904e+00  4.60103887e+01 -5.28268672e+01]
 [ 2.36205464e+01 -2.03670917e+02  1.80055451e+02]
 [ 2.08313559e+00 -8.70566294e+01  8.49758522e+01]
 [-4.81859344e+01  1.06799331e+02 -5.86102661e+01]
 [ 3.10077871e+01 -9.88629768e+01  6.78609141e+01]
 [-4.79402283e+00  5.83532701e+01 -5.35544892e+01]
 [ 5.20170439e+00 -1.83360332e+01  1.31373465e+01]
 [ 9.09972544e+00  1.77074513e+01 -2.68000646e+01]
 [-1.59005067e+00 -2.68643241e+01  2.84610007e+01]
 [ 1.86203848e+01  1.10310980e+00 -1.97158870e+01]
 [-9.79536012e+00  8.53021590e+01 -7.55011127e+01]
 [ 3.22093718e+00  4.06361929e+01 -4.38526240e+01]
 [-2.91835075e+01 -3.03900614e+01  5.95790926e+01]
 [ 5.50236454e-01  2.06596871e+01 -2.12061977e+01]
 [ 1.15684767e+01 -3.29378075e+00 -8.26672391e+00]
 [-1.35426077e+01 -1.48885533e+01  2.84353606e+01]
 [-3.76044417e+01 -5.22916694e+00  4.28394209e+01]
 [-1.27445751e+01 -1.21747783e+01  2.49231586e+01]
 [ 1.56919065e+01 -1.41085747e+01 -1.57952437e+00]
 [-3.09477939e+01  2.02419631e+02 -1.71465614e+02]
 [-3.27125501e+01 -1.76639507e+01  5.03820711e+01]
 [ 1.47861050e+01 -4.56781304e+01  3.08958250e+01]
 [ 1.56488091e+01 -5.67287170e+01  4.10847951e+01]
 [ 4.86140026e+00 -4.55423874e+01  4.06844391e+01]
 [-1.40892346e+01  2.61924647e+01 -1.20986349e+01]
 [-7.12892221e+00  9.21654065e+01 -8.50280119e+01]
