[[ 5.50341570e+00  9.75826904e+01 -1.03081119e+02]
 [-9.08154281e-01 -3.38017765e+00  4.29220017e+00]
 [ 5.88246783e+00 -1.81774718e+02  1.75897806e+02]
 [ 2.81539132e+00 -6.28822310e+01  6.00725746e+01]
 [ 2.48185399e+01  1.71070307e+01 -4.19205351e+01]
 [ 5.31940914e+00 -1.85113620e+02  1.79793752e+02]
 [ 2.06007722e+00 -9.87620387e+01  9.67090575e+01]
 [-1.01269088e+01 -6.88212911e+01  7.89564956e+01]
 [-2.37477415e+00 -5.06153281e+01  5.29939392e+01]
 [-3.24980466e+00 -9.27713559e+01  9.60262353e+01]
 [ 5.10773368e+00  2.82280957e+01 -3.33296736e+01]
 [-6.07858840e+01 -1.92895218e+02  2.53686310e+02]
 [ 4.85549927e+01  1.41600511e+02 -1.90151942e+02]
 [-1.05447023e+01 -2.93807786e+01  3.99320447e+01]
 [ 5.15607321e+00 -1.10238041e+02  1.05085411e+02]
 [-3.87581607e+00  2.78514236e+01 -2.39694917e+01]
 [-9.79841535e-01 -6.95445157e+01  7.05325341e+01]
 [ 1.12536037e+01  9.59076051e+01 -1.07154114e+02]
 [ 1.22613588e+01  5.17863213e+01 -6.40425458e+01]
 [ 3.01847616e+00  1.66882431e+01 -1.97016642e+01]
 [-6.73931762e+00  1.41561905e+02 -1.34816244e+02]
 [ 1.66985720e+00  9.20724384e+01 -9.37391681e+01]
 [-3.37971958e+01  2.34949808e+02 -2.01149530e+02]
 [ 5.76496249e+00  7.51219310e+00 -1.32710974e+01]
 [-3.32755263e+00  1.51703515e+01 -1.18367021e+01]
 [-7.04289144e+00 -5.39853066e+01  6.10346091e+01]
 [-1.13729430e+01 -8.20003738e+01  9.33793074e+01]
 [-1.10405783e+01 -5.43922048e+01  6.54321963e+01]
 [-3.84505726e+00 -1.30181663e+02  1.34025103e+02]
 [ 6.90419657e+00  6.38136639e+01 -7.07122521e+01]
 [-1.16634977e+01 -1.36615209e+02  1.48283466e+02]
 [ 6.43843599e-02  8.92890304e+01 -8.93480691e+01]
 [ 2.73332307e+00 -7.05988148e+01  6.78723694e+01]
 [ 4.51044982e+00 -5.12678263e+01  4.67621186e+01]
 [-3.23557562e+00 -2.26901010e+01  2.59306104e+01]
 [ 2.53690693e+01  1.16100533e+02 -1.41466989e+02]
 [ 6.08632937e+00 -1.30856253e+01  7.00529520e+00]
 [ 4.12512654e+00 -9.20466291e+01  8.79264510e+01]
 [-1.82784664e+01 -7.02253063e+01  8.85071642e+01]
 [-3.20728117e-01  5.90013835e+01 -5.86756169e+01]
 [-4.65708601e+01 -8.83799200e+01  1.34953695e+02]
 [ 1.77010374e+01 -7.32217608e+01  5.55277485e+01]
 [-1.04789070e+01 -1.20067811e+02  1.30550709e+02]
 [ 1.00552453e+01 -2.65827622e+01  1.65319626e+01]
 [-7.38742922e+00  1.25252064e+01 -5.13169617e+00]
 [ 1.58795718e+01  5.65806323e+01 -7.24528649e+01]
 [-5.54497743e+00 -3.61465691e+01  4.16982755e+01]
 [-5.01118626e+00 -6.97476051e+00  1.19933584e+01]
 [ 9.20815806e+00  5.03565468e+01 -5.95585697e+01]
