[[ 1.74039420e+01 -4.78897731e+01  3.04950771e+01]
 [ 6.86229713e+00  3.65951733e+01 -4.34486416e+01]
 [ 7.22335909e-01  1.02731430e+02 -1.03455793e+02]
 [-1.68063149e+01 -2.45766565e+01  4.13986781e+01]
 [-2.21629806e+01  2.39253028e+02 -2.17086324e+02]
 [ 1.82654483e+01 -1.56689343e+02  1.38421161e+02]
 [-2.61380596e+01 -2.03939016e+02  2.30084275e+02]
 [-4.51454922e+01  8.53527677e+01 -4.01970479e+01]
 [-8.11104572e+01 -1.91856609e+02  2.72974580e+02]
 [-6.80402334e+01  4.06396280e+02 -3.38355199e+02]
 [-2.77345870e+01  2.38029223e+02 -2.10276018e+02]
 [ 1.02387449e+01 -1.87502155e+02  1.77265458e+02]
 [ 2.65208191e+01  6.18617720e+01 -8.83749587e+01]
 [ 1.61242377e+01  1.20178190e+00 -1.73134596e+01]
 [ 4.19677030e+01 -1.52895543e+02  1.10932805e+02]
 [ 8.56321764e+00  9.13245602e+01 -9.98787051e+01]
 [-1.66662042e+01  2.01366336e+02 -1.84696907e+02]
 [-3.21437190e+01  2.74543292e+02 -2.42394134e+02]
 [-2.79813783e+01  1.08860792e+02 -8.08654402e+01]
 [ 2.12404746e+01 -6.06901724e+01  3.94577970e+01]
 [ 7.81605022e+01 -9.53564812e+01  1.72036418e+01]
 [-3.79176405e+01 -1.81319459e+02  2.19248262e+02]
 [-1.61912771e+00 -2.25111574e+02  2.26735500e+02]
 [-2.15625698e+01  1.66427357e+02 -1.44858625e+02]
 [-6.22812115e+01 -2.56177879e+02  3.18468863e+02]
 [-2.43200350e+01 -1.74969979e+02  1.99289264e+02]
 [-5.12043912e+01 -3.25571589e+01  8.37603092e+01]
 [-3.51141417e+01  1.29642790e+02 -9.45147957e+01]
 [ 3.43652556e+01 -1.86975272e+02  1.52614335e+02]
 [-9.26741064e+00  1.87488442e+02 -1.78216685e+02]
 [ 3.95816729e+00 -1.78709861e+02  1.74760604e+02]
 [-4.75778221e+00 -3.61868060e+01  4.09550566e+01]
 [ 1.21836626e+01  3.24313737e+02 -3.36490901e+02]
 [ 1.09611299e+01  2.80989277e+01 -3.90587518e+01]
 [ 7.04477019e+00 -2.96805124e+02  2.89759329e+02]
 [ 1.03833454e+01  2.90921656e+00 -1.32883372e+01]
 [ 1.39582390e+00  3.11142771e+02 -3.12529894e+02]
 [-4.15920948e+01 -3.17999414e+01  7.34015623e+01]
 [-2.94816367e+01 -3.52300389e+02  3.81791898e+02]
 [ 1.56031724e+01 -3.67643207e+01  2.11660024e+01]
 [ 3.42828597e+01 -3.70110150e+01  2.73563906e+00]
 [-1.77171149e+01 -5.59202216e+00  2.33169386e+01]
 [-4.38422371e+01  1.63922812e+01  2.74606664e+01]
 [ 1.37272487e+01 -5.33765950e+01  3.96659585e+01]
 [-6.57699861e+01 -2.52883789e+01  9.10638926e+01]
 [-2.83062159e+01 -1.11295715e+02  1.39615688e+02]
 [ 6.71342841e+00  1.42774033e+02 -1.49471257e+02]
 [-2.33912845e+01  8.48932525e+00  1.49150962e+01]
 [-6.63358627e+01 -6.41171868e+01  1.30466738e+02]
 [ 4.80455607e+00 -1.17640772e+01  6.97353730e+00]
 [ 1.26874825e+02  1.95239915e+02 -3.22110350e+02]
 [ 1.39786591e+01 -1.30102989e+02  1.16129851e+02]
 [ 9.44323569e-02 -1.65357577e+01  1.64443164e+01]
 [ 3.88238797e+01 -8.73517767e+00 -3.00785669e+01]
 [ 1.95432029e+01 -9.11396144e+01  7.16071074e+01]
 [-5.30120418e+00 -8.24088508e+01  8.77207032e+01]
 [ 1.22524280e+01 -1.98973261e+01  7.65588381e+00]
 [ 1.10107022e+01 -1.83582000e+02  1.72580602e+02]
 [-5.95421445e+01 -4.80027270e+02  5.39582859e+02]
 [ 3.97089564e+00  1.33469199e+02 -1.37423942e+02]
 [-2.03612324e+01 -3.30628017e+01  5.34291101e+01]
 [ 1.84026719e+01 -1.98788576e+02  1.80383440e+02]
 [ 3.58417558e+01 -9.34913943e+01  5.76554307e+01]
 [-2.65319449e+01 -1.00173557e+02  1.26709007e+02]
 [-6.31024837e+00 -1.54525384e+02  1.60844069e+02]
 [-1.27212882e+01  1.06330807e+02 -9.35982537e+01]
 [ 1.14064418e+01 -2.02120292e+02  1.90722401e+02]
 [ 1.01857248e+01 -2.07978827e+00 -8.09626711e+00]
 [ 2.33341245e+01  1.40810696e+02 -1.64138224e+02]
 [-3.69810171e+01  6.32451100e+01 -2.62563889e+01]
 [ 1.09819528e+01  4.02199004e+01 -5.11910575e+01]
 [ 1.61682353e+01 -2.95827032e+02  2.79668631e+02]
 [-3.48899122e+00  3.58211127e+02 -3.54724508e+02]
 [ 1.99735563e+01  1.34921725e+02 -1.54885101e+02]
 [ 3.61887362e+01 -1.00838850e+02  6.46555162e+01]
 [-3.78732498e+00 -1.10787443e+01  1.48714538e+01]
 [ 3.56371214e+00  2.68939847e+01 -3.04435575e+01]
 [ 3.14947209e+01  2.64692123e+02 -2.96177635e+02]
 [-2.44839197e-01 -2.54913104e+02  2.55168649e+02]
 [ 6.93434804e+00  2.11051347e+02 -2.17966304e+02]
 [ 3.91668065e+01 -1.44151468e+02  1.04990135e+02]
 [ 4.64304345e+01  1.04635739e+02 -1.51060050e+02]
 [-2.86662054e+01 -1.28023271e+02  1.56697815e+02]
 [ 1.26847874e+01  9.26858597e+00 -2.19457933e+01]
 [-1.87182602e+01  3.76946797e+02 -3.58222292e+02]
 [-1.86296880e+01 -8.73870374e+01  1.06024055e+02]
 [-3.26764497e+01  1.07362129e+02 -7.46780572e+01]
 [-2.81147471e+01 -6.43272435e+01  9.24384220e+01]
 [-2.83659225e+01 -1.24613645e+02  1.52984873e+02]
 [-2.51278189e+01  9.23491862e+01 -6.72184833e+01]
 [ 4.03510714e+01 -3.90154016e+01 -1.33157878e+00]
 [ 4.85588923e+01  2.53468587e+02 -3.02018205e+02]
 [ 6.03824896e+00 -8.91054532e+01  8.30683287e+01]
 [ 4.90853785e+01 -1.06699645e+02  5.76096554e+01]
