[[ 5.09940710e+07 -7.99971235e+07  2.90030525e+07]
 [ 6.04551072e+05  1.63315028e+08 -1.63919579e+08]
 [-4.63490522e+07 -4.06501961e+08  4.52851013e+08]
 [ 1.73515762e+07 -5.86351861e+07  4.12836099e+07]
 [ 4.04664576e+07  9.71358577e+07 -1.37602315e+08]
 [ 6.92202687e+07  4.85648738e+08 -5.54869007e+08]
 [ 4.51567028e+07 -4.12085567e+08  3.66928865e+08]
 [-3.03526593e+06  1.59319693e+08 -1.56284427e+08]
 [ 4.08821027e+07  2.87501010e+08 -3.28383112e+08]
 [ 4.64882896e+07  4.23952450e+07 -8.88835346e+07]
 [-3.34788223e+07  2.61488761e+08 -2.28009939e+08]
 [-1.15014098e+08 -3.78070111e+08  4.93084209e+08]
 [-6.48581055e+06  1.94173341e+08 -1.87687531e+08]
 [-2.22592473e+07  1.63873022e+08 -1.41613775e+08]
 [ 1.31429037e+07 -7.24725393e+07  5.93296356e+07]
 [-1.03372965e+08  3.09355772e+08 -2.05982807e+08]
 [-6.79692995e+07 -4.08678839e+08  4.76648138e+08]
 [-1.82021114e+07 -2.86881745e+08  3.05083857e+08]
 [-8.32133112e+07 -1.22413980e+08  2.05627291e+08]
 [-1.74441989e+07  6.59964163e+07 -4.85522173e+07]
 [-8.52742671e+07 -1.31927774e+08  2.17202041e+08]
 [-1.55918183e+07 -5.57056235e+08  5.72648053e+08]
 [ 6.57554382e+06 -9.12399643e+07  8.46644204e+07]
 [ 3.07422413e+07  4.36910382e+06 -3.51113451e+07]
 [-3.47541645e+07 -1.46083582e+08  1.80837746e+08]
 [-5.97311141e+07  1.23201027e+08 -6.34699133e+07]
 [-1.44029647e+07 -1.11148321e+08  1.25551286e+08]
 [-3.28724401e+07  9.44552440e+07 -6.15828039e+07]
 [ 2.69005970e+07  1.97388088e+08 -2.24288685e+08]
 [ 2.62114533e+07 -1.79822233e+08  1.53610780e+08]
 [ 2.18649744e+07  7.30036221e+06 -2.91653366e+07]
 [ 2.25751973e+06  1.62365627e+08 -1.64623147e+08]
 [-2.59207473e+07 -1.18252240e+08  1.44172987e+08]
 [-8.67141374e+06 -1.44251455e+08  1.52922869e+08]
 [-8.30368665e+07  4.34417615e+07  3.95951051e+07]
 [ 2.75558330e+07  3.32481540e+08 -3.60037373e+08]
 [ 5.74808536e+07 -4.23118489e+08  3.65637636e+08]
 [ 4.58645760e+07  1.99020183e+08 -2.44884759e+08]
 [ 8.75793141e+06 -2.74429068e+07  1.86849754e+07]
 [-1.53596593e+08  1.12265191e+08  4.13314023e+07]
 [ 2.12612820e+07  2.88930041e+08 -3.10191323e+08]
 [ 5.05797615e+07  1.82877231e+08 -2.33456993e+08]
 [-2.90803051e+07  1.81669540e+07  1.09133511e+07]
 [ 2.87332346e+07 -5.44639942e+08  5.15906707e+08]
 [ 4.70315438e+07 -1.02257695e+07 -3.68057743e+07]
 [-9.43202399e+06  4.91238655e+07 -3.96918415e+07]
 [ 2.77280107e+07  2.21921435e+08 -2.49649446e+08]
 [ 4.58304203e+07  6.73795569e+07 -1.13209977e+08]
 [ 2.65917696e+07 -1.39399835e+08  1.12808065e+08]
 [-3.70026004e+07  5.69704257e+07 -1.99678253e+07]
 [ 5.66992243e+07 -2.67289049e+08  2.10589825e+08]
 [-4.09781646e+07  2.87920439e+07  1.21861207e+07]
 [ 2.52232980e+07  9.38830101e+07 -1.19106308e+08]
 [-7.39466125e+06  2.80067635e+08 -2.72672973e+08]
 [-4.52609263e+07  1.89584076e+08 -1.44323150e+08]
 [ 9.78157027e+04  2.05084902e+07 -2.06063059e+07]
 [-4.22964412e+07 -2.30951139e+08  2.73247580e+08]
 [-1.77651646e+07 -1.40928021e+08  1.58693185e+08]
 [-1.60751298e+05 -3.04626065e+07  3.06233578e+07]
 [ 5.90902949e+07 -1.44623187e+08  8.55328925e+07]
 [ 8.88235230e+06 -5.12953816e+07  4.24130293e+07]
 [-1.88371525e+07 -1.92900396e+07  3.81271921e+07]
 [-9.19116020e+06 -2.17464054e+07  3.09375656e+07]
 [-5.54590784e+07 -9.66970701e+07  1.52156149e+08]
 [-2.99399628e+07  1.11587046e+08 -8.16470834e+07]
 [-5.06528414e+07  4.20595634e+08 -3.69942793e+08]
 [ 7.02044604e+07 -3.39885639e+07 -3.62158965e+07]
 [ 6.57871264e+07  4.86760954e+08 -5.52548081e+08]
 [ 2.74721344e+07  4.31427780e+07 -7.06149124e+07]
 [ 3.27564102e+07  5.79778983e+07 -9.07343085e+07]
 [ 9.93874408e+06 -2.45136377e+08  2.35197633e+08]
 [ 2.14325058e+06  2.12545754e+08 -2.14689005e+08]
 [-4.28139346e+07  7.04266608e+07 -2.76127262e+07]
 [ 2.01007581e+07 -1.28549684e+08  1.08448926e+08]
 [-8.17801538e+07 -3.21291332e+08  4.03071486e+08]
 [ 2.51497606e+07 -6.16727687e+08  5.91577927e+08]
 [-2.50996458e+07  2.97909615e+08 -2.72809969e+08]
 [-2.70750654e+07  2.29256486e+07  4.14941676e+06]
 [ 2.95941453e+07  1.52071780e+08 -1.81665925e+08]
 [-9.39829567e+07 -3.98120046e+08  4.92103002e+08]
 [ 7.27638946e+07  5.05072115e+08 -5.77836010e+08]
 [-1.10372536e+07 -5.19504227e+06  1.62322959e+07]
 [-3.02854711e+07 -1.69217917e+08  1.99503388e+08]
 [-5.73013754e+07 -4.33397030e+06  6.16353457e+07]
 [ 6.54904966e+07  5.99998497e+06 -7.14904816e+07]
 [ 3.73697003e+07  2.61215222e+08 -2.98584922e+08]
 [ 1.56879313e+07 -7.88582562e+06 -7.80210568e+06]
 [ 1.66881892e+07  2.21351420e+08 -2.38039609e+08]
 [-1.85287774e+07 -8.09706800e+08  8.28235577e+08]
 [-1.46163915e+07  4.55140001e+07 -3.08976086e+07]
 [-7.95698038e+07 -4.18831145e+08  4.98400949e+08]
 [ 5.04881073e+07 -1.15411586e+08  6.49234783e+07]
 [-4.19374731e+07  6.75330597e+05  4.12621425e+07]
 [-3.98761305e+07  9.48052591e+07 -5.49291286e+07]
 [-2.77349081e+07 -4.79264631e+07  7.56613712e+07]
 [ 1.98866682e+07 -5.71325817e+08  5.51439148e+08]
 [ 3.34507960e+07 -1.14300195e+08  8.08493987e+07]
 [ 1.19850444e+08  1.65352461e+07 -1.36385690e+08]
 [ 1.93596152e+07 -4.90940611e+08  4.71580996e+08]
 [-4.16932812e+07 -1.25253573e+07  5.42186385e+07]
 [ 5.32875561e+06 -6.85659206e+05 -4.64309639e+06]
 [-5.46597525e+07 -1.62893042e+08  2.17552795e+08]
 [-1.06412682e+08 -1.74697318e+08  2.81110000e+08]
 [ 2.05707093e+07 -3.92677845e+08  3.72107136e+08]
 [ 4.21386398e+07 -3.72061217e+08  3.29922577e+08]
 [-7.37582270e+07 -1.22005428e+07  8.59587699e+07]
 [-1.07241664e+08  4.12336497e+08 -3.05094833e+08]
 [-2.08621219e+07  1.17770225e+08 -9.69081032e+07]
 [ 1.13021191e+08  3.78022243e+08 -4.91043434e+08]
 [ 7.50773048e+07  1.53760123e+08 -2.28837427e+08]
 [ 8.84215328e+07  1.67275847e+08 -2.55697379e+08]
 [ 1.42203658e+06 -5.32887066e+08  5.31465029e+08]
 [ 3.51924138e+07 -2.76924708e+08  2.41732294e+08]
 [ 4.59164214e+07  5.33816308e+08 -5.79732730e+08]
 [-2.98522601e+07 -3.55118308e+08  3.84970568e+08]
 [-1.70409943e+06 -3.88594025e+08  3.90298124e+08]
 [ 4.91820458e+07 -1.35846864e+08  8.66648183e+07]
 [-3.46994287e+07  1.65791255e+07  1.81203032e+07]
 [-6.22479576e+07  5.97128487e+07  2.53510893e+06]
 [-3.83065181e+07 -7.63160130e+07  1.14622531e+08]
 [ 1.36245433e+07  1.50822206e+08 -1.64446749e+08]
 [ 8.13640698e+06  2.18629789e+08 -2.26766196e+08]
 [-4.89337798e+07  2.61490944e+07  2.27846854e+07]
 [-2.97666804e+07 -2.54664504e+08  2.84431184e+08]
 [ 4.06115787e+07 -7.75677031e+07  3.69561245e+07]
 [ 6.94786932e+07 -3.55773354e+08  2.86294661e+08]
 [ 1.50551810e+07 -2.22419496e+08  2.07364315e+08]
 [-2.02960277e+07 -1.68724819e+08  1.89020847e+08]
 [ 3.10595614e+06  4.70282190e+08 -4.73388146e+08]
 [ 4.08940597e+07 -5.87632369e+07  1.78691773e+07]
 [-1.76077058e+07 -8.36440232e+07  1.01251729e+08]
 [-2.66064493e+07  1.17744774e+08 -9.11383250e+07]
 [ 4.20078247e+07  1.76403539e+08 -2.18411364e+08]
 [-1.24910245e+07 -2.59273752e+08  2.71764777e+08]
 [ 3.45086204e+07  1.19447007e+08 -1.53955627e+08]
 [ 1.75986974e+07  4.98370561e+08 -5.15969259e+08]
 [ 4.87229488e+07  4.69178579e+07 -9.56408067e+07]
 [ 4.76910157e+06  2.26746747e+08 -2.31515848e+08]
 [ 3.79681164e+07 -1.26007880e+08  8.80397633e+07]
 [ 5.20361588e+05  4.00663239e+08 -4.01183600e+08]
 [ 4.05196573e+07  2.10875557e+08 -2.51395214e+08]
 [-1.79703398e+07 -2.27391517e+08  2.45361857e+08]
 [ 8.22927367e+07  1.98976404e+08 -2.81269141e+08]
 [ 1.23422387e+07  2.28275272e+08 -2.40617510e+08]
 [-3.21065738e+07 -3.92539995e+08  4.24646568e+08]
 [ 5.44589582e+07  3.23735449e+08 -3.78194407e+08]
 [-3.25900348e+07  1.51026598e+08 -1.18436563e+08]
 [ 1.33703755e+07  6.53661386e+07 -7.87365141e+07]
 [ 1.32481266e+07 -2.59555908e+08  2.46307781e+08]
 [-1.63065595e+07  1.18623330e+07  4.44422644e+06]
 [ 1.48561006e+08 -2.08982735e+08  6.04217296e+07]
 [-8.37628783e+07  1.06486981e+08 -2.27241023e+07]
 [-1.51723267e+07  1.70448362e+08 -1.55276035e+08]
 [-3.85785653e+07  3.26913758e+08 -2.88335192e+08]
 [-6.39495762e+07 -1.49775309e+08  2.13724885e+08]
 [-6.16526671e+07 -3.01976193e+08  3.63628860e+08]
 [-2.77891681e+07 -4.54985600e+07  7.32877281e+07]
 [ 4.47035451e+07  2.62523284e+08 -3.07226829e+08]
 [ 6.64557757e+06 -3.66153351e+07  2.99697576e+07]
 [-4.96072257e+07  4.35531941e+08 -3.85924715e+08]
 [-6.15570982e+07 -6.61871082e+07  1.27744206e+08]
 [-5.55271055e+07  5.60439301e+07 -5.16824575e+05]
 [-1.15431942e+08 -3.20855640e+08  4.36287582e+08]
 [ 6.06580313e+07 -9.70212981e+06 -5.09559015e+07]
 [ 3.60878998e+07  2.89841174e+08 -3.25929074e+08]
