[[-6.66267494e+00 -2.08619151e+01  2.75357295e+01]
 [ 5.64711519e-01 -2.23846274e+01  2.18309135e+01]
 [ 6.42408055e+00 -2.20859936e+01  1.56675525e+01]
 [ 8.08855874e+00 -7.47153876e+01  6.66280629e+01]
 [-4.25918906e+00  6.71022881e+00 -2.43958730e+00]
 [-5.76142337e-01 -1.56688192e+01  1.62572825e+01]
 [-5.96090930e-01 -1.06104438e+01  1.12178162e+01]
 [ 1.17508129e+00  1.83854056e+01 -1.95501507e+01]
 [-6.81095071e+00  2.34865982e+01 -1.66678283e+01]
 [-2.88593644e-01 -1.60248903e+01  1.63178898e+01]
 [ 6.53913244e+00 -2.03916101e+01  1.38597622e+01]
 [ 1.70633494e+01  2.85345536e+01 -4.55926831e+01]
 [-1.24988518e+00  2.29359469e+01 -2.16787575e+01]
 [ 2.40124631e+00 -1.07386478e+02  1.04988947e+02]
 [ 1.83823901e+00  1.86285162e+01 -2.04585064e+01]
 [ 3.55713846e+00 -6.12168584e+00  2.57189863e+00]
 [-5.67749445e+00 -1.11156592e+01  1.67980254e+01]
 [ 4.36571232e+00  3.20592612e+01 -3.64246716e+01]
 [-1.77686947e+00  3.76154192e+00 -1.97293275e+00]
 [ 1.04102884e+00  2.10374355e+01 -2.20731463e+01]
 [-2.47939731e+00 -1.27654724e+01  1.52540791e+01]
 [ 6.39540856e+00  1.91081129e+01 -2.54961447e+01]
 [ 2.56502538e+00  3.51962060e+01 -3.77503571e+01]
 [-1.75067987e+00  8.96664367e+00 -7.21135007e+00]
 [-1.83014785e+00 -3.10897645e+01  3.29257206e+01]
 [-1.49500955e+01 -1.10454537e-01  1.50691146e+01]
 [ 1.28813887e+00 -6.93449815e+00  5.65989810e+00]
 [-6.14397377e-01 -2.23279366e+01  2.29501346e+01]
 [-3.18107247e+00 -4.78470646e+00  7.96911949e+00]
 [-1.99336345e+00 -5.84419553e+00  7.84799780e+00]
 [-9.05978445e+00 -3.54069340e+00  1.26095381e+01]
 [ 5.94035185e+00  9.37336199e+00 -1.53050586e+01]
 [-3.63215222e+00 -6.54830520e+00  1.01902444e+01]
 [-3.81724064e-01  1.18427186e+01 -1.14509470e+01]
 [-5.42988463e-01  2.97241703e+01 -2.91753527e+01]
 [ 4.77914303e+00  2.11716048e+00 -6.88991145e+00]
 [ 3.19135604e+00  4.72273262e+01 -5.04165373e+01]
 [-5.60856496e+00  2.73489527e+01 -2.17432309e+01]
 [ 4.85917713e+00 -4.93692249e+01  4.45117395e+01]
 [ 5.22906608e+00  1.90250932e+01 -2.42471566e+01]
 [-3.09424830e+00 -9.22380791e-01  4.02622536e+00]
 [ 9.96737523e+00  1.43165842e+02 -1.53128269e+02]
 [-2.34181842e+00 -1.59540481e+01  1.83040975e+01]
 [-1.75788207e+00  3.44623001e+01 -3.26935735e+01]
 [-6.72784891e+00 -1.08341691e+01  1.75653345e+01]
 [-9.45214046e+00 -1.91767740e+00  1.13757263e+01]
 [ 2.53629815e+00  2.62622250e+01 -2.87910371e+01]
 [-6.65759827e-01 -5.65098733e+00  6.32399307e+00]
 [-9.48836132e+00 -2.47949138e+01  3.42939172e+01]
 [ 3.57314739e+00 -8.82010026e+00  5.25039167e+00]
 [-1.10818230e-01 -7.17287564e+01  7.18477045e+01]
 [ 4.93496177e+00  1.66076951e+00 -6.58364152e+00]
 [ 3.11163575e+00  2.30750427e+01 -2.61813605e+01]
 [ 4.56060440e+00  7.81530624e+00 -1.23681342e+01]
 [-7.57604295e-01  1.72048166e+02 -1.71290529e+02]
 [-1.88388563e+00 -2.26939329e+01  2.45864650e+01]
 [-9.10929085e-01 -3.64081717e+01  3.73308117e+01]
 [-3.43105869e+00  1.88929672e+01 -1.54529075e+01]
 [-9.73585130e+00  4.35243373e+00  5.39577612e+00]
 [-2.87221372e+00  6.19036304e+01 -5.90238313e+01]
 [-4.70268760e+00 -6.21236799e+01  6.68349970e+01]
 [ 2.76206783e+00 -5.98387431e+00  3.23144955e+00]
 [ 2.67443476e-01  3.25831149e+01 -3.28408234e+01]
 [ 2.66910876e+00  1.89158307e+01 -2.15737316e+01]
 [ 2.10760492e+01  1.20822276e+01 -3.31461098e+01]
 [-3.57793194e+00  2.21035095e+01 -1.85147113e+01]
 [ 3.28222153e+00  1.39000534e+01 -1.71708513e+01]
 [-1.30956141e+01 -4.06002304e-01  1.35092756e+01]
 [ 1.23772033e+00  5.74791134e+01 -5.87059012e+01]
 [-7.62432667e-01 -1.00361514e+01  1.08053888e+01]
 [ 2.30903459e+00  4.67779160e+00 -6.97778058e+00]
 [ 2.77034588e+00  6.42087998e+00 -9.18061439e+00]
 [ 2.02003995e+00  2.02481169e+01 -2.22583407e+01]
 [-2.35037551e+00 -2.76681876e+01  3.00258869e+01]
 [-5.60826907e-01  3.83427247e+00 -3.26376560e+00]
 [-3.25614621e+00 -6.70910491e+01  7.03553053e+01]
 [-3.59342335e+00 -2.82233454e+00  6.42805632e+00]
 [-9.28439436e+00  2.82638800e+01 -1.89719556e+01]
 [ 7.74227111e+00  5.51031296e+01 -6.28422045e+01]
 [-3.23985859e+00 -1.47859255e+01  1.80334587e+01]
 [-7.39130123e-01  7.07421087e+00 -6.32497367e+00]
 [-9.75932822e+00 -7.83635557e+00  1.76073612e+01]
 [ 1.18727279e+00 -1.20414222e+01  1.08615963e+01]
 [ 4.47552872e+00 -3.96268912e-01 -4.07218835e+00]
 [-6.91358554e-01 -5.13447757e-01  1.21703193e+00]
 [ 6.16198092e+00  3.73628322e+01 -4.35180606e+01]
 [-8.16144768e+00 -1.43106322e+01  2.24798402e+01]
 [ 6.56463196e+00  2.55056305e+01 -3.20596712e+01]
 [ 5.07495541e-01  5.28790838e+01 -5.33782820e+01]
 [ 8.57067744e-01  1.84850255e+01 -1.93316205e+01]
 [ 6.71673328e+00 -1.89996926e+01  1.22874019e+01]
 [ 3.17218668e+00 -1.04260457e+01  7.25876129e+00]
 [-6.54246955e+00 -2.31465731e+01  2.96975159e+01]
 [-2.26273986e+00 -1.86175972e+01  2.08888312e+01]
 [-2.15512477e-01  5.88084503e+01 -5.85804707e+01]
 [-6.12245144e-01 -1.09599465e+01  1.15768182e+01]
 [ 4.52162529e+00  1.64513226e+01 -2.09612447e+01]
 [ 2.74432203e-01 -6.79717813e+00  6.53206544e+00]
 [-1.78655573e+00 -2.56507557e+00  4.35701567e+00]
 [-1.79802795e+00  2.89214037e+00 -1.08473066e+00]
 [ 5.98687138e+00 -5.61914921e+01  5.02146635e+01]
 [-1.42242815e-01 -3.59112092e+01  3.60577145e+01]
 [-2.33993334e+00 -4.24449378e+01  4.47954352e+01]
 [ 4.24706226e+00 -8.43778587e+00  4.19781534e+00]
 [-2.43648483e+00  3.37844996e+00 -9.32843080e-01]
 [-7.21548351e+00  5.99687708e+01 -5.27438958e+01]
 [ 3.61967294e+00 -2.25596353e+01  1.89468720e+01]
 [ 8.48626043e-01  2.47146452e+01 -2.55542334e+01]
 [-1.28169417e+00 -6.69944699e-01  1.95798136e+00]
 [ 6.29480481e+00 -6.34616566e+00  5.71585246e-02]
 [ 3.63225974e+00 -1.67047664e-01 -3.46420002e+00]
 [ 4.67535435e+00 -2.55986625e+01  2.09273276e+01]
 [-6.27643586e+00 -7.75467181e+01  8.38326196e+01]
 [-1.14192116e+00  1.58006750e+01 -1.46493217e+01]
 [-4.44808931e+00  2.63760390e+01 -2.19143297e+01]
 [ 1.49859901e+00 -2.36364547e+00  8.71856938e-01]
 [ 4.22082188e+00  2.44831867e+01 -2.86911312e+01]
 [-5.43570985e+00 -1.42228901e+01  1.96681476e+01]
 [-1.17110456e+01  2.09338684e+01 -9.21344435e+00]
 [-4.28799337e+00 -3.34014509e+00  7.63555581e+00]
 [-6.50215631e+00 -5.19006804e+01  5.84163896e+01]
 [-6.64980009e+00  2.45064034e+01 -1.78527294e+01]
 [ 3.03601212e+00 -1.12889056e+01  8.26081413e+00]
 [-2.13561656e+00  1.36691835e+01 -1.15231236e+01]
 [ 5.66498437e+00  2.07847624e+01 -2.64439065e+01]
 [ 1.43523128e-01  9.28052758e+00 -9.42012837e+00]
 [-1.54376509e+00 -1.01628182e+01  1.17172907e+01]
 [-8.06593094e-01 -7.37754094e+00  8.19156393e+00]
 [-8.51605183e-01  1.85266569e+01 -1.76717915e+01]
 [ 3.66558506e-01 -3.29828571e+01  3.26216846e+01]
 [ 4.94287138e+00 -2.25804444e+01  1.76490208e+01]
 [-7.30685844e+00 -5.09989006e+01  5.83172249e+01]
 [ 6.54979121e-01 -2.01704295e+01  1.95215367e+01]
 [ 2.41681709e+00  2.42497513e+00 -4.83283381e+00]
 [-2.88168918e+00  2.50546943e+01 -2.21641536e+01]
 [ 2.41277032e+00 -8.05090515e+00  5.64778607e+00]
 [-2.68386696e+00 -2.50401578e+01  2.77308233e+01]
 [-1.96719665e+00 -2.51161458e+01  2.70975204e+01]
 [ 5.58809841e+00  1.94733643e+01 -2.50508555e+01]
 [ 9.27644678e-01 -2.37052224e+01  2.27818860e+01]
 [ 4.64246387e+00 -4.05381663e-01 -4.22531359e+00]
 [ 1.46171013e+01 -2.32562567e+01  8.64075016e+00]
 [ 1.60717746e+01 -7.26031571e+00 -8.80126840e+00]
 [ 1.29287360e+00  1.55676552e+01 -1.68522061e+01]
 [-4.55710245e+00 -1.63182014e+01  2.08813401e+01]
 [-4.47004049e+00 -4.30370693e+01  4.75181834e+01]
 [ 1.88080852e+00 -7.12739917e+00  5.25474236e+00]
 [-8.86678796e+00  4.56045331e+01 -3.67318410e+01]
 [-3.54109257e+00 -3.34845850e+01  3.70260088e+01]
 [-1.85073992e-01 -8.74430523e+00  8.93555990e+00]
 [-7.12922703e+00 -8.78712099e+01  9.50087739e+01]
 [-4.56108857e+00 -4.15719121e+01  4.61413692e+01]
 [-1.41094150e+01  2.95879285e+01 -1.54676698e+01]
 [-2.91433111e+00 -1.75285398e+01  2.04506239e+01]
 [-1.43941115e+01  5.96889454e-01  1.38134238e+01]
 [ 1.51088482e+00  1.04441694e+00 -2.54883274e+00]
 [ 2.86981179e+00  2.47635633e+01 -2.76269100e+01]
 [ 1.55393385e+01 -4.01849355e+01  2.46459185e+01]
 [ 3.35219901e+00 -1.37884823e+01  1.04422833e+01]
 [ 4.46953854e+00  4.75700992e+01 -5.20352029e+01]
 [ 1.88087035e+00  3.98149764e+01 -4.16886498e+01]
 [ 1.25146670e+01  2.21005366e+01 -3.46148514e+01]
 [-6.98475662e+00 -1.00133752e+02  1.07129535e+02]
 [-1.89184206e+00 -2.60485937e+01  2.79490213e+01]
 [ 2.80010726e+01 -1.14021808e+01 -1.65938126e+01]
 [ 1.92076858e+00  1.56424474e+01 -1.75518423e+01]
 [-5.20964888e+00 -1.46497237e+02  1.51715576e+02]
 [ 6.66920394e+00  2.58943141e+01 -3.25518341e+01]
 [-4.61178407e-02  4.55298074e+00 -4.49721443e+00]
 [-6.97048235e+00 -1.47969852e+01  2.17811423e+01]
 [ 4.58430371e+00 -3.74553766e+01  3.28750837e+01]
 [ 4.75114646e-02  3.73570204e+01 -3.73956181e+01]
 [ 8.30277115e-01  2.41965954e+01 -2.50171572e+01]
 [-6.73820092e+00 -2.07547190e+01  2.75032854e+01]
 [ 1.06166491e+00  5.56154057e+00 -6.61675908e+00]
 [-3.27516319e+00 -3.62136474e+01  3.94990867e+01]
